number,value,datetime_start,datetime_complete,duration,params_activation,params_and_operator,params_batch_size,params_lr,params_n_sets,params_shape,params_shuffle,params_weight_decay,state
0,0.016878118738532066,2025-07-10 20:38:59.687686,2025-07-10 20:39:45.078515,0 days 00:00:45.390829,relu,prod,16,0.003453583959565716,9,bell,True,0.000660643597071589,COMPLETE
1,9.855109237832949e-05,2025-07-10 20:39:45.079471,2025-07-10 20:40:21.005363,0 days 00:00:35.925892,relu,min,16,0.00019156953959653252,8,gaussian,False,0.00027848736092245024,COMPLETE
2,0.09600765258073807,2025-07-10 20:40:21.005989,2025-07-10 20:40:33.162788,0 days 00:00:12.156799,relu,min,64,0.0007583501266420228,8,bell,True,2.685938055717296e-05,COMPLETE
3,0.0008471272303722799,2025-07-10 20:40:33.163165,2025-07-10 20:40:51.717552,0 days 00:00:18.554387,relu,min,32,0.0025529808911068804,7,sigmoid,False,3.438375467527073e-05,COMPLETE
4,5.590642103925347e-06,2025-07-10 20:40:51.718050,2025-07-10 20:41:08.195250,0 days 00:00:16.477200,relu,prod,32,0.004053262961678462,3,gaussian,False,1.5430096361674827e-05,COMPLETE
5,0.14386290311813354,2025-07-10 20:41:08.195644,2025-07-10 20:41:14.853463,0 days 00:00:06.657819,identity,min,128,0.005708374968125013,8,sigmoid,True,5.487810693242355e-05,COMPLETE
6,0.006316497456282377,2025-07-10 20:41:14.853853,2025-07-10 20:41:49.033621,0 days 00:00:34.179768,identity,prod,16,0.0005679343678152588,4,bell,True,1.3612166833599825e-05,COMPLETE
7,0.007604853715747595,2025-07-10 20:41:49.034210,2025-07-10 20:41:54.983696,0 days 00:00:05.949486,identity,prod,128,0.005752635476252826,4,sigmoid,True,3.579174624537365e-05,COMPLETE
8,0.014074341394007206,2025-07-10 20:41:54.984046,2025-07-10 20:42:15.422605,0 days 00:00:20.438559,identity,prod,32,0.003579644705077006,8,sigmoid,True,0.000860211956716276,COMPLETE
9,2.9829128834535368e-05,2025-07-10 20:42:15.423415,2025-07-10 20:42:22.256280,0 days 00:00:06.832865,relu,prod,128,0.007728517803624154,5,bell,False,2.2676686901583307e-05,COMPLETE
10,0.007131671532988548,2025-07-10 20:42:22.256823,2025-07-10 20:42:37.856239,0 days 00:00:15.599416,relu,prod,32,0.0015529824093273006,2,gaussian,False,0.00015105400904722054,COMPLETE
11,8.271236765722279e-06,2025-07-10 20:42:37.856632,2025-07-10 20:42:44.236359,0 days 00:00:06.379727,relu,prod,128,0.00896112540169995,5,gaussian,False,1.090301972471526e-05,COMPLETE
12,3.855687737086555e-06,2025-07-10 20:42:44.236920,2025-07-10 20:42:53.652361,0 days 00:00:09.415441,relu,prod,64,0.009535411914132862,3,gaussian,False,1.0956367692855799e-05,COMPLETE
13,0.008389335125684738,2025-07-10 20:42:53.652757,2025-07-10 20:43:02.593320,0 days 00:00:08.940563,relu,prod,64,0.0018514559979227446,2,gaussian,False,7.683085293949806e-05,COMPLETE
14,0.025466246530413628,2025-07-10 20:43:02.593884,2025-07-10 20:43:12.027959,0 days 00:00:09.434075,relu,prod,64,0.00037625999849813356,3,gaussian,False,1.0932887484746923e-05,COMPLETE
15,3.819352059508674e-06,2025-07-10 20:43:12.028333,2025-07-10 20:43:21.466993,0 days 00:00:09.438660,relu,prod,64,0.009780819534779656,3,gaussian,False,1.702785003823121e-05,COMPLETE
16,0.00035005941754207015,2025-07-10 20:43:21.467550,2025-07-10 20:43:32.325669,0 days 00:00:10.858119,relu,prod,64,0.009768155916936175,6,gaussian,False,0.00012830247137475382,COMPLETE
17,0.004548448137938976,2025-07-10 20:43:32.326049,2025-07-10 20:43:41.746687,0 days 00:00:09.420638,relu,prod,64,0.0012852792206557637,3,gaussian,False,1.9597846494120732e-05,COMPLETE
18,0.07144282013177872,2025-07-10 20:43:41.747261,2025-07-10 20:43:51.257351,0 days 00:00:09.510090,identity,min,64,0.00010023440646906783,4,gaussian,False,5.6079764812581643e-05,COMPLETE
19,0.0001373509003315121,2025-07-10 20:43:51.257750,2025-07-10 20:44:00.197033,0 days 00:00:08.939283,relu,prod,64,0.005702299709316686,2,gaussian,False,0.0002245731141826509,COMPLETE
20,1.0042791366577148,2025-07-10 20:44:00.197414,2025-07-10 20:44:11.081264,0 days 00:00:10.883850,relu,prod,64,0.002529875340127453,6,gaussian,False,4.599220244894029e-05,COMPLETE
21,5.11105918121757e-06,2025-07-10 20:44:11.081744,2025-07-10 20:44:27.614143,0 days 00:00:16.532399,relu,prod,32,0.004514002118401917,3,gaussian,False,1.8179442537402336e-05,COMPLETE
22,5.537645847653039e-06,2025-07-10 20:44:27.614600,2025-07-10 20:44:44.143792,0 days 00:00:16.529192,relu,prod,32,0.0068490799581199845,3,gaussian,False,1.798563067446385e-05,COMPLETE
23,6.712719914503396e-05,2025-07-10 20:44:44.144357,2025-07-10 20:45:01.590011,0 days 00:00:17.445654,relu,prod,32,0.004424960051689695,4,gaussian,False,1.011619110308698e-05,COMPLETE
24,0.0004417371819727123,2025-07-10 20:45:01.590586,2025-07-10 20:45:10.535358,0 days 00:00:08.944772,relu,prod,64,0.009744431433823829,2,gaussian,False,2.8141726928317664e-05,COMPLETE
25,5.854580376762897e-05,2025-07-10 20:45:10.535748,2025-07-10 20:45:19.968576,0 days 00:00:09.432828,relu,prod,64,0.0024268948714597743,3,gaussian,False,1.74221361069508e-05,COMPLETE
26,2.283916728629265e-05,2025-07-10 20:45:19.968952,2025-07-10 20:45:37.443483,0 days 00:00:17.474531,identity,min,32,0.004931838415882365,5,gaussian,False,8.462618015459156e-05,COMPLETE
27,4.081540282641072e-06,2025-07-10 20:45:37.444000,2025-07-10 20:46:08.697146,0 days 00:00:31.253146,relu,prod,16,0.007182130430254135,4,gaussian,False,1.4829830752962753e-05,COMPLETE
28,4.348368292994564e-06,2025-07-10 20:46:08.697730,2025-07-10 20:46:38.856774,0 days 00:00:30.159044,relu,prod,16,0.007158294075755276,4,sigmoid,False,1.3323527943951932e-05,COMPLETE
29,0.00901466328650713,2025-07-10 20:46:38.857242,2025-07-10 20:47:15.163060,0 days 00:00:36.305818,relu,prod,16,0.0009643410601779252,5,bell,True,0.0004091659306528562,COMPLETE
30,1.3225219249725342,2025-07-10 20:47:15.163659,2025-07-10 20:47:49.589719,0 days 00:00:34.426060,relu,prod,16,0.0030169822675267023,4,bell,False,2.490072926448742e-05,COMPLETE
31,4.018875642941566e-06,2025-07-10 20:47:49.590328,2025-07-10 20:48:19.711813,0 days 00:00:30.121485,relu,prod,16,0.007006262393771925,4,sigmoid,False,1.2962964871582113e-05,COMPLETE
32,3.860347078443738e-06,2025-07-10 20:48:19.712386,2025-07-10 20:48:48.090556,0 days 00:00:28.378170,relu,prod,16,0.00724898271246779,3,sigmoid,False,1.4278597260852915e-05,COMPLETE
33,4.036734480905579e-06,2025-07-10 20:48:48.091143,2025-07-10 20:49:14.739433,0 days 00:00:26.648290,relu,prod,16,0.009175868299309093,2,sigmoid,False,3.316620638220793e-05,COMPLETE
34,4.099907073396025e-06,2025-07-10 20:49:14.740022,2025-07-10 20:49:42.194377,0 days 00:00:27.454355,relu,min,16,0.006313985418114673,3,sigmoid,False,1.0099430180159434e-05,COMPLETE
35,4.20906872022897e-06,2025-07-10 20:49:42.194967,2025-07-10 20:50:10.571198,0 days 00:00:28.376231,relu,prod,16,0.0034236490059858637,3,sigmoid,False,2.193966900299425e-05,COMPLETE
36,6.226575351320207e-06,2025-07-10 20:50:10.571707,2025-07-10 20:50:36.686834,0 days 00:00:26.115127,relu,min,16,0.00027767829727595505,2,sigmoid,True,1.3738940795007222e-05,COMPLETE
37,4.095384610991459e-06,2025-07-10 20:50:36.687321,2025-07-10 20:51:15.490948,0 days 00:00:38.803627,relu,prod,16,0.00485212836860686,9,sigmoid,False,3.659935553808106e-05,COMPLETE
38,4.249411176715512e-06,2025-07-10 20:51:15.491536,2025-07-10 20:51:24.712027,0 days 00:00:09.220491,identity,min,64,0.007351660895222,4,sigmoid,False,2.7743066648244705e-05,COMPLETE
39,4.1394464460609015e-06,2025-07-10 20:51:24.712548,2025-07-10 20:52:00.169411,0 days 00:00:35.456863,relu,prod,16,0.0037635891684195105,7,sigmoid,True,1.3110340565892553e-05,COMPLETE
40,0.0010807038052007556,2025-07-10 20:52:00.169870,2025-07-10 20:52:05.792670,0 days 00:00:05.622800,identity,prod,128,0.0021234639459307746,3,sigmoid,False,4.628245966167671e-05,COMPLETE
41,4.170808551862137e-06,2025-07-10 20:52:05.793185,2025-07-10 20:52:32.337368,0 days 00:00:26.544183,relu,prod,16,0.00864170931517692,2,sigmoid,False,3.1908732508864566e-05,COMPLETE
42,4.149758296989603e-06,2025-07-10 20:52:32.337818,2025-07-10 20:52:58.931924,0 days 00:00:26.594106,relu,prod,16,0.005693008504124052,2,sigmoid,False,2.2657101036037948e-05,COMPLETE
43,3.775495088120806e-06,2025-07-10 20:52:58.932513,2025-07-10 20:53:27.332992,0 days 00:00:28.400479,relu,prod,16,0.00932499610619839,3,sigmoid,False,1.5856583401025848e-05,COMPLETE
44,0.0006286264979280531,2025-07-10 20:53:27.333595,2025-07-10 20:53:55.815385,0 days 00:00:28.481790,relu,prod,16,0.0005951658343609532,3,sigmoid,False,1.6291613431182194e-05,COMPLETE
45,3.846760591841303e-06,2025-07-10 20:53:55.815963,2025-07-10 20:54:06.706490,0 days 00:00:10.890527,relu,prod,64,0.00996594268487343,4,bell,True,1.2353441716212757e-05,COMPLETE
46,4.311472821427742e-06,2025-07-10 20:54:06.707082,2025-07-10 20:54:17.066580,0 days 00:00:10.359498,relu,prod,64,0.009868720833321755,3,bell,True,1.177128195743711e-05,COMPLETE
47,0.003326413221657276,2025-07-10 20:54:17.066993,2025-07-10 20:54:27.955788,0 days 00:00:10.888795,relu,prod,64,0.008200092653350958,4,bell,True,1.6236796084541426e-05,COMPLETE
48,0.0035927521530538797,2025-07-10 20:54:27.956355,2025-07-10 20:54:38.218140,0 days 00:00:10.261785,identity,prod,64,0.0054414418329367656,3,bell,True,2.002027796086983e-05,COMPLETE
49,4.823868493986083e-06,2025-07-10 20:54:38.218530,2025-07-10 20:54:49.237004,0 days 00:00:11.018474,relu,min,64,0.003100487262871838,5,bell,True,1.2020589484776405e-05,COMPLETE
50,1.3011765480041504,2025-07-10 20:54:49.237737,2025-07-10 20:54:55.635445,0 days 00:00:06.397708,relu,prod,128,0.008399083975000247,3,bell,True,0.0005870382645797755,COMPLETE
51,3.728201045305468e-05,2025-07-10 20:54:55.635822,2025-07-10 20:55:05.270552,0 days 00:00:09.634730,relu,prod,64,0.006443107108827793,4,sigmoid,False,1.5046173762219667e-05,COMPLETE
52,0.00011411656305426732,2025-07-10 20:55:05.270999,2025-07-10 20:55:14.908303,0 days 00:00:09.637304,relu,prod,64,0.007998199754442983,4,sigmoid,False,1.2109686845513498e-05,COMPLETE
53,4.120811354368925e-06,2025-07-10 20:55:14.908689,2025-07-10 20:55:43.409083,0 days 00:00:28.500394,relu,prod,16,0.009973288891802868,3,sigmoid,True,1.020366114422093e-05,COMPLETE
54,0.007400426547974348,2025-07-10 20:55:43.409659,2025-07-10 20:55:54.719596,0 days 00:00:11.309937,relu,prod,64,0.00410591577965195,5,bell,False,2.3117225356909256e-05,COMPLETE
55,0.01731807552278042,2025-07-10 20:55:54.719983,2025-07-10 20:56:00.663585,0 days 00:00:05.943602,relu,prod,128,0.00625521823245266,4,sigmoid,False,2.0249580997691352e-05,COMPLETE
56,4.0887152863433585e-06,2025-07-10 20:56:00.664132,2025-07-10 20:56:35.282445,0 days 00:00:34.618313,relu,prod,16,0.0052829832947446425,6,gaussian,False,1.4798054426406105e-05,COMPLETE
57,6.2902340687287506e-06,2025-07-10 20:56:35.283048,2025-07-10 20:56:44.233971,0 days 00:00:08.950923,relu,prod,64,0.00782396670010098,2,gaussian,False,1.7898631277561292e-05,COMPLETE
58,8.162241101672407e-06,2025-07-10 20:56:44.234545,2025-07-10 20:56:53.283043,0 days 00:00:09.048498,identity,prod,64,0.006655063482906503,3,sigmoid,True,1.2793759751100793e-05,COMPLETE
59,5.126807536726119e-06,2025-07-10 20:56:53.283423,2025-07-10 20:57:24.488222,0 days 00:00:31.204799,relu,prod,16,0.004481864697739926,4,gaussian,False,0.0001811141369675722,COMPLETE
60,0.00259168678894639,2025-07-10 20:57:24.488824,2025-07-10 20:57:34.775993,0 days 00:00:10.287169,relu,prod,64,0.008406227246257888,3,bell,False,4.0633600926229806e-05,COMPLETE
61,6.100804512243485e-06,2025-07-10 20:57:34.776381,2025-07-10 20:58:01.208947,0 days 00:00:26.432566,relu,prod,16,0.00978257989183385,2,sigmoid,False,3.0391114303648243e-05,COMPLETE
62,4.53330403615837e-06,2025-07-10 20:58:01.209553,2025-07-10 20:58:27.668141,0 days 00:00:26.458588,relu,prod,16,0.007089273922472769,2,sigmoid,False,2.5410926489677667e-05,COMPLETE
63,4.741668362839846e-06,2025-07-10 20:58:27.668721,2025-07-10 20:58:54.186379,0 days 00:00:26.517658,relu,prod,16,0.005961205575652034,2,sigmoid,False,6.107118043087362e-05,COMPLETE
64,0.04109570011496544,2025-07-10 20:58:54.186980,2025-07-10 20:59:22.448840,0 days 00:00:28.261860,relu,prod,16,0.00012994861751016733,3,sigmoid,False,0.00011167127053152896,COMPLETE
65,1.3225219249725342,2025-07-10 20:59:22.449445,2025-07-10 20:59:37.991599,0 days 00:00:15.542154,relu,prod,32,0.008750871100390606,2,gaussian,False,1.660316562642618e-05,COMPLETE
66,4.184093086223584e-06,2025-07-10 20:59:37.992011,2025-07-10 21:00:08.418927,0 days 00:00:30.426916,relu,min,16,0.007571898893220199,5,sigmoid,False,1.121533377470967e-05,COMPLETE
67,1.3225219249725342,2025-07-10 21:00:08.419538,2025-07-10 21:00:37.856752,0 days 00:00:29.437214,relu,prod,16,0.0049797055335301195,3,gaussian,False,1.9648353686054628e-05,COMPLETE
68,0.006693018600344658,2025-07-10 21:00:37.857267,2025-07-10 21:00:46.439599,0 days 00:00:08.582332,relu,prod,64,0.0015778583972500021,2,sigmoid,False,1.4092173565717325e-05,COMPLETE
69,0.019870350137352943,2025-07-10 21:00:46.440053,2025-07-10 21:00:52.529524,0 days 00:00:06.089471,relu,prod,128,0.00875260779885705,4,gaussian,False,1.1515960753837897e-05,COMPLETE
70,0.0004244149022269994,2025-07-10 21:00:52.529892,2025-07-10 21:01:20.500661,0 days 00:00:27.970769,identity,prod,16,0.0003593064555742194,3,sigmoid,True,1.0084719464872634e-05,COMPLETE
71,4.214407454128377e-06,2025-07-10 21:01:20.501241,2025-07-10 21:01:51.525349,0 days 00:00:31.024108,relu,prod,16,0.006928421218598843,4,gaussian,False,1.5002069841713897e-05,COMPLETE
72,4.011370492662536e-06,2025-07-10 21:01:51.525971,2025-07-10 21:02:22.614035,0 days 00:00:31.088064,relu,prod,16,0.009853613956427624,4,gaussian,False,1.3584875997515705e-05,COMPLETE
73,4.113658178539481e-06,2025-07-10 21:02:22.614643,2025-07-10 21:02:53.617348,0 days 00:00:31.002705,relu,prod,16,0.009993572517075014,4,gaussian,False,1.3176421243724424e-05,COMPLETE
74,4.1183984649251215e-06,2025-07-10 21:02:53.617975,2025-07-10 21:03:23.002566,0 days 00:00:29.384591,relu,prod,16,0.005993894616799441,3,gaussian,False,1.8353294232121972e-05,COMPLETE
75,1.3225219249725342,2025-07-10 21:03:23.003180,2025-07-10 21:03:54.104277,0 days 00:00:31.101097,relu,prod,16,0.00887480719618138,4,gaussian,False,1.6418817288873827e-05,COMPLETE
76,0.00044472876470535994,2025-07-10 21:03:54.104886,2025-07-10 21:04:15.073214,0 days 00:00:20.968328,relu,min,32,0.007434736751682901,7,bell,False,2.1501680352063315e-05,COMPLETE
77,0.7267271280288696,2025-07-10 21:04:15.073760,2025-07-10 21:04:25.412537,0 days 00:00:10.338777,relu,prod,64,0.0008652919008552882,5,gaussian,False,2.59010333371485e-05,COMPLETE
78,7.016860035946593e-05,2025-07-10 21:04:25.413008,2025-07-10 21:04:53.636800,0 days 00:00:28.223792,relu,prod,16,0.001182155483704607,3,sigmoid,False,1.3355558406147851e-05,COMPLETE
79,4.069787337357411e-06,2025-07-10 21:04:53.637340,2025-07-10 21:05:20.189741,0 days 00:00:26.552401,relu,prod,16,0.009137546151868375,2,sigmoid,True,3.386159129117386e-05,COMPLETE
80,1.2971018552780151,2025-07-10 21:05:20.190212,2025-07-10 21:05:30.096619,0 days 00:00:09.906407,relu,prod,64,0.006654943617155403,4,gaussian,False,1.1193363455063634e-05,COMPLETE
81,4.1360258364875335e-06,2025-07-10 21:05:30.097222,2025-07-10 21:05:56.652163,0 days 00:00:26.554941,relu,prod,16,0.008992154663053548,2,sigmoid,True,4.83099005085398e-05,COMPLETE
82,4.138991698710015e-06,2025-07-10 21:05:56.652778,2025-07-10 21:06:23.182025,0 days 00:00:26.529247,relu,prod,16,0.007413809624881332,2,sigmoid,True,3.690365016275878e-05,COMPLETE
83,4.137397354497807e-06,2025-07-10 21:06:23.182616,2025-07-10 21:06:49.735874,0 days 00:00:26.553258,relu,prod,16,0.008847649032335073,2,sigmoid,True,5.905534014045575e-05,COMPLETE
84,4.135282779316185e-06,2025-07-10 21:06:49.736461,2025-07-10 21:07:18.141041,0 days 00:00:28.404580,relu,prod,16,0.005532102935285072,3,sigmoid,True,8.942970504614693e-05,COMPLETE
85,4.135888048040215e-06,2025-07-10 21:07:18.141671,2025-07-10 21:07:46.459698,0 days 00:00:28.318027,relu,prod,16,0.007957887995479734,3,sigmoid,True,6.579161419756804e-05,COMPLETE
86,5.044308636570349e-05,2025-07-10 21:07:46.460320,2025-07-10 21:07:56.209373,0 days 00:00:09.749053,identity,prod,64,0.009255658763671033,2,bell,True,1.8705600492526815e-05,COMPLETE
87,5.3124922487768345e-06,2025-07-10 21:07:56.209785,2025-07-10 21:08:24.431590,0 days 00:00:28.221805,relu,prod,16,0.006383282046941859,3,sigmoid,False,2.988479979418201e-05,COMPLETE
88,0.0010881132911890745,2025-07-10 21:08:24.432195,2025-07-10 21:08:30.450192,0 days 00:00:06.017997,relu,min,128,0.007975035478537526,5,sigmoid,False,2.3557521091227024e-05,COMPLETE
89,1.2362761497497559,2025-07-10 21:08:30.450595,2025-07-10 21:08:39.944015,0 days 00:00:09.493420,relu,prod,64,0.009991380639380662,3,gaussian,True,1.5286853480026723e-05,COMPLETE
90,4.161313427175628e-06,2025-07-10 21:08:39.944392,2025-07-10 21:09:10.736586,0 days 00:00:30.792194,relu,prod,16,0.006812923045762615,2,bell,False,0.00032851507769709884,COMPLETE
91,4.36971140516107e-06,2025-07-10 21:09:10.737212,2025-07-10 21:09:41.924526,0 days 00:00:31.187314,relu,prod,16,0.0076930379329692425,4,gaussian,False,1.2633081385108897e-05,COMPLETE
92,4.487906608119374e-06,2025-07-10 21:09:41.925134,2025-07-10 21:10:12.923521,0 days 00:00:30.998387,relu,prod,16,0.005062948393620412,4,gaussian,False,1.4342407694405792e-05,COMPLETE
93,3.7988086205587024e-06,2025-07-10 21:10:12.924146,2025-07-10 21:10:44.002426,0 days 00:00:31.078280,relu,prod,16,0.003946309617660295,4,gaussian,False,1.7050797239746284e-05,COMPLETE
94,4.276754225429613e-06,2025-07-10 21:10:44.003047,2025-07-10 21:11:15.151433,0 days 00:00:31.148386,relu,prod,16,0.009104624932280094,4,gaussian,False,1.67925743942908e-05,COMPLETE
95,4.23962228524033e-06,2025-07-10 21:11:15.152043,2025-07-10 21:11:44.538178,0 days 00:00:29.386135,relu,prod,16,0.004037251992491877,3,gaussian,False,2.028362820342271e-05,COMPLETE
96,0.0031479536555707455,2025-07-10 21:11:44.538795,2025-07-10 21:11:55.098022,0 days 00:00:10.559227,relu,prod,64,0.005757157112262167,6,sigmoid,False,1.0737887418365589e-05,COMPLETE
97,4.4091889321862254e-06,2025-07-10 21:11:55.098401,2025-07-10 21:12:12.522305,0 days 00:00:17.423904,relu,prod,32,0.008156097184479063,4,gaussian,False,1.2044346583739002e-05,COMPLETE
98,4.107090717297979e-06,2025-07-10 21:12:12.522913,2025-07-10 21:12:40.782704,0 days 00:00:28.259791,relu,prod,16,0.00461061514572239,3,sigmoid,False,3.400846332447068e-05,COMPLETE
99,4.138226358918473e-06,2025-07-10 21:12:40.783351,2025-07-10 21:13:13.294059,0 days 00:00:32.510708,identity,prod,16,0.00716255411658493,5,gaussian,True,1.7516447478202265e-05,COMPLETE
100,1.5122175682336092e-05,2025-07-10 21:13:13.294686,2025-07-10 21:13:23.073301,0 days 00:00:09.778615,relu,prod,64,0.009999102712397743,2,bell,False,4.146116551633947e-05,COMPLETE
101,5.159983629710041e-06,2025-07-10 21:13:23.073907,2025-07-10 21:13:54.174928,0 days 00:00:31.101021,relu,prod,16,0.008304626861163381,4,gaussian,False,1.439679293988607e-05,COMPLETE
102,9.197182407660875e-06,2025-07-10 21:13:54.175539,2025-07-10 21:14:25.196961,0 days 00:00:31.021422,relu,prod,16,0.006152219043160461,4,gaussian,False,1.2211976489374719e-05,COMPLETE
103,4.8432252697239164e-06,2025-07-10 21:14:25.197575,2025-07-10 21:14:56.217069,0 days 00:00:31.019494,relu,prod,16,0.002762465622659225,4,gaussian,False,1.56023721480838e-05,COMPLETE
104,4.193455879430985e-06,2025-07-10 21:14:56.217691,2025-07-10 21:15:25.547047,0 days 00:00:29.329356,relu,prod,16,0.009039750602366519,3,gaussian,False,1.3743558100980591e-05,COMPLETE
105,4.8004162636061665e-06,2025-07-10 21:15:25.547657,2025-07-10 21:15:55.497903,0 days 00:00:29.950246,relu,prod,16,0.007142875478887546,4,sigmoid,False,2.1880161702212266e-05,COMPLETE
106,4.192429969407385e-06,2025-07-10 21:15:55.498526,2025-07-10 21:16:27.073465,0 days 00:00:31.574939,relu,min,16,0.00545178437170657,5,gaussian,False,1.1043664503364097e-05,COMPLETE
107,1.897762922453694e-05,2025-07-10 21:16:27.074088,2025-07-10 21:16:36.132808,0 days 00:00:09.058720,relu,prod,64,0.006473770327412734,3,sigmoid,False,1.8706475013812776e-05,COMPLETE
108,0.002536993706598878,2025-07-10 21:16:36.133186,2025-07-10 21:16:42.239758,0 days 00:00:06.106572,relu,prod,128,0.008179349829316876,4,gaussian,False,0.0009453558175607725,COMPLETE
109,4.132124104216928e-06,2025-07-10 21:16:42.240275,2025-07-10 21:17:10.547916,0 days 00:00:28.307641,relu,prod,16,0.009299237607817723,3,sigmoid,True,1.5515485785790354e-05,COMPLETE
110,9.540743121760897e-06,2025-07-10 21:17:10.548390,2025-07-10 21:17:41.332352,0 days 00:00:30.783962,relu,prod,16,0.0074352986441435665,2,bell,False,1.0074514358152444e-05,COMPLETE
111,4.032939159515081e-06,2025-07-10 21:17:41.332992,2025-07-10 21:18:15.700347,0 days 00:00:34.367355,relu,prod,16,0.005160186075372495,6,gaussian,False,1.4199999152742375e-05,COMPLETE
112,4.130541128688492e-06,2025-07-10 21:18:15.700944,2025-07-10 21:18:50.097130,0 days 00:00:34.396186,relu,prod,16,0.006026561443252548,6,gaussian,False,1.3065183086930058e-05,COMPLETE
113,1.1793134945037309e-05,2025-07-10 21:18:50.097751,2025-07-10 21:19:24.575449,0 days 00:00:34.477698,relu,prod,16,0.006690820032006231,6,gaussian,False,1.6569291089251136e-05,COMPLETE
114,5.418814907898195e-06,2025-07-10 21:19:24.576058,2025-07-10 21:19:57.438691,0 days 00:00:32.862633,relu,prod,16,0.0036027756207977885,5,gaussian,False,2.0744368168661478e-05,COMPLETE
115,1.0856412649154663,2025-07-10 21:19:57.439334,2025-07-10 21:20:08.270072,0 days 00:00:10.830738,relu,prod,64,0.0005643998398048756,6,gaussian,False,2.7543731071033996e-05,COMPLETE
116,4.508601250563515e-06,2025-07-10 21:20:08.270657,2025-07-10 21:20:38.271892,0 days 00:00:30.001235,relu,prod,16,0.008643359285593332,4,sigmoid,False,1.4249814059959784e-05,COMPLETE
117,3.7457839425769635e-06,2025-07-10 21:20:38.272500,2025-07-10 21:20:58.985609,0 days 00:00:20.713109,identity,prod,32,0.007812928905479438,8,gaussian,False,1.1915650750191088e-05,COMPLETE
118,0.0009160118061117828,2025-07-10 21:20:58.986215,2025-07-10 21:21:19.882956,0 days 00:00:20.896741,identity,prod,32,0.004175807639381464,8,gaussian,True,1.2019342980603294e-05,COMPLETE
119,5.061524461780209e-06,2025-07-10 21:21:19.883544,2025-07-10 21:21:41.090584,0 days 00:00:21.207040,identity,prod,32,0.009272745984008323,9,sigmoid,False,1.0709703481498154e-05,COMPLETE
120,3.875192760460777e-06,2025-07-10 21:21:41.091170,2025-07-10 21:22:02.719970,0 days 00:00:21.628800,identity,prod,32,0.007801329219347952,9,gaussian,False,7.2840050971963e-05,COMPLETE
121,4.1459588828729466e-06,2025-07-10 21:22:02.720578,2025-07-10 21:22:23.491759,0 days 00:00:20.771181,identity,prod,32,0.007707770258393474,8,gaussian,False,1.7822746572332557e-05,COMPLETE
122,1.9520790374372154e-05,2025-07-10 21:22:23.492348,2025-07-10 21:22:43.470116,0 days 00:00:19.977768,identity,prod,32,0.00853089189654009,7,gaussian,False,0.0001166594735690944,COMPLETE
123,0.0016040552873164415,2025-07-10 21:22:43.470710,2025-07-10 21:22:55.560878,0 days 00:00:12.090168,identity,prod,64,0.006959108934956522,9,gaussian,False,7.334842379325352e-05,COMPLETE
124,4.185541911283508e-06,2025-07-10 21:22:55.561256,2025-07-10 21:23:17.235891,0 days 00:00:21.674635,identity,prod,32,0.00992816691887743,9,gaussian,False,1.3007228419877022e-05,COMPLETE
