number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_h,params_lr,params_seq_length,state
0,0.003318539820611477,2025-07-15 12:05:25.971649,2025-07-15 12:06:48.484524,0 days 00:01:22.512875,identity,128,36,0.002283654818715641,21,COMPLETE
1,2.7461679565021768e-05,2025-07-15 12:06:48.485716,2025-07-15 12:08:09.010683,0 days 00:01:20.524967,identity,32,96,0.004003556169476144,14,COMPLETE
2,1.3165440559387207,2025-07-15 12:08:09.011615,2025-07-15 12:09:04.174146,0 days 00:00:55.162531,relu,128,95,0.00018789118955634863,17,COMPLETE
3,0.00479925936087966,2025-07-15 12:09:04.175116,2025-07-15 12:09:28.844148,0 days 00:00:24.669032,relu,128,39,0.00019755436754663634,17,COMPLETE
4,2.087638495140709e-05,2025-07-15 12:09:28.844718,2025-07-15 12:10:37.843647,0 days 00:01:08.998929,identity,16,53,0.0038021113931472174,10,COMPLETE
5,1.3167331218719482,2025-07-15 12:10:37.844513,2025-07-15 12:11:57.674606,0 days 00:01:19.830093,relu,64,119,0.008455803375804654,16,COMPLETE
6,1.3189793825149536,2025-07-15 12:11:57.675492,2025-07-15 12:12:53.627053,0 days 00:00:55.951561,relu,64,35,0.00020559648627358515,9,COMPLETE
7,8.265049109468237e-05,2025-07-15 12:12:53.627689,2025-07-15 12:14:41.438582,0 days 00:01:47.810893,identity,32,73,0.0014965673468044,14,COMPLETE
8,1.3182570934295654,2025-07-15 12:14:41.439465,2025-07-15 12:17:16.908639,0 days 00:02:35.469174,relu,16,128,0.007562125056650559,11,COMPLETE
9,1.315966010093689,2025-07-15 12:17:16.909535,2025-07-15 12:17:47.241288,0 days 00:00:30.331753,relu,128,33,0.0003571777361326836,22,COMPLETE
10,0.00027496155234985054,2025-07-15 12:17:47.241937,2025-07-15 12:18:32.192141,0 days 00:00:44.950204,identity,16,13,0.0006508380077173625,5,COMPLETE
11,1.9886409063474275e-05,2025-07-15 12:18:32.192762,2025-07-15 12:19:48.545465,0 days 00:01:16.352703,identity,32,79,0.0034919141583664493,9,COMPLETE
12,0.00010491384455235675,2025-07-15 12:19:48.546354,2025-07-15 12:20:58.248482,0 days 00:01:09.702128,identity,32,66,0.0031599151474260294,7,COMPLETE
13,1.6076144675025716e-05,2025-07-15 12:20:58.249454,2025-07-15 12:23:12.768013,0 days 00:02:14.518559,identity,16,63,0.004592505356978941,11,COMPLETE
14,9.884512110147625e-06,2025-07-15 12:23:12.768899,2025-07-15 12:25:36.035228,0 days 00:02:23.266329,identity,16,84,0.0009721586935756999,12,COMPLETE
15,1.54517238115659e-05,2025-07-15 12:25:36.036050,2025-07-15 12:27:41.211637,0 days 00:02:05.175587,identity,16,98,0.000937300657946019,12,COMPLETE
16,5.5993291425693315e-06,2025-07-15 12:27:41.212563,2025-07-15 12:29:52.781252,0 days 00:02:11.568689,identity,16,99,0.0007566724501555305,19,COMPLETE
17,5.0239527809026185e-06,2025-07-15 12:29:52.782108,2025-07-15 12:37:21.811083,0 days 00:07:29.028975,identity,16,109,0.0005066386794747998,20,COMPLETE
18,9.425753887626342e-06,2025-07-15 12:37:21.811966,2025-07-15 12:40:28.606455,0 days 00:03:06.794489,identity,16,110,0.0004668988646621183,24,COMPLETE
19,0.0002599776489660144,2025-07-15 12:40:28.607342,2025-07-15 12:43:07.367413,0 days 00:02:38.760071,identity,16,108,0.00011341320766120825,20,COMPLETE
20,0.001156855490989983,2025-07-15 12:43:07.368338,2025-07-15 12:44:53.115090,0 days 00:01:45.746752,identity,64,87,0.0014973330581508559,19,COMPLETE
21,5.9813000916619785e-06,2025-07-15 12:44:53.122063,2025-07-15 12:49:12.314438,0 days 00:04:19.192375,identity,16,109,0.0005142895018199675,25,COMPLETE
22,4.603692104865331e-06,2025-07-15 12:49:12.315348,2025-07-15 12:51:42.849959,0 days 00:02:30.534611,identity,16,112,0.0004526381280709827,25,COMPLETE
23,6.533944542752579e-06,2025-07-15 12:51:42.850838,2025-07-15 12:54:50.297278,0 days 00:03:07.446440,identity,16,126,0.0003536186790317845,23,COMPLETE
24,7.439655291818781e-06,2025-07-15 12:54:50.298243,2025-07-15 12:57:22.502340,0 days 00:02:32.204097,identity,16,118,0.0007251131307171874,19,COMPLETE
25,7.436979103658814e-06,2025-07-15 12:57:22.503227,2025-07-15 12:59:57.881268,0 days 00:02:35.378041,identity,16,102,0.00029843509946074975,25,COMPLETE
26,1.0394186574558262e-05,2025-07-15 12:59:57.882201,2025-07-15 13:02:18.880276,0 days 00:02:20.998075,identity,16,116,0.0016997521089964424,22,COMPLETE
27,6.472294899140252e-06,2025-07-15 13:02:18.881262,2025-07-15 13:03:57.962920,0 days 00:01:39.081658,identity,16,90,0.000654474384373039,18,COMPLETE
28,0.0010025533847510815,2025-07-15 13:03:57.963938,2025-07-15 13:04:57.087874,0 days 00:00:59.123936,identity,64,104,0.00010016270159223528,21,COMPLETE
29,0.0009562711347825825,2025-07-15 13:04:57.088490,2025-07-15 13:05:42.626912,0 days 00:00:45.538422,identity,128,75,0.0002693266600044834,21,COMPLETE
30,1.010247342492221e-05,2025-07-15 13:05:42.627520,2025-07-15 13:07:51.230955,0 days 00:02:08.603435,identity,16,115,0.0004714924169877694,23,COMPLETE
31,8.20666718936991e-06,2025-07-15 13:07:51.232013,2025-07-15 13:10:03.509300,0 days 00:02:12.277287,identity,16,109,0.0005382441185215077,25,COMPLETE
32,1.3601130376628134e-05,2025-07-15 13:10:03.510204,2025-07-15 13:12:08.302308,0 days 00:02:04.792104,identity,16,95,0.0008444879003172303,24,COMPLETE
33,1.0963314707623795e-05,2025-07-15 13:12:08.303217,2025-07-15 13:14:13.678330,0 days 00:02:05.375113,identity,16,123,0.0013749022298766736,20,COMPLETE
34,1.5090644410520326e-05,2025-07-15 13:14:13.679179,2025-07-15 13:15:54.944398,0 days 00:01:41.265219,identity,16,102,0.0011387065938246014,16,COMPLETE
35,0.0019821973983198404,2025-07-15 13:15:54.945318,2025-07-15 13:18:48.719433,0 days 00:02:53.774115,relu,128,92,0.00041809164981147903,23,COMPLETE
36,0.0015033547533676028,2025-07-15 13:18:48.720356,2025-07-15 13:20:52.828832,0 days 00:02:04.108476,identity,32,111,0.0002471318134591149,25,COMPLETE
37,0.00022385561896953732,2025-07-15 13:20:52.829702,2025-07-15 13:22:26.133549,0 days 00:01:33.303847,relu,16,83,0.00016284359720772246,17,COMPLETE
38,6.588934047613293e-05,2025-07-15 13:22:26.134373,2025-07-15 13:23:25.587148,0 days 00:00:59.452775,identity,64,122,0.0022894479352824296,15,COMPLETE
39,8.714850082469638e-06,2025-07-15 13:23:25.587983,2025-07-15 13:24:54.861418,0 days 00:01:29.273435,identity,16,55,0.0005797496244585258,22,COMPLETE
40,7.829828973626718e-06,2025-07-15 13:24:54.862298,2025-07-15 13:26:57.844721,0 days 00:02:02.982423,relu,16,100,0.000381945351602769,19,COMPLETE
41,1.795112075342331e-05,2025-07-15 13:26:57.845722,2025-07-15 13:29:13.465348,0 days 00:02:15.619626,identity,16,92,0.0006857614607200291,18,COMPLETE
42,2.0415243852767162e-05,2025-07-15 13:29:13.466278,2025-07-15 13:31:04.277605,0 days 00:01:50.811327,identity,16,106,0.0007775994073139897,18,COMPLETE
43,0.0018482524901628494,2025-07-15 13:31:04.278589,2025-07-15 13:32:00.608531,0 days 00:00:56.329942,identity,128,90,0.0005346416417340254,20,COMPLETE
44,2.475988912920002e-05,2025-07-15 13:32:00.609052,2025-07-15 13:33:44.660285,0 days 00:01:44.051233,identity,16,113,0.0011343276959686899,16,COMPLETE
45,0.000303915876429528,2025-07-15 13:33:44.661459,2025-07-15 13:34:42.751965,0 days 00:00:58.090506,identity,32,96,0.000627548314794255,14,COMPLETE
46,7.4024910645675845e-06,2025-07-15 13:34:42.752724,2025-07-15 13:36:53.693170,0 days 00:02:10.940446,relu,16,120,0.0002978443392788606,24,COMPLETE
47,0.00011705004726536572,2025-07-15 13:36:53.694096,2025-07-15 13:38:27.835117,0 days 00:01:34.141021,identity,16,79,0.00021364253488948145,18,COMPLETE
48,0.003911774139851332,2025-07-15 13:38:27.836010,2025-07-15 13:38:52.112720,0 days 00:00:24.276710,identity,64,14,0.0004742810043966995,22,COMPLETE
49,6.598205345653696e-06,2025-07-15 13:38:52.113167,2025-07-15 13:40:42.032931,0 days 00:01:49.919764,identity,16,99,0.0003459940536769323,21,COMPLETE
50,0.00014740219921804965,2025-07-15 13:40:42.033811,2025-07-15 13:42:30.715777,0 days 00:01:48.681966,identity,16,128,0.00016932189522397096,17,COMPLETE
51,1.030398107104702e-05,2025-07-15 13:42:30.716675,2025-07-15 13:44:39.023127,0 days 00:02:08.306452,identity,16,121,0.0003840859605537141,23,COMPLETE
52,4.895900019619148e-06,2025-07-15 13:44:39.023974,2025-07-15 13:46:57.222845,0 days 00:02:18.198871,identity,16,127,0.0008632151848523388,24,COMPLETE
53,9.260396836907603e-06,2025-07-15 13:46:57.223699,2025-07-15 13:48:56.902318,0 days 00:01:59.678619,identity,16,106,0.0009288379545550391,24,COMPLETE
54,1.1726649063348304e-05,2025-07-15 13:48:56.903282,2025-07-15 13:50:32.139169,0 days 00:01:35.235887,identity,32,114,0.001215209548300077,25,COMPLETE
55,8.257272384071257e-06,2025-07-15 13:50:32.140083,2025-07-15 13:52:52.520518,0 days 00:02:20.380435,identity,16,125,0.0008288838885393307,24,COMPLETE
56,1.4114825717115309e-05,2025-07-15 13:52:52.521415,2025-07-15 13:54:51.957728,0 days 00:01:59.436313,identity,16,116,0.0019174939883562525,21,COMPLETE
57,0.0007798246224410832,2025-07-15 13:54:51.958606,2025-07-15 13:55:54.703007,0 days 00:01:02.744401,relu,128,110,0.0006108815059410747,19,COMPLETE
58,8.093485121207777e-06,2025-07-15 13:55:54.703859,2025-07-15 13:57:26.403601,0 days 00:01:31.699742,identity,16,70,0.0006852588185525058,20,COMPLETE
59,1.1451462341938168e-05,2025-07-15 13:57:26.404524,2025-07-15 13:59:15.722020,0 days 00:01:49.317496,identity,16,86,0.00046198880906695995,23,COMPLETE
60,1.7152678992715664e-05,2025-07-15 13:59:15.722938,2025-07-15 14:01:22.950579,0 days 00:02:07.227641,identity,16,104,0.0009339998725140442,25,COMPLETE
61,5.706075171474367e-06,2025-07-15 14:01:22.951520,2025-07-15 14:03:36.772678,0 days 00:02:13.821158,identity,16,127,0.00033031685685568714,23,COMPLETE
62,1.1308684406685643e-05,2025-07-15 14:03:36.773541,2025-07-15 14:05:41.056488,0 days 00:02:04.282947,identity,16,118,0.0005668939870153947,22,COMPLETE
63,1.135123511630809e-05,2025-07-15 14:05:41.057379,2025-07-15 14:07:46.420731,0 days 00:02:05.363352,identity,16,128,0.00031281477443651716,23,COMPLETE
64,6.414058134396328e-06,2025-07-15 14:07:46.421678,2025-07-15 14:10:09.029397,0 days 00:02:22.607719,identity,16,123,0.00044564269225452996,24,COMPLETE
65,6.839197794761276e-06,2025-07-15 14:10:09.030306,2025-07-15 14:12:19.016273,0 days 00:02:09.985967,identity,16,122,0.00043629888835715564,24,COMPLETE
66,0.0028555369935929775,2025-07-15 14:12:19.017193,2025-07-15 14:13:41.501947,0 days 00:01:22.484754,identity,64,124,0.00024114034913226776,25,COMPLETE
67,7.67972869653022e-06,2025-07-15 14:13:41.502797,2025-07-15 14:15:44.829330,0 days 00:02:03.326533,identity,16,113,0.0005045345976406066,24,COMPLETE
68,0.0001415790757164359,2025-07-15 14:15:44.830290,2025-07-15 14:17:14.032255,0 days 00:01:29.201965,identity,32,118,0.0004007904001949459,22,COMPLETE
69,3.198580088792369e-05,2025-07-15 14:17:14.033211,2025-07-15 14:19:13.509307,0 days 00:01:59.476096,identity,16,108,0.006227411441797879,23,COMPLETE
70,5.770832103735302e-06,2025-07-15 14:19:13.510233,2025-07-15 14:21:33.057736,0 days 00:02:19.547503,relu,16,126,0.0003348811496102439,25,COMPLETE
71,1.3161295652389526,2025-07-15 14:21:33.058644,2025-07-15 14:23:56.773459,0 days 00:02:23.714815,relu,16,125,0.0003102196864524784,25,COMPLETE
72,8.22017409518594e-06,2025-07-15 14:23:56.774334,2025-07-15 14:26:11.561447,0 days 00:02:14.787113,relu,16,121,0.0003456947062556323,24,COMPLETE
73,1.3161295652389526,2025-07-15 14:26:11.562330,2025-07-15 14:28:37.230818,0 days 00:02:25.668488,relu,16,128,0.0007622941170157511,25,COMPLETE
74,1.0028426004282665e-05,2025-07-15 14:28:37.231639,2025-07-15 14:29:50.631761,0 days 00:01:13.400122,relu,16,116,0.0002594243453853638,5,COMPLETE
75,0.0020662564784288406,2025-07-15 14:29:50.632484,2025-07-15 14:31:11.835789,0 days 00:01:21.203305,relu,128,112,0.0005206632292447455,24,COMPLETE
76,1.2234357200213708e-05,2025-07-15 14:31:11.836992,2025-07-15 14:34:06.153154,0 days 00:02:54.316162,identity,16,119,0.00021331261748499538,22,COMPLETE
77,1.711387449176982e-05,2025-07-15 14:34:06.154179,2025-07-15 14:36:35.465664,0 days 00:02:29.311485,identity,16,123,0.0001373167524266519,25,COMPLETE
78,1.315966010093689,2025-07-15 14:36:35.466536,2025-07-15 14:37:51.898483,0 days 00:01:16.431947,relu,16,41,0.0004188726086246331,23,COMPLETE
79,0.0028564513195306063,2025-07-15 14:37:51.899439,2025-07-15 14:39:02.159052,0 days 00:01:10.259613,identity,64,107,0.00028182148180512414,24,COMPLETE
80,5.737222636525985e-06,2025-07-15 14:39:02.159976,2025-07-15 14:40:58.460024,0 days 00:01:56.300048,identity,16,103,0.00035446005246303816,22,COMPLETE
81,2.0687590222223662e-05,2025-07-15 14:40:58.460942,2025-07-15 14:42:51.860605,0 days 00:01:53.399663,identity,16,102,0.00035375590683995987,21,COMPLETE
82,9.674974535300862e-06,2025-07-15 14:42:51.861451,2025-07-15 14:44:58.941524,0 days 00:02:07.080073,identity,16,110,0.0006304119147300803,23,COMPLETE
83,1.778979458322283e-05,2025-07-15 14:44:58.942341,2025-07-15 14:47:09.837619,0 days 00:02:10.895278,identity,16,126,0.0010447486941036635,21,COMPLETE
84,8.959017577581108e-06,2025-07-15 14:47:09.838526,2025-07-15 14:49:05.114071,0 days 00:01:55.275545,identity,16,98,0.0002322183663835803,22,COMPLETE
85,4.907486982119735e-06,2025-07-15 14:49:05.115002,2025-07-15 14:51:22.295308,0 days 00:02:17.180306,identity,16,115,0.0005591886054800797,25,COMPLETE
86,7.099662980181165e-06,2025-07-15 14:51:22.296212,2025-07-15 14:53:27.413907,0 days 00:02:05.117695,identity,16,104,0.000554074142659054,25,COMPLETE
87,1.3035470146860462e-05,2025-07-15 14:53:27.414742,2025-07-15 14:55:35.279268,0 days 00:02:07.864526,identity,16,114,0.0007234561464977645,23,COMPLETE
88,1.4137625839794055e-05,2025-07-15 14:55:35.280161,2025-07-15 14:57:13.213673,0 days 00:01:37.933512,identity,32,117,0.0008564355227156631,25,COMPLETE
89,1.3161295652389526,2025-07-15 14:57:13.214397,2025-07-15 14:59:10.669594,0 days 00:01:57.455197,relu,16,101,0.0004912289345286451,20,COMPLETE
90,0.002596143167465925,2025-07-15 14:59:10.670499,2025-07-15 14:59:55.379360,0 days 00:00:44.708861,identity,128,59,0.00036585250437770313,24,COMPLETE
91,6.1391574490698986e-06,2025-07-15 14:59:55.379997,2025-07-15 15:02:07.592304,0 days 00:02:12.212307,identity,16,120,0.0004654420611258754,24,COMPLETE
92,5.2119748943368904e-06,2025-07-15 15:02:07.593204,2025-07-15 15:04:27.882577,0 days 00:02:20.289373,identity,16,119,0.0003259835605531245,25,COMPLETE
93,6.550510533998022e-06,2025-07-15 15:04:27.883482,2025-07-15 15:06:46.049514,0 days 00:02:18.166032,identity,16,111,0.00033601952010195056,25,COMPLETE
94,8.348204573849216e-06,2025-07-15 15:06:46.050394,2025-07-15 15:08:49.244461,0 days 00:02:03.194067,identity,16,95,0.0004197257825784267,23,COMPLETE
95,9.163696631731e-06,2025-07-15 15:08:49.245357,2025-07-15 15:10:54.430655,0 days 00:02:05.185298,identity,16,105,0.00019443116230834353,25,COMPLETE
96,1.0509398634894751e-05,2025-07-15 15:10:54.431571,2025-07-15 15:13:07.210905,0 days 00:02:12.779334,identity,16,115,0.00028093200373240535,24,COMPLETE
97,7.155481853260426e-06,2025-07-15 15:13:07.211882,2025-07-15 15:15:21.111273,0 days 00:02:13.899391,identity,16,128,0.000598714297635071,22,COMPLETE
98,8.155949217325542e-06,2025-07-15 15:15:21.112218,2025-07-15 15:17:31.717029,0 days 00:02:10.604811,identity,16,108,0.0003206048779630406,25,COMPLETE
99,0.0019384484039619565,2025-07-15 15:17:31.717957,2025-07-15 15:18:42.970913,0 days 00:01:11.252956,identity,64,119,0.00039911390921894616,21,COMPLETE
100,7.653538887097966e-06,2025-07-15 15:18:42.971828,2025-07-15 15:20:27.188729,0 days 00:01:44.216901,identity,16,125,0.000702487956696912,13,COMPLETE
101,5.337934908311581e-06,2025-07-15 15:20:27.189673,2025-07-15 15:22:41.162129,0 days 00:02:13.972456,identity,16,117,0.0004815374955892116,24,COMPLETE
102,9.054724614543375e-06,2025-07-15 15:22:41.163022,2025-07-15 15:24:42.817370,0 days 00:02:01.654348,identity,16,112,0.0005297883983459732,23,COMPLETE
103,7.616386483277893e-06,2025-07-15 15:24:42.818230,2025-07-15 15:26:55.573656,0 days 00:02:12.755426,identity,16,116,0.0008117785256441106,24,COMPLETE
104,7.88052329880884e-06,2025-07-15 15:26:55.574534,2025-07-15 15:29:13.611618,0 days 00:02:18.037084,identity,16,121,0.0003832443519805955,25,COMPLETE
105,3.056591231143102e-05,2025-07-15 15:29:13.612517,2025-07-15 15:30:16.140354,0 days 00:01:02.527837,identity,16,18,0.0006674050320422231,24,COMPLETE
106,1.6375088307540864e-05,2025-07-15 15:30:16.141246,2025-07-15 15:32:22.291497,0 days 00:02:06.150251,identity,16,109,0.000573144223054247,23,COMPLETE
107,1.3161295652389526,2025-07-15 15:32:22.292410,2025-07-15 15:34:39.167942,0 days 00:02:16.875532,relu,16,114,0.0002954134852792746,25,COMPLETE
108,0.0002001839311560616,2025-07-15 15:34:39.168826,2025-07-15 15:35:56.518359,0 days 00:01:17.349533,identity,32,118,0.0004980327975953547,17,COMPLETE
109,2.221192335127853e-05,2025-07-15 15:35:56.519092,2025-07-15 15:37:28.372207,0 days 00:01:31.853115,identity,16,126,0.0010251378123323459,9,COMPLETE
110,6.24009408056736e-06,2025-07-15 15:37:28.373140,2025-07-15 15:39:44.321431,0 days 00:02:15.948291,identity,16,123,0.00043539726616652645,24,COMPLETE
111,1.0210336768068373e-05,2025-07-15 15:39:44.322372,2025-07-15 15:41:57.649438,0 days 00:02:13.327066,identity,16,121,0.0004485431176880913,24,COMPLETE
112,1.020718536892673e-05,2025-07-15 15:41:57.650323,2025-07-15 15:44:09.305296,0 days 00:02:11.654973,identity,16,120,0.0003741773011475631,24,COMPLETE
113,8.077765414782334e-06,2025-07-15 15:44:09.306208,2025-07-15 15:46:10.162806,0 days 00:02:00.856598,identity,16,112,0.00046942123300985786,23,COMPLETE
114,7.838846613594797e-06,2025-07-15 15:46:10.163737,2025-07-15 15:48:34.835309,0 days 00:02:24.671572,identity,16,106,0.0006116973218730471,25,COMPLETE
115,7.40146288080723e-06,2025-07-15 15:48:34.836273,2025-07-15 15:50:46.139024,0 days 00:02:11.302751,identity,16,124,0.0003196145766995208,22,COMPLETE
116,0.004435336217284203,2025-07-15 15:50:46.139931,2025-07-15 15:52:10.342435,0 days 00:01:24.202504,identity,128,117,0.0013377189679562018,25,COMPLETE
117,1.3160282373428345,2025-07-15 15:52:10.343300,2025-07-15 15:54:38.615437,0 days 00:02:28.272137,relu,16,126,0.0002589273735492721,24,COMPLETE
118,8.445071216556244e-06,2025-07-15 15:54:38.616363,2025-07-15 15:56:44.446683,0 days 00:02:05.830320,identity,16,109,0.000556738938645023,23,COMPLETE
119,1.3217748346505687e-05,2025-07-15 15:56:44.447636,2025-07-15 15:58:48.271218,0 days 00:02:03.823582,identity,16,98,0.0007461455672535933,25,COMPLETE
120,7.606287908856757e-06,2025-07-15 15:58:48.272081,2025-07-15 16:01:04.441996,0 days 00:02:16.169915,identity,16,119,0.0008680067248088529,24,COMPLETE
121,1.0203760211879853e-05,2025-07-15 16:01:04.442898,2025-07-15 16:03:20.150581,0 days 00:02:15.707683,identity,16,122,0.0005135377044785321,24,COMPLETE
122,5.160202817933168e-06,2025-07-15 16:03:20.151511,2025-07-15 16:05:22.413708,0 days 00:02:02.262197,identity,16,123,0.00040647193404103656,19,COMPLETE
123,5.83028167966404e-06,2025-07-15 16:05:22.414463,2025-07-15 16:07:20.843825,0 days 00:01:58.429362,identity,16,115,0.00040206836559527687,19,COMPLETE
124,4.9096452130470425e-06,2025-07-15 16:07:20.844728,2025-07-15 16:09:13.158620,0 days 00:01:52.313892,identity,16,114,0.00034330704504362974,18,COMPLETE
