number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_h,params_lr,params_seq_length,state
125,5.160653472557897e-06,2025-07-15 16:09:13.159582,2025-07-15 16:11:09.748305,0 days 00:01:56.588723,identity,16,115,0.0003404766255857197,19,COMPLETE
126,0.001229797606356442,2025-07-15 16:11:09.749162,2025-07-15 16:12:13.589896,0 days 00:01:03.840734,identity,64,128,0.00022738928085366141,18,COMPLETE
127,9.172005775326397e-06,2025-07-15 16:12:13.590532,2025-07-15 16:14:12.489520,0 days 00:01:58.898988,identity,16,113,0.00034068270927031845,20,COMPLETE
128,1.3161295652389526,2025-07-15 16:14:12.490374,2025-07-15 16:15:30.131799,0 days 00:01:17.641425,relu,16,44,0.0002663180378048024,20,COMPLETE
129,6.305227088887477e-06,2025-07-15 16:15:30.132296,2025-07-15 16:17:32.652424,0 days 00:02:02.520128,identity,16,124,0.0002958795149088688,19,COMPLETE
130,7.64841115596937e-06,2025-07-15 16:17:32.653272,2025-07-15 16:19:23.649519,0 days 00:01:50.996247,identity,16,116,0.0003719654147067381,17,COMPLETE
131,4.715612249128753e-06,2025-07-15 16:19:23.650450,2025-07-15 16:21:21.224826,0 days 00:01:57.574376,identity,16,115,0.0004070662723590445,19,COMPLETE
132,6.19910633758991e-06,2025-07-15 16:21:21.225711,2025-07-15 16:23:12.473460,0 days 00:01:51.247749,identity,16,103,0.00034676728471559967,19,COMPLETE
133,3.1410727387992665e-05,2025-07-15 16:23:12.474223,2025-07-15 16:25:00.578691,0 days 00:01:48.104468,identity,16,110,0.009774335158491035,18,COMPLETE
134,1.7822958398028277e-05,2025-07-15 16:25:00.579463,2025-07-15 16:26:56.102544,0 days 00:01:55.523081,identity,16,118,0.0004179746828041709,19,COMPLETE
135,4.998284111934481e-06,2025-07-15 16:26:56.103419,2025-07-15 16:29:20.938168,0 days 00:02:24.834749,identity,16,113,0.00031934485381854624,18,COMPLETE
136,0.0010606872383505106,2025-07-15 16:29:20.939228,2025-07-15 16:30:41.103872,0 days 00:01:20.164644,identity,32,112,0.00032020121525451126,18,COMPLETE
137,8.100305421976373e-06,2025-07-15 16:30:41.104435,2025-07-15 16:32:27.581410,0 days 00:01:46.476975,identity,16,108,0.00028023092347766534,18,COMPLETE
138,9.045341357705183e-06,2025-07-15 16:32:27.582263,2025-07-15 16:34:23.063027,0 days 00:01:55.480764,identity,16,114,0.0003704695084033032,20,COMPLETE
139,8.272564627986867e-06,2025-07-15 16:34:23.063718,2025-07-15 16:36:06.224507,0 days 00:01:43.160789,identity,16,107,0.0004510202648321949,17,COMPLETE
140,2.3966062144609168e-05,2025-07-15 16:36:06.225491,2025-07-15 16:37:52.307304,0 days 00:01:46.081813,identity,16,117,0.00024239801219238553,16,COMPLETE
141,4.4020348468620796e-06,2025-07-15 16:37:52.308238,2025-07-15 16:39:48.408357,0 days 00:01:56.100119,identity,16,121,0.00040362551128226974,19,COMPLETE
142,8.336019163834862e-06,2025-07-15 16:39:48.409059,2025-07-15 16:42:04.954271,0 days 00:02:16.545212,identity,16,121,0.000393810304857737,19,COMPLETE
143,1.749674447637517e-05,2025-07-15 16:42:04.955210,2025-07-15 16:44:32.426624,0 days 00:02:27.471414,identity,16,111,0.0004886629319911665,19,COMPLETE
144,5.506707111635478e-06,2025-07-15 16:44:32.427525,2025-07-15 16:46:29.988293,0 days 00:01:57.560768,identity,16,116,0.00029923753027557957,20,COMPLETE
145,3.9840078898123465e-06,2025-07-15 16:46:29.989228,2025-07-15 16:48:28.409601,0 days 00:01:58.420373,identity,16,115,0.00030586580626676597,20,COMPLETE
146,1.3053456314082723e-05,2025-07-15 16:48:28.410525,2025-07-15 16:50:25.028369,0 days 00:01:56.617844,identity,16,115,0.0003067821927733684,20,COMPLETE
147,8.725190127734095e-05,2025-07-15 16:50:25.029312,2025-07-15 16:52:21.021088,0 days 00:01:55.991776,identity,16,120,0.00017388338908697496,20,COMPLETE
148,0.0010867430828511715,2025-07-15 16:52:21.022036,2025-07-15 16:53:24.566022,0 days 00:01:03.543986,identity,128,114,0.00041129864326477526,19,COMPLETE
149,1.679496926954016e-05,2025-07-15 16:53:24.566659,2025-07-15 16:55:17.755877,0 days 00:01:53.189218,identity,16,118,0.0002888943940207974,18,COMPLETE
150,1.4129678675089963e-05,2025-07-15 16:55:17.756782,2025-07-15 16:57:21.775714,0 days 00:02:04.018932,identity,16,123,0.0006641806202948687,21,COMPLETE
151,5.415874966274714e-06,2025-07-15 16:57:21.776412,2025-07-15 16:59:16.486236,0 days 00:01:54.709824,identity,16,116,0.0003421193641359941,19,COMPLETE
152,1.1841557352454402e-05,2025-07-15 16:59:16.487120,2025-07-15 17:01:13.014607,0 days 00:01:56.527487,identity,16,116,0.0002556360479236657,19,COMPLETE
153,4.67464315079269e-06,2025-07-15 17:01:13.015467,2025-07-15 17:02:56.973381,0 days 00:01:43.957914,identity,16,112,0.00044393154974545234,18,COMPLETE
154,5.142359896126436e-06,2025-07-15 17:02:56.974186,2025-07-15 17:04:44.518067,0 days 00:01:47.543881,identity,16,112,0.00044120556223946263,18,COMPLETE
155,5.2885161494486965e-06,2025-07-15 17:04:44.519039,2025-07-15 17:06:26.366110,0 days 00:01:41.847071,identity,16,110,0.0004485353906224151,16,COMPLETE
156,4.270811587048229e-06,2025-07-15 17:06:26.366855,2025-07-15 17:08:10.173241,0 days 00:01:43.806386,identity,16,111,0.00043931385836734285,16,COMPLETE
157,4.7599346544302534e-06,2025-07-15 17:08:10.174133,2025-07-15 17:09:55.783316,0 days 00:01:45.609183,identity,16,110,0.0004434372778663328,16,COMPLETE
158,0.001531753921881318,2025-07-15 17:09:55.784260,2025-07-15 17:10:49.944522,0 days 00:00:54.160262,identity,64,112,0.0004171427955936002,17,COMPLETE
159,6.601128461625194e-06,2025-07-15 17:10:49.945248,2025-07-15 17:12:24.095243,0 days 00:01:34.149995,identity,16,105,0.00037417641345796344,15,COMPLETE
160,5.381158189265989e-06,2025-07-15 17:12:24.096155,2025-07-15 17:14:09.017615,0 days 00:01:44.921460,identity,16,107,0.0005184605112996217,18,COMPLETE
161,7.539574198744958e-06,2025-07-15 17:14:09.018276,2025-07-15 17:15:50.826546,0 days 00:01:41.808270,identity,16,110,0.00045028798871036673,16,COMPLETE
162,1.1544299923116341e-05,2025-07-15 17:15:50.827484,2025-07-15 17:17:26.506498,0 days 00:01:35.679014,identity,16,112,0.0005682190900469672,15,COMPLETE
163,6.717070391459856e-06,2025-07-15 17:17:26.507420,2025-07-15 17:19:08.194424,0 days 00:01:41.687004,identity,16,110,0.00044058874755325194,16,COMPLETE
164,2.230695099569857e-05,2025-07-15 17:19:08.195308,2025-07-15 17:20:53.675882,0 days 00:01:45.480574,identity,16,113,0.0027904758653401625,17,COMPLETE
165,6.050567662896356e-06,2025-07-15 17:20:53.676650,2025-07-15 17:22:30.623557,0 days 00:01:36.946907,identity,16,107,0.0003795232034538603,15,COMPLETE
166,4.486475972953485e-06,2025-07-15 17:22:30.624419,2025-07-15 17:24:12.917499,0 days 00:01:42.293080,identity,16,109,0.0004891415347682327,16,COMPLETE
167,0.0002699398319236934,2025-07-15 17:24:12.918253,2025-07-15 17:25:14.265580,0 days 00:01:01.347327,identity,16,29,0.00047915879776095217,14,COMPLETE
168,5.790283466922119e-06,2025-07-15 17:25:14.266252,2025-07-15 17:26:59.932235,0 days 00:01:45.665983,identity,16,114,0.00040092670636524604,17,COMPLETE
169,7.34872219254612e-06,2025-07-15 17:26:59.932921,2025-07-15 17:28:53.676738,0 days 00:01:53.743817,identity,16,119,0.0005328476336225282,18,COMPLETE
170,0.0013157110661268234,2025-07-15 17:28:53.677656,2025-07-15 17:29:48.951897,0 days 00:00:55.274241,identity,32,66,0.00035102421567167265,18,COMPLETE
171,5.331555712473346e-06,2025-07-15 17:29:48.952372,2025-07-15 17:31:30.770852,0 days 00:01:41.818480,identity,16,109,0.00043370893690429193,16,COMPLETE
172,1.0260166163789108e-05,2025-07-15 17:31:30.771755,2025-07-15 17:33:18.248756,0 days 00:01:47.477001,identity,16,111,0.00048012608960390496,16,COMPLETE
173,5.9393046285549644e-06,2025-07-15 17:33:18.249607,2025-07-15 17:34:58.873385,0 days 00:01:40.623778,identity,16,105,0.0005965497569834552,15,COMPLETE
174,4.97073096994427e-06,2025-07-15 17:34:58.874387,2025-07-15 17:36:52.458374,0 days 00:01:53.583987,identity,16,114,0.0004107808158614173,17,COMPLETE
175,1.0028525139205158e-05,2025-07-15 17:36:52.459236,2025-07-15 17:38:37.803891,0 days 00:01:45.344655,identity,16,113,0.0003217945862145646,17,COMPLETE
176,4.964469098922564e-06,2025-07-15 17:38:37.804745,2025-07-15 17:40:31.549673,0 days 00:01:53.744928,identity,16,119,0.00039284668492535295,18,COMPLETE
177,8.615465958428103e-06,2025-07-15 17:40:31.550702,2025-07-15 17:42:24.658265,0 days 00:01:53.107563,identity,16,122,0.0004198108095126505,18,COMPLETE
178,0.0011227037757635117,2025-07-15 17:42:24.659182,2025-07-15 17:43:29.668753,0 days 00:01:05.009571,identity,128,115,0.000377714647091949,17,COMPLETE
179,5.980213700240711e-06,2025-07-15 17:43:29.669602,2025-07-15 17:45:33.170789,0 days 00:02:03.501187,identity,16,79,0.0005118308893999041,18,COMPLETE
180,5.413085091277026e-06,2025-07-15 17:45:33.171685,2025-07-15 17:47:30.479467,0 days 00:01:57.307782,identity,16,118,0.0003878955173894304,18,COMPLETE
181,6.504061275336426e-06,2025-07-15 17:47:30.480360,2025-07-15 17:49:29.307752,0 days 00:01:58.827392,identity,16,121,0.00035029034617488033,19,COMPLETE
182,6.424508228519699e-06,2025-07-15 17:49:29.308637,2025-07-15 17:51:17.600549,0 days 00:01:48.291912,identity,16,113,0.0004115218821411969,17,COMPLETE
183,8.459218406642321e-06,2025-07-15 17:51:17.601492,2025-07-15 17:53:16.733840,0 days 00:01:59.132348,identity,16,119,0.0004711756201370837,18,COMPLETE
184,5.746707302023424e-06,2025-07-15 17:53:16.734921,2025-07-15 17:55:09.088760,0 days 00:01:52.353839,identity,16,108,0.0003268738939745228,19,COMPLETE
185,6.040790594852297e-06,2025-07-15 17:55:09.089830,2025-07-15 17:57:06.066671,0 days 00:01:56.976841,identity,16,115,0.00038071988428011117,19,COMPLETE
186,9.807692549657077e-06,2025-07-15 17:57:06.067721,2025-07-15 17:58:40.378801,0 days 00:01:34.311080,identity,16,124,0.000557386833148309,10,COMPLETE
187,2.5889135940815322e-05,2025-07-15 17:58:40.379643,2025-07-15 18:00:44.569794,0 days 00:02:04.190151,identity,16,117,0.004657605770676894,17,COMPLETE
188,7.107622423063731e-06,2025-07-15 18:00:44.570685,2025-07-15 18:02:35.310247,0 days 00:01:50.739562,identity,16,111,0.0004326805135176047,16,COMPLETE
189,4.303809873817954e-06,2025-07-15 18:02:35.311149,2025-07-15 18:04:26.772826,0 days 00:01:51.461677,identity,16,120,0.0003537389566413865,17,COMPLETE
190,8.946384696173482e-06,2025-07-15 18:04:26.773687,2025-07-15 18:06:20.784849,0 days 00:01:54.011162,identity,16,121,0.00048419967180157107,17,COMPLETE
191,5.136599156685406e-06,2025-07-15 18:06:20.785756,2025-07-15 18:08:19.282755,0 days 00:01:58.496999,identity,16,119,0.00033699554194343895,18,COMPLETE
192,5.3226458476274274e-06,2025-07-15 18:08:19.283693,2025-07-15 18:10:12.595872,0 days 00:01:53.312179,identity,16,114,0.00039000210736947916,18,COMPLETE
193,8.977053767011967e-06,2025-07-15 18:10:12.596789,2025-07-15 18:12:08.744220,0 days 00:01:56.147431,identity,16,117,0.00034346579853211564,18,COMPLETE
194,6.16874240222387e-06,2025-07-15 18:12:08.745193,2025-07-15 18:14:06.466947,0 days 00:01:57.721754,identity,16,125,0.00028525631783472323,17,COMPLETE
195,0.0019238080130890012,2025-07-15 18:14:06.467752,2025-07-15 18:15:10.717282,0 days 00:01:04.249530,identity,64,119,0.00035873486538260584,18,COMPLETE
196,4.607654318533605e-06,2025-07-15 18:15:10.717838,2025-07-15 18:17:01.241992,0 days 00:01:50.524154,identity,16,112,0.00043721837049814937,19,COMPLETE
197,7.515340712416219e-06,2025-07-15 18:17:01.242915,2025-07-15 18:18:48.403407,0 days 00:01:47.160492,identity,16,111,0.00044328500195199084,16,COMPLETE
198,1.659511326579377e-05,2025-07-15 18:18:48.404348,2025-07-15 18:20:40.420528,0 days 00:01:52.016180,identity,16,109,0.000517959882398409,18,COMPLETE
199,6.2289050219987985e-06,2025-07-15 18:20:40.421523,2025-07-15 18:22:35.867916,0 days 00:01:55.446393,identity,16,113,0.00040178321342091046,19,COMPLETE
200,7.261449809448095e-06,2025-07-15 18:22:35.868638,2025-07-15 18:24:31.131236,0 days 00:01:55.262598,identity,16,123,0.00046524392832411474,17,COMPLETE
201,5.104309821035713e-06,2025-07-15 18:24:31.132125,2025-07-15 18:26:31.107105,0 days 00:01:59.974980,identity,16,115,0.00036183568990025424,20,COMPLETE
202,1.4960088265070226e-05,2025-07-15 18:26:31.107959,2025-07-15 18:28:24.902142,0 days 00:01:53.794183,identity,16,112,0.00041683347033826283,20,COMPLETE
203,1.1772813195420895e-05,2025-07-15 18:28:24.903062,2025-07-15 18:30:26.137615,0 days 00:02:01.234553,identity,16,116,0.0003108311204776667,20,COMPLETE
204,4.823869858228136e-06,2025-07-15 18:30:26.138371,2025-07-15 18:32:17.636064,0 days 00:01:51.497693,identity,16,107,0.0003645429590846177,19,COMPLETE
205,5.194043296796735e-06,2025-07-15 18:32:17.636972,2025-07-15 18:34:16.326015,0 days 00:01:58.689043,identity,16,108,0.00036368463106943127,21,COMPLETE
206,9.878922355710529e-06,2025-07-15 18:34:16.326914,2025-07-15 18:36:06.946101,0 days 00:01:50.619187,identity,16,106,0.0015807583461558547,19,COMPLETE
207,6.468268566095503e-06,2025-07-15 18:36:06.947052,2025-07-15 18:37:58.004654,0 days 00:01:51.057602,identity,16,110,0.00031366258625198764,18,COMPLETE
208,1.3089925232634414e-05,2025-07-15 18:37:58.005598,2025-07-15 18:39:54.785323,0 days 00:01:56.779725,identity,16,103,0.0004477186443545504,20,COMPLETE
209,3.7766280001960695e-05,2025-07-15 18:39:54.786236,2025-07-15 18:41:14.131809,0 days 00:01:19.345573,identity,32,114,0.0005168695575815163,19,COMPLETE
210,7.0418886934930924e-06,2025-07-15 18:41:14.132316,2025-07-15 18:42:54.161507,0 days 00:01:40.029191,identity,16,112,0.0003674125669299665,16,COMPLETE
211,9.035195944306906e-06,2025-07-15 18:42:54.162360,2025-07-15 18:44:51.834539,0 days 00:01:57.672179,identity,16,118,0.000404248803453222,18,COMPLETE
212,4.981423899153015e-06,2025-07-15 18:44:51.835443,2025-07-15 18:46:49.609125,0 days 00:01:57.773682,identity,16,120,0.00043134823650215306,19,COMPLETE
213,2.4004770239116624e-05,2025-07-15 18:46:49.609812,2025-07-15 18:48:11.460415,0 days 00:01:21.850603,identity,16,115,0.00046272184657454465,7,COMPLETE
214,4.3833019844896626e-06,2025-07-15 18:48:11.461117,2025-07-15 18:50:02.791070,0 days 00:01:51.329953,identity,16,120,0.00042982750773555003,17,COMPLETE
215,6.430405846913345e-06,2025-07-15 18:50:02.791982,2025-07-15 18:51:54.465112,0 days 00:01:51.673130,identity,16,120,0.0003634617884538707,17,COMPLETE
216,5.097044777357951e-06,2025-07-15 18:51:54.465825,2025-07-15 18:53:57.329771,0 days 00:02:02.863946,identity,16,117,0.0003289438707598625,20,COMPLETE
217,6.798001322749769e-06,2025-07-15 18:53:57.330685,2025-07-15 18:55:59.832979,0 days 00:02:02.502294,identity,16,117,0.0002710575992103411,20,COMPLETE
218,0.0014595657121390104,2025-07-15 18:55:59.833878,2025-07-15 18:57:10.101635,0 days 00:01:10.267757,identity,128,115,0.00048603296208843226,21,COMPLETE
219,6.790677161916392e-06,2025-07-15 18:57:10.102288,2025-07-15 18:59:05.148370,0 days 00:01:55.046082,identity,16,107,0.000553357906664657,20,COMPLETE
220,8.07970263849711e-06,2025-07-15 18:59:05.149153,2025-07-15 19:01:07.845766,0 days 00:02:02.696613,identity,16,121,0.0003999223892097177,20,COMPLETE
221,5.409611731010955e-06,2025-07-15 19:01:07.846559,2025-07-15 19:03:07.742817,0 days 00:01:59.896258,identity,16,118,0.0003302823450594566,19,COMPLETE
222,1.0446281521581113e-05,2025-07-15 19:03:07.743721,2025-07-15 19:04:52.503497,0 days 00:01:44.759776,identity,16,120,0.0003083215425572767,15,COMPLETE
223,5.620309366349829e-06,2025-07-15 19:04:52.504401,2025-07-15 19:06:50.462350,0 days 00:01:57.957949,identity,16,116,0.0003612703332372452,19,COMPLETE
224,5.326767677615862e-06,2025-07-15 19:06:50.463111,2025-07-15 19:08:39.176574,0 days 00:01:48.713463,identity,16,113,0.00039624170968313927,17,COMPLETE
225,4.53999336968991e-06,2025-07-15 19:08:39.177505,2025-07-15 19:10:25.059477,0 days 00:01:45.881972,identity,16,110,0.0004358594609602799,16,COMPLETE
226,8.528149919584394e-06,2025-07-15 19:10:25.060390,2025-07-15 19:12:10.054485,0 days 00:01:44.994095,identity,16,109,0.0004251853384710641,16,COMPLETE
227,6.26878045295598e-06,2025-07-15 19:12:10.055214,2025-07-15 19:13:56.645170,0 days 00:01:46.589956,identity,16,111,0.0005028657664119524,16,COMPLETE
228,7.039280262688408e-06,2025-07-15 19:13:56.646121,2025-07-15 19:15:39.771593,0 days 00:01:43.125472,identity,16,109,0.0004375906667287287,15,COMPLETE
229,5.6859080359572545e-06,2025-07-15 19:15:39.772497,2025-07-15 19:17:29.824660,0 days 00:01:50.052163,identity,16,114,0.0004593937683791325,17,COMPLETE
230,4.731389253720408e-06,2025-07-15 19:17:29.825590,2025-07-15 19:19:26.990670,0 days 00:01:57.165080,identity,16,105,0.000605430990508334,21,COMPLETE
231,9.11220286070602e-06,2025-07-15 19:19:26.991563,2025-07-15 19:21:15.725337,0 days 00:01:48.733774,identity,16,105,0.0005296287100434693,19,COMPLETE
232,5.336367394193076e-06,2025-07-15 19:21:15.726255,2025-07-15 19:23:09.435688,0 days 00:01:53.709433,identity,16,101,0.0006081335003105711,20,COMPLETE
233,1.0891666534007527e-05,2025-07-15 19:23:09.436606,2025-07-15 19:25:07.421684,0 days 00:01:57.985078,identity,16,107,0.00038168419664299624,21,COMPLETE
234,6.992578164499719e-06,2025-07-15 19:25:07.422635,2025-07-15 19:27:05.321006,0 days 00:01:57.898371,identity,16,111,0.00048834592296493,19,COMPLETE
235,7.815036042302381e-06,2025-07-15 19:27:05.321790,2025-07-15 19:28:51.206029,0 days 00:01:45.884239,identity,16,113,0.0006573145472556515,16,COMPLETE
236,6.148052762000589e-06,2025-07-15 19:28:51.216008,2025-07-15 19:30:50.205430,0 days 00:01:58.989422,identity,16,110,0.00042754844529120493,20,COMPLETE
237,0.0012142580235376954,2025-07-15 19:30:50.206144,2025-07-15 19:31:49.244583,0 days 00:00:59.038439,identity,64,116,0.0005557145198758341,17,COMPLETE
238,6.931944881216623e-06,2025-07-15 19:31:49.245232,2025-07-15 19:33:42.186962,0 days 00:01:52.941730,identity,16,105,0.0003954868131393341,20,COMPLETE
239,1.5272560631274246e-05,2025-07-15 19:33:42.187719,2025-07-15 19:35:45.711950,0 days 00:02:03.524231,identity,16,114,0.0004776838002256676,21,COMPLETE
240,1.4004567674419377e-05,2025-07-15 19:35:45.712827,2025-07-15 19:37:38.896225,0 days 00:01:53.183398,identity,16,108,0.001165706592795185,19,COMPLETE
241,7.000489858910441e-06,2025-07-15 19:37:38.897131,2025-07-15 19:39:38.418226,0 days 00:01:59.521095,identity,16,119,0.0003423324898916775,18,COMPLETE
242,4.241003261995502e-05,2025-07-15 19:39:38.419000,2025-07-15 19:40:54.645423,0 days 00:01:16.226423,identity,16,49,0.00034356019319434184,18,COMPLETE
243,4.480110419535777e-06,2025-07-15 19:40:54.646221,2025-07-15 19:42:47.535851,0 days 00:01:52.889630,identity,16,117,0.00029422795140422156,17,COMPLETE
244,4.896316113445209e-06,2025-07-15 19:42:47.536789,2025-07-15 19:44:40.340552,0 days 00:01:52.803763,identity,16,117,0.0002754424931707516,17,COMPLETE
245,4.1225357563234866e-06,2025-07-15 19:44:40.341486,2025-07-15 19:46:34.955818,0 days 00:01:54.614332,identity,16,122,0.00027651478925899974,17,COMPLETE
246,8.732342394068837e-06,2025-07-15 19:46:34.956742,2025-07-15 19:48:31.132854,0 days 00:01:56.176112,identity,16,123,0.00024274711234002842,17,COMPLETE
247,4.371739578346023e-06,2025-07-15 19:48:31.133577,2025-07-15 19:50:29.562279,0 days 00:01:58.428702,identity,16,126,0.00028238050741467895,17,COMPLETE
248,9.809605217014905e-06,2025-07-15 19:50:29.563219,2025-07-15 19:52:27.819602,0 days 00:01:58.256383,identity,16,126,0.00025922704680803114,17,COMPLETE
