number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_h,params_lr,params_seq_length,state
249,1.0541987649048679e-05,2025-07-15 19:52:27.820678,2025-07-15 19:54:20.480695,0 days 00:01:52.660017,identity,16,124,0.0002908058357701924,16,COMPLETE
250,5.2745058383152355e-06,2025-07-15 19:54:20.481620,2025-07-15 19:56:20.027296,0 days 00:01:59.545676,identity,16,127,0.0002838608894703716,17,COMPLETE
251,4.622811502486002e-06,2025-07-15 19:56:20.028228,2025-07-15 19:58:13.705914,0 days 00:01:53.677686,identity,16,122,0.0002718608178908385,17,COMPLETE
252,1.1415237167966552e-05,2025-07-15 19:58:13.706694,2025-07-15 20:00:08.189012,0 days 00:01:54.482318,identity,16,126,0.00021254774559813336,16,COMPLETE
253,0.0007244418375194073,2025-07-15 20:00:08.189971,2025-07-15 20:01:26.438707,0 days 00:01:18.248736,identity,32,121,0.00025874069724911514,17,COMPLETE
254,1.3165440559387207,2025-07-15 20:01:26.439262,2025-07-15 20:03:25.733146,0 days 00:01:59.293884,relu,16,123,0.00029015136602163937,17,COMPLETE
255,9.102329386223573e-06,2025-07-15 20:03:25.734043,2025-07-15 20:05:19.764546,0 days 00:01:54.030503,identity,16,125,0.00023265628793685286,16,COMPLETE
256,4.789620106748771e-06,2025-07-15 20:05:19.765450,2025-07-15 20:07:12.962292,0 days 00:01:53.196842,identity,16,121,0.00027913562465675483,17,COMPLETE
257,9.751429388416e-06,2025-07-15 20:07:12.963010,2025-07-15 20:09:05.429282,0 days 00:01:52.466272,identity,16,128,0.00025532721306516037,17,COMPLETE
258,0.0007448646356351674,2025-07-15 20:09:05.430185,2025-07-15 20:10:08.181319,0 days 00:01:02.751134,identity,128,122,0.00023642862869352834,17,COMPLETE
259,6.754492460459005e-06,2025-07-15 20:10:08.181801,2025-07-15 20:11:58.256165,0 days 00:01:50.074364,identity,16,121,0.000274559702558246,16,COMPLETE
260,5.573572252615122e-06,2025-07-15 20:11:58.257053,2025-07-15 20:13:52.881815,0 days 00:01:54.624762,identity,16,118,0.00030210062737788166,17,COMPLETE
261,7.344896403083112e-06,2025-07-15 20:13:52.882735,2025-07-15 20:15:44.680447,0 days 00:01:51.797712,identity,16,123,0.00027040950452997183,16,COMPLETE
262,5.394311301643029e-06,2025-07-15 20:15:44.681198,2025-07-15 20:17:42.549398,0 days 00:01:57.868200,identity,16,125,0.00030817710737588046,17,COMPLETE
263,1.017637532640947e-05,2025-07-15 20:17:42.550306,2025-07-15 20:19:33.896914,0 days 00:01:51.346608,identity,16,118,0.00027749188681657145,16,COMPLETE
264,1.0541821211518254e-05,2025-07-15 20:19:33.897836,2025-07-15 20:21:28.633382,0 days 00:01:54.735546,identity,16,122,0.00024836667294669026,17,COMPLETE
265,9.60874167503789e-05,2025-07-15 20:21:28.634311,2025-07-15 20:23:20.426215,0 days 00:01:51.791904,identity,16,120,0.00019749134578356503,17,COMPLETE
266,1.3823861081618816e-05,2025-07-15 20:23:20.427133,2025-07-15 20:24:44.904588,0 days 00:01:24.477455,identity,16,71,0.0003095263076580618,15,COMPLETE
267,7.658736649318598e-06,2025-07-15 20:24:44.905118,2025-07-15 20:26:39.218415,0 days 00:01:54.313297,identity,16,116,0.00038220487339448854,18,COMPLETE
268,8.28870452096453e-06,2025-07-15 20:26:39.219316,2025-07-15 20:28:27.977383,0 days 00:01:48.758067,identity,16,128,0.00042013263333410563,16,COMPLETE
269,0.0007273131632246077,2025-07-15 20:28:27.978145,2025-07-15 20:29:21.961370,0 days 00:00:53.983225,identity,64,112,0.00022333704894576272,17,COMPLETE
270,5.647418220178224e-06,2025-07-15 20:29:21.962021,2025-07-15 20:31:19.924519,0 days 00:01:57.962498,identity,16,118,0.0004630914011088824,18,COMPLETE
271,8.39032782096183e-06,2025-07-15 20:31:19.925412,2025-07-15 20:33:11.247467,0 days 00:01:51.322055,identity,16,116,0.0002842747326146574,17,COMPLETE
272,1.3167331218719482,2025-07-15 20:33:11.248199,2025-07-15 20:34:32.665169,0 days 00:01:21.416970,relu,16,61,0.0005907516557065148,16,COMPLETE
273,6.347048838506453e-06,2025-07-15 20:34:32.666053,2025-07-15 20:36:33.508213,0 days 00:02:00.842160,identity,16,125,0.00037078947024643343,18,COMPLETE
274,4.743970748677384e-06,2025-07-15 20:36:33.509145,2025-07-15 20:38:22.292381,0 days 00:01:48.783236,identity,16,110,0.0003196673707687808,17,COMPLETE
275,5.2985137699579354e-06,2025-07-15 20:38:22.293119,2025-07-15 20:40:14.496850,0 days 00:01:52.203731,identity,16,110,0.00032979923027778743,18,COMPLETE
276,0.0016477458411827683,2025-07-15 20:40:14.497836,2025-07-15 20:40:51.457777,0 days 00:00:36.959941,identity,32,30,0.00027739003474746134,14,COMPLETE
277,7.0183132265810855e-06,2025-07-15 20:40:51.458493,2025-07-15 20:42:32.520565,0 days 00:01:41.062072,identity,16,108,0.000309175476637412,15,COMPLETE
278,6.811219463997986e-06,2025-07-15 20:42:32.521283,2025-07-15 20:44:21.624030,0 days 00:01:49.102747,identity,16,120,0.0002634291950165104,16,COMPLETE
279,0.00233219051733613,2025-07-15 20:44:21.625007,2025-07-15 20:45:11.460936,0 days 00:00:49.835929,identity,16,8,0.0003441201250542775,17,COMPLETE
280,7.870576155255549e-06,2025-07-15 20:45:11.461484,2025-07-15 20:46:59.621816,0 days 00:01:48.160332,identity,16,111,0.0005132882873801186,16,COMPLETE
281,4.385438842291478e-06,2025-07-15 20:46:59.622841,2025-07-15 20:48:54.437768,0 days 00:01:54.814927,identity,16,122,0.00029731729722802806,17,COMPLETE
282,5.303282250679331e-06,2025-07-15 20:48:54.438778,2025-07-15 20:50:49.108594,0 days 00:01:54.669816,identity,16,122,0.00029978726214009883,17,COMPLETE
283,8.207372957258485e-06,2025-07-15 20:50:49.109589,2025-07-15 20:52:28.963372,0 days 00:01:39.853783,identity,16,104,0.0009729386120180093,16,COMPLETE
284,0.0008441607933491468,2025-07-15 20:52:28.964334,2025-07-15 20:53:30.007244,0 days 00:01:01.042910,identity,128,122,0.00024798039800847256,17,COMPLETE
285,4.806202468898846e-06,2025-07-15 20:53:30.007749,2025-07-15 20:55:26.918863,0 days 00:01:56.911114,identity,16,124,0.0002915340450317101,17,COMPLETE
286,1.2483929822337814e-05,2025-07-15 20:55:26.919757,2025-07-15 20:57:21.395720,0 days 00:01:54.475963,identity,16,125,0.0002838264149872911,16,COMPLETE
287,1.2934724509250373e-05,2025-07-15 20:57:21.396493,2025-07-15 20:59:15.722577,0 days 00:01:54.326084,identity,16,128,0.0002334625930499269,17,COMPLETE
288,5.136676918482408e-06,2025-07-15 20:59:15.723568,2025-07-15 21:01:14.491083,0 days 00:01:58.767515,identity,16,125,0.00026401283693794597,17,COMPLETE
289,4.334622644819319e-06,2025-07-15 21:01:14.491960,2025-07-15 21:03:10.082191,0 days 00:01:55.590231,identity,16,123,0.0003008040263814954,17,COMPLETE
290,4.401656497066142e-06,2025-07-15 21:03:10.083110,2025-07-15 21:05:06.741060,0 days 00:01:56.657950,identity,16,124,0.000303959139680356,17,COMPLETE
291,6.447574833146064e-06,2025-07-15 21:05:06.741803,2025-07-15 21:06:56.982360,0 days 00:01:50.240557,identity,16,126,0.00031487919324538373,15,COMPLETE
292,1.0128032954526134e-05,2025-07-15 21:06:56.983336,2025-07-15 21:08:49.407167,0 days 00:01:52.423831,identity,16,124,0.00030324205155484075,16,COMPLETE
293,1.3165440559387207,2025-07-15 21:08:49.408109,2025-07-15 21:09:53.441090,0 days 00:01:04.032981,relu,64,123,0.0003297358337295365,17,COMPLETE
294,1.8444456145516597e-05,2025-07-15 21:09:53.441616,2025-07-15 21:11:42.293428,0 days 00:01:48.851812,identity,16,128,0.0018599118062683911,16,COMPLETE
295,1.0471003406564705e-05,2025-07-15 21:11:42.294350,2025-07-15 21:13:43.270611,0 days 00:02:00.976261,identity,16,125,0.0002936312421570248,18,COMPLETE
296,0.0001629679318284616,2025-07-15 21:13:43.271598,2025-07-15 21:15:20.335588,0 days 00:01:37.063990,identity,16,85,0.00021418923045558454,17,COMPLETE
297,5.296173185342923e-06,2025-07-15 21:15:20.336537,2025-07-15 21:17:15.822571,0 days 00:01:55.486034,identity,16,123,0.000352054589185648,17,COMPLETE
298,2.716677226999309e-05,2025-07-15 21:17:15.823446,2025-07-15 21:19:04.900047,0 days 00:01:49.076601,identity,16,121,0.0002585185340835512,16,COMPLETE
299,4.419255219545448e-06,2025-07-15 21:19:04.900931,2025-07-15 21:21:01.205914,0 days 00:01:56.304983,identity,16,124,0.00032744811571609945,17,COMPLETE
300,4.597184215526795e-06,2025-07-15 21:21:01.206866,2025-07-15 21:22:55.350551,0 days 00:01:54.143685,identity,16,121,0.0003187006747734617,17,COMPLETE
301,4.793970674654702e-06,2025-07-15 21:22:55.351492,2025-07-15 21:24:48.690661,0 days 00:01:53.339169,identity,16,121,0.00031323899673960125,17,COMPLETE
302,6.21538356426754e-06,2025-07-15 21:24:48.691456,2025-07-15 21:26:40.083001,0 days 00:01:51.391545,identity,16,120,0.0003253953765841119,17,COMPLETE
303,0.0011418681824579835,2025-07-15 21:26:40.083844,2025-07-15 21:27:57.204979,0 days 00:01:17.121135,identity,32,121,0.0003252374386671929,17,COMPLETE
304,7.310947239602683e-06,2025-07-15 21:27:57.205675,2025-07-15 21:29:32.548172,0 days 00:01:35.342497,identity,16,91,0.00030290946399198044,16,COMPLETE
305,1.7331871276837774e-05,2025-07-15 21:29:32.549013,2025-07-15 21:31:26.760844,0 days 00:01:54.211831,identity,16,122,0.00026742973292344423,17,COMPLETE
306,5.729376880481141e-06,2025-07-15 21:31:26.761736,2025-07-15 21:33:21.553931,0 days 00:01:54.792195,identity,16,120,0.00036547063694953094,18,COMPLETE
307,9.1876536316704e-06,2025-07-15 21:33:21.554898,2025-07-15 21:35:12.435682,0 days 00:01:50.880784,identity,16,119,0.0003197305160056856,16,COMPLETE
308,1.1653610272333026e-05,2025-07-15 21:35:12.436664,2025-07-15 21:37:08.464453,0 days 00:01:56.027789,identity,16,123,0.00024410786261185282,17,COMPLETE
309,4.4545686250785366e-06,2025-07-15 21:37:08.465222,2025-07-15 21:39:10.243516,0 days 00:02:01.778294,identity,16,126,0.00028759630344928007,18,COMPLETE
310,0.0009219242492690682,2025-07-15 21:39:10.244455,2025-07-15 21:40:15.958583,0 days 00:01:05.714128,identity,128,126,0.0002707654048946302,18,COMPLETE
311,5.600403255812125e-06,2025-07-15 21:40:15.959265,2025-07-15 21:42:16.995095,0 days 00:02:01.035830,identity,16,125,0.00039780990537171477,18,COMPLETE
312,8.10107849247288e-06,2025-07-15 21:42:16.995819,2025-07-15 21:44:06.681307,0 days 00:01:49.685488,identity,16,126,0.0002954731755712545,15,COMPLETE
313,1.316388487815857,2025-07-15 21:44:06.682246,2025-07-15 21:46:17.041308,0 days 00:02:10.359062,relu,16,118,0.0003526165313805167,18,COMPLETE
314,1.6965490431175567e-05,2025-07-15 21:46:17.042315,2025-07-15 21:48:07.920701,0 days 00:01:50.878386,identity,16,128,0.00022682121557801555,16,COMPLETE
315,7.339859166677343e-06,2025-07-15 21:48:07.921670,2025-07-15 21:50:06.478970,0 days 00:01:58.557300,identity,16,123,0.000446183565573531,18,COMPLETE
316,1.2675716789090075e-05,2025-07-15 21:50:06.479988,2025-07-15 21:52:02.789907,0 days 00:01:56.309919,identity,16,123,0.00028934176313735326,17,COMPLETE
317,7.5512930379773024e-06,2025-07-15 21:52:02.790953,2025-07-15 21:53:32.857676,0 days 00:01:30.066723,identity,16,81,0.0002531017451906436,16,COMPLETE
318,5.052257165516494e-06,2025-07-15 21:53:32.858433,2025-07-15 21:55:25.232667,0 days 00:01:52.374234,identity,16,117,0.00038305190982522425,17,COMPLETE
319,1.9772187442868017e-05,2025-07-15 21:55:25.233708,2025-07-15 21:56:59.854083,0 days 00:01:34.620375,identity,16,88,0.00034690199420642036,17,COMPLETE
320,0.0009358386741951108,2025-07-15 21:56:59.855140,2025-07-15 21:57:59.451577,0 days 00:00:59.596437,identity,64,119,0.0004133999025283314,16,COMPLETE
321,6.300964287220268e-06,2025-07-15 21:57:59.452128,2025-07-15 21:59:32.127937,0 days 00:01:32.675809,identity,16,112,0.0004671375993683542,13,COMPLETE
322,6.822456725785742e-06,2025-07-15 21:59:32.128854,2025-07-15 22:01:26.206234,0 days 00:01:54.077380,identity,16,121,0.0003283096731498451,17,COMPLETE
323,7.2447096499672625e-06,2025-07-15 22:01:26.207026,2025-07-15 22:03:28.860118,0 days 00:02:02.653092,identity,16,110,0.0002826009917946286,18,COMPLETE
324,6.795233275624923e-06,2025-07-15 22:03:28.861101,2025-07-15 22:05:20.823309,0 days 00:01:51.962208,identity,16,115,0.00038040886680402357,17,COMPLETE
325,1.1105676094302908e-05,2025-07-15 22:05:20.824270,2025-07-15 22:07:13.262058,0 days 00:01:52.437788,identity,16,124,0.0002484692170818808,16,COMPLETE
326,8.789644198259339e-06,2025-07-15 22:07:13.263121,2025-07-15 22:09:14.264204,0 days 00:02:01.001083,identity,16,126,0.00043660985482780454,18,COMPLETE
327,6.154822131065885e-06,2025-07-15 22:09:14.265173,2025-07-15 22:11:03.068909,0 days 00:01:48.803736,identity,16,118,0.000304624380777263,15,COMPLETE
328,0.001268149120733142,2025-07-15 22:11:03.069800,2025-07-15 22:12:22.643651,0 days 00:01:19.573851,identity,32,113,0.0003436884736176835,17,COMPLETE
329,8.117212928482331e-06,2025-07-15 22:12:22.644385,2025-07-15 22:14:20.085863,0 days 00:01:57.441478,identity,16,122,0.000497403553459655,18,COMPLETE
330,1.4330530575534794e-05,2025-07-15 22:14:20.086799,2025-07-15 22:16:05.858236,0 days 00:01:45.771437,identity,16,108,0.00028082989002215127,17,COMPLETE
331,9.422871698916424e-06,2025-07-15 22:16:05.859222,2025-07-15 22:17:54.048257,0 days 00:01:48.189035,identity,16,128,0.00040396194789777697,16,COMPLETE
332,7.395102329610381e-06,2025-07-15 22:17:54.049199,2025-07-15 22:19:44.913040,0 days 00:01:50.863841,identity,16,116,0.00036109966240782643,17,COMPLETE
333,1.316388487815857,2025-07-15 22:19:44.913822,2025-07-15 22:21:44.122452,0 days 00:01:59.208630,relu,16,120,0.00031612509099070716,18,COMPLETE
334,0.0005525886081159115,2025-07-15 22:21:44.123420,2025-07-15 22:22:34.876961,0 days 00:00:50.753541,identity,128,124,0.0002631332548947581,15,COMPLETE
335,7.634180292370729e-06,2025-07-15 22:22:34.877655,2025-07-15 22:24:16.340058,0 days 00:01:41.462403,identity,16,112,0.0004444109051704194,16,COMPLETE
336,1.012610755424248e-05,2025-07-15 22:24:16.340794,2025-07-15 22:26:05.295226,0 days 00:01:48.954432,identity,16,110,0.00022696269990850682,17,COMPLETE
337,5.59966701985104e-06,2025-07-15 22:26:05.296121,2025-07-15 22:28:07.988858,0 days 00:02:02.692737,identity,16,119,0.0003323918557472213,19,COMPLETE
338,4.655070824810537e-06,2025-07-15 22:28:07.989860,2025-07-15 22:30:02.146304,0 days 00:01:54.156444,identity,16,114,0.00037846540816988095,18,COMPLETE
339,7.350843134190654e-06,2025-07-15 22:30:02.147325,2025-07-15 22:31:59.357823,0 days 00:01:57.210498,identity,16,114,0.0003867929752948543,19,COMPLETE
340,8.571159014536534e-06,2025-07-15 22:31:59.358837,2025-07-15 22:33:46.024623,0 days 00:01:46.665786,identity,16,106,0.000418020352923676,18,COMPLETE
341,1.4440907762036659e-05,2025-07-15 22:33:46.025659,2025-07-15 22:35:00.259118,0 days 00:01:14.233459,identity,16,94,0.0004849506591962203,7,COMPLETE
342,1.2767176485795062e-05,2025-07-15 22:35:00.259654,2025-07-15 22:36:32.492980,0 days 00:01:32.233326,identity,16,76,0.00037377037974500426,18,COMPLETE
343,9.126682016358245e-06,2025-07-15 22:36:32.493720,2025-07-15 22:38:24.140945,0 days 00:01:51.647225,identity,16,109,0.00044788551830387315,18,COMPLETE
344,0.00036853388883173466,2025-07-15 22:38:24.141751,2025-07-15 22:39:27.236415,0 days 00:01:03.094664,identity,64,114,0.000348523411980419,19,COMPLETE
345,5.058507667854428e-06,2025-07-15 22:39:27.237093,2025-07-15 22:41:14.484582,0 days 00:01:47.247489,identity,16,116,0.0005302957418737447,16,COMPLETE
346,7.112781531759538e-06,2025-07-15 22:41:14.485609,2025-07-15 22:42:58.104024,0 days 00:01:43.618415,identity,16,112,0.0004099118879250963,17,COMPLETE
347,5.119655270391377e-06,2025-07-15 22:42:58.104832,2025-07-15 22:44:51.834327,0 days 00:01:53.729495,identity,16,111,0.00037104696623310864,18,COMPLETE
348,1.5295630873879418e-05,2025-07-15 22:44:51.835368,2025-07-15 22:46:39.402676,0 days 00:01:47.567308,identity,16,116,0.00030762324431362123,16,COMPLETE
349,5.178002538741566e-06,2025-07-15 22:46:39.403636,2025-07-15 22:48:30.433929,0 days 00:01:51.030293,identity,16,107,0.0004819505564522983,19,COMPLETE
350,1.3015946024097502e-05,2025-07-15 22:48:30.434694,2025-07-15 22:50:24.846881,0 days 00:01:54.412187,identity,16,118,0.0004244267603840866,17,COMPLETE
351,3.50389200320933e-05,2025-07-15 22:50:24.847793,2025-07-15 22:52:25.989107,0 days 00:02:01.141314,identity,16,126,0.005927060183615508,18,COMPLETE
352,8.78578211995773e-05,2025-07-15 22:52:25.990009,2025-07-15 22:54:12.233441,0 days 00:01:46.243432,relu,16,103,0.00011059652718004049,17,COMPLETE
353,6.1414525589498226e-06,2025-07-15 22:54:12.234206,2025-07-15 22:56:10.867862,0 days 00:01:58.633656,identity,16,123,0.00033037633285427556,18,COMPLETE
354,0.0007913397275842726,2025-07-15 22:56:10.868847,2025-07-15 22:57:24.256835,0 days 00:01:13.387988,identity,32,114,0.0003825628630763927,16,COMPLETE
355,0.0025482058990746737,2025-07-15 22:57:24.257809,2025-07-15 22:58:22.008560,0 days 00:00:57.750751,identity,16,20,0.00030273989823938733,17,COMPLETE
356,8.931327101890929e-06,2025-07-15 22:58:22.009129,2025-07-15 23:00:13.450443,0 days 00:01:51.441314,identity,16,109,0.0003494217862603067,17,COMPLETE
357,5.30180932400981e-06,2025-07-15 23:00:13.457820,2025-07-15 23:01:58.863587,0 days 00:01:45.405767,identity,16,120,0.00044299979886238555,15,COMPLETE
358,7.775929589115549e-06,2025-07-15 23:01:58.864537,2025-07-15 23:03:40.489573,0 days 00:01:41.625036,identity,16,112,0.0005305034219403705,16,COMPLETE
359,0.0010061267530545592,2025-07-15 23:03:40.490559,2025-07-15 23:04:42.878561,0 days 00:01:02.388002,identity,128,117,0.00028035452059014577,17,COMPLETE
360,1.2707151654467452e-05,2025-07-15 23:04:42.879249,2025-07-15 23:06:44.685460,0 days 00:02:01.806211,identity,16,126,0.00039500540680720135,18,COMPLETE
361,2.4764707632130012e-05,2025-07-15 23:06:44.686255,2025-07-15 23:08:12.931977,0 days 00:01:28.245722,identity,16,122,0.0003334125038281855,8,COMPLETE
362,5.088329089630861e-06,2025-07-15 23:08:12.933155,2025-07-15 23:10:01.376741,0 days 00:01:48.443586,identity,16,115,0.0004725949529122066,16,COMPLETE
363,9.863706509349868e-06,2025-07-15 23:10:01.377497,2025-07-15 23:12:14.620304,0 days 00:02:13.242807,identity,16,124,0.0002457326551297286,22,COMPLETE
364,5.852985395904398e-06,2025-07-15 23:12:14.621337,2025-07-15 23:14:07.780925,0 days 00:01:53.159588,identity,16,128,0.00030303107227199307,17,COMPLETE
365,4.047145466756774e-06,2025-07-15 23:14:07.781947,2025-07-15 23:15:54.512240,0 days 00:01:46.730293,identity,16,105,0.0003603464288138826,18,COMPLETE
366,6.0240286074986216e-06,2025-07-15 23:15:54.513277,2025-07-15 23:17:43.263688,0 days 00:01:48.750411,identity,16,101,0.00032971807227702427,18,COMPLETE
367,1.2798551324522123e-05,2025-07-15 23:17:43.264740,2025-07-15 23:19:33.774161,0 days 00:01:50.509421,identity,16,106,0.00035686125957676897,19,COMPLETE
368,1.5476998669328168e-05,2025-07-15 23:19:33.774974,2025-07-15 23:21:20.793978,0 days 00:01:47.019004,identity,16,105,0.0002688359061542327,18,COMPLETE
369,0.000680090335663408,2025-07-15 23:21:20.794971,2025-07-15 23:21:58.878314,0 days 00:00:38.083343,identity,64,57,0.00036325319469311066,19,COMPLETE
370,8.29839518701192e-06,2025-07-15 23:21:58.878885,2025-07-15 23:23:57.251461,0 days 00:01:58.372576,identity,16,119,0.0002968662540674465,18,COMPLETE
371,0.00025148893473669887,2025-07-15 23:23:57.252407,2025-07-15 23:25:55.696055,0 days 00:01:58.443648,relu,16,122,0.00014954543707283106,18,COMPLETE
372,1.0750507499324158e-05,2025-07-15 23:25:55.697031,2025-07-15 23:27:59.699009,0 days 00:02:04.001978,identity,16,124,0.0003892776963557898,19,COMPLETE
373,4.287567662686342e-06,2025-07-15 23:27:59.699978,2025-07-15 23:29:51.695878,0 days 00:01:51.995900,identity,16,120,0.00031886900930869764,17,COMPLETE
