number,value,datetime_start,datetime_complete,duration,params_activation,params_and_operator,params_lr,params_n_sets,params_seq_length,params_shape,state
0,2.5698602257762104e-05,2025-07-14 20:20:58.992058,2025-07-14 20:22:26.305291,0 days 00:01:27.313233,identity,prod,0.004897431671179702,7,13,gaussian,COMPLETE
1,0.00101050257217139,2025-07-14 20:22:26.306253,2025-07-14 20:24:13.057071,0 days 00:01:46.750818,relu,min,0.00433744997835954,8,21,gaussian,COMPLETE
2,0.4407442510128021,2025-07-14 20:24:13.057955,2025-07-14 20:25:21.428164,0 days 00:01:08.370209,relu,min,0.00025925678397420573,5,6,bell,COMPLETE
3,0.004872498102486134,2025-07-14 20:25:21.429010,2025-07-14 20:26:24.025562,0 days 00:01:02.596552,relu,min,0.000386711222488122,6,5,sigmoid,COMPLETE
4,1.2454240277293138e-05,2025-07-14 20:26:24.026411,2025-07-14 20:27:43.657700,0 days 00:01:19.631289,identity,prod,0.0049163730100283435,6,9,bell,COMPLETE
5,0.2041688710451126,2025-07-14 20:27:43.658591,2025-07-14 20:29:07.530773,0 days 00:01:23.872182,relu,min,0.00013162500002252684,7,13,sigmoid,COMPLETE
6,1.3161295652389526,2025-07-14 20:29:07.531605,2025-07-14 20:30:47.746133,0 days 00:01:40.214528,relu,min,0.002305168825570662,6,20,sigmoid,COMPLETE
7,3.6451845169067383,2025-07-14 20:30:47.746993,2025-07-14 20:32:22.624885,0 days 00:01:34.877892,identity,prod,0.0001428627023194892,9,15,gaussian,COMPLETE
8,0.002684464678168297,2025-07-14 20:32:22.625741,2025-07-14 20:33:42.787831,0 days 00:01:20.162090,identity,prod,0.002118142182867266,8,8,bell,COMPLETE
9,6.947864221729105e-06,2025-07-14 20:33:42.788674,2025-07-14 20:35:28.341722,0 days 00:01:45.553048,relu,min,0.009950521589246057,7,19,bell,COMPLETE
10,4.424145572556881e-06,2025-07-14 20:35:28.342549,2025-07-14 20:37:24.880433,0 days 00:01:56.537884,relu,min,0.009813096209467244,8,23,bell,COMPLETE
11,0.002530061174184084,2025-07-14 20:37:24.881273,2025-07-14 20:39:26.953361,0 days 00:02:02.072088,relu,min,0.009846794763460282,8,25,bell,COMPLETE
12,0.034619782119989395,2025-07-14 20:39:26.954214,2025-07-14 20:41:18.710412,0 days 00:01:51.756198,relu,min,0.00992454428260835,9,20,bell,COMPLETE
13,2.5071092750295065e-05,2025-07-14 20:41:18.711227,2025-07-14 20:43:20.555240,0 days 00:02:01.844013,relu,min,0.0007094553151687208,8,25,bell,COMPLETE
14,5.488832539413124e-05,2025-07-14 20:43:20.556110,2025-07-14 20:45:00.584428,0 days 00:01:40.028318,relu,min,0.0016343239299331748,7,17,bell,COMPLETE
15,0.03571975976228714,2025-07-14 20:45:00.585286,2025-07-14 20:46:57.951713,0 days 00:01:57.366427,relu,min,0.005934719626312531,9,22,bell,COMPLETE
16,0.06589361280202866,2025-07-14 20:46:57.952586,2025-07-14 20:48:33.053538,0 days 00:01:35.100952,relu,min,0.0010878350176627238,5,17,bell,COMPLETE
17,2.0405166651471518e-05,2025-07-14 20:48:33.054374,2025-07-14 20:50:29.557575,0 days 00:01:56.503201,relu,min,0.0029597787336925942,8,23,bell,COMPLETE
18,1.348359728581272e-05,2025-07-14 20:50:29.558431,2025-07-14 20:52:07.819971,0 days 00:01:38.261540,identity,prod,0.006818967433246384,7,18,sigmoid,COMPLETE
19,0.015174239873886108,2025-07-14 20:52:07.820853,2025-07-14 20:54:00.383613,0 days 00:01:52.562760,relu,min,0.0033186730144737797,7,23,gaussian,COMPLETE
20,0.02227962017059326,2025-07-14 20:54:00.384477,2025-07-14 20:55:43.140914,0 days 00:01:42.756437,relu,min,0.001259005323907581,6,19,bell,COMPLETE
21,0.00035940075758844614,2025-07-14 20:55:43.141735,2025-07-14 20:57:05.940671,0 days 00:01:22.798936,identity,prod,0.007121614445952177,6,10,bell,COMPLETE
22,0.0004044908273499459,2025-07-14 20:57:05.941517,2025-07-14 20:58:31.559793,0 days 00:01:25.618276,identity,prod,0.0040990352317466896,6,11,bell,COMPLETE
23,5.031873570260359e-06,2025-07-14 20:58:31.560660,2025-07-14 21:00:07.389462,0 days 00:01:35.828802,identity,prod,0.008070574434408298,7,15,bell,COMPLETE
24,3.7956501728331205e-06,2025-07-14 21:00:07.390319,2025-07-14 21:01:43.364095,0 days 00:01:35.973776,identity,prod,0.00958307103247303,7,15,bell,COMPLETE
25,3.525845841068076e-06,2025-07-14 21:01:43.364933,2025-07-14 21:03:19.519425,0 days 00:01:36.154492,identity,prod,0.006932156004055789,8,15,bell,COMPLETE
26,0.0012062080204486847,2025-07-14 21:03:19.520355,2025-07-14 21:04:54.637075,0 days 00:01:35.116720,identity,prod,0.0030740362750627634,8,15,bell,COMPLETE
27,0.04138502851128578,2025-07-14 21:04:54.637944,2025-07-14 21:06:27.416218,0 days 00:01:32.778274,identity,prod,0.0007312603503558049,9,13,bell,COMPLETE
28,0.0008019162924028933,2025-07-14 21:06:27.417153,2025-07-14 21:08:01.276358,0 days 00:01:33.859205,identity,prod,0.006278436548562175,8,16,gaussian,COMPLETE
29,0.013069013133645058,2025-07-14 21:08:01.277295,2025-07-14 21:09:23.438957,0 days 00:01:22.161662,identity,prod,0.005419906448432191,8,12,sigmoid,COMPLETE
30,3.4824010072043166e-05,2025-07-14 21:09:23.439839,2025-07-14 21:10:55.029627,0 days 00:01:31.589788,identity,prod,0.0038607238547621386,9,14,gaussian,COMPLETE
31,0.13868241012096405,2025-07-14 21:10:55.030480,2025-07-14 21:12:32.697840,0 days 00:01:37.667360,identity,prod,0.0073790238499802305,7,16,bell,COMPLETE
32,3.7184497614362044e-06,2025-07-14 21:12:32.698713,2025-07-14 21:14:04.722972,0 days 00:01:32.024259,identity,prod,0.007724798591059792,7,14,bell,COMPLETE
33,0.0001123670517699793,2025-07-14 21:14:04.723899,2025-07-14 21:15:31.822342,0 days 00:01:27.098443,identity,prod,0.004986217517621701,8,12,bell,COMPLETE
34,3.757304966711672e-06,2025-07-14 21:15:31.823228,2025-07-14 21:17:03.813812,0 days 00:01:31.990584,identity,prod,0.008081458731046565,7,14,bell,COMPLETE
35,0.025228096172213554,2025-07-14 21:17:03.814686,2025-07-14 21:18:35.772535,0 days 00:01:31.957849,identity,prod,0.0042817207136177865,7,14,bell,COMPLETE
36,0.1389467567205429,2025-07-14 21:18:35.773412,2025-07-14 21:20:04.901073,0 days 00:01:29.127661,identity,prod,0.0003554771615361542,7,13,bell,COMPLETE
37,1.3555598343373276e-05,2025-07-14 21:20:04.902028,2025-07-14 21:21:22.809069,0 days 00:01:17.907041,identity,prod,0.007619386789032758,5,11,sigmoid,COMPLETE
38,2.342614607186988e-05,2025-07-14 21:21:22.809938,2025-07-14 21:22:59.290884,0 days 00:01:36.480946,identity,prod,0.002370360852739658,7,17,gaussian,COMPLETE
39,0.007395427208393812,2025-07-14 21:22:59.291825,2025-07-14 21:24:12.590208,0 days 00:01:13.298383,identity,prod,0.004778274769818982,6,7,bell,COMPLETE
40,0.09807218611240387,2025-07-14 21:24:12.591071,2025-07-14 21:25:39.527307,0 days 00:01:26.936236,identity,prod,0.00010585732800568849,7,14,sigmoid,COMPLETE
41,3.7506993066926952e-06,2025-07-14 21:25:39.528206,2025-07-14 21:27:17.471807,0 days 00:01:37.943601,identity,prod,0.008355945550244845,8,16,bell,COMPLETE
42,3.89066599382204e-06,2025-07-14 21:27:17.472737,2025-07-14 21:28:54.929444,0 days 00:01:37.456707,identity,prod,0.0082901569288937,7,16,bell,COMPLETE
43,5.36706193088321e-06,2025-07-14 21:28:54.930301,2025-07-14 21:30:30.338378,0 days 00:01:35.408077,identity,prod,0.006008446501419345,8,15,bell,COMPLETE
44,4.247323431627592e-06,2025-07-14 21:30:30.339230,2025-07-14 21:32:14.273653,0 days 00:01:43.934423,identity,prod,0.008552066835065101,7,18,bell,COMPLETE
45,3.6828591873927508e-06,2025-07-14 21:32:14.274490,2025-07-14 21:33:42.373667,0 days 00:01:28.099177,identity,prod,0.005718419850802969,8,12,bell,COMPLETE
46,2.7253099688095972e-05,2025-07-14 21:33:42.374578,2025-07-14 21:35:05.577606,0 days 00:01:23.203028,identity,prod,0.003685561932479663,8,9,bell,COMPLETE
47,0.003143047448247671,2025-07-14 21:35:05.578466,2025-07-14 21:36:33.594419,0 days 00:01:28.015953,identity,prod,0.0026172915289097132,8,12,bell,COMPLETE
48,3.6690548768092413e-06,2025-07-14 21:36:33.595320,2025-07-14 21:38:02.436919,0 days 00:01:28.841599,identity,prod,0.005231675950090695,8,11,bell,COMPLETE
49,3.875210495607462e-06,2025-07-14 21:38:02.437778,2025-07-14 21:39:16.442412,0 days 00:01:14.004634,identity,prod,0.005509299738098985,9,5,bell,COMPLETE
50,0.024637021124362946,2025-07-14 21:39:16.443260,2025-07-14 21:40:38.772629,0 days 00:01:22.329369,identity,prod,0.001698651015807696,8,10,gaussian,COMPLETE
51,3.744411969819339e-06,2025-07-14 21:40:38.773479,2025-07-14 21:42:08.687875,0 days 00:01:29.914396,identity,prod,0.006800932852580849,8,13,bell,COMPLETE
52,2.228926314273849e-05,2025-07-14 21:42:08.688757,2025-07-14 21:43:36.502464,0 days 00:01:27.813707,identity,prod,0.006381935597615086,8,11,bell,COMPLETE
53,0.03325935825705528,2025-07-14 21:43:36.503293,2025-07-14 21:45:06.506099,0 days 00:01:30.002806,identity,prod,0.0046012652411794655,8,13,bell,COMPLETE
54,0.020707495510578156,2025-07-14 21:45:06.507054,2025-07-14 21:46:31.489700,0 days 00:01:24.982646,identity,prod,0.00018155378425447624,9,9,bell,COMPLETE
55,0.0001762933243298903,2025-07-14 21:46:31.490589,2025-07-14 21:47:58.631002,0 days 00:01:27.140413,identity,prod,0.005291495523723372,8,12,bell,COMPLETE
56,1.1624047147051897e-05,2025-07-14 21:47:58.631904,2025-07-14 21:49:23.777672,0 days 00:01:25.145768,identity,prod,0.0036054636653487337,8,10,bell,COMPLETE
57,0.0001364503987133503,2025-07-14 21:49:23.778553,2025-07-14 21:50:39.401402,0 days 00:01:15.622849,identity,prod,0.007063058393291867,8,8,sigmoid,COMPLETE
58,0.006367016118019819,2025-07-14 21:50:39.402279,2025-07-14 21:52:13.268278,0 days 00:01:33.865999,identity,prod,0.0018864360540446776,9,13,bell,COMPLETE
59,3.480624172880198e-06,2025-07-14 21:52:13.269130,2025-07-14 21:53:42.323921,0 days 00:01:29.054791,identity,prod,0.009890663943526007,8,11,bell,COMPLETE
60,4.549539426079718e-06,2025-07-14 21:53:42.324777,2025-07-14 21:55:11.359359,0 days 00:01:29.034582,identity,prod,0.009953942049724298,8,11,bell,COMPLETE
61,6.738891897839494e-06,2025-07-14 21:55:11.360208,2025-07-14 21:56:38.403896,0 days 00:01:27.043688,identity,prod,0.006417185144247865,8,12,bell,COMPLETE
62,3.583204261303763e-06,2025-07-14 21:56:38.404804,2025-07-14 21:58:10.816789,0 days 00:01:32.411985,identity,prod,0.008681458148877667,8,14,bell,COMPLETE
63,0.05979420989751816,2025-07-14 21:58:10.817711,2025-07-14 21:59:40.576037,0 days 00:01:29.758326,identity,prod,0.005653132647568535,8,13,bell,COMPLETE
64,3.6926196571585024e-06,2025-07-14 21:59:40.576978,2025-07-14 22:01:16.063982,0 days 00:01:35.487004,identity,prod,0.009271771260180705,9,14,bell,COMPLETE
65,0.00524724368005991,2025-07-14 22:01:16.064858,2025-07-14 22:02:51.676865,0 days 00:01:35.612007,identity,prod,0.008990838964340614,9,14,bell,COMPLETE
66,0.00012744529522024095,2025-07-14 22:02:51.677756,2025-07-14 22:04:20.899369,0 days 00:01:29.221613,relu,min,0.007525970299396649,9,11,bell,COMPLETE
67,0.0002706923405639827,2025-07-14 22:04:20.900275,2025-07-14 22:05:45.729358,0 days 00:01:24.829083,identity,prod,0.004326702800596469,9,9,bell,COMPLETE
68,6.6886955210065935e-06,2025-07-14 22:05:45.730287,2025-07-14 22:07:09.427713,0 days 00:01:23.697426,identity,prod,0.009900374537727234,9,10,gaussian,COMPLETE
69,4.650013579521328e-06,2025-07-14 22:07:09.428646,2025-07-14 22:08:53.267608,0 days 00:01:43.838962,identity,prod,0.006173499519328755,9,17,bell,COMPLETE
70,0.013872084207832813,2025-07-14 22:08:53.268548,2025-07-14 22:10:20.476696,0 days 00:01:27.208148,identity,prod,0.0006474402362736479,8,14,sigmoid,COMPLETE
71,3.5507332540873904e-06,2025-07-14 22:10:20.477734,2025-07-14 22:11:47.400248,0 days 00:01:26.922514,identity,prod,0.006884561561884608,8,12,bell,COMPLETE
72,0.000596832949668169,2025-07-14 22:11:47.401142,2025-07-14 22:13:15.034979,0 days 00:01:27.633837,identity,prod,0.007438766459487654,8,12,bell,COMPLETE
73,3.956954060413409e-06,2025-07-14 22:13:15.035851,2025-07-14 22:14:50.825913,0 days 00:01:35.790062,identity,prod,0.00496099800134111,8,15,bell,COMPLETE
74,4.776636160386261e-06,2025-07-14 22:14:50.826816,2025-07-14 22:16:23.156821,0 days 00:01:32.330005,identity,prod,0.008662005848082808,8,14,bell,COMPLETE
75,0.0005531657370738685,2025-07-14 22:16:23.157809,2025-07-14 22:17:49.780532,0 days 00:01:26.622723,relu,prod,0.0068572060573575695,7,12,bell,COMPLETE
76,4.136511961405631e-06,2025-07-14 22:17:49.781453,2025-07-14 22:19:27.039095,0 days 00:01:37.257642,identity,prod,0.008735163450723078,7,16,bell,COMPLETE
77,4.2836581997107714e-06,2025-07-14 22:19:27.039965,2025-07-14 22:20:54.595223,0 days 00:01:27.555258,identity,prod,0.00572476358228646,8,11,bell,COMPLETE
78,0.000118848736747168,2025-07-14 22:20:54.596042,2025-07-14 22:22:22.605969,0 days 00:01:28.009927,identity,min,0.007741468437845596,8,13,bell,COMPLETE
79,0.00022079797054175287,2025-07-14 22:22:22.606895,2025-07-14 22:23:58.243237,0 days 00:01:35.636342,identity,prod,0.0033170691049183338,7,15,bell,COMPLETE
80,0.007994736544787884,2025-07-14 22:23:58.244102,2025-07-14 22:25:18.952448,0 days 00:01:20.708346,identity,prod,0.0012717162821919486,7,10,gaussian,COMPLETE
81,5.212441919866251e-06,2025-07-14 22:25:18.953362,2025-07-14 22:26:48.556016,0 days 00:01:29.602654,identity,prod,0.006680123991705028,8,13,bell,COMPLETE
82,0.006060697138309479,2025-07-14 22:26:48.556938,2025-07-14 22:28:20.892864,0 days 00:01:32.335926,identity,prod,0.008970174127522304,8,14,bell,COMPLETE
83,4.400992111186497e-06,2025-07-14 22:28:20.893788,2025-07-14 22:29:50.557350,0 days 00:01:29.663562,identity,prod,0.005144729454656127,8,13,bell,COMPLETE
84,4.405871095514158e-06,2025-07-14 22:29:50.558256,2025-07-14 22:31:18.246092,0 days 00:01:27.687836,identity,prod,0.007406875054549049,8,11,bell,COMPLETE
85,7.476432801922783e-05,2025-07-14 22:31:18.247044,2025-07-14 22:32:48.053859,0 days 00:01:29.806815,identity,prod,0.004213244364560402,9,12,bell,COMPLETE
86,2.3823455194360577e-05,2025-07-14 22:32:48.054771,2025-07-14 22:34:24.377137,0 days 00:01:36.322366,identity,prod,0.0061341402957889365,8,15,bell,COMPLETE
87,1.2505511222116183e-05,2025-07-14 22:34:24.378057,2025-07-14 22:35:55.757402,0 days 00:01:31.379345,relu,min,0.006828895993896757,8,14,bell,COMPLETE
88,0.0001709594507701695,2025-07-14 22:35:55.758327,2025-07-14 22:37:27.845128,0 days 00:01:32.086801,identity,prod,0.008161794664797016,7,16,sigmoid,COMPLETE
89,3.5974574075225974e-06,2025-07-14 22:37:27.846076,2025-07-14 22:38:57.483201,0 days 00:01:29.637125,identity,prod,0.004636168923655446,8,13,bell,COMPLETE
90,4.644912678486435e-06,2025-07-14 22:38:57.484126,2025-07-14 22:40:32.610405,0 days 00:01:35.126279,identity,prod,0.00491860972447544,8,15,bell,COMPLETE
91,0.09415523707866669,2025-07-14 22:40:32.611315,2025-07-14 22:42:02.318502,0 days 00:01:29.707187,identity,prod,0.005648379680662233,8,13,bell,COMPLETE
92,3.996958184870891e-06,2025-07-14 22:42:02.319385,2025-07-14 22:43:29.311098,0 days 00:01:26.991713,identity,prod,0.009145798690253629,8,12,bell,COMPLETE
93,0.0031427310314029455,2025-07-14 22:43:29.312037,2025-07-14 22:45:02.864552,0 days 00:01:33.552515,identity,prod,0.00399069737485349,8,14,bell,COMPLETE
94,1.5684121535741724e-05,2025-07-14 22:45:02.865420,2025-07-14 22:46:31.818250,0 days 00:01:28.952830,identity,prod,0.004618086576286942,8,11,bell,COMPLETE
95,1.5953559341141954e-05,2025-07-14 22:46:31.819145,2025-07-14 22:47:56.528705,0 days 00:01:24.709560,identity,prod,0.0067831911007872675,5,13,bell,COMPLETE
96,3.867280611302704e-06,2025-07-14 22:47:56.529635,2025-07-14 22:49:23.589652,0 days 00:01:27.060017,identity,prod,0.008183648938381704,8,12,bell,COMPLETE
97,3.5814512102660956e-06,2025-07-14 22:49:23.590540,2025-07-14 22:50:56.058150,0 days 00:01:32.467610,identity,prod,0.009905744730501842,8,14,bell,COMPLETE
98,4.246791377227055e-06,2025-07-14 22:50:56.059037,2025-07-14 22:52:33.478445,0 days 00:01:37.419408,identity,prod,0.009948003931296657,7,16,bell,COMPLETE
99,3.9179881241580006e-06,2025-07-14 22:52:33.479395,2025-07-14 22:54:01.883736,0 days 00:01:28.404341,identity,prod,0.007849730997101859,8,14,gaussian,COMPLETE
100,0.0001443614310119301,2025-07-14 22:54:01.884676,2025-07-14 22:55:28.343514,0 days 00:01:26.458838,relu,min,0.009009846884074028,9,10,bell,COMPLETE
101,3.7430534121085657e-06,2025-07-14 22:55:28.344636,2025-07-14 22:56:59.320825,0 days 00:01:30.976189,identity,prod,0.0064457928485736485,8,13,bell,COMPLETE
102,4.643913598556537e-06,2025-07-14 22:56:59.321718,2025-07-14 22:58:35.564043,0 days 00:01:36.242325,identity,prod,0.006103235254389804,8,15,bell,COMPLETE
103,0.0017869618022814393,2025-07-14 22:58:35.564966,2025-07-14 23:00:03.087866,0 days 00:01:27.522900,identity,prod,0.005359014021281591,8,12,bell,COMPLETE
104,0.00036210191319696605,2025-07-14 23:00:03.088827,2025-07-14 23:01:32.866544,0 days 00:01:29.777717,identity,prod,0.0028558941578428853,8,13,bell,COMPLETE
105,4.258082299202215e-06,2025-07-14 23:01:32.867480,2025-07-14 23:03:05.390434,0 days 00:01:32.522954,identity,prod,0.007165251842423562,8,14,bell,COMPLETE
106,1.3726602446695324e-05,2025-07-14 23:03:05.391392,2025-07-14 23:04:32.453164,0 days 00:01:27.061772,identity,prod,0.009366071033657318,8,12,bell,COMPLETE
107,0.00013255159137770534,2025-07-14 23:04:32.454111,2025-07-14 23:05:59.931928,0 days 00:01:27.477817,identity,prod,0.007683893598727127,8,14,sigmoid,COMPLETE
108,0.014159059152007103,2025-07-14 23:05:59.932936,2025-07-14 23:07:29.230169,0 days 00:01:29.297233,identity,prod,0.0004932982779224063,7,13,bell,COMPLETE
109,7.306909537874162e-05,2025-07-14 23:07:29.231123,2025-07-14 23:08:54.827203,0 days 00:01:25.596080,identity,prod,0.005843548169988152,6,11,bell,COMPLETE
110,3.5737296002480434e-06,2025-07-14 23:08:54.828116,2025-07-14 23:10:42.223319,0 days 00:01:47.395203,identity,prod,0.008418572382647716,9,18,bell,COMPLETE
111,4.050045390613377e-06,2025-07-14 23:10:42.224269,2025-07-14 23:12:31.818592,0 days 00:01:49.594323,identity,prod,0.008257417076918617,9,19,bell,COMPLETE
112,3.408736347410013e-06,2025-07-14 23:12:31.819485,2025-07-14 23:14:18.571764,0 days 00:01:46.752279,identity,prod,0.0064741141393768525,9,18,bell,COMPLETE
113,3.810343059740262e-06,2025-07-14 23:14:18.572678,2025-07-14 23:16:05.311675,0 days 00:01:46.738997,identity,prod,0.009975956716738914,9,18,bell,COMPLETE
114,3.554161821739399e-06,2025-07-14 23:16:05.312634,2025-07-14 23:17:49.306016,0 days 00:01:43.993382,identity,prod,0.008712362643836766,9,17,bell,COMPLETE
115,3.957805802201619e-06,2025-07-14 23:17:49.306955,2025-07-14 23:19:39.985116,0 days 00:01:50.678161,identity,prod,0.009081658497161927,9,19,bell,COMPLETE
116,5.01706927025225e-06,2025-07-14 23:19:39.986070,2025-07-14 23:21:33.194513,0 days 00:01:53.208443,identity,prod,0.007045882834958009,9,20,bell,COMPLETE
117,0.0068205175921320915,2025-07-14 23:21:33.195481,2025-07-14 23:23:18.034129,0 days 00:01:44.838648,identity,prod,0.008549838626022871,9,17,bell,COMPLETE
118,3.439499778323807e-06,2025-07-14 23:23:18.035012,2025-07-14 23:25:06.178450,0 days 00:01:48.143438,identity,prod,0.005369940459319784,9,18,bell,COMPLETE
119,3.6224810173735023e-06,2025-07-14 23:25:06.179381,2025-07-14 23:26:56.333588,0 days 00:01:50.154207,identity,prod,0.004769993563376568,9,19,bell,COMPLETE
120,2.4975677661132067e-05,2025-07-14 23:26:56.334559,2025-07-14 23:28:38.359998,0 days 00:01:42.025439,identity,prod,0.004610203944036682,9,18,gaussian,COMPLETE
121,3.910565737896832e-06,2025-07-14 23:28:38.360954,2025-07-14 23:30:27.861345,0 days 00:01:49.500391,identity,prod,0.005211165838710735,9,19,bell,COMPLETE
122,4.844568593398435e-06,2025-07-14 23:30:27.862325,2025-07-14 23:32:14.546907,0 days 00:01:46.684582,identity,prod,0.0036061002817552017,9,18,bell,COMPLETE
123,0.00021422813006211072,2025-07-14 23:32:14.547879,2025-07-14 23:33:58.260745,0 days 00:01:43.712866,identity,prod,0.005645203083152426,9,17,bell,COMPLETE
