number,value,datetime_start,datetime_complete,duration,params_activation,params_and_operator,params_lr,params_n_sets,params_seq_length,params_shape,state
124,3.4272361517651007e-05,2025-07-14 23:33:58.261643,2025-07-14 23:35:48.640116,0 days 00:01:50.378473,identity,prod,0.004408191241730091,9,19,bell,COMPLETE
125,0.01707613654434681,2025-07-14 23:35:48.641052,2025-07-14 23:37:35.413847,0 days 00:01:46.772795,identity,prod,0.00023984487520270015,9,18,bell,COMPLETE
126,3.5084135561191943e-06,2025-07-14 23:37:35.414851,2025-07-14 23:39:29.214792,0 days 00:01:53.799941,relu,min,0.006186066441268908,9,21,bell,COMPLETE
127,5.363713626138633e-06,2025-07-14 23:39:29.215830,2025-07-14 23:41:22.984155,0 days 00:01:53.768325,relu,min,0.006287473021356717,9,21,bell,COMPLETE
128,6.2085337049211375e-06,2025-07-14 23:41:22.985168,2025-07-14 23:43:25.181694,0 days 00:02:02.196526,relu,min,0.007339766827955745,9,24,bell,COMPLETE
129,2.8346576073090546e-05,2025-07-14 23:43:25.182693,2025-07-14 23:45:08.304984,0 days 00:01:43.122291,relu,min,0.0032302130740067404,9,17,bell,COMPLETE
130,1.3161295652389526,2025-07-14 23:45:08.305911,2025-07-14 23:46:54.859632,0 days 00:01:46.553721,relu,min,0.00501630415685852,9,20,sigmoid,COMPLETE
131,6.148977263364941e-05,2025-07-14 23:46:54.860521,2025-07-14 23:48:51.812743,0 days 00:01:56.952222,relu,min,0.006474011689654062,9,22,bell,COMPLETE
132,0.00035376017331145704,2025-07-14 23:48:51.813740,2025-07-14 23:50:46.964169,0 days 00:01:55.150429,identity,prod,0.008088929550113297,9,21,bell,COMPLETE
133,9.851635695667937e-06,2025-07-14 23:50:46.965132,2025-07-14 23:52:42.175010,0 days 00:01:55.209878,identity,prod,0.005312863623313338,9,21,bell,COMPLETE
134,0.001789744826965034,2025-07-14 23:52:42.176011,2025-07-14 23:54:29.104493,0 days 00:01:46.928482,identity,prod,0.004080433073283236,9,18,bell,COMPLETE
135,5.457427050714614e-06,2025-07-14 23:54:29.105488,2025-07-14 23:56:18.884292,0 days 00:01:49.778804,identity,prod,0.0071658711874123746,9,19,bell,COMPLETE
136,1.315966010093689,2025-07-14 23:56:18.885250,2025-07-14 23:58:13.601022,0 days 00:01:54.715772,relu,prod,0.005847540428875904,8,22,bell,COMPLETE
137,0.00020804457017220557,2025-07-14 23:58:13.602130,2025-07-14 23:59:56.160402,0 days 00:01:42.558272,identity,min,0.004836842471018934,9,17,bell,COMPLETE
138,0.0014326891396194696,2025-07-14 23:59:56.161358,2025-07-15 00:01:42.340202,0 days 00:01:46.178844,identity,prod,0.0008781805247580421,8,19,bell,COMPLETE
139,0.0017352051800116897,2025-07-15 00:01:42.341137,2025-07-15 00:03:31.279090,0 days 00:01:48.937953,identity,prod,0.007714300475008521,8,20,bell,COMPLETE
140,3.948302037315443e-06,2025-07-15 00:03:31.280053,2025-07-15 00:05:12.776643,0 days 00:01:41.496590,identity,prod,0.006509966499884235,9,16,bell,COMPLETE
141,6.317505267361412e-06,2025-07-15 00:05:12.777562,2025-07-15 00:06:52.148303,0 days 00:01:39.370741,identity,prod,0.009119240038721492,9,15,bell,COMPLETE
142,8.824855285638478e-06,2025-07-15 00:06:52.149227,2025-07-15 00:08:33.924863,0 days 00:01:41.775636,identity,prod,0.008497745042942243,9,16,bell,COMPLETE
143,3.6462172374740476e-06,2025-07-15 00:08:33.925816,2025-07-15 00:10:20.681621,0 days 00:01:46.755805,identity,prod,0.009457915667698037,9,18,bell,COMPLETE
144,8.076538506429642e-05,2025-07-15 00:10:20.682605,2025-07-15 00:12:07.476852,0 days 00:01:46.794247,identity,prod,0.007798090014790998,9,18,bell,COMPLETE
145,0.00013774227409157902,2025-07-15 00:12:07.478046,2025-07-15 00:13:51.122702,0 days 00:01:43.644656,identity,prod,0.009931565004342365,8,18,bell,COMPLETE
146,3.844203547487268e-06,2025-07-15 00:13:51.123674,2025-07-15 00:15:31.976701,0 days 00:01:40.853027,identity,prod,0.005929042439338586,8,17,bell,COMPLETE
147,4.445347258297261e-06,2025-07-15 00:15:31.977642,2025-07-15 00:17:03.107653,0 days 00:01:31.130011,identity,prod,0.006903878317038844,9,11,bell,COMPLETE
148,6.2846752371115144e-06,2025-07-15 00:17:03.108622,2025-07-15 00:18:48.389881,0 days 00:01:45.281259,identity,prod,0.008521164999074725,9,19,gaussian,COMPLETE
149,3.8050118291721446e-06,2025-07-15 00:18:48.390795,2025-07-15 00:20:32.027452,0 days 00:01:43.636657,identity,prod,0.007306712470023947,8,18,bell,COMPLETE
150,4.44079159933608e-06,2025-07-15 00:20:32.028352,2025-07-15 00:22:21.025310,0 days 00:01:48.996958,identity,prod,0.005473962518104716,8,20,bell,COMPLETE
151,6.124960691522574e-06,2025-07-15 00:22:21.026254,2025-07-15 00:24:05.265967,0 days 00:01:44.239713,identity,prod,0.008730459991944241,9,17,bell,COMPLETE
152,4.001726665592287e-06,2025-07-15 00:24:05.266935,2025-07-15 00:25:43.955156,0 days 00:01:38.688221,identity,prod,0.009315858222520294,9,15,bell,COMPLETE
153,3.960289632232161e-06,2025-07-15 00:25:43.956049,2025-07-15 00:27:14.127596,0 days 00:01:30.171547,identity,prod,0.00985737145233965,9,12,bell,COMPLETE
154,9.082627911993768e-06,2025-07-15 00:27:14.128516,2025-07-15 00:28:45.005259,0 days 00:01:30.876743,identity,prod,0.00798861822282105,9,11,bell,COMPLETE
155,6.848530119896168e-06,2025-07-15 00:28:45.006145,2025-07-15 00:30:20.833637,0 days 00:01:35.827492,identity,prod,0.006570020615932536,9,14,bell,COMPLETE
156,3.5050170481554233e-06,2025-07-15 00:30:20.834550,2025-07-15 00:31:59.421378,0 days 00:01:38.586828,identity,prod,0.008943431849438268,9,15,bell,COMPLETE
157,3.3275831810897216e-05,2025-07-15 00:31:59.422341,2025-07-15 00:33:40.600476,0 days 00:01:41.178135,identity,prod,0.007343630254625218,8,17,bell,COMPLETE
158,1.3167331218719482,2025-07-15 00:33:40.601406,2025-07-15 00:35:13.123427,0 days 00:01:32.522021,relu,min,0.005969082480146382,8,16,sigmoid,COMPLETE
159,1.2614874322025571e-05,2025-07-15 00:35:13.124372,2025-07-15 00:37:00.731672,0 days 00:01:47.607300,identity,prod,0.008186956006040264,9,18,bell,COMPLETE
160,3.675634843602893e-06,2025-07-15 00:37:00.732589,2025-07-15 00:38:29.543765,0 days 00:01:28.811176,identity,prod,0.009157762442952458,9,10,bell,COMPLETE
161,3.7316485759220086e-06,2025-07-15 00:38:29.544668,2025-07-15 00:39:58.315535,0 days 00:01:28.770867,identity,prod,0.009118836016819763,9,10,bell,COMPLETE
162,3.757065314857755e-06,2025-07-15 00:39:58.316446,2025-07-15 00:41:27.102120,0 days 00:01:28.785674,identity,prod,0.008627804733382346,9,10,bell,COMPLETE
163,4.046225512865931e-06,2025-07-15 00:41:27.103065,2025-07-15 00:42:58.821711,0 days 00:01:31.718646,identity,prod,0.009972560142497634,9,11,bell,COMPLETE
164,3.902781827491708e-06,2025-07-15 00:42:58.822599,2025-07-15 00:44:29.870729,0 days 00:01:31.048130,identity,prod,0.006944559921463092,9,12,bell,COMPLETE
165,7.132852260838263e-06,2025-07-15 00:44:29.871646,2025-07-15 00:46:09.284669,0 days 00:01:39.413023,identity,prod,0.007925870142239845,9,15,bell,COMPLETE
166,0.0021460806019604206,2025-07-15 00:46:09.285577,2025-07-15 00:48:10.818280,0 days 00:02:01.532703,identity,prod,0.004522415471308293,9,23,bell,COMPLETE
167,3.7009326661063824e-06,2025-07-15 00:48:10.819225,2025-07-15 00:49:36.815173,0 days 00:01:25.995948,identity,prod,0.009090251963572363,8,10,bell,COMPLETE
168,0.00568911200389266,2025-07-15 00:49:36.816059,2025-07-15 00:50:57.088115,0 days 00:01:20.272056,identity,prod,0.0013894793612963241,8,8,bell,COMPLETE
169,4.365346740087261e-06,2025-07-15 00:50:57.089049,2025-07-15 00:52:47.627041,0 days 00:01:50.537992,identity,prod,0.005321756775447895,9,19,bell,COMPLETE
170,5.400195277616149e-06,2025-07-15 00:52:47.627990,2025-07-15 00:54:32.268026,0 days 00:01:44.640036,relu,prod,0.00635428159512131,8,18,bell,COMPLETE
171,7.181687124102609e-06,2025-07-15 00:54:32.268982,2025-07-15 00:56:05.968298,0 days 00:01:33.699316,identity,prod,0.009349465463299069,9,13,bell,COMPLETE
172,3.7140523545531323e-06,2025-07-15 00:56:05.969269,2025-07-15 00:57:31.939891,0 days 00:01:25.970622,identity,prod,0.007519678342554128,9,9,bell,COMPLETE
173,3.934022061002906e-06,2025-07-15 00:57:31.940861,2025-07-15 00:59:11.414532,0 days 00:01:39.473671,identity,prod,0.008473041187115171,9,15,bell,COMPLETE
174,6.3311808844446205e-06,2025-07-15 00:59:11.415442,2025-07-15 01:00:48.140077,0 days 00:01:36.724635,identity,prod,0.006893800413197602,9,14,bell,COMPLETE
175,3.1618237699149176e-05,2025-07-15 01:00:48.141086,2025-07-15 01:02:23.145677,0 days 00:01:35.004591,identity,min,0.009907761054793834,9,14,bell,COMPLETE
176,4.176669790467713e-06,2025-07-15 01:02:23.146592,2025-07-15 01:03:56.923674,0 days 00:01:33.777082,identity,prod,0.007887581699022496,9,13,bell,COMPLETE
177,0.001702542300336063,2025-07-15 01:03:56.924609,2025-07-15 01:05:29.116888,0 days 00:01:32.192279,identity,prod,0.00904671402130432,8,15,gaussian,COMPLETE
178,4.404556420922745e-06,2025-07-15 01:05:29.117834,2025-07-15 01:07:00.723557,0 days 00:01:31.605723,identity,prod,0.006069905000359652,9,11,bell,COMPLETE
179,0.003510864684358239,2025-07-15 01:07:00.724458,2025-07-15 01:08:28.890624,0 days 00:01:28.166166,identity,prod,0.004965558673094273,8,12,bell,COMPLETE
180,3.824623945547501e-06,2025-07-15 01:08:28.891538,2025-07-15 01:10:22.376664,0 days 00:01:53.485126,identity,prod,0.008390138428053064,9,20,bell,COMPLETE
181,4.220189111947548e-06,2025-07-15 01:10:22.377574,2025-07-15 01:11:48.525774,0 days 00:01:26.148200,identity,prod,0.009130400633530798,8,10,bell,COMPLETE
182,4.265763436706038e-06,2025-07-15 01:11:48.526658,2025-07-15 01:13:11.790892,0 days 00:01:23.264234,identity,prod,0.007328436143007717,8,9,bell,COMPLETE
183,0.05079750716686249,2025-07-15 01:13:11.791821,2025-07-15 01:14:38.001864,0 days 00:01:26.210043,identity,prod,0.009043517217108452,8,10,bell,COMPLETE
184,3.7788395275129005e-06,2025-07-15 01:14:38.002769,2025-07-15 01:16:01.261318,0 days 00:01:23.258549,identity,prod,0.008373772352212434,8,9,bell,COMPLETE
185,3.924980319425231e-06,2025-07-15 01:16:01.262205,2025-07-15 01:17:40.122312,0 days 00:01:38.860107,identity,prod,0.009859454799952452,8,16,bell,COMPLETE
186,3.685828005473013e-06,2025-07-15 01:17:40.123254,2025-07-15 01:19:08.821128,0 days 00:01:28.697874,identity,prod,0.006674173967220209,8,11,bell,COMPLETE
187,0.0004891016287729144,2025-07-15 01:19:08.822022,2025-07-15 01:20:40.690742,0 days 00:01:31.868720,identity,prod,0.006454465685699114,9,11,bell,COMPLETE
188,4.454191639524652e-06,2025-07-15 01:20:40.691634,2025-07-15 01:22:09.084539,0 days 00:01:28.392905,relu,prod,0.005911625187849944,8,12,bell,COMPLETE
189,4.645160515792668e-06,2025-07-15 01:22:09.085433,2025-07-15 01:23:35.948361,0 days 00:01:26.862928,identity,min,0.007582906414302661,5,14,bell,COMPLETE
190,0.14451512694358826,2025-07-15 01:23:35.949267,2025-07-15 01:25:04.474701,0 days 00:01:28.525434,identity,prod,0.005535131251129279,9,13,sigmoid,COMPLETE
191,4.107642325834604e-06,2025-07-15 01:25:04.475629,2025-07-15 01:26:33.498287,0 days 00:01:29.022658,identity,prod,0.006844659420304248,8,11,bell,COMPLETE
192,3.6557194107444957e-06,2025-07-15 01:26:33.499214,2025-07-15 01:27:59.638013,0 days 00:01:26.138799,identity,prod,0.00892439193843464,8,10,bell,COMPLETE
193,4.283279395167483e-06,2025-07-15 01:27:59.638901,2025-07-15 01:29:46.432837,0 days 00:01:46.793936,identity,prod,0.00793374842807396,8,19,bell,COMPLETE
194,4.0057648220681585e-06,2025-07-15 01:29:46.433825,2025-07-15 01:31:12.393277,0 days 00:01:25.959452,identity,prod,0.008511693184232132,8,10,bell,COMPLETE
195,8.128521585604176e-06,2025-07-15 01:31:12.394184,2025-07-15 01:32:41.399006,0 days 00:01:29.004822,identity,prod,0.0038416491452548,8,11,bell,COMPLETE
196,4.652833922591526e-06,2025-07-15 01:32:41.400080,2025-07-15 01:34:23.111161,0 days 00:01:41.711081,identity,prod,0.006612838339764419,8,17,bell,COMPLETE
197,3.9204114727908745e-06,2025-07-15 01:34:23.112072,2025-07-15 01:36:10.764306,0 days 00:01:47.652234,identity,prod,0.007366911846232049,9,18,bell,COMPLETE
198,4.253107363183517e-06,2025-07-15 01:36:10.765231,2025-07-15 01:37:44.120310,0 days 00:01:33.355079,identity,prod,0.009899430099002612,8,14,bell,COMPLETE
199,4.163959602010436e-06,2025-07-15 01:37:44.121229,2025-07-15 01:39:15.332960,0 days 00:01:31.211731,identity,prod,0.004910863041334971,9,12,bell,COMPLETE
200,3.56002078660822e-06,2025-07-15 01:39:15.333848,2025-07-15 01:40:44.254587,0 days 00:01:28.920739,identity,prod,0.007833067667799157,8,11,bell,COMPLETE
201,9.140069778368343e-06,2025-07-15 01:40:44.255479,2025-07-15 01:42:13.130617,0 days 00:01:28.875138,identity,prod,0.008147806830523577,8,11,bell,COMPLETE
202,3.705528342834441e-06,2025-07-15 01:42:13.131534,2025-07-15 01:43:42.054661,0 days 00:01:28.923127,identity,prod,0.008738554399331806,8,11,bell,COMPLETE
203,0.0004880352062173188,2025-07-15 01:43:42.055572,2025-07-15 01:45:18.241420,0 days 00:01:36.185848,identity,prod,0.007330637512696646,8,15,bell,COMPLETE
204,3.545719664543867e-06,2025-07-15 01:45:18.242324,2025-07-15 01:46:46.356129,0 days 00:01:28.113805,identity,prod,0.005549627513778203,8,12,bell,COMPLETE
205,0.048038266599178314,2025-07-15 01:46:46.357051,2025-07-15 01:48:14.531414,0 days 00:01:28.174363,identity,prod,0.005625073887271878,8,12,bell,COMPLETE
206,1.4482844562735409e-05,2025-07-15 01:48:14.532338,2025-07-15 01:49:42.557657,0 days 00:01:28.025319,identity,prod,0.004236814184790456,8,12,bell,COMPLETE
207,3.4868951388489222e-06,2025-07-15 01:49:42.558568,2025-07-15 01:51:11.288098,0 days 00:01:28.729530,identity,prod,0.00616517929769471,8,11,bell,COMPLETE
208,4.0062477637548e-06,2025-07-15 01:51:11.288990,2025-07-15 01:52:37.744069,0 days 00:01:26.455079,relu,prod,0.00524711978439897,8,10,bell,COMPLETE
209,3.81547715733177e-06,2025-07-15 01:52:37.744963,2025-07-15 01:54:04.910571,0 days 00:01:27.165608,identity,min,0.0061137471714080936,8,11,bell,COMPLETE
210,0.4174715578556061,2025-07-15 01:54:04.911553,2025-07-15 01:55:29.134935,0 days 00:01:24.223382,identity,prod,0.0048655164295342114,8,12,gaussian,COMPLETE
211,3.530708909238456e-06,2025-07-15 01:55:29.135808,2025-07-15 01:56:57.926378,0 days 00:01:28.790570,identity,prod,0.006286347503232945,8,11,bell,COMPLETE
212,3.5185892102163052e-06,2025-07-15 01:56:57.927282,2025-07-15 01:58:28.680020,0 days 00:01:30.752738,identity,prod,0.0057361873876912405,8,13,bell,COMPLETE
213,3.675594371088664e-06,2025-07-15 01:58:28.680928,2025-07-15 01:59:59.428899,0 days 00:01:30.747971,identity,prod,0.005846185961063771,8,13,bell,COMPLETE
214,3.488518586891587e-06,2025-07-15 01:59:59.429824,2025-07-15 02:01:30.202886,0 days 00:01:30.773062,identity,prod,0.005948612356442462,8,13,bell,COMPLETE
215,4.986424301023362e-06,2025-07-15 02:01:30.203803,2025-07-15 02:03:00.940588,0 days 00:01:30.736785,identity,prod,0.005553455944959773,8,13,bell,COMPLETE
216,5.9261751630401704e-06,2025-07-15 02:03:00.941502,2025-07-15 02:04:31.697543,0 days 00:01:30.756041,identity,prod,0.006293330673207729,8,13,bell,COMPLETE
217,4.322650420363061e-05,2025-07-15 02:04:31.698485,2025-07-15 02:06:16.042498,0 days 00:01:44.344013,identity,prod,0.0045824749625698845,8,18,bell,COMPLETE
218,4.04206457460532e-06,2025-07-15 02:06:16.043435,2025-07-15 02:07:46.747050,0 days 00:01:30.703615,identity,prod,0.005219343719866348,8,13,bell,COMPLETE
219,0.0003772593627218157,2025-07-15 02:07:46.747976,2025-07-15 02:09:14.855106,0 days 00:01:28.107130,identity,prod,0.006208559965761885,8,12,bell,COMPLETE
220,1.1759469089156482e-05,2025-07-15 02:09:14.856005,2025-07-15 02:10:59.155873,0 days 00:01:44.299868,identity,prod,0.006874164145952714,8,18,bell,COMPLETE
221,3.955407009925693e-06,2025-07-15 02:10:59.156800,2025-07-15 02:12:29.928976,0 days 00:01:30.772176,identity,prod,0.005659099217305014,8,13,bell,COMPLETE
222,4.615329089574516e-06,2025-07-15 02:12:29.929888,2025-07-15 02:14:03.479271,0 days 00:01:33.549383,identity,prod,0.0059282379273343936,8,14,bell,COMPLETE
223,3.88027774533839e-06,2025-07-15 02:14:03.480177,2025-07-15 02:15:34.289479,0 days 00:01:30.809302,identity,prod,0.005326008502542393,8,13,bell,COMPLETE
224,3.6086335057916585e-06,2025-07-15 02:15:34.290395,2025-07-15 02:17:26.658042,0 days 00:01:52.367647,identity,prod,0.006261422485372545,8,21,bell,COMPLETE
225,0.0003046080528292805,2025-07-15 02:17:26.658959,2025-07-15 02:19:19.095035,0 days 00:01:52.436076,identity,prod,0.0021214939329836317,8,21,bell,COMPLETE
226,3.7383240396593465e-06,2025-07-15 02:19:19.095955,2025-07-15 02:21:11.456138,0 days 00:01:52.360183,identity,prod,0.006959265552798201,8,21,bell,COMPLETE
227,3.835769348370377e-06,2025-07-15 02:21:11.457027,2025-07-15 02:23:03.897080,0 days 00:01:52.440053,identity,prod,0.007661308784465812,8,21,bell,COMPLETE
228,3.498821115499595e-06,2025-07-15 02:23:03.898031,2025-07-15 02:24:59.036604,0 days 00:01:55.138573,identity,prod,0.006402875292344144,8,22,bell,COMPLETE
229,3.823906808975153e-06,2025-07-15 02:24:59.037541,2025-07-15 02:26:54.188466,0 days 00:01:55.150925,identity,prod,0.006410105862697075,8,22,bell,COMPLETE
230,0.00751486886292696,2025-07-15 02:26:54.189367,2025-07-15 02:28:46.417167,0 days 00:01:52.227800,relu,prod,0.007061111260119149,8,23,sigmoid,COMPLETE
231,3.4988108836842002e-06,2025-07-15 02:28:46.418055,2025-07-15 02:30:44.264757,0 days 00:01:57.846702,identity,prod,0.006225314403130593,8,23,bell,COMPLETE
232,2.4287894120789133e-05,2025-07-15 02:30:44.265691,2025-07-15 02:32:39.379832,0 days 00:01:55.114141,identity,prod,0.006148051739919908,8,22,bell,COMPLETE
233,1.501980204920983e-05,2025-07-15 02:32:39.380828,2025-07-15 02:34:37.258489,0 days 00:01:57.877661,identity,prod,0.0066258216402480695,8,23,bell,COMPLETE
234,3.7531781345023774e-06,2025-07-15 02:34:37.259408,2025-07-15 02:36:37.920113,0 days 00:02:00.660705,identity,prod,0.008194063819413447,8,24,bell,COMPLETE
235,0.00023215041437651962,2025-07-15 02:36:37.921024,2025-07-15 02:38:33.210276,0 days 00:01:55.289252,identity,prod,0.007528203523715791,8,22,bell,COMPLETE
236,7.387840923911426e-06,2025-07-15 02:38:33.211217,2025-07-15 02:40:29.719193,0 days 00:01:56.507976,identity,min,0.005696122533775557,8,23,bell,COMPLETE
237,0.00036134308902546763,2025-07-15 02:40:29.720112,2025-07-15 02:42:30.150563,0 days 00:02:00.430451,identity,prod,0.006552301704261633,8,24,bell,COMPLETE
238,4.5384877012111247e-05,2025-07-15 02:42:30.151487,2025-07-15 02:44:17.051540,0 days 00:01:46.900053,identity,prod,0.005023685752843135,8,19,bell,COMPLETE
239,0.014925097115337849,2025-07-15 02:44:17.052443,2025-07-15 02:46:12.031915,0 days 00:01:54.979472,identity,prod,0.0004787246382627366,8,22,bell,COMPLETE
240,0.003634528024122119,2025-07-15 02:46:12.032819,2025-07-15 02:48:07.136838,0 days 00:01:55.104019,identity,prod,0.007723001850116215,8,22,bell,COMPLETE
241,3.532847131282324e-06,2025-07-15 02:48:07.137763,2025-07-15 02:49:35.785214,0 days 00:01:28.647451,identity,prod,0.005338167767102109,8,11,bell,COMPLETE
242,3.708748408826068e-06,2025-07-15 02:49:35.786141,2025-07-15 02:51:04.471658,0 days 00:01:28.685517,identity,prod,0.005914860539166855,8,11,bell,COMPLETE
243,3.5286666388856247e-06,2025-07-15 02:51:04.472571,2025-07-15 02:52:32.462631,0 days 00:01:27.990060,identity,prod,0.00544420024999973,8,12,bell,COMPLETE
244,3.6977787658543093e-06,2025-07-15 02:52:32.463595,2025-07-15 02:54:00.398965,0 days 00:01:27.935370,identity,prod,0.004683607166574118,8,12,bell,COMPLETE
245,0.008840794675052166,2025-07-15 02:54:00.399894,2025-07-15 02:55:28.323895,0 days 00:01:27.924001,identity,prod,0.0052835076459834,8,12,bell,COMPLETE
246,6.834802206867607e-06,2025-07-15 02:55:28.324808,2025-07-15 02:56:56.282661,0 days 00:01:27.957853,identity,prod,0.00570134015644362,8,12,bell,COMPLETE
247,3.901493982993998e-06,2025-07-15 02:56:56.283589,2025-07-15 02:58:45.888768,0 days 00:01:49.605179,identity,prod,0.006250149726663771,8,20,bell,COMPLETE
248,0.00015585611981805414,2025-07-15 02:58:45.889712,2025-07-15 03:00:38.343529,0 days 00:01:52.453817,identity,prod,0.005088827882267188,8,21,bell,COMPLETE
