number,value,datetime_start,datetime_complete,duration,params_activation,params_and_operator,params_lr,params_n_sets,params_seq_length,params_shape,state
249,9.248007700080052e-06,2025-07-15 03:00:38.344444,2025-07-15 03:02:19.993893,0 days 00:01:41.649449,identity,prod,0.005482977079610948,8,17,bell,COMPLETE
250,0.018004758283495903,2025-07-15 03:02:19.994808,2025-07-15 03:03:48.785867,0 days 00:01:28.791059,identity,prod,0.00010146389881895949,8,11,bell,COMPLETE
251,0.007054440677165985,2025-07-15 03:03:48.786829,2025-07-15 03:05:33.100490,0 days 00:01:44.313661,identity,prod,0.004565807607226768,8,18,bell,COMPLETE
252,3.889580511895474e-06,2025-07-15 03:05:33.101410,2025-07-15 03:07:18.997279,0 days 00:01:45.895869,relu,min,0.006847278205804067,8,19,bell,COMPLETE
253,0.009166927076876163,2025-07-15 03:07:18.998212,2025-07-15 03:09:09.321982,0 days 00:01:50.323770,identity,prod,0.00628627617635634,6,23,gaussian,COMPLETE
254,4.34572393714916e-06,2025-07-15 03:09:09.322951,2025-07-15 03:10:37.300939,0 days 00:01:27.977988,identity,prod,0.007173353146932721,8,12,bell,COMPLETE
255,3.7268873711582273e-06,2025-07-15 03:10:37.301843,2025-07-15 03:12:08.926813,0 days 00:01:31.624970,identity,prod,0.005662848461647105,9,11,bell,COMPLETE
256,5.745365797338309e-06,2025-07-15 03:12:08.927784,2025-07-15 03:13:50.498971,0 days 00:01:41.571187,identity,prod,0.006143498258997904,8,17,bell,COMPLETE
257,0.0009255814366042614,2025-07-15 03:13:50.499888,2025-07-15 03:15:29.806843,0 days 00:01:39.306955,identity,prod,0.004980482287566485,9,15,bell,COMPLETE
258,3.5724697227124125e-06,2025-07-15 03:15:29.807779,2025-07-15 03:17:30.342936,0 days 00:02:00.535157,identity,prod,0.006772420565733662,8,24,bell,COMPLETE
259,3.981532790930942e-05,2025-07-15 03:17:30.343849,2025-07-15 03:19:01.148882,0 days 00:01:30.805033,identity,prod,0.006839968356856534,8,13,bell,COMPLETE
260,3.7670320125471335e-06,2025-07-15 03:19:01.149815,2025-07-15 03:21:01.615277,0 days 00:02:00.465462,identity,prod,0.005968348866282205,8,24,bell,COMPLETE
261,6.415906682377681e-05,2025-07-15 03:21:01.616185,2025-07-15 03:22:35.044302,0 days 00:01:33.428117,identity,prod,0.004391106406138718,8,14,bell,COMPLETE
262,0.0007729831850156188,2025-07-15 03:22:35.045239,2025-07-15 03:24:29.647639,0 days 00:01:54.602400,identity,prod,0.006581956901942097,8,24,sigmoid,COMPLETE
263,1.649666955927387e-05,2025-07-15 03:24:29.648557,2025-07-15 03:26:33.147898,0 days 00:02:03.499341,relu,prod,0.005403520058553512,8,25,bell,COMPLETE
264,5.396373580879299e-06,2025-07-15 03:26:33.148811,2025-07-15 03:27:59.537026,0 days 00:01:26.388215,identity,min,0.0071018720847713405,8,12,bell,COMPLETE
265,0.01724063791334629,2025-07-15 03:27:59.537974,2025-07-15 03:29:57.112339,0 days 00:01:57.574365,identity,prod,0.00018609400849880684,8,23,bell,COMPLETE
266,3.4922795748570934e-06,2025-07-15 03:29:57.113328,2025-07-15 03:31:35.828764,0 days 00:01:38.715436,identity,prod,0.007678908292945465,8,16,bell,COMPLETE
267,3.7695565424655797e-06,2025-07-15 03:31:35.829690,2025-07-15 03:33:14.598739,0 days 00:01:38.769049,identity,prod,0.007795699316893834,8,16,bell,COMPLETE
268,3.506983148326981e-06,2025-07-15 03:33:14.599691,2025-07-15 03:34:50.642001,0 days 00:01:36.042310,identity,prod,0.007347406597557752,8,15,bell,COMPLETE
269,3.4869974570028717e-06,2025-07-15 03:34:50.642968,2025-07-15 03:36:29.375669,0 days 00:01:38.732701,identity,prod,0.007803687786205092,8,16,bell,COMPLETE
270,3.4829945434466936e-06,2025-07-15 03:36:29.376606,2025-07-15 03:38:08.074549,0 days 00:01:38.697943,identity,prod,0.008256380708664275,8,16,bell,COMPLETE
271,4.919730145047652e-06,2025-07-15 03:38:08.075523,2025-07-15 03:39:46.823241,0 days 00:01:38.747718,identity,prod,0.008014374380052234,8,16,bell,COMPLETE
272,3.613427224991028e-06,2025-07-15 03:39:46.824196,2025-07-15 03:41:25.657946,0 days 00:01:38.833750,identity,prod,0.007325731390647053,8,16,bell,COMPLETE
273,3.6585111047315877e-06,2025-07-15 03:41:25.658890,2025-07-15 03:43:04.394109,0 days 00:01:38.735219,identity,prod,0.008099734583594748,8,16,bell,COMPLETE
274,4.766492565977387e-06,2025-07-15 03:43:04.395077,2025-07-15 03:44:40.449149,0 days 00:01:36.054072,identity,prod,0.007347405399929633,8,15,bell,COMPLETE
275,4.400490524858469e-06,2025-07-15 03:44:40.450086,2025-07-15 03:46:19.149642,0 days 00:01:38.699556,identity,prod,0.008497093951833398,8,16,bell,COMPLETE
276,8.895980136003345e-05,2025-07-15 03:46:19.150584,2025-07-15 03:47:55.579978,0 days 00:01:36.429394,relu,prod,0.0010167406384651368,8,15,bell,COMPLETE
277,0.004748817998915911,2025-07-15 03:47:55.580924,2025-07-15 03:49:29.047370,0 days 00:01:33.466446,identity,min,0.007213115364691438,8,16,gaussian,COMPLETE
278,8.167980013240594e-06,2025-07-15 03:49:29.048299,2025-07-15 03:51:05.074401,0 days 00:01:36.026102,identity,prod,0.0066396218183793175,8,15,bell,COMPLETE
279,3.650756298156921e-06,2025-07-15 03:51:05.075353,2025-07-15 03:52:46.573188,0 days 00:01:41.497835,identity,prod,0.007755740601742935,8,17,bell,COMPLETE
280,3.4311844956391724e-06,2025-07-15 03:52:46.574126,2025-07-15 03:54:22.685010,0 days 00:01:36.110884,identity,prod,0.008864810545066546,8,15,bell,COMPLETE
281,0.00042849467718042433,2025-07-15 03:54:22.685967,2025-07-15 03:55:37.278777,0 days 00:01:14.592810,identity,prod,0.00680033320528368,8,6,bell,COMPLETE
282,3.5746236335398862e-06,2025-07-15 03:55:37.279704,2025-07-15 03:57:40.279076,0 days 00:02:02.999372,identity,prod,0.008142389436717407,8,25,bell,COMPLETE
283,3.576877134037204e-06,2025-07-15 03:57:40.280013,2025-07-15 03:59:19.059499,0 days 00:01:38.779486,identity,prod,0.007456837545119429,8,16,bell,COMPLETE
284,3.7418237752717687e-06,2025-07-15 03:59:19.060425,2025-07-15 04:01:00.568524,0 days 00:01:41.508099,identity,prod,0.0063887984236918735,8,17,bell,COMPLETE
285,3.521411599649582e-06,2025-07-15 04:01:00.569471,2025-07-15 04:02:36.653903,0 days 00:01:36.084432,identity,prod,0.008704656099498224,8,15,bell,COMPLETE
286,0.0066764079965651035,2025-07-15 04:02:36.654840,2025-07-15 04:04:07.522481,0 days 00:01:30.867641,identity,prod,0.008494107121983634,8,15,sigmoid,COMPLETE
287,8.225000783568248e-06,2025-07-15 04:04:07.523432,2025-07-15 04:05:43.564131,0 days 00:01:36.040699,identity,prod,0.00702916327288397,8,15,bell,COMPLETE
288,4.048932623845758e-06,2025-07-15 04:05:43.565078,2025-07-15 04:07:22.329191,0 days 00:01:38.764113,identity,prod,0.008825757916015815,8,16,bell,COMPLETE
289,0.0001520871155662462,2025-07-15 04:07:22.330125,2025-07-15 04:08:58.742649,0 days 00:01:36.412524,relu,prod,0.005896409596125885,8,15,bell,COMPLETE
290,3.5666462281369604e-06,2025-07-15 04:08:58.743611,2025-07-15 04:10:33.308823,0 days 00:01:34.565212,identity,min,0.007939930027390574,8,15,bell,COMPLETE
291,5.717992098652758e-05,2025-07-15 04:10:33.309780,2025-07-15 04:12:07.897814,0 days 00:01:34.588034,identity,min,0.008960422310317413,8,15,bell,COMPLETE
292,4.18293711845763e-06,2025-07-15 04:12:07.898764,2025-07-15 04:13:42.539700,0 days 00:01:34.640936,identity,min,0.007982152431647639,8,15,bell,COMPLETE
293,0.00019643800624180585,2025-07-15 04:13:42.540671,2025-07-15 04:15:19.831915,0 days 00:01:37.291244,identity,min,0.00771122312523004,8,16,bell,COMPLETE
294,3.4566760405141395e-06,2025-07-15 04:15:19.832858,2025-07-15 04:16:46.920097,0 days 00:01:27.087239,identity,min,0.009402774933723147,8,11,bell,COMPLETE
295,3.932722847821424e-06,2025-07-15 04:16:46.921056,2025-07-15 04:18:14.046552,0 days 00:01:27.125496,identity,min,0.009799181787704695,8,11,bell,COMPLETE
296,7.788062794134021e-05,2025-07-15 04:18:14.047507,2025-07-15 04:19:41.203436,0 days 00:01:27.155929,identity,min,0.009153814687769792,8,11,bell,COMPLETE
297,3.860751348838676e-06,2025-07-15 04:19:41.204367,2025-07-15 04:21:08.296612,0 days 00:01:27.092245,identity,min,0.00838074413545144,8,11,bell,COMPLETE
298,3.830303285212722e-06,2025-07-15 04:21:08.297551,2025-07-15 04:22:33.611700,0 days 00:01:25.314149,identity,prod,0.009480616386633278,6,11,bell,COMPLETE
299,3.66802305507008e-06,2025-07-15 04:22:33.612620,2025-07-15 04:24:02.261435,0 days 00:01:28.648815,identity,prod,0.006086279267551949,8,11,bell,COMPLETE
300,4.331644959165715e-06,2025-07-15 04:24:02.262371,2025-07-15 04:25:28.608207,0 days 00:01:26.345836,relu,prod,0.007385834552588672,8,10,bell,COMPLETE
301,0.1968981921672821,2025-07-15 04:25:28.609146,2025-07-15 04:27:03.327891,0 days 00:01:34.718745,identity,prod,0.0015583153701359395,8,16,gaussian,COMPLETE
302,9.192514880851377e-06,2025-07-15 04:27:03.328828,2025-07-15 04:28:30.569269,0 days 00:01:27.240441,identity,prod,0.008804516760022979,7,12,bell,COMPLETE
303,4.929185251967283e-06,2025-07-15 04:28:30.570203,2025-07-15 04:30:09.325919,0 days 00:01:38.755716,identity,prod,0.0063368685744406,8,16,bell,COMPLETE
304,5.298298674460966e-06,2025-07-15 04:30:09.326879,2025-07-15 04:31:37.349550,0 days 00:01:28.022671,identity,prod,0.0056399435237226994,8,12,bell,COMPLETE
305,4.819895821128739e-06,2025-07-15 04:31:37.350507,2025-07-15 04:33:06.018670,0 days 00:01:28.668163,identity,prod,0.009935265420369188,8,11,bell,COMPLETE
306,5.102772774989717e-06,2025-07-15 04:33:06.019624,2025-07-15 04:34:46.071157,0 days 00:01:40.051533,identity,min,0.00713575784156764,8,17,bell,COMPLETE
307,0.006027740426361561,2025-07-15 04:34:46.072103,2025-07-15 04:36:19.429142,0 days 00:01:33.357039,identity,prod,0.0003631552018457742,8,14,bell,COMPLETE
308,6.3327747739094775e-06,2025-07-15 04:36:19.430052,2025-07-15 04:37:55.473388,0 days 00:01:36.043336,identity,prod,0.0065729323688689684,8,15,bell,COMPLETE
309,0.014597962610423565,2025-07-15 04:37:55.474329,2025-07-15 04:39:19.168905,0 days 00:01:23.694576,identity,prod,0.0002944409669623102,8,11,sigmoid,COMPLETE
310,2.79472405964043e-05,2025-07-15 04:39:19.169830,2025-07-15 04:40:58.070653,0 days 00:01:38.900823,identity,prod,0.005563761707442374,8,16,bell,COMPLETE
311,0.0012303210096433759,2025-07-15 04:40:58.071610,2025-07-15 04:42:33.726630,0 days 00:01:35.655020,identity,prod,0.0024720510197978303,7,15,bell,COMPLETE
312,0.00026800978230312467,2025-07-15 04:42:33.727583,2025-07-15 04:44:03.018368,0 days 00:01:29.290785,relu,prod,0.008497052309211009,8,11,bell,COMPLETE
313,0.04091006889939308,2025-07-15 04:44:03.019500,2025-07-15 04:45:29.005860,0 days 00:01:25.986360,identity,prod,0.0007085854419969839,8,10,bell,COMPLETE
314,5.596904884441756e-06,2025-07-15 04:45:29.006813,2025-07-15 04:47:10.634156,0 days 00:01:41.627343,identity,prod,0.007754468089256527,8,17,bell,COMPLETE
315,5.3686212595494e-06,2025-07-15 04:47:10.635108,2025-07-15 04:48:38.656939,0 days 00:01:28.021831,identity,prod,0.005111846077523662,8,12,bell,COMPLETE
316,5.045120360591682e-06,2025-07-15 04:48:38.657910,2025-07-15 04:50:15.969854,0 days 00:01:37.311944,identity,min,0.00893145702150472,8,16,bell,COMPLETE
317,4.200338480586652e-06,2025-07-15 04:50:15.970789,2025-07-15 04:51:43.942098,0 days 00:01:27.971309,identity,prod,0.006143821800689465,8,12,bell,COMPLETE
318,2.1554411432589404e-05,2025-07-15 04:51:43.943037,2025-07-15 04:53:12.014215,0 days 00:01:28.071178,identity,prod,0.006939283518642979,8,12,bell,COMPLETE
319,4.887809609499527e-06,2025-07-15 04:53:12.015197,2025-07-15 04:54:48.130396,0 days 00:01:36.115199,identity,prod,0.007496933419949036,8,15,bell,COMPLETE
320,3.908160579157993e-06,2025-07-15 04:54:48.131339,2025-07-15 04:56:16.870524,0 days 00:01:28.739185,identity,prod,0.005791023472391679,8,11,bell,COMPLETE
321,0.00025399684091098607,2025-07-15 04:56:16.871463,2025-07-15 04:57:50.325666,0 days 00:01:33.454203,identity,prod,0.008304870307285796,8,14,bell,COMPLETE
322,9.289279660151806e-06,2025-07-15 04:57:50.326608,2025-07-15 04:59:16.319593,0 days 00:01:25.992985,identity,prod,0.006643933236679753,8,10,bell,COMPLETE
323,4.321783308114391e-06,2025-07-15 04:59:16.320531,2025-07-15 05:01:07.147586,0 days 00:01:50.827055,relu,prod,0.009333010275208794,8,22,gaussian,COMPLETE
324,4.214467844576575e-05,2025-07-15 05:01:07.148530,2025-07-15 05:02:35.903277,0 days 00:01:28.754747,identity,prod,0.005386581990640592,8,11,bell,COMPLETE
325,3.7921809052932076e-06,2025-07-15 05:02:35.904239,2025-07-15 05:04:13.212165,0 days 00:01:37.307926,identity,min,0.007374664298925454,8,16,bell,COMPLETE
326,0.002387317596003413,2025-07-15 05:04:13.213148,2025-07-15 05:05:49.363262,0 days 00:01:36.150114,identity,prod,0.006452963739037203,8,15,bell,COMPLETE
327,4.210789938952075e-06,2025-07-15 05:05:49.364210,2025-07-15 05:07:25.515174,0 days 00:01:36.150964,identity,prod,0.00822486127833274,8,15,bell,COMPLETE
328,3.8034854696888942e-06,2025-07-15 05:07:25.516139,2025-07-15 05:09:07.616523,0 days 00:01:42.100384,identity,prod,0.005999337026669887,9,16,bell,COMPLETE
329,3.5386635772738373e-06,2025-07-15 05:09:07.617469,2025-07-15 05:10:41.040692,0 days 00:01:33.423223,identity,prod,0.00920891897850275,8,14,bell,COMPLETE
330,0.018164891749620438,2025-07-15 05:10:41.041638,2025-07-15 05:12:14.578134,0 days 00:01:33.536496,identity,prod,0.009893656609019403,8,14,bell,COMPLETE
331,6.347228008962702e-06,2025-07-15 05:12:14.579077,2025-07-15 05:13:48.018687,0 days 00:01:33.439610,identity,prod,0.008805632802559518,8,14,bell,COMPLETE
332,0.0029569556936621666,2025-07-15 05:13:48.019645,2025-07-15 05:15:16.339441,0 days 00:01:28.319796,identity,prod,0.009402871808387277,8,14,sigmoid,COMPLETE
333,4.172054104856215e-06,2025-07-15 05:15:16.340383,2025-07-15 05:16:45.546757,0 days 00:01:29.206374,identity,min,0.0052458425183879165,8,13,bell,COMPLETE
334,3.7396553125290666e-06,2025-07-15 05:16:45.547703,2025-07-15 05:18:16.228936,0 days 00:01:30.681233,identity,prod,0.008928122114581546,8,13,bell,COMPLETE
335,1.0198500156402588,2025-07-15 05:18:16.229880,2025-07-15 05:19:55.814639,0 days 00:01:39.584759,relu,prod,0.00684644011189362,9,15,bell,COMPLETE
336,3.6161693515168736e-06,2025-07-15 05:19:55.815585,2025-07-15 05:21:34.711850,0 days 00:01:38.896265,identity,prod,0.008006895924146004,8,16,bell,COMPLETE
337,4.1746770875761285e-06,2025-07-15 05:21:34.712837,2025-07-15 05:23:11.163688,0 days 00:01:36.450851,identity,prod,0.005794103230514067,9,14,bell,COMPLETE
338,4.790760158357443e-06,2025-07-15 05:23:11.164693,2025-07-15 05:24:52.795692,0 days 00:01:41.630999,identity,prod,0.009897177267070947,8,17,bell,COMPLETE
339,0.00012680098006967455,2025-07-15 05:24:52.796689,2025-07-15 05:26:29.110089,0 days 00:01:36.313400,identity,prod,0.004861908423382247,8,15,bell,COMPLETE
340,4.847311174671631e-06,2025-07-15 05:26:29.111079,2025-07-15 05:28:26.881172,0 days 00:01:57.770093,identity,prod,0.007134771922078149,8,23,bell,COMPLETE
341,0.0014898191438987851,2025-07-15 05:28:26.882140,2025-07-15 05:29:58.891751,0 days 00:01:32.009611,identity,min,0.008641790253482416,8,14,bell,COMPLETE
342,0.012529367581009865,2025-07-15 05:29:58.892700,2025-07-15 05:31:29.791093,0 days 00:01:30.898393,identity,prod,0.006536794819280645,9,12,bell,COMPLETE
343,5.175426394998794e-06,2025-07-15 05:31:29.792050,2025-07-15 05:33:05.964451,0 days 00:01:36.172401,identity,prod,0.007671933406407485,8,15,bell,COMPLETE
344,0.00018613760767038912,2025-07-15 05:33:05.965419,2025-07-15 05:34:36.694212,0 days 00:01:30.728793,identity,prod,0.006036422786988065,8,13,bell,COMPLETE
345,0.17814351618289948,2025-07-15 05:34:36.695188,2025-07-15 05:36:17.073275,0 days 00:01:40.378087,identity,prod,0.005455624996935239,9,17,gaussian,COMPLETE
346,4.189871560811298e-06,2025-07-15 05:36:17.074234,2025-07-15 05:37:53.578184,0 days 00:01:36.503950,relu,prod,0.009136569840735848,8,15,bell,COMPLETE
347,0.011132501065731049,2025-07-15 05:37:53.579169,2025-07-15 05:39:32.491532,0 days 00:01:38.912363,identity,prod,0.0008539200319930558,8,16,bell,COMPLETE
348,0.016667841002345085,2025-07-15 05:39:32.492545,2025-07-15 05:41:00.586986,0 days 00:01:28.094441,identity,prod,0.00011661308691578889,8,12,bell,COMPLETE
349,4.534608706308063e-06,2025-07-15 05:41:00.587946,2025-07-15 05:42:37.785651,0 days 00:01:37.197705,identity,min,0.008174152741069515,7,16,bell,COMPLETE
350,0.00032374446163885295,2025-07-15 05:42:37.786664,2025-07-15 05:44:08.706229,0 days 00:01:30.919565,identity,prod,0.007296675938668054,8,13,bell,COMPLETE
351,3.918215043086093e-06,2025-07-15 05:44:08.707214,2025-07-15 05:45:36.620533,0 days 00:01:27.913319,identity,prod,0.00409331777289494,5,14,bell,COMPLETE
352,0.00010320806177332997,2025-07-15 05:45:36.621501,2025-07-15 05:47:12.892716,0 days 00:01:36.271215,identity,prod,0.006464590846925386,8,15,bell,COMPLETE
353,4.157521743763937e-06,2025-07-15 05:47:12.893686,2025-07-15 05:48:43.754567,0 days 00:01:30.860881,identity,prod,0.007027879479928973,9,12,bell,COMPLETE
354,0.032151490449905396,2025-07-15 05:48:43.755563,2025-07-15 05:50:33.049538,0 days 00:01:49.293975,identity,prod,0.004986075698206207,8,22,sigmoid,COMPLETE
355,8.11197969596833e-06,2025-07-15 05:50:33.050532,2025-07-15 05:52:01.185862,0 days 00:01:28.135330,identity,prod,0.009911378119424087,8,12,bell,COMPLETE
356,4.354628799774218e-06,2025-07-15 05:52:01.186836,2025-07-15 05:53:34.874030,0 days 00:01:33.687194,identity,prod,0.005896750355837818,8,14,bell,COMPLETE
357,3.95885263060336e-06,2025-07-15 05:53:34.874977,2025-07-15 05:54:59.458770,0 days 00:01:24.583793,identity,min,0.00832404920447299,8,10,bell,COMPLETE
358,7.995413761818781e-05,2025-07-15 05:54:59.459727,2025-07-15 05:56:31.586250,0 days 00:01:32.126523,relu,prod,0.0011629967418105324,9,11,bell,COMPLETE
359,3.90845661968342e-06,2025-07-15 05:56:31.587211,2025-07-15 05:58:07.936678,0 days 00:01:36.349467,identity,prod,0.007773113225209913,8,15,bell,COMPLETE
360,3.161854328936897e-05,2025-07-15 05:58:07.937635,2025-07-15 05:59:46.439733,0 days 00:01:38.502098,identity,prod,0.00633393142529252,6,17,bell,COMPLETE
361,1.4124112567515112e-05,2025-07-15 05:59:46.440690,2025-07-15 06:01:25.531787,0 days 00:01:39.091097,identity,prod,0.009003005767412569,8,16,bell,COMPLETE
362,0.00013235713413450867,2025-07-15 06:01:25.532786,2025-07-15 06:03:23.338013,0 days 00:01:57.805227,identity,prod,0.005407047124215974,7,23,bell,COMPLETE
363,3.844007096631685e-06,2025-07-15 06:03:23.338992,2025-07-15 06:04:55.068400,0 days 00:01:31.729408,identity,prod,0.007063771902954216,9,11,bell,COMPLETE
364,4.434963557287119e-06,2025-07-15 06:04:55.069367,2025-07-15 06:06:33.995391,0 days 00:01:38.926024,identity,prod,0.007623259333287025,8,16,bell,COMPLETE
365,5.167784365767147e-06,2025-07-15 06:06:33.996361,2025-07-15 06:08:08.807563,0 days 00:01:34.811202,identity,min,0.008542017687586402,8,15,bell,COMPLETE
366,0.00030191088444553316,2025-07-15 06:08:08.808549,2025-07-15 06:09:42.301960,0 days 00:01:33.493411,identity,prod,0.005933179932311832,8,14,bell,COMPLETE
367,0.17019304633140564,2025-07-15 06:09:42.302937,2025-07-15 06:11:06.501602,0 days 00:01:24.198665,identity,prod,0.004632418827542919,8,12,gaussian,COMPLETE
368,0.10274848341941833,2025-07-15 06:11:06.502557,2025-07-15 06:12:37.274375,0 days 00:01:30.771818,identity,prod,0.0005420897260059748,8,13,bell,COMPLETE
369,0.005935932509601116,2025-07-15 06:12:37.275361,2025-07-15 06:14:22.833893,0 days 00:01:45.558532,relu,prod,0.006773045627319926,9,17,bell,COMPLETE
370,8.035327482502908e-06,2025-07-15 06:14:22.834882,2025-07-15 06:15:51.708922,0 days 00:01:28.874040,identity,prod,0.00896491386387132,8,11,bell,COMPLETE
371,1.9897392121492885e-05,2025-07-15 06:15:51.709893,2025-07-15 06:17:28.009353,0 days 00:01:36.299460,identity,prod,0.005424641387235266,8,15,bell,COMPLETE
372,1.0996044693456497e-05,2025-07-15 06:17:28.010369,2025-07-15 06:19:07.389747,0 days 00:01:39.379378,identity,prod,0.0029752798906483137,9,15,bell,COMPLETE
373,0.0007518324418924749,2025-07-15 06:19:07.390731,2025-07-15 06:20:36.828853,0 days 00:01:29.438122,identity,min,0.007504989324169356,8,13,bell,COMPLETE
