number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_h,params_lr,params_seq_length,params_shuffle,params_weight_decay,state
0,0.05241188034415245,2025-07-04 11:49:01.021540,2025-07-04 11:49:06.063644,0 days 00:00:05.042104,sigmoid,128,21,0.00019811566445124986,13,True,5.650397473118013e-05,COMPLETE
1,6.728432344971225e-05,2025-07-04 11:49:06.064165,2025-07-04 11:49:15.083938,0 days 00:00:09.019773,identity,32,20,0.0008689129338527843,10,True,1.786629775397877e-05,COMPLETE
2,0.036500174552202225,2025-07-04 11:49:15.084195,2025-07-04 11:49:20.854580,0 days 00:00:05.770385,sigmoid,64,13,0.005980192807893069,18,False,0.00016373653552871273,COMPLETE
3,0.003127833129838109,2025-07-04 11:49:20.854814,2025-07-04 11:49:26.335426,0 days 00:00:05.480612,identity,64,8,0.000424183809333622,19,False,3.873632260678554e-05,COMPLETE
4,0.04974798113107681,2025-07-04 11:49:26.335639,2025-07-04 11:49:35.001216,0 days 00:00:08.665577,sigmoid,32,16,0.00019020476897845052,8,True,0.0005758117162477172,COMPLETE
5,0.03716867044568062,2025-07-04 11:49:35.001421,2025-07-04 11:49:52.884852,0 days 00:00:17.883431,sigmoid,32,120,0.005423916710590088,13,True,0.00020127764155437034,COMPLETE
6,7.356490095844492e-05,2025-07-04 11:49:52.885408,2025-07-04 11:49:56.762180,0 days 00:00:03.876772,identity,128,41,0.009350424564860658,9,True,5.367923625983792e-05,COMPLETE
7,1.1836494195449632e-05,2025-07-04 11:49:56.762434,2025-07-04 11:50:06.855476,0 days 00:00:10.093042,identity,32,55,0.00015438756032421367,10,False,4.9954469499881616e-05,COMPLETE
8,0.033100612461566925,2025-07-04 11:50:06.855699,2025-07-04 11:50:13.202996,0 days 00:00:06.347297,sigmoid,64,32,0.00022236716178562695,19,True,4.7380460704448844e-05,COMPLETE
9,0.03355414420366287,2025-07-04 11:50:13.203213,2025-07-04 11:50:24.058730,0 days 00:00:10.855517,sigmoid,32,47,0.00012898243804660561,20,False,1.255171342459322e-05,COMPLETE
10,0.00461675226688385,2025-07-04 11:50:24.058946,2025-07-04 11:50:44.013474,0 days 00:00:19.954528,relu,16,82,0.0019250117570830906,16,False,0.0009924828483169794,COMPLETE
11,9.584757208358496e-06,2025-07-04 11:50:44.013709,2025-07-04 11:50:54.881780,0 days 00:00:10.868071,identity,32,67,0.0009080337516298892,11,False,1.1588101513033781e-05,COMPLETE
12,8.256800356321037e-06,2025-07-04 11:50:54.882030,2025-07-04 11:51:06.061724,0 days 00:00:11.179694,identity,32,73,0.0014191547291292482,11,False,2.279937583806457e-05,COMPLETE
13,9.930624401022214e-06,2025-07-04 11:51:06.061984,2025-07-04 11:51:24.843342,0 days 00:00:18.781358,identity,16,87,0.0015587284341171581,12,False,2.0804683303278057e-05,COMPLETE
14,9.284548468713183e-06,2025-07-04 11:51:24.843600,2025-07-04 11:51:36.128071,0 days 00:00:11.284471,relu,32,69,0.000703674110073451,15,False,1.8875006014496472e-05,COMPLETE
15,8.477028131892439e-06,2025-07-04 11:51:36.128356,2025-07-04 11:51:50.341762,0 days 00:00:14.213406,relu,32,95,0.0005307971178720917,15,False,2.2601459960293336e-05,COMPLETE
16,5.2473907999228686e-05,2025-07-04 11:51:50.342068,2025-07-04 11:52:05.614388,0 days 00:00:15.272320,relu,32,110,0.002343096238505746,16,False,0.00010486778864040943,COMPLETE
17,1.5722047464805655e-05,2025-07-04 11:52:05.614685,2025-07-04 11:52:25.794866,0 days 00:00:20.180181,relu,16,95,0.0004371327855639833,14,False,2.5571768929866363e-05,COMPLETE
18,0.004163887817412615,2025-07-04 11:52:25.795127,2025-07-04 11:52:34.345853,0 days 00:00:08.550726,relu,128,99,0.0004170767250904521,17,False,0.00010188277516574554,COMPLETE
19,2.3574504666612484e-05,2025-07-04 11:52:34.346158,2025-07-04 11:52:47.820523,0 days 00:00:13.474365,relu,32,125,0.003162705761661751,12,False,2.9369778869249826e-05,COMPLETE
20,7.862091479182709e-06,2025-07-04 11:52:47.820811,2025-07-04 11:52:59.046665,0 days 00:00:11.225854,identity,32,74,0.0013375159588086875,14,False,1.0966626702425492e-05,COMPLETE
21,2.6712508770287968e-05,2025-07-04 11:52:59.046916,2025-07-04 11:53:10.485802,0 days 00:00:11.438886,identity,32,74,0.0014229870998755164,15,False,1.1123069589076523e-05,COMPLETE
22,9.454205610381905e-06,2025-07-04 11:53:10.486066,2025-07-04 11:53:20.778939,0 days 00:00:10.292873,identity,32,58,0.0006445951220762032,14,False,1.5227231622383935e-05,COMPLETE
23,1.3057612704869825e-05,2025-07-04 11:53:20.779201,2025-07-04 11:53:33.123694,0 days 00:00:12.344493,identity,32,104,0.0013234673688330095,12,False,3.096240919515235e-05,COMPLETE
24,1.2936140592501033e-05,2025-07-04 11:53:33.123958,2025-07-04 11:53:44.722638,0 days 00:00:11.598680,identity,32,81,0.0040533812155024804,14,False,1.061248150891248e-05,COMPLETE
25,4.333264587330632e-05,2025-07-04 11:53:44.722905,2025-07-04 11:53:57.139645,0 days 00:00:12.416740,relu,32,88,0.002540868996981949,16,False,8.020429596143822e-05,COMPLETE
26,0.0004890170530416071,2025-07-04 11:53:57.139909,2025-07-04 11:54:03.723143,0 days 00:00:06.583234,identity,128,112,0.0002718342098400153,11,False,2.396285013866535e-05,COMPLETE
27,1.4640196241089143e-05,2025-07-04 11:54:03.723451,2025-07-04 11:54:10.694550,0 days 00:00:06.971099,relu,64,62,0.0005894280243205986,13,False,1.6208991639783872e-05,COMPLETE
28,6.373067299136892e-05,2025-07-04 11:54:10.694832,2025-07-04 11:54:30.348975,0 days 00:00:19.654143,identity,16,76,0.0011860931782350624,17,False,3.601679975261004e-05,COMPLETE
29,0.00014087776071392,2025-07-04 11:54:30.349239,2025-07-04 11:54:36.887452,0 days 00:00:06.538213,relu,128,95,0.00034699577760088446,13,True,7.269100213939637e-05,COMPLETE
30,6.05336063017603e-05,2025-07-04 11:54:36.887749,2025-07-04 11:54:46.583026,0 days 00:00:09.695277,identity,32,52,0.0019162474278747177,8,False,0.0002153635927657345,COMPLETE
31,5.4888982958800625e-06,2025-07-04 11:54:46.583285,2025-07-04 11:54:57.933825,0 days 00:00:11.350540,relu,32,69,0.0006610612345791158,15,False,1.9387752644838552e-05,COMPLETE
32,5.288001830194844e-06,2025-07-04 11:54:57.934076,2025-07-04 11:55:09.126179,0 days 00:00:11.192103,relu,32,66,0.0009890139131391695,15,False,1.6319087457822177e-05,COMPLETE
33,9.010119356389623e-06,2025-07-04 11:55:09.126448,2025-07-04 11:55:20.647602,0 days 00:00:11.521154,relu,32,65,0.0009434384442247878,17,False,1.3673930066751602e-05,COMPLETE
34,7.640129297215026e-06,2025-07-04 11:55:20.647872,2025-07-04 11:55:32.074879,0 days 00:00:11.427007,relu,32,72,0.0008162430596788355,15,False,1.7259333624023077e-05,COMPLETE
35,3.730160096893087e-05,2025-07-04 11:55:32.075138,2025-07-04 11:55:38.657272,0 days 00:00:06.582134,relu,64,40,0.00078519334595951,15,True,1.6814324950809515e-05,COMPLETE
36,5.326916834746953e-06,2025-07-04 11:55:38.657531,2025-07-04 11:55:51.289758,0 days 00:00:12.632227,relu,32,81,0.001000705454436358,18,False,1.0115910815427051e-05,COMPLETE
37,5.48872776562348e-05,2025-07-04 11:55:51.290038,2025-07-04 11:56:04.357292,0 days 00:00:13.067254,relu,32,87,0.0010853388613523266,18,True,4.175899964453664e-05,COMPLETE
38,0.001269146683625877,2025-07-04 11:56:04.357566,2025-07-04 11:56:15.506878,0 days 00:00:11.149312,relu,32,60,0.0003092976777407501,18,False,0.0003172616779601424,COMPLETE
39,4.164511483395472e-05,2025-07-04 11:56:15.507160,2025-07-04 11:56:22.131940,0 days 00:00:06.624780,relu,64,26,0.0008248790333579281,20,False,1.5417328973945204e-05,COMPLETE
40,9.124010102823377e-05,2025-07-04 11:56:22.132209,2025-07-04 11:56:35.106186,0 days 00:00:12.973977,relu,32,82,0.0005073978774817611,19,True,3.0136481466196285e-05,COMPLETE
41,0.03274033963680267,2025-07-04 11:56:35.106454,2025-07-04 11:56:46.766101,0 days 00:00:11.659647,sigmoid,32,72,0.000980592957074735,16,False,1.0454632815512523e-05,COMPLETE
42,2.441605829517357e-05,2025-07-04 11:56:46.766364,2025-07-04 11:56:56.788897,0 days 00:00:10.022533,relu,32,52,0.0016953495483222544,13,False,1.3666302556120632e-05,COMPLETE
43,5.308749678079039e-06,2025-07-04 11:56:56.789147,2025-07-04 11:57:08.427122,0 days 00:00:11.637975,relu,32,78,0.0007082770010399898,14,False,1.7401218827571577e-05,COMPLETE
44,2.5023538910318166e-05,2025-07-04 11:57:08.427388,2025-07-04 11:57:20.310766,0 days 00:00:11.883378,relu,32,79,0.0007147400174867041,15,False,1.816482565397374e-05,COMPLETE
45,9.941481039277278e-06,2025-07-04 11:57:20.311047,2025-07-04 11:57:31.207450,0 days 00:00:10.896403,relu,32,64,0.0004197445570910277,17,False,1.99753746514629e-05,COMPLETE
46,0.038723040372133255,2025-07-04 11:57:31.207706,2025-07-04 11:57:35.898423,0 days 00:00:04.690717,sigmoid,128,42,0.0006086601421767216,18,False,6.215210461215813e-05,COMPLETE
47,0.00019461415649857372,2025-07-04 11:57:35.898704,2025-07-04 11:57:55.193788,0 days 00:00:19.295084,relu,16,68,0.0011508144894727154,16,False,3.7289877158434125e-05,COMPLETE
48,7.805202585586812e-06,2025-07-04 11:57:55.194055,2025-07-04 11:58:07.037280,0 days 00:00:11.843225,relu,32,88,0.0008242280593966075,13,True,1.3345259846236713e-05,COMPLETE
49,2.3430693545378745e-05,2025-07-04 11:58:07.037537,2025-07-04 11:58:17.301981,0 days 00:00:10.264444,relu,32,49,0.00046534835143101155,15,False,2.5339725322565297e-05,COMPLETE
50,2.27395194087876e-05,2025-07-04 11:58:17.302252,2025-07-04 11:58:24.317024,0 days 00:00:07.014772,relu,64,57,0.00034987194653896046,14,False,1.8982802589215016e-05,COMPLETE
51,5.783902906841831e-06,2025-07-04 11:58:24.317293,2025-07-04 11:58:36.276339,0 days 00:00:11.959046,relu,32,90,0.0008517505006657011,13,True,1.2626334646565527e-05,COMPLETE
52,1.5981404430931434e-05,2025-07-04 11:58:36.276609,2025-07-04 11:58:48.235896,0 days 00:00:11.959287,relu,32,85,0.001018796595112122,14,True,1.4003759817095153e-05,COMPLETE
53,1.4151437426335178e-05,2025-07-04 11:58:48.236169,2025-07-04 11:58:59.552717,0 days 00:00:11.316548,relu,32,78,0.0006851454598753692,12,True,1.0188715623267602e-05,COMPLETE
54,1.4521171578962822e-05,2025-07-04 11:58:59.552988,2025-07-04 11:59:10.973235,0 days 00:00:11.420247,relu,32,70,0.0005635971335626777,15,True,1.280040536297311e-05,COMPLETE
55,0.03158016502857208,2025-07-04 11:59:10.973505,2025-07-04 11:59:23.896540,0 days 00:00:12.923035,sigmoid,32,93,0.0008764165653359078,16,True,2.11019125390517e-05,COMPLETE
56,2.533824044803623e-05,2025-07-04 11:59:23.896842,2025-07-04 11:59:36.369997,0 days 00:00:12.473155,relu,32,101,0.0016401308176399326,10,False,1.683937781362302e-05,COMPLETE
57,0.0002633946423884481,2025-07-04 11:59:36.370271,2025-07-04 11:59:55.398478,0 days 00:00:19.028207,relu,16,83,0.008040443833041026,12,True,0.00013252346235102618,COMPLETE
58,0.002635176992043853,2025-07-04 11:59:55.398750,2025-07-04 12:00:06.859011,0 days 00:00:11.460261,relu,32,78,0.0022152458087266584,13,False,0.0007650762121470116,COMPLETE
59,6.408763056242606e-06,2025-07-04 12:00:06.859281,2025-07-04 12:00:18.995276,0 days 00:00:12.135995,relu,32,92,0.0011689806523481354,14,False,2.5117516718945365e-05,COMPLETE
60,2.7314823455526493e-05,2025-07-04 12:00:18.995565,2025-07-04 12:00:27.404945,0 days 00:00:08.409380,relu,128,109,0.0012537346119306785,14,False,2.67163775486074e-05,COMPLETE
61,0.00010312478843843564,2025-07-04 12:00:27.405266,2025-07-04 12:00:38.783081,0 days 00:00:11.377815,relu,32,71,0.0007386494533197802,15,False,1.1738864938732826e-05,COMPLETE
62,0.00010951432341244072,2025-07-04 12:00:38.783370,2025-07-04 12:00:50.874867,0 days 00:00:12.091497,relu,32,90,0.0010528836581456854,14,False,2.193275331321017e-05,COMPLETE
63,3.406672112760134e-05,2025-07-04 12:00:50.875159,2025-07-04 12:01:04.225222,0 days 00:00:13.350063,relu,32,92,0.0014478181577049958,19,False,3.254809036998403e-05,COMPLETE
64,7.828626621630974e-06,2025-07-04 12:01:04.225520,2025-07-04 12:01:16.879463,0 days 00:00:12.653943,relu,32,99,0.00010302426181100225,13,False,1.632747983741219e-05,COMPLETE
65,1.1473334780021105e-05,2025-07-04 12:01:16.879747,2025-07-04 12:01:28.734050,0 days 00:00:11.854303,relu,32,75,0.000627039164465145,16,False,1.2134029692812822e-05,COMPLETE
66,0.03477878496050835,2025-07-04 12:01:28.734341,2025-07-04 12:01:39.265514,0 days 00:00:10.531173,sigmoid,32,64,0.0009182562425470757,15,False,4.6060835636210635e-05,COMPLETE
67,7.4499785114312544e-06,2025-07-04 12:01:39.265788,2025-07-04 12:01:50.612706,0 days 00:00:11.346918,relu,32,84,0.000502573027345481,12,False,2.767451086878266e-05,COMPLETE
68,7.814422133378685e-06,2025-07-04 12:01:50.612977,2025-07-04 12:02:03.537853,0 days 00:00:12.924876,relu,32,103,0.00020048977922386578,11,False,2.4585127839966263e-05,COMPLETE
69,1.8314874978386797e-05,2025-07-04 12:02:03.538133,2025-07-04 12:02:22.587892,0 days 00:00:19.049759,relu,16,84,0.00050785099063794,12,False,1.9367349295438825e-05,COMPLETE
70,9.545102329866495e-06,2025-07-04 12:02:22.588181,2025-07-04 12:02:35.322640,0 days 00:00:12.734459,relu,32,97,0.00037049649832641816,13,True,2.6761101351253362e-05,COMPLETE
71,6.107801254984224e-06,2025-07-04 12:02:35.322932,2025-07-04 12:02:46.614583,0 days 00:00:11.291651,relu,32,80,0.0007899920614818027,14,False,1.4616194888538872e-05,COMPLETE
72,7.336296221183147e-06,2025-07-04 12:02:46.614877,2025-07-04 12:02:58.735749,0 days 00:00:12.120872,relu,32,91,0.0006913134438191092,14,False,1.4381782502442695e-05,COMPLETE
73,4.612085376720643e-06,2025-07-04 12:02:58.736049,2025-07-04 12:03:10.878570,0 days 00:00:12.142521,relu,32,91,0.0011497649926811167,14,False,1.4753733940449923e-05,COMPLETE
74,9.476453669776674e-06,2025-07-04 12:03:10.878849,2025-07-04 12:03:22.224718,0 days 00:00:11.345869,relu,32,80,0.0018316643766471278,14,False,1.195909855145671e-05,COMPLETE
75,4.612978500517784e-06,2025-07-04 12:03:22.225005,2025-07-04 12:03:29.952988,0 days 00:00:07.727983,relu,64,77,0.00119352660918904,13,False,1.4947410810993153e-05,COMPLETE
76,9.28262306842953e-06,2025-07-04 12:03:29.953298,2025-07-04 12:03:37.684505,0 days 00:00:07.731207,relu,64,77,0.0015352699557328938,13,False,1.4854560844530755e-05,COMPLETE
77,1.958030952664558e-05,2025-07-04 12:03:37.684820,2025-07-04 12:03:44.658204,0 days 00:00:06.973384,relu,64,61,0.001335825097739148,13,False,1.0430038924950514e-05,COMPLETE
78,0.0010841573821380734,2025-07-04 12:03:44.658507,2025-07-04 12:03:52.106898,0 days 00:00:07.448391,relu,64,68,0.000949977390322692,13,False,0.000374635688230675,COMPLETE
79,0.030036531388759613,2025-07-04 12:03:52.107191,2025-07-04 12:04:00.103951,0 days 00:00:07.996760,sigmoid,64,74,0.0010901254857463138,15,False,1.2570764296632735e-05,COMPLETE
80,4.606050788424909e-05,2025-07-04 12:04:00.104256,2025-07-04 12:04:07.143515,0 days 00:00:07.039259,relu,128,86,0.000844306060334743,17,False,1.5477442925475706e-05,COMPLETE
81,5.843478902534116e-06,2025-07-04 12:04:07.143843,2025-07-04 12:04:18.450845,0 days 00:00:11.307002,relu,32,80,0.001261746062591186,14,False,1.8021282307030826e-05,COMPLETE
82,7.032569101284025e-06,2025-07-04 12:04:18.451135,2025-07-04 12:04:29.747649,0 days 00:00:11.296514,relu,32,80,0.0012253729332210074,14,False,1.8358326603166346e-05,COMPLETE
83,4.5714123189100064e-06,2025-07-04 12:04:51.145535,2025-07-04 12:04:58.800247,0 days 00:00:07.654712,relu,64,66,0.0007281323623523726,15,False,2.168091013309252e-05,COMPLETE
84,8.146912477968726e-06,2025-07-04 12:04:58.800549,2025-07-04 12:05:06.486698,0 days 00:00:07.686149,relu,64,66,0.002085418567312506,15,False,2.2772142056047526e-05,COMPLETE
85,1.9789931684499606e-05,2025-07-04 12:05:06.486990,2025-07-04 12:05:13.759166,0 days 00:00:07.272176,relu,64,58,0.0006490597540810066,16,False,1.7663670062383177e-05,COMPLETE
86,1.7758799003786407e-05,2025-07-04 12:05:13.759470,2025-07-04 12:05:22.305626,0 days 00:00:08.546156,relu,64,69,0.0025740024664902203,20,True,2.0834893746964705e-05,COMPLETE
87,1.1605790859903209e-05,2025-07-04 12:05:22.305926,2025-07-04 12:05:30.267323,0 days 00:00:07.961397,relu,64,76,0.0009824588627200658,15,False,1.1464620721686654e-05,COMPLETE
88,1.5980631360434927e-05,2025-07-04 12:05:30.267614,2025-07-04 12:05:37.220129,0 days 00:00:06.952515,relu,64,55,0.0007392992970560634,14,False,1.005373191617241e-05,COMPLETE
89,1.434152181900572e-05,2025-07-04 12:05:37.220420,2025-07-04 12:05:45.866541,0 days 00:00:08.646121,relu,64,88,0.001472729270077209,16,False,3.289821414136125e-05,COMPLETE
90,1.1441929927968886e-05,2025-07-04 12:05:45.866845,2025-07-04 12:06:04.286757,0 days 00:00:18.419912,identity,16,71,0.0005880639327278878,13,True,1.3108237908110957e-05,COMPLETE
91,7.2250759330927394e-06,2025-07-04 12:06:04.287028,2025-07-04 12:06:15.590123,0 days 00:00:11.303095,relu,32,80,0.000777221648063111,14,False,1.506981816892883e-05,COMPLETE
92,7.634892244823277e-05,2025-07-04 12:06:15.590405,2025-07-04 12:06:24.098236,0 days 00:00:08.507831,relu,32,10,0.0008766166295650109,14,False,1.6344539790313587e-05,COMPLETE
93,7.731580808467697e-06,2025-07-04 12:06:24.098490,2025-07-04 12:06:35.574720,0 days 00:00:11.476230,relu,32,73,0.0011067680345678219,15,False,1.957983721149728e-05,COMPLETE
94,7.829868991393596e-06,2025-07-04 12:06:35.575012,2025-07-04 12:06:47.515540,0 days 00:00:11.940528,relu,32,82,0.0013359396283264583,15,False,1.397923264603057e-05,COMPLETE
95,9.621712706575636e-06,2025-07-04 12:06:47.515837,2025-07-04 12:06:57.926683,0 days 00:00:10.410846,relu,32,63,0.0017416427176943255,13,False,1.7733093908737345e-05,COMPLETE
96,5.1708419050555676e-05,2025-07-04 12:06:57.926971,2025-07-04 12:07:08.977093,0 days 00:00:11.050122,relu,32,67,0.0009924586120675575,14,False,2.1780885784182726e-05,COMPLETE
97,5.900584801565856e-05,2025-07-04 12:07:08.977383,2025-07-04 12:07:14.927231,0 days 00:00:05.949848,relu,128,88,0.0005648509653180164,12,False,1.1425762739998967e-05,COMPLETE
98,0.03281765431165695,2025-07-04 12:07:14.927559,2025-07-04 12:07:26.364875,0 days 00:00:11.437316,sigmoid,32,76,0.0007572300988466695,14,False,1.3052975851526073e-05,COMPLETE
99,5.652630989061436e-06,2025-07-04 12:07:26.365167,2025-07-04 12:07:38.587011,0 days 00:00:12.221844,relu,32,95,0.0004659879127765136,13,True,1.5605871886193838e-05,COMPLETE
100,1.7891525203594938e-05,2025-07-04 12:07:38.587299,2025-07-04 12:07:51.590524,0 days 00:00:13.003225,relu,32,106,0.000536195663711015,13,True,1.6572982938293127e-05,COMPLETE
101,1.4618375644204207e-05,2025-07-04 12:07:51.590836,2025-07-04 12:08:04.443589,0 days 00:00:12.852753,relu,32,98,0.00044864895703872816,14,True,1.4650296946056701e-05,COMPLETE
102,2.1688854758394882e-05,2025-07-04 12:08:04.443890,2025-07-04 12:08:16.314617,0 days 00:00:11.870727,relu,32,89,0.0006561127783146944,13,True,2.006100658615345e-05,COMPLETE
103,7.350693977059564e-06,2025-07-04 12:08:16.314912,2025-07-04 12:08:28.174840,0 days 00:00:11.859928,relu,32,95,0.0003932593960813355,12,True,1.101038520562e-05,COMPLETE
104,1.824954233597964e-05,2025-07-04 12:11:36.264936,2025-07-04 12:11:48.287610,0 days 00:00:12.022674,relu,32,84,0.0008798635291442376,15,True,1.2479688729390017e-05,COMPLETE
105,1.2628744116227608e-05,2025-07-04 12:11:48.287896,2025-07-04 12:11:59.934714,0 days 00:00:11.646818,relu,32,86,0.0011666257539757912,13,False,1.4156851051007207e-05,COMPLETE
106,2.8852364266640507e-05,2025-07-04 12:11:59.935026,2025-07-04 12:12:11.306014,0 days 00:00:11.370988,relu,32,73,0.0008296131568888389,14,True,2.3415608973585692e-05,COMPLETE
107,5.701142981706653e-06,2025-07-04 12:12:11.306302,2025-07-04 12:12:23.252536,0 days 00:00:11.946234,identity,32,93,0.00031320336082129636,13,False,1.810055869738119e-05,COMPLETE
108,2.0076355212950148e-05,2025-07-04 12:12:23.252866,2025-07-04 12:12:31.657286,0 days 00:00:08.404420,identity,64,95,0.00020723652925105207,13,False,1.8080693557665176e-05,COMPLETE
109,6.948429017938906e-06,2025-07-04 12:12:31.657607,2025-07-04 12:12:43.093672,0 days 00:00:11.436065,identity,32,92,0.00027204962599651624,12,False,1.5856712544745804e-05,COMPLETE
110,1.0225941878161393e-05,2025-07-04 12:12:43.093976,2025-07-04 12:13:04.738319,0 days 00:00:21.644343,identity,16,101,0.0003112419065774329,16,False,1.9716998703793248e-05,COMPLETE
111,1.0309643585060257e-05,2025-07-04 12:13:04.738617,2025-07-04 12:13:16.059842,0 days 00:00:11.321225,identity,32,79,0.0010181198717959454,13,False,1.5445734199323312e-05,COMPLETE
112,5.464370588015299e-06,2025-07-04 12:13:16.060138,2025-07-04 12:13:27.731357,0 days 00:00:11.671219,identity,32,83,0.0004719699919394982,14,False,1.3416464262318044e-05,COMPLETE
113,7.51351535654976e-06,2025-07-04 12:13:27.731657,2025-07-04 12:13:40.289456,0 days 00:00:12.557799,identity,32,94,0.0002958703548735896,15,False,1.3045547586238651e-05,COMPLETE
114,6.255568678170675e-06,2025-07-04 12:13:40.289760,2025-07-04 12:13:52.296252,0 days 00:00:12.006492,identity,32,90,0.00022865336957026284,14,False,1.743186050109977e-05,COMPLETE
115,5.085352768219309e-06,2025-07-04 12:13:52.296549,2025-07-04 12:14:03.795418,0 days 00:00:11.498869,identity,32,85,0.00044239010357583034,13,False,1.138278758883766e-05,COMPLETE
116,4.896762220596429e-06,2025-07-04 12:14:03.795734,2025-07-04 12:14:16.855760,0 days 00:00:13.060026,identity,32,119,0.0004857770188965236,12,False,1.1282647968311829e-05,COMPLETE
117,6.218085218279157e-06,2025-07-04 12:14:16.856063,2025-07-04 12:14:29.938014,0 days 00:00:13.081951,identity,32,113,0.0004641858434695804,11,False,1.1103272237095626e-05,COMPLETE
118,4.5212932491267566e-06,2025-07-04 12:14:29.938309,2025-07-04 12:14:43.605551,0 days 00:00:13.667242,identity,32,127,0.0003613387554282726,11,False,1.1884867769971442e-05,COMPLETE
119,2.669146124389954e-05,2025-07-04 12:14:43.605857,2025-07-04 12:14:51.692909,0 days 00:00:08.087052,identity,128,126,0.0004008580982584822,11,False,1.0000433568510124e-05,COMPLETE
120,1.6542342564207502e-05,2025-07-04 12:15:07.593654,2025-07-04 12:15:16.195636,0 days 00:00:08.601982,identity,64,119,0.00034944427588607974,10,False,1.1707339460185093e-05,COMPLETE
121,5.624572168017039e-06,2025-07-04 12:15:16.195953,2025-07-04 12:15:29.721448,0 days 00:00:13.525495,identity,32,123,0.00047651354780800477,11,False,1.3901648037051793e-05,COMPLETE
122,8.98220605449751e-06,2025-07-04 12:15:29.721746,2025-07-04 12:15:42.991417,0 days 00:00:13.269671,identity,32,118,0.0004946549459593012,11,False,1.2336716471823886e-05,COMPLETE
123,5.6500921346014366e-06,2025-07-04 12:15:42.991723,2025-07-04 12:15:56.133316,0 days 00:00:13.141593,identity,32,122,0.00038066703870761817,10,False,1.3938519910488665e-05,COMPLETE
124,4.191537300357595e-06,2025-07-04 12:16:06.761091,2025-07-04 12:16:19.242632,0 days 00:00:12.481541,identity,32,116,0.00038487484100903493,9,False,1.3608847359273412e-05,COMPLETE
125,6.760708401998272e-06,2025-07-04 12:16:19.242920,2025-07-04 12:16:32.059696,0 days 00:00:12.816776,identity,32,123,0.0004223593228155301,9,False,1.1385097765428093e-05,COMPLETE
