number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_h,params_lr,params_seq_length,params_shuffle,params_weight_decay,state
250,6.627641596423928e-06,2025-07-04 12:50:47.158827,2025-07-04 12:51:00.072494,0 days 00:00:12.913667,identity,32,125,0.0002526948069543647,9,False,1.1675571391009036e-05,COMPLETE
251,5.08194716530852e-06,2025-07-04 12:51:00.072830,2025-07-04 12:51:12.792971,0 days 00:00:12.720141,identity,32,119,0.00030417918177290393,9,False,1.0798666285150517e-05,COMPLETE
252,5.555588813876966e-06,2025-07-04 12:51:43.564142,2025-07-04 12:51:56.551761,0 days 00:00:12.987619,identity,32,122,0.0003951063123685766,10,False,1.2733474074113721e-05,COMPLETE
253,4.2792844396899454e-06,2025-07-04 12:51:56.552108,2025-07-04 12:52:08.910197,0 days 00:00:12.358089,identity,32,116,0.00026951745342810836,9,False,1.1814429456782498e-05,COMPLETE
254,4.936936875310494e-06,2025-07-04 12:52:08.910529,2025-07-04 12:52:20.996550,0 days 00:00:12.086021,identity,32,116,0.0002722268665253092,8,False,1.0118568459451358e-05,COMPLETE
255,4.941153747495264e-06,2025-07-04 12:52:20.996890,2025-07-04 12:52:33.513873,0 days 00:00:12.516983,identity,32,118,0.00023025117813629326,9,False,1.4496935183094704e-05,COMPLETE
256,5.532966497412417e-06,2025-07-04 12:52:33.514194,2025-07-04 12:52:46.100885,0 days 00:00:12.586691,identity,32,120,0.00024989727534548655,9,False,1.2800542798847986e-05,COMPLETE
257,6.1007205658825114e-05,2025-07-04 12:53:03.417862,2025-07-04 12:53:09.459506,0 days 00:00:06.041644,identity,128,116,0.0003398487875213908,8,False,1.0953736238673454e-05,COMPLETE
258,5.4183688007469755e-06,2025-07-04 12:53:09.459865,2025-07-04 12:53:21.917358,0 days 00:00:12.457493,identity,32,114,0.00020960494825222778,9,False,1.0029037381327356e-05,COMPLETE
259,6.535349257319467e-06,2025-07-04 12:53:21.917686,2025-07-04 12:53:32.029840,0 days 00:00:10.112154,identity,32,43,0.00027562346965420513,10,False,1.1974744832128155e-05,COMPLETE
260,8.312886166095268e-06,2025-07-04 12:53:32.030153,2025-07-04 12:53:44.173559,0 days 00:00:12.143406,identity,32,128,0.00025470659476295703,8,False,1.3274273653293665e-05,COMPLETE
261,6.10138158663176e-06,2025-07-04 12:53:44.173876,2025-07-04 12:53:56.905305,0 days 00:00:12.731429,identity,32,122,0.0003172522064566163,9,False,1.0968374606179881e-05,COMPLETE
262,5.091887487651547e-06,2025-07-04 12:53:56.905641,2025-07-04 12:54:09.784908,0 days 00:00:12.879267,identity,32,126,0.00035276689484669573,9,False,1.2087540921756258e-05,COMPLETE
263,5.210756171436515e-06,2025-07-04 12:54:37.132509,2025-07-04 12:54:49.756370,0 days 00:00:12.623861,identity,32,119,0.0002844396033517521,9,False,1.3784537750794403e-05,COMPLETE
264,4.289771368348738e-06,2025-07-04 12:54:49.756708,2025-07-04 12:55:02.196988,0 days 00:00:12.440280,identity,32,110,0.00023341832774599963,9,False,1.0955329700578172e-05,COMPLETE
265,4.3080744944745675e-06,2025-07-04 12:55:02.197326,2025-07-04 12:55:14.310381,0 days 00:00:12.113055,identity,32,115,0.0002291530777930478,8,False,1.0959506080354003e-05,COMPLETE
266,5.888852228963515e-06,2025-07-04 12:55:50.379064,2025-07-04 12:56:02.427111,0 days 00:00:12.048047,identity,32,109,0.00021301999163668192,8,False,1.07344972430535e-05,COMPLETE
267,4.6508375817211345e-06,2025-07-04 12:56:02.427447,2025-07-04 12:56:14.450314,0 days 00:00:12.022867,identity,32,111,0.0003847654778292406,8,False,1.0006396873488277e-05,COMPLETE
268,0.03127027675509453,2025-07-04 12:56:14.450633,2025-07-04 12:56:26.613608,0 days 00:00:12.162975,sigmoid,32,113,0.00022909233148218306,8,False,1.24954719333232e-05,COMPLETE
269,4.6740924517507665e-06,2025-07-04 12:56:26.613945,2025-07-04 12:56:38.806325,0 days 00:00:12.192380,identity,32,116,0.00018465204612676272,8,False,1.5070478903272219e-05,COMPLETE
270,6.1701070990238804e-06,2025-07-04 12:56:38.806659,2025-07-04 12:56:50.506967,0 days 00:00:11.700308,identity,32,104,0.0002933361813462433,8,False,1.1547322422877201e-05,COMPLETE
271,5.3295389079721645e-06,2025-07-04 12:56:50.507300,2025-07-04 12:57:02.935000,0 days 00:00:12.427700,identity,32,111,0.00032040610828212634,9,False,1.002832507672818e-05,COMPLETE
272,6.623926310567185e-06,2025-07-04 12:57:02.935349,2025-07-04 12:57:15.347233,0 days 00:00:12.411884,identity,32,114,0.0003492620586948397,9,False,1.2653808291192137e-05,COMPLETE
273,0.0031306587625294924,2025-07-04 12:57:15.347560,2025-07-04 12:57:27.590900,0 days 00:00:12.243340,identity,32,117,0.0002698875067938503,8,False,0.0009419418153796443,COMPLETE
274,5.059187060396653e-06,2025-07-04 12:57:27.591238,2025-07-04 12:57:40.836425,0 days 00:00:13.245187,identity,32,125,0.00043738484768451663,10,False,3.5464410242230416e-05,COMPLETE
275,4.794134383701021e-06,2025-07-04 12:57:40.836777,2025-07-04 12:57:53.333522,0 days 00:00:12.496745,identity,32,115,0.0002414913958701317,9,False,1.11239309582929e-05,COMPLETE
276,5.4844706028234214e-05,2025-07-04 12:57:53.333863,2025-07-04 12:58:06.268738,0 days 00:00:12.934875,identity,32,125,0.00029017627866764203,9,False,0.0001104226636968243,COMPLETE
277,4.477504717215197e-06,2025-07-04 12:58:06.269059,2025-07-04 12:58:18.404329,0 days 00:00:12.135270,identity,32,128,0.0003294836588988999,8,False,1.1943922985790135e-05,COMPLETE
278,0.00011953974171774462,2025-07-04 12:58:18.404620,2025-07-04 12:58:30.990835,0 days 00:00:12.586215,identity,32,111,0.009470640424386136,10,False,1.0812536106609219e-05,COMPLETE
279,6.697054232063238e-06,2025-07-04 13:04:04.738862,2025-07-04 13:04:17.232555,0 days 00:00:12.493693,identity,32,118,0.00019744061606059583,9,False,1.386694428171896e-05,COMPLETE
280,5.135567789693596e-06,2025-07-04 13:04:17.232912,2025-07-04 13:04:29.601843,0 days 00:00:12.368931,identity,32,123,0.00022509791330726237,8,False,1.2560364512911554e-05,COMPLETE
281,0.0003596956667024642,2025-07-04 13:04:29.602177,2025-07-04 13:04:42.240378,0 days 00:00:12.638201,identity,32,120,0.0002620486577779209,9,True,0.00016916652369163286,COMPLETE
282,8.596051884524059e-06,2025-07-04 13:04:42.240714,2025-07-04 13:04:55.133143,0 days 00:00:12.892429,identity,32,126,0.00038070819308255944,9,False,1.59368515933977e-05,COMPLETE
283,0.00038583087734878063,2025-07-04 13:05:57.664201,2025-07-04 13:06:04.274362,0 days 00:00:06.610161,identity,128,123,0.0003021116210717626,9,False,1.1362855969222008e-05,COMPLETE
284,3.5232740628998727e-05,2025-07-04 13:06:04.274721,2025-07-04 13:06:16.336152,0 days 00:00:12.061431,identity,32,113,0.00024383724893510268,8,False,8.846100704562827e-05,COMPLETE
285,4.403103503136663e-06,2025-07-04 13:06:16.336495,2025-07-04 13:06:28.904626,0 days 00:00:12.568131,identity,32,117,0.0002772869800782342,9,False,1.369550643022584e-05,COMPLETE
286,8.284946488856804e-06,2025-07-04 13:06:28.904964,2025-07-04 13:06:41.354871,0 days 00:00:12.449907,identity,32,116,0.0002724685134293053,9,False,1.4430398666289314e-05,COMPLETE
287,5.417678039520979e-06,2025-07-04 13:07:16.108148,2025-07-04 13:07:28.642518,0 days 00:00:12.534370,identity,32,117,0.00021323066034001695,9,False,1.0081309236531612e-05,COMPLETE
288,7.111078502930468e-06,2025-07-04 13:07:28.642858,2025-07-04 13:07:41.062992,0 days 00:00:12.420134,identity,32,110,0.0002851788628629031,9,False,1.3505979613736934e-05,COMPLETE
289,4.613054625224322e-05,2025-07-04 13:07:41.063331,2025-07-04 13:07:53.490180,0 days 00:00:12.426849,identity,32,114,0.007608756194336687,9,False,1.0742952407063654e-05,COMPLETE
290,0.030452080070972443,2025-07-04 13:07:53.490516,2025-07-04 13:08:06.513735,0 days 00:00:13.023219,sigmoid,32,120,0.0002581433877367418,10,False,1.1378762291485414e-05,COMPLETE
291,3.897106216754764e-05,2025-07-04 13:08:06.514076,2025-07-04 13:08:15.387291,0 days 00:00:08.873215,identity,32,17,0.00031541042341533493,9,False,1.2048816594614906e-05,COMPLETE
292,1.4732706404174678e-05,2025-07-04 13:08:15.387604,2025-07-04 13:08:28.317363,0 days 00:00:12.929759,identity,32,121,0.0003361863560148992,10,False,5.575269762017033e-05,COMPLETE
293,4.555328814603854e-06,2025-07-04 13:11:57.649099,2025-07-04 13:12:09.645057,0 days 00:00:11.995958,identity,32,108,0.0002338253638583451,9,False,1.0038058121502685e-05,COMPLETE
294,9.111767212743871e-06,2025-07-04 13:34:26.279678,2025-07-04 13:34:38.757949,0 days 00:00:12.478271,identity,32,117,0.0002869266748695767,9,False,1.5628032852364465e-05,COMPLETE
295,6.258593202801421e-06,2025-07-04 13:34:38.758292,2025-07-04 13:34:50.795733,0 days 00:00:12.037441,identity,32,112,0.0002526692838386538,9,False,1.3368337247947474e-05,COMPLETE
296,4.529596935753943e-06,2025-07-04 13:34:50.796080,2025-07-04 13:35:03.336466,0 days 00:00:12.540386,identity,32,128,0.0003070108220000157,9,False,1.0995262043003724e-05,COMPLETE
297,4.487828391575022e-06,2025-07-04 13:35:28.012646,2025-07-04 13:35:40.987461,0 days 00:00:12.974815,identity,32,118,0.00027111126821912675,10,False,1.2042202783831159e-05,COMPLETE
298,5.112704911880428e-06,2025-07-04 13:35:40.987800,2025-07-04 13:35:53.655046,0 days 00:00:12.667246,identity,32,122,0.00021564563369121312,9,False,1.4535414833430418e-05,COMPLETE
299,6.382357241818681e-06,2025-07-04 13:35:53.655403,2025-07-04 13:36:06.337985,0 days 00:00:12.682582,identity,32,119,0.0003310754244057963,9,False,1.082999106606318e-05,COMPLETE
300,4.5711994971497916e-06,2025-07-04 13:36:07.333958,2025-07-04 13:36:19.800389,0 days 00:00:12.466431,identity,32,115,0.0002485518138859706,9,True,1.0021213910245062e-05,COMPLETE
301,5.27684733242495e-06,2025-07-04 13:36:19.800753,2025-07-04 13:36:32.673811,0 days 00:00:12.873058,identity,32,126,0.0002962385439279148,9,False,1.2895227028371974e-05,COMPLETE
302,6.502731139335083e-06,2025-07-04 13:36:32.674158,2025-07-04 13:36:45.044778,0 days 00:00:12.370620,identity,32,124,0.0003599365542452083,8,False,1.167258080574181e-05,COMPLETE
303,3.938298959837994e-06,2025-07-04 13:36:45.045121,2025-07-04 13:36:57.714091,0 days 00:00:12.668970,identity,32,121,0.0002708496207793325,9,False,1.3406588233325697e-05,COMPLETE
304,6.651487638009712e-06,2025-07-04 13:36:57.714422,2025-07-04 13:37:10.416127,0 days 00:00:12.701705,identity,32,121,0.0002011583085055261,9,False,1.6830570648315137e-05,COMPLETE
305,4.3693075895134825e-06,2025-07-04 13:37:10.416465,2025-07-04 13:37:23.460077,0 days 00:00:13.043612,identity,32,124,0.00023274991744146232,10,False,1.3921529101915021e-05,COMPLETE
306,4.562754384096479e-06,2025-07-04 13:37:23.460435,2025-07-04 13:37:36.500271,0 days 00:00:13.039836,identity,32,128,0.00022166627015039904,10,False,1.562881153134458e-05,COMPLETE
307,0.0003670726146083325,2025-07-04 13:37:36.500623,2025-07-04 13:37:42.880090,0 days 00:00:06.379467,identity,128,125,0.00023363226361026472,8,False,1.3898379429546759e-05,COMPLETE
308,5.739255357184447e-06,2025-07-04 13:37:42.880457,2025-07-04 13:37:56.016569,0 days 00:00:13.136112,identity,32,122,0.00031257013691611026,10,False,1.4533334944187877e-05,COMPLETE
309,4.007849838671973e-06,2025-07-04 13:37:56.016934,2025-07-04 13:38:08.455299,0 days 00:00:12.438365,identity,32,124,0.00028464259341455007,8,False,1.3305295157183464e-05,COMPLETE
310,8.859610716172028e-06,2025-07-04 13:38:08.455640,2025-07-04 13:38:20.876849,0 days 00:00:12.421209,identity,32,123,0.00024372385816069642,8,False,1.6864579540117827e-05,COMPLETE
311,0.03129548951983452,2025-07-04 13:38:20.877194,2025-07-04 13:38:33.356295,0 days 00:00:12.479101,sigmoid,32,121,0.00019126998438434966,8,False,1.3726127992986571e-05,COMPLETE
312,4.0397421798843425e-06,2025-07-04 13:39:46.335987,2025-07-04 13:39:58.677122,0 days 00:00:12.341135,identity,32,124,0.0002720593503636761,8,False,1.2894349250497863e-05,COMPLETE
313,6.995741841819836e-06,2025-07-04 13:39:58.677478,2025-07-04 13:40:11.154159,0 days 00:00:12.476681,identity,32,125,0.0003474836503962968,8,False,1.5286461364242446e-05,COMPLETE
314,4.320594143791823e-06,2025-07-04 13:40:11.154505,2025-07-04 13:40:23.519131,0 days 00:00:12.364626,identity,32,123,0.00040988178866613486,8,False,1.2492296848708808e-05,COMPLETE
315,6.134102477517445e-06,2025-07-04 13:41:14.637433,2025-07-04 13:41:26.988762,0 days 00:00:12.351329,identity,32,124,0.0003970681980753463,8,False,1.2699413166177611e-05,COMPLETE
316,4.648189133149572e-06,2025-07-04 13:41:26.989109,2025-07-04 13:41:39.567822,0 days 00:00:12.578713,identity,32,126,0.00040667822191287664,8,False,1.2984522368697392e-05,COMPLETE
317,5.693306320608826e-06,2025-07-04 13:41:39.568169,2025-07-04 13:41:51.977622,0 days 00:00:12.409453,identity,32,123,0.00033904965790604704,8,False,4.5942251605885684e-05,COMPLETE
318,8.506573067279533e-06,2025-07-04 13:45:20.312106,2025-07-04 13:45:35.642677,0 days 00:00:15.330571,identity,32,121,0.00044688870831928527,19,False,1.4911758929081395e-05,COMPLETE
319,4.183645614830311e-06,2025-07-04 13:45:35.643041,2025-07-04 13:45:48.213375,0 days 00:00:12.570334,identity,32,126,0.000352753987468775,8,True,1.1995899975047761e-05,COMPLETE
320,4.318094397604e-06,2025-07-04 13:45:48.213720,2025-07-04 13:46:00.758796,0 days 00:00:12.545076,identity,32,126,0.00043177850421297737,8,True,1.1987085181370704e-05,COMPLETE
321,4.349763912614435e-06,2025-07-04 13:48:23.957211,2025-07-04 13:48:36.441001,0 days 00:00:12.483790,identity,32,126,0.00042609391061198117,8,True,1.219625927016309e-05,COMPLETE
322,4.67792642666609e-06,2025-07-04 13:50:39.460460,2025-07-04 13:50:51.818990,0 days 00:00:12.358530,identity,32,123,0.00038201961839267684,8,True,1.1881188288162307e-05,COMPLETE
323,4.36068785347743e-06,2025-07-04 13:50:51.819340,2025-07-04 13:51:04.015766,0 days 00:00:12.196426,identity,32,128,0.00043457714185814373,8,True,1.290064892439065e-05,COMPLETE
324,5.478339062392479e-06,2025-07-04 13:51:04.016117,2025-07-04 13:51:16.206308,0 days 00:00:12.190191,identity,32,120,0.0003622726429316988,8,True,2.8418221872293034e-05,COMPLETE
325,4.717905085271923e-06,2025-07-04 13:51:16.206644,2025-07-04 13:51:28.717631,0 days 00:00:12.510987,identity,32,125,0.000395328614157873,8,True,1.1899867140584244e-05,COMPLETE
326,8.398255886277184e-06,2025-07-04 13:52:14.828379,2025-07-04 13:52:27.217817,0 days 00:00:12.389438,identity,32,122,0.003073277894819446,8,True,1.3084425933256117e-05,COMPLETE
327,4.631769570551114e-06,2025-07-04 13:52:27.218168,2025-07-04 13:52:39.432244,0 days 00:00:12.214076,identity,32,120,0.00036295003854162786,8,True,1.1830569906913889e-05,COMPLETE
328,4.484207238419913e-06,2025-07-04 13:52:39.432594,2025-07-04 13:52:51.301859,0 days 00:00:11.869265,identity,32,106,0.0003315233046176916,8,True,1.4222998784267215e-05,COMPLETE
329,0.00025825464399531484,2025-07-04 13:53:02.570357,2025-07-04 13:53:08.934045,0 days 00:00:06.363688,identity,128,126,0.0004928191653053442,8,True,0.00013734991153579627,COMPLETE
330,5.418971795734251e-06,2025-07-04 13:53:08.934417,2025-07-04 13:53:21.486753,0 days 00:00:12.552336,identity,32,123,0.0003643275601868341,8,True,1.1260608384217627e-05,COMPLETE
331,4.301394437788986e-05,2025-07-04 13:53:21.487099,2025-07-04 13:53:33.745322,0 days 00:00:12.258223,identity,32,128,0.00041627272874794076,8,True,6.634644301322111e-05,COMPLETE
332,5.095503183838446e-06,2025-07-04 13:53:50.231010,2025-07-04 13:54:02.698129,0 days 00:00:12.467119,identity,32,124,0.0003134505627858538,8,True,1.289061952661099e-05,COMPLETE
333,0.03298918530344963,2025-07-04 13:54:02.698475,2025-07-04 13:54:15.234976,0 days 00:00:12.536501,sigmoid,32,119,0.0002882738509664782,8,True,1.588018119526262e-05,COMPLETE
334,4.010284101241268e-06,2025-07-04 13:54:15.235325,2025-07-04 13:54:27.585787,0 days 00:00:12.350462,identity,32,121,0.00033423737530631633,8,False,1.1861259440019487e-05,COMPLETE
335,5.1617580538732e-06,2025-07-04 13:54:34.002776,2025-07-04 13:54:46.199348,0 days 00:00:12.196572,identity,32,120,0.00032541619592633443,8,False,1.1473639166209118e-05,COMPLETE
336,4.76153354611597e-06,2025-07-04 13:54:46.199700,2025-07-04 13:54:58.754353,0 days 00:00:12.554653,identity,32,126,0.0002650974650113489,8,True,1.1253322774662743e-05,COMPLETE
337,6.837684395577526e-06,2025-07-04 13:54:58.754705,2025-07-04 13:55:11.280847,0 days 00:00:12.526142,identity,32,121,0.00029062030487219694,8,False,1.4136377466909439e-05,COMPLETE
338,5.8843302213063e-06,2025-07-04 13:55:16.687264,2025-07-04 13:55:28.950633,0 days 00:00:12.263369,identity,32,119,0.0003527269809911736,8,False,1.201810749633887e-05,COMPLETE
339,5.44766817256459e-06,2025-07-04 13:55:28.950982,2025-07-04 13:55:41.325014,0 days 00:00:12.374032,identity,32,122,0.00031040097835040786,8,False,1.1067781364903592e-05,COMPLETE
340,0.000425168895162642,2025-07-04 13:55:41.325363,2025-07-04 13:55:50.794200,0 days 00:00:09.468837,identity,32,36,0.00025632068433335386,8,False,0.0002614226069281728,COMPLETE
341,4.963542323821457e-06,2025-07-04 13:56:28.845899,2025-07-04 13:56:41.400737,0 days 00:00:12.554838,identity,32,126,0.0003423573955490203,8,False,1.3333595893936975e-05,COMPLETE
342,5.401684120442951e-06,2025-07-04 13:56:41.401085,2025-07-04 13:56:53.947212,0 days 00:00:12.546127,identity,32,114,0.00029353001967885627,9,False,1.0778335114826086e-05,COMPLETE
343,4.179965344519587e-06,2025-07-04 13:56:53.947574,2025-07-04 13:57:06.386192,0 days 00:00:12.438618,identity,32,124,0.0002640191282691247,8,False,1.5018708038688409e-05,COMPLETE
344,4.916965281154262e-06,2025-07-04 13:57:06.386552,2025-07-04 13:57:19.021428,0 days 00:00:12.634876,identity,32,118,0.00021123764547194968,9,False,1.701264877667369e-05,COMPLETE
345,5.226752818998648e-06,2025-07-04 13:57:19.021793,2025-07-04 13:57:31.538579,0 days 00:00:12.516786,identity,32,123,0.0002485576625644812,8,False,1.5089930052212091e-05,COMPLETE
346,4.809177880815696e-06,2025-07-04 14:11:38.156871,2025-07-04 14:11:50.835412,0 days 00:00:12.678541,identity,32,121,0.0002750475020066766,9,False,1.844713493443155e-05,COMPLETE
347,4.564516075333813e-06,2025-07-04 14:11:50.835763,2025-07-04 14:12:03.482795,0 days 00:00:12.647032,identity,32,119,0.00022311290109892212,9,False,1.44751262280567e-05,COMPLETE
348,4.339231054473203e-06,2025-07-04 14:12:03.483138,2025-07-04 14:12:15.892500,0 days 00:00:12.409362,identity,32,124,0.00025744579969656735,8,False,1.3346331599502574e-05,COMPLETE
349,6.6889756453747395e-06,2025-07-04 14:12:15.892860,2025-07-04 14:12:28.347180,0 days 00:00:12.454320,identity,32,115,0.00027847872721610794,9,False,1.6404534760364145e-05,COMPLETE
350,5.8814953263208736e-06,2025-07-04 14:12:28.347533,2025-07-04 14:12:40.114430,0 days 00:00:11.766897,identity,32,112,0.00016636653756980108,8,False,1.2581827991239506e-05,COMPLETE
351,8.259775313490536e-06,2025-07-04 14:12:40.114785,2025-07-04 14:12:52.891854,0 days 00:00:12.777069,identity,32,121,0.0003111626999874287,9,False,1.1260357187027774e-05,COMPLETE
352,4.870591055805562e-06,2025-07-04 14:12:52.892210,2025-07-04 14:13:05.686208,0 days 00:00:12.793998,identity,32,124,0.00022852358234954625,9,False,1.5248437643398625e-05,COMPLETE
353,0.0005347554106265306,2025-07-04 14:13:05.686560,2025-07-04 14:13:11.941654,0 days 00:00:06.255094,identity,128,128,0.00024759107240820483,8,False,1.3489330372379977e-05,COMPLETE
354,0.030353784561157227,2025-07-04 14:13:11.942028,2025-07-04 14:13:24.520302,0 days 00:00:12.578274,sigmoid,32,109,0.0002921754646814442,9,False,1.0739736431072958e-05,COMPLETE
355,4.569124030240346e-06,2025-07-04 14:13:24.520656,2025-07-04 14:13:36.729015,0 days 00:00:12.208359,identity,32,118,0.0002682850439588104,8,False,1.2544377980507657e-05,COMPLETE
356,5.093233994557522e-06,2025-07-04 14:13:36.729370,2025-07-04 14:13:49.562616,0 days 00:00:12.833246,identity,32,121,0.0001985029581953125,9,False,1.1677323947489576e-05,COMPLETE
357,7.059918061713688e-06,2025-07-04 14:13:49.562974,2025-07-04 14:14:04.354777,0 days 00:00:14.791803,identity,32,116,0.0003295409575423041,18,False,1.4099853756575775e-05,COMPLETE
358,5.611911547021009e-06,2025-07-04 14:14:04.355133,2025-07-04 14:14:17.320469,0 days 00:00:12.965336,identity,32,124,0.00024234496824828995,9,False,1.0763141099791499e-05,COMPLETE
359,5.894589321542298e-06,2025-07-04 14:14:17.320846,2025-07-04 14:14:29.943877,0 days 00:00:12.623031,identity,32,126,0.00030348850096009836,8,False,1.224610259488733e-05,COMPLETE
360,5.15922374688671e-06,2025-07-04 14:14:29.944237,2025-07-04 14:14:42.744283,0 days 00:00:12.800046,identity,32,122,0.0002676186157282435,9,False,1.0700803321645806e-05,COMPLETE
361,3.886817921738839e-06,2025-07-04 14:14:42.744640,2025-07-04 14:14:55.111031,0 days 00:00:12.366391,identity,32,119,0.00033659823763009135,8,False,1.3464788016649904e-05,COMPLETE
362,6.440996912715491e-06,2025-07-04 14:14:55.111393,2025-07-04 14:15:07.998077,0 days 00:00:12.886684,identity,32,119,0.0003695326646315428,9,False,1.4489556821742875e-05,COMPLETE
363,4.241913302394096e-06,2025-07-04 14:15:07.998440,2025-07-04 14:15:19.850691,0 days 00:00:11.852251,identity,32,102,0.0003336887611184079,8,False,1.598020055282302e-05,COMPLETE
364,3.888432274834486e-06,2025-07-04 14:15:19.851044,2025-07-04 14:15:32.277728,0 days 00:00:12.426684,identity,32,122,0.00035094600690584665,8,False,1.52948872479445e-05,COMPLETE
365,8.66366463014856e-06,2025-07-04 14:15:32.278095,2025-07-04 14:15:44.791207,0 days 00:00:12.513112,identity,32,124,0.0003425207324945585,8,False,1.7236648740798683e-05,COMPLETE
366,4.8687788876122795e-06,2025-07-04 14:15:44.791565,2025-07-04 14:15:57.238539,0 days 00:00:12.446974,identity,32,122,0.0003803819054791505,8,False,1.6041141246464202e-05,COMPLETE
367,7.394241038127802e-06,2025-07-04 14:17:15.054784,2025-07-04 14:17:27.255025,0 days 00:00:12.200241,identity,32,128,0.00033466141730887234,8,False,1.8825583859340002e-05,COMPLETE
368,5.617671831714688e-06,2025-07-04 14:17:27.255390,2025-07-04 14:17:39.812926,0 days 00:00:12.557536,identity,32,125,0.000364295162265245,8,False,1.6315518808027387e-05,COMPLETE
369,4.333582637627842e-06,2025-07-04 14:17:39.813290,2025-07-04 14:17:52.301159,0 days 00:00:12.487869,identity,32,120,0.000324091808662695,8,False,1.5749059257833647e-05,COMPLETE
370,9.189318916469347e-06,2025-07-04 14:21:14.344119,2025-07-04 14:21:22.651089,0 days 00:00:08.306970,identity,64,122,0.0003854365712794521,8,False,1.4694901128982039e-05,COMPLETE
371,4.0285549403051846e-06,2025-07-04 14:21:22.651466,2025-07-04 14:21:35.325528,0 days 00:00:12.674062,identity,32,126,0.00031475646665366744,8,False,1.3596060063675431e-05,COMPLETE
372,6.805259090469917e-06,2025-07-04 14:21:35.325897,2025-07-04 14:21:44.992839,0 days 00:00:09.666942,identity,32,52,0.00033991838734413087,8,False,1.762962487632356e-05,COMPLETE
373,6.99402562531759e-06,2025-07-04 14:21:44.993190,2025-07-04 14:21:57.625478,0 days 00:00:12.632288,identity,32,123,0.0003171182508802295,8,False,1.5123860916356485e-05,COMPLETE
