number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_lr,params_num_layers,params_shuffle,params_size_layers,params_weight_decay,state
0,7.3675009844009764e-06,2025-07-01 21:09:31.010589,2025-07-01 21:09:35.716320,0 days 00:00:04.705731,relu,32,0.0066775132862813774,1,True,63,3.149027863624704e-05,COMPLETE
1,8.875619641912635e-06,2025-07-01 21:09:35.716908,2025-07-01 21:09:41.449141,0 days 00:00:05.732233,identity,32,0.0018867938346372852,2,True,105,8.185541353069843e-05,COMPLETE
2,0.0003700019733514637,2025-07-01 21:09:41.449462,2025-07-01 21:09:43.845356,0 days 00:00:02.395894,relu,64,0.0007411913328443019,1,False,65,0.0008939087573982467,COMPLETE
3,0.0008902845438569784,2025-07-01 21:09:43.845641,2025-07-01 21:09:47.256667,0 days 00:00:03.411026,relu,64,0.00026442185580222936,2,True,15,0.00018246354875453566,COMPLETE
4,0.5672297477722168,2025-07-01 21:09:47.256997,2025-07-01 21:09:51.771899,0 days 00:00:04.514902,relu,64,0.0002885062277282522,4,False,43,0.0003657661288995327,COMPLETE
5,0.04685771465301514,2025-07-01 21:09:51.772212,2025-07-01 21:09:54.060725,0 days 00:00:02.288513,sigmoid,128,0.00409248741652383,2,False,49,9.197885308804737e-05,COMPLETE
6,0.003694000653922558,2025-07-01 21:09:54.061040,2025-07-01 21:09:57.608431,0 days 00:00:03.547391,relu,64,0.0007634856443082573,2,True,70,1.6592438052169763e-05,COMPLETE
7,1.5125641766644549e-05,2025-07-01 21:09:57.608753,2025-07-01 21:10:00.388953,0 days 00:00:02.780200,identity,128,0.0017396681944583858,4,True,52,1.4572857245628197e-05,COMPLETE
8,0.0008416346972808242,2025-07-01 21:10:00.389263,2025-07-01 21:10:10.248814,0 days 00:00:09.859551,relu,16,0.008433484236349546,2,False,42,0.0002893505692151346,COMPLETE
9,5.1936945055786055e-06,2025-07-01 21:10:10.249133,2025-07-01 21:10:12.558581,0 days 00:00:02.309448,identity,64,0.0021852681283949403,1,False,123,4.6999222740457916e-05,COMPLETE
10,8.991482172859833e-05,2025-07-01 21:10:12.558857,2025-07-01 21:10:24.518060,0 days 00:00:11.959203,identity,16,0.0001068229696426708,3,False,128,3.9678232799074236e-05,COMPLETE
11,0.04708673804998398,2025-07-01 21:10:24.518599,2025-07-01 21:10:28.497753,0 days 00:00:03.979154,sigmoid,32,0.008637560056343346,1,True,92,3.679753942516152e-05,COMPLETE
12,6.8774738792853896e-06,2025-07-01 21:10:28.498040,2025-07-01 21:10:32.301229,0 days 00:00:03.803189,identity,32,0.0035286169609790217,1,True,92,3.222933948727297e-05,COMPLETE
13,4.188443563180044e-05,2025-07-01 21:10:32.301521,2025-07-01 21:10:36.104838,0 days 00:00:03.803317,identity,32,0.002628828481217253,1,False,125,5.5771711480243066e-05,COMPLETE
14,4.8625548515701666e-05,2025-07-01 21:10:36.105120,2025-07-01 21:10:40.144864,0 days 00:00:04.039744,identity,64,0.003780040592357012,3,True,99,1.1252761239743596e-05,COMPLETE
15,1.4498775271931663e-05,2025-07-01 21:10:40.145169,2025-07-01 21:10:43.945649,0 days 00:00:03.800480,identity,32,0.0011715651095761084,1,False,112,2.505055176865192e-05,COMPLETE
16,6.0863953876832966e-06,2025-07-01 21:10:43.945923,2025-07-01 21:10:45.519486,0 days 00:00:01.573563,identity,128,0.004351321901175588,1,False,83,0.0001597680543465294,COMPLETE
17,5.973802672087913e-06,2025-07-01 21:10:45.519768,2025-07-01 21:10:48.077700,0 days 00:00:02.557932,identity,128,0.001406923472731127,3,False,80,0.00018470847464687262,COMPLETE
18,0.5772202014923096,2025-07-01 21:10:48.078013,2025-07-01 21:10:50.628421,0 days 00:00:02.550408,sigmoid,128,0.00045093473750881184,3,False,22,0.0006620073234443887,COMPLETE
19,5.633791715808911e-06,2025-07-01 21:10:50.628734,2025-07-01 21:10:53.322815,0 days 00:00:02.694081,identity,128,0.001206498092044079,3,False,113,0.0001568277541699668,COMPLETE
20,8.421895472565666e-06,2025-07-01 21:10:53.323125,2025-07-01 21:11:07.437848,0 days 00:00:14.114723,identity,16,0.0005360071777795526,4,False,119,7.021485909104174e-05,COMPLETE
21,5.529418558580801e-06,2025-07-01 21:11:07.438167,2025-07-01 21:11:10.132230,0 days 00:00:02.694063,identity,128,0.0013313000820627501,3,False,110,0.0001493037901457108,COMPLETE
22,5.703125225409167e-06,2025-07-01 21:11:10.132772,2025-07-01 21:11:12.810257,0 days 00:00:02.677485,identity,128,0.0023231480044501747,3,False,110,0.0001303689918835477,COMPLETE
23,6.53517099635792e-06,2025-07-01 21:11:12.810576,2025-07-01 21:11:15.520092,0 days 00:00:02.709516,identity,128,0.0009791202321954597,3,False,117,0.00031963903881873147,COMPLETE
24,5.196214260649867e-06,2025-07-01 21:11:15.520402,2025-07-01 21:11:18.529640,0 days 00:00:03.009238,identity,128,0.001135141505216187,4,False,104,5.5061992016090394e-05,COMPLETE
25,0.5625057220458984,2025-07-01 21:11:18.529951,2025-07-01 21:11:23.370395,0 days 00:00:04.840444,sigmoid,64,0.002733254021873274,4,False,100,5.223749941361527e-05,COMPLETE
26,5.387030341807986e-06,2025-07-01 21:11:23.370715,2025-07-01 21:11:26.447321,0 days 00:00:03.076606,identity,128,0.0008365487582612344,4,False,128,0.00010471815509299824,COMPLETE
27,5.1614756557682995e-06,2025-07-01 21:11:26.447639,2025-07-01 21:11:29.594721,0 days 00:00:03.147082,identity,128,0.000558311000202548,4,False,123,5.9492110460739045e-05,COMPLETE
28,4.781143616128247e-06,2025-07-01 21:11:29.595036,2025-07-01 21:11:34.316657,0 days 00:00:04.721621,identity,64,0.00045848347522255026,4,False,121,2.4329413760912377e-05,COMPLETE
29,0.06472413241863251,2025-07-01 21:11:34.316992,2025-07-01 21:11:39.285836,0 days 00:00:04.968844,sigmoid,64,0.0002594554234724782,4,False,120,2.0981808493680043e-05,COMPLETE
30,5.252445589576382e-06,2025-07-01 21:11:39.286153,2025-07-01 21:11:43.798179,0 days 00:00:04.512026,identity,64,0.0001454322930580337,4,False,92,2.6664723727291913e-05,COMPLETE
31,5.499385224538855e-06,2025-07-01 21:11:43.798489,2025-07-01 21:11:48.519400,0 days 00:00:04.720911,identity,64,0.0005042873355427797,4,False,121,5.156118605058247e-05,COMPLETE
32,5.560394583881134e-06,2025-07-01 21:11:48.519709,2025-07-01 21:11:53.229332,0 days 00:00:04.709623,identity,64,0.0004075192147170507,4,False,103,4.336500816765545e-05,COMPLETE
33,5.591855369857512e-06,2025-07-01 21:11:53.229646,2025-07-01 21:11:57.977263,0 days 00:00:04.747617,identity,64,0.000664580857430991,4,False,105,6.788921461920317e-05,COMPLETE
34,7.896342140156776e-06,2025-07-01 21:11:57.977580,2025-07-01 21:12:11.878542,0 days 00:00:13.900962,identity,16,0.00037411880960947955,4,False,117,1.9996769000629782e-05,COMPLETE
35,0.008047627285122871,2025-07-01 21:12:11.878860,2025-07-01 21:12:16.586886,0 days 00:00:04.708026,relu,64,0.0001759484300291222,4,False,83,6.177173435156808e-05,COMPLETE
36,5.219909144216217e-05,2025-07-01 21:12:16.587204,2025-07-01 21:12:18.916165,0 days 00:00:02.328961,identity,128,0.0018352207782990914,2,False,108,2.9194436198709638e-05,COMPLETE
37,5.777576461696299e-06,2025-07-01 21:12:18.916484,2025-07-01 21:12:23.714790,0 days 00:00:04.798306,identity,64,0.0005752178664824192,4,False,123,8.594187527839136e-05,COMPLETE
38,0.00025041395565494895,2025-07-01 21:12:23.715110,2025-07-01 21:12:26.166118,0 days 00:00:02.451008,relu,128,0.005624983369616408,2,True,73,1.029935191175985e-05,COMPLETE
39,5.9816843531734776e-06,2025-07-01 21:12:26.166444,2025-07-01 21:12:30.147357,0 days 00:00:03.980913,identity,64,0.0008699854667225378,3,False,97,0.00010653378570004874,COMPLETE
40,0.00012734762276522815,2025-07-01 21:12:30.147678,2025-07-01 21:12:33.382366,0 days 00:00:03.234688,relu,128,0.00032825658026746003,4,True,113,1.4950860826020364e-05,COMPLETE
41,4.260214154783171e-06,2025-07-01 21:12:33.382674,2025-07-01 21:12:37.947705,0 days 00:00:04.565031,identity,64,0.00011521155289013501,4,False,91,2.4921110592207966e-05,COMPLETE
42,5.414288807514822e-06,2025-07-01 21:12:37.948018,2025-07-01 21:12:42.702866,0 days 00:00:04.754848,identity,64,0.0002170289283202519,4,False,105,4.324135715976401e-05,COMPLETE
43,1.7301565094385296e-05,2025-07-01 21:12:42.703187,2025-07-01 21:12:47.122428,0 days 00:00:04.419241,identity,64,0.00011524725876049226,4,False,59,2.2213037825878106e-05,COMPLETE
44,5.480522759171436e-06,2025-07-01 21:12:47.122752,2025-07-01 21:12:51.830098,0 days 00:00:04.707346,identity,64,0.0006466319221641768,4,False,128,3.365169042897276e-05,COMPLETE
45,0.06162760406732559,2025-07-01 21:12:51.830415,2025-07-01 21:13:06.221745,0 days 00:00:14.391330,sigmoid,16,0.00020741609514290704,4,False,95,4.719405396600379e-05,COMPLETE
46,7.725471732555889e-06,2025-07-01 21:13:06.222064,2025-07-01 21:13:11.817532,0 days 00:00:05.595468,identity,32,0.001706255463179028,2,False,89,1.772583314084416e-05,COMPLETE
47,0.0005187102942727506,2025-07-01 21:13:11.817848,2025-07-01 21:13:16.524318,0 days 00:00:04.706470,identity,64,0.002287483231138512,4,True,116,3.626190484236163e-05,COMPLETE
48,5.48247453480144e-06,2025-07-01 21:13:16.524629,2025-07-01 21:13:20.680814,0 days 00:00:04.156185,identity,64,0.0015070855772573734,3,False,123,1.3167919166611103e-05,COMPLETE
49,0.0006745505379512906,2025-07-01 21:13:20.681133,2025-07-01 21:13:22.315486,0 days 00:00:01.634353,relu,128,0.0010540607300689963,1,False,87,7.639963004944824e-05,COMPLETE
50,5.2821796998614445e-06,2025-07-01 21:13:22.315786,2025-07-01 21:13:26.473556,0 days 00:00:04.157770,identity,64,0.0003109330721076906,4,False,31,2.524447461834238e-05,COMPLETE
51,5.261611931928201e-06,2025-07-01 21:13:26.473880,2025-07-01 21:13:30.970304,0 days 00:00:04.496424,identity,64,0.00014686123056385507,4,False,73,2.8170260127540713e-05,COMPLETE
52,5.3297148951969575e-06,2025-07-01 21:13:30.970639,2025-07-01 21:13:35.679347,0 days 00:00:04.708708,identity,64,0.00013575158868361347,4,False,103,3.542243408134435e-05,COMPLETE
53,5.354530458134832e-06,2025-07-01 21:13:35.679671,2025-07-01 21:13:40.252301,0 days 00:00:04.572630,identity,64,0.0001007858443132642,4,False,94,2.5494935330215382e-05,COMPLETE
54,2.111640242219437e-05,2025-07-01 21:13:40.252619,2025-07-01 21:13:47.107461,0 days 00:00:06.854842,identity,32,0.00015821151678222127,4,False,8,6.191756603576001e-05,COMPLETE
55,4.312373675929848e-06,2025-07-01 21:13:47.107790,2025-07-01 21:13:51.043084,0 days 00:00:03.935294,identity,64,0.00012078723256727461,3,True,77,1.7139923060627045e-05,COMPLETE
56,6.3402126215805765e-06,2025-07-01 21:13:51.043417,2025-07-01 21:14:02.517916,0 days 00:00:11.474499,identity,16,0.00024408034036088318,3,True,75,1.87058134277115e-05,COMPLETE
57,0.0619465596973896,2025-07-01 21:14:02.518234,2025-07-01 21:14:05.253739,0 days 00:00:02.735505,sigmoid,128,0.00012627381666002434,3,True,57,1.3217362642753694e-05,COMPLETE
58,4.997520136384992e-06,2025-07-01 21:14:05.254056,2025-07-01 21:14:07.610378,0 days 00:00:02.356322,identity,64,0.00020210291092352168,1,True,79,1.527877453418225e-05,COMPLETE
59,4.328519025875721e-06,2025-07-01 21:14:07.610675,2025-07-01 21:14:09.969068,0 days 00:00:02.358393,identity,64,0.00018533749965138756,1,True,79,1.5868719352076727e-05,COMPLETE
60,5.443981990538305e-06,2025-07-01 21:14:09.969378,2025-07-01 21:14:12.326419,0 days 00:00:02.357041,identity,64,0.000186284046853517,1,True,66,1.5780356449913722e-05,COMPLETE
61,4.8743499974079896e-06,2025-07-01 21:14:12.326722,2025-07-01 21:14:14.677636,0 days 00:00:02.350914,identity,64,0.00011516276528842256,1,True,78,1.1658695439224685e-05,COMPLETE
62,5.110998245072551e-06,2025-07-01 21:14:14.677930,2025-07-01 21:14:17.034037,0 days 00:00:02.356107,identity,64,0.00011669300080211502,1,True,79,1.1971585783469616e-05,COMPLETE
63,4.939540303894319e-06,2025-07-01 21:14:17.034339,2025-07-01 21:14:19.392472,0 days 00:00:02.358133,identity,64,0.00011545990718484017,1,True,79,1.1902045006941864e-05,COMPLETE
64,5.102144314150792e-06,2025-07-01 21:14:19.392770,2025-07-01 21:14:21.744107,0 days 00:00:02.351337,identity,64,0.0001662281155054787,1,True,70,1.2310117857741984e-05,COMPLETE
65,5.002653324481798e-06,2025-07-01 21:14:21.744412,2025-07-01 21:14:24.096595,0 days 00:00:02.352183,identity,64,0.00020280440928825377,1,True,77,1.0249664583622781e-05,COMPLETE
66,5.120229616295546e-06,2025-07-01 21:14:24.096893,2025-07-01 21:14:26.451558,0 days 00:00:02.354665,identity,64,0.00010319228530893828,1,True,84,1.5971740724978536e-05,COMPLETE
67,4.896210612059804e-06,2025-07-01 21:14:26.451848,2025-07-01 21:14:28.795111,0 days 00:00:02.343263,identity,64,0.0001319807936446922,1,True,62,1.3986775209944237e-05,COMPLETE
68,0.04521184787154198,2025-07-01 21:14:28.795404,2025-07-01 21:14:31.246568,0 days 00:00:02.451164,sigmoid,64,0.00013122249476821553,1,True,61,1.8332703901057484e-05,COMPLETE
69,4.231658294884255e-06,2025-07-01 21:14:31.246867,2025-07-01 21:14:34.559221,0 days 00:00:03.312354,identity,64,0.00012179703645821289,2,True,48,2.140536083203384e-05,COMPLETE
70,6.468028004746884e-06,2025-07-01 21:14:34.559549,2025-07-01 21:14:37.881849,0 days 00:00:03.322300,identity,64,0.00023300162510526065,2,True,50,2.228932639322543e-05,COMPLETE
71,4.9849691095005255e-06,2025-07-01 21:14:37.882177,2025-07-01 21:14:40.225718,0 days 00:00:02.343541,identity,64,0.00011929729384744932,1,True,54,1.4548308281165509e-05,COMPLETE
72,5.115589374327101e-06,2025-07-01 21:14:40.226013,2025-07-01 21:14:42.569583,0 days 00:00:02.343570,identity,64,0.00015571689179790839,1,True,45,1.1290297970072299e-05,COMPLETE
73,5.350965238903882e-06,2025-07-01 21:14:42.569881,2025-07-01 21:14:45.885300,0 days 00:00:03.315419,identity,64,0.00013681191543006262,2,True,36,1.729565904928163e-05,COMPLETE
74,5.1481579248502385e-06,2025-07-01 21:14:45.885620,2025-07-01 21:14:48.227288,0 days 00:00:02.341668,identity,64,0.00010041808310684619,1,True,62,2.0252893566864225e-05,COMPLETE
75,0.0014743300853297114,2025-07-01 21:14:48.227593,2025-07-01 21:14:51.766415,0 days 00:00:03.538822,relu,64,0.00016923994688848422,2,True,68,1.3235471753178298e-05,COMPLETE
76,1.6427720765932463e-05,2025-07-01 21:14:51.766735,2025-07-01 21:14:54.115009,0 days 00:00:02.348274,identity,64,0.0002774496512693701,1,True,65,0.000523612984781426,COMPLETE
77,4.548346623778343e-06,2025-07-01 21:14:54.115312,2025-07-01 21:14:59.762600,0 days 00:00:05.647288,identity,32,0.00011508989306074184,2,True,87,2.2151045859858244e-05,COMPLETE
78,1.0242360076517798e-05,2025-07-01 21:14:59.762933,2025-07-01 21:15:05.379210,0 days 00:00:05.616277,identity,32,0.00013585768326623363,2,True,84,2.2422256404771638e-05,COMPLETE
79,5.20725507158204e-06,2025-07-01 21:15:05.379540,2025-07-01 21:15:11.020753,0 days 00:00:05.641213,identity,32,0.00011164083810392058,2,True,89,3.1327254083082096e-05,COMPLETE
80,9.800250154512469e-06,2025-07-01 21:15:11.021084,2025-07-01 21:15:16.611904,0 days 00:00:05.590820,identity,32,0.00018037020123230348,2,True,71,0.0002228617689457109,COMPLETE
81,1.0014133295044303e-05,2025-07-01 21:15:16.612235,2025-07-01 21:15:20.429089,0 days 00:00:03.816854,identity,32,0.0001220638919602288,1,True,88,1.0068057690617243e-05,COMPLETE
82,5.18088245371473e-06,2025-07-01 21:15:20.429393,2025-07-01 21:15:22.781545,0 days 00:00:02.352152,identity,64,0.00014785290142496147,1,True,81,1.3495501681423663e-05,COMPLETE
83,4.974025614501443e-06,2025-07-01 21:15:22.781843,2025-07-01 21:15:25.134493,0 days 00:00:02.352650,identity,64,0.00011225648787799953,1,True,77,2.3267842157892148e-05,COMPLETE
84,4.223275482218014e-06,2025-07-01 21:15:25.134787,2025-07-01 21:15:34.448703,0 days 00:00:09.313916,identity,16,0.00012655851469735595,2,True,38,1.9323922610659984e-05,COMPLETE
85,5.108650839247275e-06,2025-07-01 21:15:34.449033,2025-07-01 21:15:43.732292,0 days 00:00:09.283259,identity,16,0.00018675159859999282,2,True,38,1.8466722009181885e-05,COMPLETE
86,4.543696832115529e-06,2025-07-01 21:15:43.732622,2025-07-01 21:15:53.109167,0 days 00:00:09.376545,identity,16,0.00015494131889394586,2,True,45,2.8249045422941724e-05,COMPLETE
87,0.05332770198583603,2025-07-01 21:15:53.109495,2025-07-01 21:16:02.934617,0 days 00:00:09.825122,sigmoid,16,0.0001545347182394733,2,True,29,2.9285110695938132e-05,COMPLETE
88,0.0037429810035973787,2025-07-01 21:16:02.934950,2025-07-01 21:16:12.791936,0 days 00:00:09.856986,relu,16,0.0003492830308575862,2,True,38,3.997026556725042e-05,COMPLETE
89,4.153786903771106e-06,2025-07-01 21:16:12.792264,2025-07-01 21:16:22.162046,0 days 00:00:09.369782,identity,16,0.00022862962306800149,2,True,43,2.027226440502072e-05,COMPLETE
90,1.6862091797520407e-05,2025-07-01 21:16:22.162370,2025-07-01 21:16:31.507936,0 days 00:00:09.345566,identity,16,0.0004440535736427244,2,True,44,2.637310653850368e-05,COMPLETE
91,7.921317774162162e-06,2025-07-01 21:16:31.508279,2025-07-01 21:16:40.846078,0 days 00:00:09.337799,identity,16,0.0002349276570847934,2,True,41,2.378491193153313e-05,COMPLETE
92,2.7767295250669122e-05,2025-07-01 21:16:40.846411,2025-07-01 21:16:50.267032,0 days 00:00:09.420621,identity,16,0.0001645420226020372,2,True,47,1.664717945415682e-05,COMPLETE
93,1.2696464182226919e-05,2025-07-01 21:16:50.267376,2025-07-01 21:16:59.542696,0 days 00:00:09.275320,identity,16,0.00013975709075687978,2,True,33,1.99376035519025e-05,COMPLETE
94,8.179293217835948e-06,2025-07-01 21:16:59.543024,2025-07-01 21:17:08.830096,0 days 00:00:09.287072,identity,16,0.00019082793973449605,2,True,23,3.106577547672885e-05,COMPLETE
95,1.3668974133906886e-05,2025-07-01 21:17:08.830426,2025-07-01 21:17:19.978305,0 days 00:00:11.147879,identity,16,0.00021867879758694038,3,True,52,1.9957591307838528e-05,COMPLETE
96,9.798374776437413e-06,2025-07-01 21:17:19.978643,2025-07-01 21:17:29.451851,0 days 00:00:09.473208,identity,16,0.00012219188219792483,2,True,56,2.693413861892194e-05,COMPLETE
97,7.712213118793443e-06,2025-07-01 21:17:29.452181,2025-07-01 21:17:38.874624,0 days 00:00:09.422443,identity,16,0.0002624143864286773,2,True,47,1.6840179314882754e-05,COMPLETE
98,1.0158209079236258e-05,2025-07-01 21:17:38.874951,2025-07-01 21:17:49.855390,0 days 00:00:10.980439,identity,16,0.000303002607222834,3,True,40,0.0009683414031055248,COMPLETE
99,7.017789357632864e-06,2025-07-01 21:17:49.855725,2025-07-01 21:17:55.545644,0 days 00:00:05.689919,identity,32,0.00010723792225757722,2,True,99,2.1531910409440877e-05,COMPLETE
100,1.3490606761479285e-05,2025-07-01 21:17:55.545973,2025-07-01 21:18:07.114513,0 days 00:00:11.568540,identity,16,0.00016885601695275455,3,True,86,2.433046662758235e-05,COMPLETE
101,5.982024504191941e-06,2025-07-01 21:18:07.114850,2025-07-01 21:18:10.537133,0 days 00:00:03.422283,identity,64,0.00013025488870675397,2,True,74,1.4137490483196166e-05,COMPLETE
102,5.230045644566417e-06,2025-07-01 21:18:10.537462,2025-07-01 21:18:13.821592,0 days 00:00:03.284130,identity,64,0.00014336452115879978,2,True,28,1.5443148140570643e-05,COMPLETE
103,1.454953417123761e-05,2025-07-01 21:18:13.821928,2025-07-01 21:18:19.491903,0 days 00:00:05.669975,identity,32,0.00012411600354703462,2,True,91,1.884178444632142e-05,COMPLETE
104,4.678553978010314e-06,2025-07-01 21:18:19.492237,2025-07-01 21:18:22.829792,0 days 00:00:03.337555,identity,64,0.0001530464028448765,2,True,50,1.655952128210774e-05,COMPLETE
105,4.15971408074256e-06,2025-07-01 21:18:22.830126,2025-07-01 21:18:26.166027,0 days 00:00:03.335901,identity,64,0.00010016451528366805,2,True,50,1.7151941394526527e-05,COMPLETE
106,0.048573222011327744,2025-07-01 21:18:26.166366,2025-07-01 21:18:29.662036,0 days 00:00:03.495670,sigmoid,64,0.0001031311075037582,2,True,51,2.106433637346634e-05,COMPLETE
107,4.306697974243434e-06,2025-07-01 21:18:29.662370,2025-07-01 21:18:39.082007,0 days 00:00:09.419637,identity,16,0.0001578374590162838,2,True,47,1.731181050158779e-05,COMPLETE
108,7.057733000692679e-06,2025-07-01 21:18:39.082347,2025-07-01 21:18:48.485964,0 days 00:00:09.403617,identity,16,0.00015159259283372388,2,True,48,1.7265042738713557e-05,COMPLETE
109,0.0012612649006769061,2025-07-01 21:18:48.486303,2025-07-01 21:18:58.400773,0 days 00:00:09.914470,relu,16,0.00019548889125443113,2,True,43,1.93733286706436e-05,COMPLETE
110,4.307712060835911e-06,2025-07-01 21:18:58.401122,2025-07-01 21:19:07.864221,0 days 00:00:09.463099,identity,16,0.00017717690628417065,2,True,54,1.5585590986998363e-05,COMPLETE
111,4.692953098128783e-06,2025-07-01 21:19:07.864559,2025-07-01 21:19:17.338985,0 days 00:00:09.474426,identity,16,0.00017680833787272053,2,True,54,1.5174182783931954e-05,COMPLETE
112,6.080852017475991e-06,2025-07-01 21:19:17.339328,2025-07-01 21:19:26.662904,0 days 00:00:09.323576,identity,16,0.00014913669141004753,2,True,35,1.7598395945313242e-05,COMPLETE
113,1.4652574463980272e-05,2025-07-01 21:19:26.663244,2025-07-01 21:19:36.069491,0 days 00:00:09.406247,identity,16,0.00022053060264636774,2,True,46,1.6234134114280514e-05,COMPLETE
114,4.375109256216092e-06,2025-07-01 21:19:36.069828,2025-07-01 21:19:45.566739,0 days 00:00:09.496911,identity,16,0.00015947101305494813,2,True,58,2.9496203562612998e-05,COMPLETE
115,4.317392267694231e-06,2025-07-01 21:19:45.567077,2025-07-01 21:19:55.047506,0 days 00:00:09.480429,identity,16,0.00012630234993252253,2,True,58,2.863026844263612e-05,COMPLETE
116,4.319272647990147e-06,2025-07-01 21:19:55.047841,2025-07-01 21:20:04.534198,0 days 00:00:09.486357,identity,16,0.00012599279890129024,2,True,58,2.9316674911427003e-05,COMPLETE
117,4.148577772866702e-06,2025-07-01 21:20:04.534540,2025-07-01 21:20:14.012310,0 days 00:00:09.477770,identity,16,0.00010006465080864516,2,True,57,3.260949434140285e-05,COMPLETE
118,5.045350008003879e-06,2025-07-01 21:20:14.012642,2025-07-01 21:20:23.471971,0 days 00:00:09.459329,identity,16,0.00010045829824139166,2,True,54,3.848928481723306e-05,COMPLETE
119,5.1387492021603975e-06,2025-07-01 21:20:23.472312,2025-07-01 21:20:32.921263,0 days 00:00:09.448951,identity,16,0.0001244204090279305,2,True,60,2.509736601278315e-05,COMPLETE
120,4.433449703356018e-06,2025-07-01 21:20:32.921598,2025-07-01 21:20:42.367004,0 days 00:00:09.445406,identity,16,0.0001100884800520793,2,True,54,3.181449875555241e-05,COMPLETE
121,4.175936737738084e-06,2025-07-01 21:20:42.367344,2025-07-01 21:20:51.851244,0 days 00:00:09.483900,identity,16,0.0001357746920788505,2,True,58,3.504856648399095e-05,COMPLETE
122,4.143819296587026e-06,2025-07-01 21:20:51.851582,2025-07-01 21:21:01.347169,0 days 00:00:09.495587,identity,16,0.00013193974061317132,2,True,57,3.330029749367224e-05,COMPLETE
123,5.192189291847171e-06,2025-07-01 21:21:01.347509,2025-07-01 21:21:10.771440,0 days 00:00:09.423931,identity,16,0.000135731036917664,2,True,56,3.483246261128407e-05,COMPLETE
