number,value,datetime_start,datetime_complete,duration,params_activation,params_and_operator,params_batch_size,params_lr,params_n_sets,params_shape,state
0,1.1782475709915161,2025-07-12 18:56:29.814712,2025-07-12 18:56:43.729857,0 days 00:00:13.915145,identity,min,128,0.0004127752163427643,6,bell,COMPLETE
1,1.6183620691299438,2025-07-12 18:56:43.730736,2025-07-12 18:56:52.736315,0 days 00:00:09.005579,relu,min,64,0.0051533738430153036,3,gaussian,COMPLETE
2,0.040884800255298615,2025-07-12 18:56:52.736895,2025-07-12 18:56:58.252561,0 days 00:00:05.515666,relu,prod,128,0.0008054326786691772,3,sigmoid,COMPLETE
3,0.0379941426217556,2025-07-12 18:56:58.252850,2025-07-12 18:57:16.177513,0 days 00:00:17.924663,identity,min,32,0.0004216895766402889,4,bell,COMPLETE
4,1.2664424180984497,2025-07-12 18:57:16.178147,2025-07-12 18:57:22.571841,0 days 00:00:06.393694,relu,min,128,0.0003848995772543913,7,sigmoid,COMPLETE
5,0.00046504000783897936,2025-07-12 18:57:22.572129,2025-07-12 18:57:31.592351,0 days 00:00:09.020222,identity,prod,64,0.005343291646995023,3,gaussian,COMPLETE
6,0.26379939913749695,2025-07-12 18:57:31.592645,2025-07-12 18:58:05.369704,0 days 00:00:33.777059,identity,min,16,0.0009505359555594898,7,gaussian,COMPLETE
7,1.6183620691299438,2025-07-12 18:58:05.370427,2025-07-12 18:58:10.862217,0 days 00:00:05.491790,relu,min,128,0.001625072142783781,3,sigmoid,COMPLETE
8,0.0016415375284850597,2025-07-12 18:58:10.862505,2025-07-12 18:58:37.973899,0 days 00:00:27.111394,identity,prod,16,0.003909917451304774,3,sigmoid,COMPLETE
9,1.6183620691299438,2025-07-12 18:58:37.974566,2025-07-12 18:59:09.403356,0 days 00:00:31.428790,relu,min,16,0.00034186497217548903,6,sigmoid,COMPLETE
10,0.7912540435791016,2025-07-12 18:59:09.403919,2025-07-12 18:59:19.443905,0 days 00:00:10.039986,identity,prod,64,0.0001154403657149545,5,gaussian,COMPLETE
11,0.018145382404327393,2025-07-12 18:59:19.444299,2025-07-12 18:59:57.532265,0 days 00:00:38.087966,identity,prod,16,0.009438359153058889,9,gaussian,COMPLETE
12,0.0005879750242456794,2025-07-12 18:59:57.532919,2025-07-12 19:00:05.799455,0 days 00:00:08.266536,identity,prod,64,0.003302295559699503,2,sigmoid,COMPLETE
13,0.0887695774435997,2025-07-12 19:00:05.800067,2025-07-12 19:00:14.376887,0 days 00:00:08.576820,identity,prod,64,0.0025298197094300082,2,gaussian,COMPLETE
14,0.020883791148662567,2025-07-12 19:00:14.377314,2025-07-12 19:00:23.754101,0 days 00:00:09.376787,identity,prod,64,0.008652030711357226,2,bell,COMPLETE
15,0.055467940866947174,2025-07-12 19:00:23.754517,2025-07-12 19:00:32.987388,0 days 00:00:09.232871,identity,prod,64,0.0024886074266003712,4,sigmoid,COMPLETE
16,0.27353230118751526,2025-07-12 19:00:32.987794,2025-07-12 19:00:47.933749,0 days 00:00:14.945955,identity,prod,32,0.005000717734740757,2,gaussian,COMPLETE
17,0.0010289166821166873,2025-07-12 19:00:47.934408,2025-07-12 19:00:57.174281,0 days 00:00:09.239873,identity,prod,64,0.001786971347727384,4,sigmoid,COMPLETE
18,0.0006845222087576985,2025-07-12 19:00:57.174690,2025-07-12 19:01:07.181953,0 days 00:00:10.007263,identity,prod,64,0.004189497051074664,5,gaussian,COMPLETE
19,0.0004964793333783746,2025-07-12 19:01:07.182581,2025-07-12 19:01:16.563373,0 days 00:00:09.380792,identity,prod,64,0.007370979468611699,2,bell,COMPLETE
20,0.07835619896650314,2025-07-12 19:01:16.563761,2025-07-12 19:01:39.588086,0 days 00:00:23.024325,identity,prod,32,0.006460922580652094,9,bell,COMPLETE
21,0.00038087309803813696,2025-07-12 19:01:39.588469,2025-07-12 19:01:48.961192,0 days 00:00:09.372723,identity,prod,64,0.0030970412221590763,2,bell,COMPLETE
22,2.127948522567749,2025-07-12 19:01:48.961774,2025-07-12 19:01:58.326042,0 days 00:00:09.364268,identity,prod,64,0.006889220465675816,2,bell,COMPLETE
23,0.010403764434158802,2025-07-12 19:01:58.326420,2025-07-12 19:02:08.173960,0 days 00:00:09.847540,identity,prod,64,0.001979665961181194,3,bell,COMPLETE
24,0.04532904550433159,2025-07-12 19:02:08.174339,2025-07-12 19:02:18.544796,0 days 00:00:10.370457,identity,prod,64,0.0062904793571287336,4,bell,COMPLETE
25,0.45606744289398193,2025-07-12 19:02:18.545192,2025-07-12 19:02:27.921166,0 days 00:00:09.375974,identity,prod,64,0.0032327921797951284,2,bell,COMPLETE
26,0.3079632520675659,2025-07-12 19:02:27.921772,2025-07-12 19:02:37.868112,0 days 00:00:09.946340,relu,prod,64,0.0012912488160225285,3,bell,COMPLETE
27,0.12505227327346802,2025-07-12 19:02:37.868527,2025-07-12 19:02:47.232165,0 days 00:00:09.363638,identity,prod,64,0.008503929141815301,2,bell,COMPLETE
28,0.14668503403663635,2025-07-12 19:02:47.232523,2025-07-12 19:03:05.516808,0 days 00:00:18.284285,identity,prod,32,0.0026920573331092605,4,bell,COMPLETE
29,0.15149985253810883,2025-07-12 19:03:05.517441,2025-07-12 19:03:12.113259,0 days 00:00:06.595818,identity,prod,128,0.000664293496590683,5,bell,COMPLETE
30,0.0003732777840923518,2025-07-12 19:03:12.113633,2025-07-12 19:03:21.148103,0 days 00:00:09.034470,identity,prod,64,0.004731649189759804,3,gaussian,COMPLETE
31,0.00045283601502887905,2025-07-12 19:03:21.148667,2025-07-12 19:03:30.178690,0 days 00:00:09.030023,identity,prod,64,0.004771179705284726,3,gaussian,COMPLETE
32,0.0026663613971322775,2025-07-12 19:03:30.179100,2025-07-12 19:03:39.215306,0 days 00:00:09.036206,identity,prod,64,0.004523094736457111,3,gaussian,COMPLETE
33,1.13526451587677,2025-07-12 19:03:39.215678,2025-07-12 19:03:48.246850,0 days 00:00:09.031172,identity,prod,64,0.005219085879072923,3,gaussian,COMPLETE
34,0.09507804363965988,2025-07-12 19:03:48.247219,2025-07-12 19:03:57.291731,0 days 00:00:09.044512,relu,min,64,0.003355454762345357,3,gaussian,COMPLETE
35,0.11385652422904968,2025-07-12 19:03:57.292139,2025-07-12 19:04:06.804834,0 days 00:00:09.512695,identity,prod,64,0.005719751913490189,4,gaussian,COMPLETE
36,0.8938930034637451,2025-07-12 19:04:06.805227,2025-07-12 19:04:13.172063,0 days 00:00:06.366836,relu,min,128,0.0013140541176568286,6,gaussian,COMPLETE
37,0.27843615412712097,2025-07-12 19:04:13.172408,2025-07-12 19:04:33.507965,0 days 00:00:20.335557,identity,prod,32,0.0020904319999492022,8,gaussian,COMPLETE
38,0.005455709528177977,2025-07-12 19:04:33.508544,2025-07-12 19:04:42.427875,0 days 00:00:08.919331,identity,min,64,0.00396951591379235,3,gaussian,COMPLETE
39,0.01050039567053318,2025-07-12 19:04:42.428237,2025-07-12 19:05:12.730715,0 days 00:00:30.302478,relu,prod,16,0.0006412926115159813,4,gaussian,COMPLETE
40,1.545493245124817,2025-07-12 19:05:12.731148,2025-07-12 19:05:18.376915,0 days 00:00:05.645767,identity,prod,128,0.0001014656700451588,3,gaussian,COMPLETE
41,0.0016868460224941373,2025-07-12 19:05:18.377291,2025-07-12 19:05:27.735649,0 days 00:00:09.358358,identity,prod,64,0.007353212513985555,2,bell,COMPLETE
42,0.28611743450164795,2025-07-12 19:05:27.736273,2025-07-12 19:05:36.306141,0 days 00:00:08.569868,identity,prod,64,0.005406003634557588,2,gaussian,COMPLETE
43,0.013373266905546188,2025-07-12 19:05:36.306540,2025-07-12 19:05:46.134639,0 days 00:00:09.828099,identity,prod,64,0.009864474916327514,3,bell,COMPLETE
44,0.2878415286540985,2025-07-12 19:05:46.135013,2025-07-12 19:05:54.697819,0 days 00:00:08.562806,identity,prod,64,0.007308621812298132,2,gaussian,COMPLETE
45,0.15737095475196838,2025-07-12 19:05:54.698181,2025-07-12 19:06:22.435165,0 days 00:00:27.736984,identity,min,16,0.00022479386324087967,3,gaussian,COMPLETE
46,0.07601021230220795,2025-07-12 19:06:22.435757,2025-07-12 19:06:34.255579,0 days 00:00:11.819822,identity,prod,64,0.0034856558049744077,7,bell,COMPLETE
47,1.4130871295928955,2025-07-12 19:06:34.255980,2025-07-12 19:06:44.373974,0 days 00:00:10.117994,relu,prod,64,0.0025462789125993424,5,gaussian,COMPLETE
48,0.00040011582314036787,2025-07-12 19:06:44.374338,2025-07-12 19:06:52.627558,0 days 00:00:08.253220,identity,prod,64,0.004680758495701765,2,sigmoid,COMPLETE
49,0.00046668777940794826,2025-07-12 19:06:52.627912,2025-07-12 19:07:17.645845,0 days 00:00:25.017933,identity,min,16,0.004577222503602609,2,sigmoid,COMPLETE
50,0.011315933428704739,2025-07-12 19:07:17.646451,2025-07-12 19:07:23.373809,0 days 00:00:05.727358,identity,prod,128,0.0029148112438157903,4,sigmoid,COMPLETE
51,0.0014081551926210523,2025-07-12 19:07:23.374164,2025-07-12 19:07:48.388664,0 days 00:00:25.014500,identity,min,16,0.004559244526672452,2,sigmoid,COMPLETE
52,0.00037369990604929626,2025-07-12 19:07:48.389290,2025-07-12 19:08:13.415556,0 days 00:00:25.026266,identity,min,16,0.00396929842162663,2,sigmoid,COMPLETE
53,0.003166542388498783,2025-07-12 19:08:13.416243,2025-07-12 19:08:39.994936,0 days 00:00:26.578693,identity,min,16,0.0036555512455861785,3,sigmoid,COMPLETE
54,0.0004941790830343962,2025-07-12 19:08:39.995660,2025-07-12 19:09:05.027973,0 days 00:00:25.032313,identity,min,16,0.005838012456619708,2,sigmoid,COMPLETE
55,0.07587781548500061,2025-07-12 19:09:05.028330,2025-07-12 19:09:13.211180,0 days 00:00:08.182850,identity,min,64,0.002244449879533784,2,sigmoid,COMPLETE
56,0.2223929762840271,2025-07-12 19:09:13.211550,2025-07-12 19:09:28.426067,0 days 00:00:15.214517,identity,prod,32,0.00145748850549686,3,sigmoid,COMPLETE
57,0.0005969156045466661,2025-07-12 19:09:28.426421,2025-07-12 19:09:53.777048,0 days 00:00:25.350627,identity,prod,16,0.004129347018042235,2,sigmoid,COMPLETE
58,0.3026692271232605,2025-07-12 19:09:53.777640,2025-07-12 19:10:02.818358,0 days 00:00:09.040718,identity,min,64,0.003072160315839451,4,sigmoid,COMPLETE
59,0.003362921765074134,2025-07-12 19:10:02.818746,2025-07-12 19:10:11.544034,0 days 00:00:08.725288,identity,prod,64,0.00508528079001114,3,sigmoid,COMPLETE
60,0.000519495049957186,2025-07-12 19:10:11.544389,2025-07-12 19:10:20.208148,0 days 00:00:08.663759,relu,prod,64,0.008109901116785124,2,gaussian,COMPLETE
61,0.000415385962696746,2025-07-12 19:10:20.208524,2025-07-12 19:10:45.222725,0 days 00:00:25.014201,identity,min,16,0.0046169589660755,2,sigmoid,COMPLETE
62,0.0005008610314689577,2025-07-12 19:10:45.223304,2025-07-12 19:11:10.251814,0 days 00:00:25.028510,identity,min,16,0.006397653940186616,2,sigmoid,COMPLETE
63,0.0004636170342564583,2025-07-12 19:11:10.252214,2025-07-12 19:11:36.863878,0 days 00:00:26.611664,identity,min,16,0.0036471352974408416,3,sigmoid,COMPLETE
64,0.006152736023068428,2025-07-12 19:11:36.864534,2025-07-12 19:12:03.429474,0 days 00:00:26.564940,identity,min,16,0.0038574536266948465,3,sigmoid,COMPLETE
65,0.0015799569664523005,2025-07-12 19:12:03.429868,2025-07-12 19:12:28.450400,0 days 00:00:25.020532,identity,min,16,0.001727781643015756,2,sigmoid,COMPLETE
66,0.0005341409123502672,2025-07-12 19:12:28.450997,2025-07-12 19:12:54.999711,0 days 00:00:26.548714,identity,min,16,0.00283204176058912,3,sigmoid,COMPLETE
67,0.008739447221159935,2025-07-12 19:12:55.000148,2025-07-12 19:13:20.019382,0 days 00:00:25.019234,identity,min,16,0.001015724172430214,2,sigmoid,COMPLETE
68,0.0005254665738902986,2025-07-12 19:13:20.020025,2025-07-12 19:13:45.031121,0 days 00:00:25.011096,identity,min,16,0.004513671249137342,2,sigmoid,COMPLETE
69,0.002282803412526846,2025-07-12 19:13:45.031746,2025-07-12 19:14:11.572041,0 days 00:00:26.540295,identity,min,16,0.0023468081817964435,3,sigmoid,COMPLETE
70,0.0006128756213001907,2025-07-12 19:14:11.572414,2025-07-12 19:14:36.571697,0 days 00:00:24.999283,identity,min,16,0.0034925860234338215,2,sigmoid,COMPLETE
71,0.0336478129029274,2025-07-12 19:14:36.572327,2025-07-12 19:14:46.086571,0 days 00:00:09.514244,identity,prod,64,0.005979808075850888,4,gaussian,COMPLETE
72,0.1756671667098999,2025-07-12 19:14:46.086944,2025-07-12 19:14:55.141656,0 days 00:00:09.054712,identity,prod,64,0.004986230253207293,3,gaussian,COMPLETE
73,0.1281621903181076,2025-07-12 19:14:55.142022,2025-07-12 19:15:10.110828,0 days 00:00:14.968806,identity,min,32,0.00396891586148318,3,sigmoid,COMPLETE
74,0.000495461979880929,2025-07-12 19:15:10.111196,2025-07-12 19:15:18.678995,0 days 00:00:08.567799,identity,prod,64,0.008199600077210444,2,gaussian,COMPLETE
75,0.002378935692831874,2025-07-12 19:15:18.679391,2025-07-12 19:15:24.158127,0 days 00:00:05.478736,identity,prod,128,0.003141627168962487,3,sigmoid,COMPLETE
76,1.2809895277023315,2025-07-12 19:15:24.158700,2025-07-12 19:15:33.810769,0 days 00:00:09.652069,relu,prod,64,0.00677320196930077,4,gaussian,COMPLETE
77,0.023420244455337524,2025-07-12 19:15:33.811145,2025-07-12 19:15:43.117987,0 days 00:00:09.306842,identity,min,64,0.005406504039227052,2,bell,COMPLETE
78,0.0013679205439984798,2025-07-12 19:15:43.118358,2025-07-12 19:16:16.512166,0 days 00:00:33.393808,identity,prod,16,0.004720569277514252,6,gaussian,COMPLETE
79,0.00043594464659690857,2025-07-12 19:16:16.512570,2025-07-12 19:16:24.754138,0 days 00:00:08.241568,identity,prod,64,0.001972389384569032,2,sigmoid,COMPLETE
80,0.02984054759144783,2025-07-12 19:16:24.754501,2025-07-12 19:16:32.997566,0 days 00:00:08.243065,identity,prod,64,0.0020030067357819856,2,sigmoid,COMPLETE
81,0.0004423704231157899,2025-07-12 19:16:32.997956,2025-07-12 19:16:41.255711,0 days 00:00:08.257755,identity,prod,64,0.002662158755605347,2,sigmoid,COMPLETE
82,0.02612774446606636,2025-07-12 19:16:41.256288,2025-07-12 19:16:49.516506,0 days 00:00:08.260218,identity,prod,64,0.0026060377512787986,2,sigmoid,COMPLETE
83,0.0009491040837019682,2025-07-12 19:16:49.516867,2025-07-12 19:16:57.760403,0 days 00:00:08.243536,identity,prod,64,0.0029063980060511523,2,sigmoid,COMPLETE
84,0.005228924565017223,2025-07-12 19:16:57.760759,2025-07-12 19:17:05.991795,0 days 00:00:08.231036,identity,prod,64,0.0035584616636284475,2,sigmoid,COMPLETE
85,0.04440166428685188,2025-07-12 19:17:05.992152,2025-07-12 19:17:14.236961,0 days 00:00:08.244809,identity,prod,64,0.0041588262971985444,2,sigmoid,COMPLETE
86,0.1194954589009285,2025-07-12 19:17:14.237355,2025-07-12 19:17:25.313010,0 days 00:00:11.075655,identity,prod,64,0.002225167405602804,8,sigmoid,COMPLETE
87,0.00046475286944769323,2025-07-12 19:17:25.313366,2025-07-12 19:17:40.217947,0 days 00:00:14.904581,identity,min,32,0.003176069720386829,3,sigmoid,COMPLETE
88,0.000534643477294594,2025-07-12 19:17:40.218311,2025-07-12 19:18:09.554733,0 days 00:00:29.336422,identity,prod,16,0.0026115631323826343,2,bell,COMPLETE
89,1.6183620691299438,2025-07-12 19:18:09.555396,2025-07-12 19:18:14.835077,0 days 00:00:05.279681,relu,prod,128,0.0017786925492703782,2,sigmoid,COMPLETE
90,0.008107041008770466,2025-07-12 19:18:14.835434,2025-07-12 19:18:23.433033,0 days 00:00:08.597599,identity,min,64,0.004309822946332477,3,sigmoid,COMPLETE
91,0.0059913513250648975,2025-07-12 19:18:23.433396,2025-07-12 19:18:38.343478,0 days 00:00:14.910082,identity,min,32,0.0031513356954440456,3,sigmoid,COMPLETE
92,0.010873154737055302,2025-07-12 19:18:38.343848,2025-07-12 19:18:53.289524,0 days 00:00:14.945676,identity,min,32,0.0036401178636509177,3,sigmoid,COMPLETE
93,0.0008985767490230501,2025-07-12 19:18:53.290135,2025-07-12 19:19:07.421035,0 days 00:00:14.130900,identity,min,32,0.0032549940589056262,2,sigmoid,COMPLETE
94,0.06273623555898666,2025-07-12 19:19:07.421448,2025-07-12 19:19:22.350248,0 days 00:00:14.928800,identity,min,32,0.00019542044420908469,3,sigmoid,COMPLETE
95,0.0006815504166297615,2025-07-12 19:19:22.350625,2025-07-12 19:19:36.480730,0 days 00:00:14.130105,identity,min,32,0.003828040527509331,2,sigmoid,COMPLETE
96,0.027568841353058815,2025-07-12 19:19:36.481362,2025-07-12 19:19:45.841254,0 days 00:00:09.359892,identity,prod,64,0.005590726536299544,2,bell,COMPLETE
97,0.005620881915092468,2025-07-12 19:19:45.841634,2025-07-12 19:20:12.348801,0 days 00:00:26.507167,identity,min,16,0.0015959549125979524,3,sigmoid,COMPLETE
98,0.2097168117761612,2025-07-12 19:20:12.349201,2025-07-12 19:20:21.576412,0 days 00:00:09.227211,identity,prod,64,0.0023916428015491008,4,sigmoid,COMPLETE
99,0.017342207953333855,2025-07-12 19:20:21.577001,2025-07-12 19:20:29.759957,0 days 00:00:08.182956,identity,min,64,0.004918006038985556,2,sigmoid,COMPLETE
100,0.13955265283584595,2025-07-12 19:20:29.760367,2025-07-12 19:21:00.243988,0 days 00:00:30.483621,identity,prod,16,0.002763316461968784,5,sigmoid,COMPLETE
101,0.0009507054346613586,2025-07-12 19:21:00.244409,2025-07-12 19:21:09.277876,0 days 00:00:09.033467,identity,prod,64,0.0061666187003375965,3,gaussian,COMPLETE
102,0.001229722867719829,2025-07-12 19:21:09.278257,2025-07-12 19:21:18.315101,0 days 00:00:09.036844,identity,prod,64,0.0044292829471223915,3,gaussian,COMPLETE
103,0.7996760010719299,2025-07-12 19:21:18.315483,2025-07-12 19:21:26.880817,0 days 00:00:08.565334,identity,prod,64,0.005193901296964017,2,gaussian,COMPLETE
104,0.0028419746086001396,2025-07-12 19:21:26.881189,2025-07-12 19:21:35.904078,0 days 00:00:09.022889,identity,prod,64,0.00732658537497066,3,gaussian,COMPLETE
105,0.007700192742049694,2025-07-12 19:21:35.904453,2025-07-12 19:21:45.737209,0 days 00:00:09.832756,identity,prod,64,0.0034302106203466807,3,bell,COMPLETE
106,1.6183620691299438,2025-07-12 19:21:45.737849,2025-07-12 19:22:11.095197,0 days 00:00:25.357348,relu,min,16,0.004067178089232045,2,sigmoid,COMPLETE
107,0.9086255431175232,2025-07-12 19:22:11.095608,2025-07-12 19:22:26.890164,0 days 00:00:15.794556,identity,prod,32,0.0029168504306930796,3,gaussian,COMPLETE
108,0.02598944492638111,2025-07-12 19:22:26.890548,2025-07-12 19:22:36.103919,0 days 00:00:09.213371,identity,prod,64,0.004881139482684412,4,sigmoid,COMPLETE
109,0.3235851228237152,2025-07-12 19:22:36.104298,2025-07-12 19:22:41.911041,0 days 00:00:05.806743,identity,min,128,0.0037674303046437542,2,bell,COMPLETE
110,0.0004577990621328354,2025-07-12 19:22:41.911654,2025-07-12 19:23:08.418106,0 days 00:00:26.506452,identity,prod,16,0.005723750507889591,2,gaussian,COMPLETE
111,0.0004935510805808008,2025-07-12 19:23:08.418581,2025-07-12 19:23:34.816724,0 days 00:00:26.398143,identity,prod,16,0.005934689531602785,2,gaussian,COMPLETE
112,0.0005048587336204946,2025-07-12 19:23:34.817163,2025-07-12 19:24:01.292545,0 days 00:00:26.475382,identity,prod,16,0.00674850502331926,2,gaussian,COMPLETE
113,0.000753620290197432,2025-07-12 19:24:01.293206,2025-07-12 19:24:27.748138,0 days 00:00:26.454932,identity,prod,16,0.004334979232955067,2,gaussian,COMPLETE
114,0.0005097557441331446,2025-07-12 19:24:27.748538,2025-07-12 19:24:54.244673,0 days 00:00:26.496135,identity,prod,16,0.0057325476352398435,2,gaussian,COMPLETE
115,0.09389830380678177,2025-07-12 19:24:54.245309,2025-07-12 19:25:22.521458,0 days 00:00:28.276149,identity,prod,16,0.002061046412289319,3,gaussian,COMPLETE
116,0.016754258424043655,2025-07-12 19:25:22.522141,2025-07-12 19:25:30.772559,0 days 00:00:08.250418,identity,prod,64,0.003340347686849072,2,sigmoid,COMPLETE
117,0.00044155941577628255,2025-07-12 19:25:30.772939,2025-07-12 19:25:39.709213,0 days 00:00:08.936274,identity,min,64,0.0010666748295793237,3,gaussian,COMPLETE
118,0.0032210221979767084,2025-07-12 19:25:39.709594,2025-07-12 19:25:48.323999,0 days 00:00:08.614405,identity,min,64,0.0010431508859983227,3,sigmoid,COMPLETE
119,1.0088661909103394,2025-07-12 19:25:48.324368,2025-07-12 19:26:14.476050,0 days 00:00:26.151682,identity,min,16,0.0004998083333418065,2,gaussian,COMPLETE
120,0.15118123590946198,2025-07-12 19:26:14.476701,2025-07-12 19:26:24.790119,0 days 00:00:10.313418,identity,min,64,0.0023854130990628216,7,sigmoid,COMPLETE
121,0.2206435352563858,2025-07-12 19:26:24.790533,2025-07-12 19:26:33.740293,0 days 00:00:08.949760,identity,min,64,0.0007112951117159907,3,gaussian,COMPLETE
