number,value,datetime_start,datetime_complete,duration,params_activation,params_and_operator,params_batch_size,params_lr,params_n_sets,params_shape,state
122,0.08084928244352341,2025-07-12 19:26:33.740695,2025-07-12 19:26:42.683360,0 days 00:00:08.942665,identity,min,64,0.0011661560789365144,3,gaussian,COMPLETE
123,0.6642429828643799,2025-07-12 19:26:42.683988,2025-07-12 19:26:52.225085,0 days 00:00:09.541097,identity,prod,64,0.004696440556991943,4,gaussian,COMPLETE
124,0.04030568525195122,2025-07-12 19:26:52.225490,2025-07-12 19:27:00.738956,0 days 00:00:08.513466,identity,min,64,0.005211529382868168,2,gaussian,COMPLETE
125,0.0019128170097246766,2025-07-12 19:27:00.739388,2025-07-12 19:27:09.795682,0 days 00:00:09.056294,identity,prod,64,0.003986147575570836,3,gaussian,COMPLETE
126,1.6183620691299438,2025-07-12 19:27:09.796126,2025-07-12 19:27:35.202986,0 days 00:00:25.406860,relu,min,16,0.009349091276924883,2,sigmoid,COMPLETE
127,0.0004094023024663329,2025-07-12 19:27:35.203643,2025-07-12 19:27:51.677904,0 days 00:00:16.474261,identity,prod,32,0.003030857451380133,2,bell,COMPLETE
128,0.0006575851002708077,2025-07-12 19:27:51.678316,2025-07-12 19:28:08.134995,0 days 00:00:16.456679,identity,prod,32,0.000865827012352906,2,bell,COMPLETE
129,1.1629302501678467,2025-07-12 19:28:08.135390,2025-07-12 19:28:24.443704,0 days 00:00:16.308314,identity,min,32,0.0030244016038946065,2,bell,COMPLETE
130,1.7902389764785767,2025-07-12 19:28:24.444136,2025-07-12 19:28:40.907428,0 days 00:00:16.463292,identity,prod,32,0.0019275124510250003,2,bell,COMPLETE
131,0.0027823655400425196,2025-07-12 19:28:40.907836,2025-07-12 19:28:57.377422,0 days 00:00:16.469586,identity,prod,32,0.002664399561792443,2,bell,COMPLETE
132,0.1627681404352188,2025-07-12 19:28:57.378075,2025-07-12 19:29:14.769918,0 days 00:00:17.391843,identity,prod,32,0.0035115754173212187,3,bell,COMPLETE
133,0.005819256883114576,2025-07-12 19:29:14.770363,2025-07-12 19:29:23.040845,0 days 00:00:08.270482,identity,prod,64,0.0043065055824385405,2,sigmoid,COMPLETE
134,0.14248529076576233,2025-07-12 19:29:23.041225,2025-07-12 19:29:31.781668,0 days 00:00:08.740443,identity,prod,64,0.003851588293901563,3,sigmoid,COMPLETE
135,0.000550751865375787,2025-07-12 19:29:31.782092,2025-07-12 19:29:58.263919,0 days 00:00:26.481827,identity,prod,16,0.0014523946526632063,2,gaussian,COMPLETE
136,0.008143813349306583,2025-07-12 19:29:58.264592,2025-07-12 19:30:03.753496,0 days 00:00:05.488904,identity,prod,128,0.0032912685180161256,3,sigmoid,COMPLETE
137,0.0003921117458958179,2025-07-12 19:30:03.754119,2025-07-12 19:30:13.071566,0 days 00:00:09.317447,identity,min,64,0.005452370810525287,2,bell,COMPLETE
138,0.0006385676097124815,2025-07-12 19:30:13.071967,2025-07-12 19:30:22.362942,0 days 00:00:09.290975,identity,min,64,0.004707255348799418,2,bell,COMPLETE
139,0.009446370415389538,2025-07-12 19:30:22.363339,2025-07-12 19:30:38.670121,0 days 00:00:16.306782,identity,min,32,0.006388941308137929,2,bell,COMPLETE
140,1.054318904876709,2025-07-12 19:30:38.670804,2025-07-12 19:30:47.963840,0 days 00:00:09.293036,identity,min,64,0.0053501817112746155,2,bell,COMPLETE
141,0.3000223934650421,2025-07-12 19:30:47.964240,2025-07-12 19:30:57.264039,0 days 00:00:09.299799,identity,min,64,0.0005441073030270734,2,bell,COMPLETE
142,0.00049309286987409,2025-07-12 19:30:57.264433,2025-07-12 19:31:06.567259,0 days 00:00:09.302826,identity,min,64,0.0029689462625706294,2,bell,COMPLETE
143,0.0032771171536296606,2025-07-12 19:31:06.567646,2025-07-12 19:31:15.186425,0 days 00:00:08.618779,identity,min,64,0.005504956703107722,3,sigmoid,COMPLETE
144,0.0005301833734847605,2025-07-12 19:31:15.187122,2025-07-12 19:31:23.767696,0 days 00:00:08.580574,identity,prod,64,0.004133378294392312,2,gaussian,COMPLETE
145,0.008567404001951218,2025-07-12 19:31:23.768076,2025-07-12 19:31:50.867950,0 days 00:00:27.099874,identity,prod,16,0.0037199420756692954,3,sigmoid,COMPLETE
146,0.00047138836816884577,2025-07-12 19:31:50.868402,2025-07-12 19:31:59.376787,0 days 00:00:08.508385,identity,min,64,0.004901931661970429,2,gaussian,COMPLETE
147,0.00037668252480216324,2025-07-12 19:31:59.377184,2025-07-12 19:32:29.139953,0 days 00:00:29.762769,relu,prod,16,0.00774097411688147,2,bell,COMPLETE
148,0.0004531453305389732,2025-07-12 19:32:29.140633,2025-07-12 19:32:58.917028,0 days 00:00:29.776395,relu,prod,16,0.00801142188057782,2,bell,COMPLETE
149,0.0004109705041628331,2025-07-12 19:32:58.917495,2025-07-12 19:33:28.696960,0 days 00:00:29.779465,relu,prod,16,0.00796403161923678,2,bell,COMPLETE
150,0.00046989964903332293,2025-07-12 19:33:28.697677,2025-07-12 19:33:58.438367,0 days 00:00:29.740690,relu,prod,16,0.007980845977397125,2,bell,COMPLETE
151,0.008292004466056824,2025-07-12 19:33:58.439079,2025-07-12 19:34:28.190993,0 days 00:00:29.751914,relu,prod,16,0.009496388646751073,2,bell,COMPLETE
152,1.244723916053772,2025-07-12 19:34:28.191672,2025-07-12 19:34:57.949376,0 days 00:00:29.757704,relu,prod,16,0.005813261113084432,2,bell,COMPLETE
153,0.00042999573634006083,2025-07-12 19:34:57.950106,2025-07-12 19:35:27.695645,0 days 00:00:29.745539,relu,prod,16,0.007567223851507707,2,bell,COMPLETE
154,0.0007262477884069085,2025-07-12 19:35:27.696333,2025-07-12 19:35:57.452532,0 days 00:00:29.756199,relu,prod,16,0.007453476079831452,2,bell,COMPLETE
155,0.0004218851390760392,2025-07-12 19:35:57.453242,2025-07-12 19:36:27.207458,0 days 00:00:29.754216,relu,prod,16,0.008702181112949209,2,bell,COMPLETE
156,1.6183620691299438,2025-07-12 19:36:27.208185,2025-07-12 19:36:56.975256,0 days 00:00:29.767071,relu,prod,16,0.008898031633653564,2,bell,COMPLETE
157,0.000441808340838179,2025-07-12 19:36:56.975924,2025-07-12 19:37:26.758503,0 days 00:00:29.782579,relu,prod,16,0.008046199230813343,2,bell,COMPLETE
158,0.0004203322168905288,2025-07-12 19:37:26.759254,2025-07-12 19:37:56.550341,0 days 00:00:29.791087,relu,prod,16,0.008586783311404151,2,bell,COMPLETE
159,0.0003983362694270909,2025-07-12 19:37:56.551063,2025-07-12 19:38:26.388705,0 days 00:00:29.837642,relu,prod,16,0.0071491744885307604,2,bell,COMPLETE
160,1.6183620691299438,2025-07-12 19:38:26.389395,2025-07-12 19:38:56.165316,0 days 00:00:29.775921,relu,prod,16,0.008718450400314689,2,bell,COMPLETE
161,0.0004649633483495563,2025-07-12 19:38:56.165781,2025-07-12 19:39:25.959439,0 days 00:00:29.793658,relu,prod,16,0.00734328509826759,2,bell,COMPLETE
162,0.00042295592720620334,2025-07-12 19:39:25.960115,2025-07-12 19:39:55.758610,0 days 00:00:29.798495,relu,prod,16,0.007921648280942249,2,bell,COMPLETE
163,1.6183620691299438,2025-07-12 19:39:55.759344,2025-07-12 19:40:25.567788,0 days 00:00:29.808444,relu,prod,16,0.006848795767347608,2,bell,COMPLETE
164,0.00035708307405002415,2025-07-12 19:40:25.568460,2025-07-12 19:40:55.353438,0 days 00:00:29.784978,relu,prod,16,0.00817307682830149,2,bell,COMPLETE
165,0.00698794424533844,2025-07-12 19:40:55.354134,2025-07-12 19:41:25.130475,0 days 00:00:29.776341,relu,prod,16,0.009486266437066003,2,bell,COMPLETE
166,1.6183620691299438,2025-07-12 19:41:25.131147,2025-07-12 19:41:54.924580,0 days 00:00:29.793433,relu,prod,16,0.008600282889156624,2,bell,COMPLETE
167,0.0004328010545577854,2025-07-12 19:41:54.925302,2025-07-12 19:42:24.701327,0 days 00:00:29.776025,relu,prod,16,0.0074438167698593505,2,bell,COMPLETE
168,1.6183620691299438,2025-07-12 19:42:24.702005,2025-07-12 19:42:54.496899,0 days 00:00:29.794894,relu,prod,16,0.0075573208818006795,2,bell,COMPLETE
169,0.0005793568561784923,2025-07-12 19:42:54.497369,2025-07-12 19:43:24.303350,0 days 00:00:29.805981,relu,prod,16,0.006806651021755454,2,bell,COMPLETE
170,1.6183620691299438,2025-07-12 19:43:24.304032,2025-07-12 19:43:54.070112,0 days 00:00:29.766080,relu,prod,16,0.008741234321652564,2,bell,COMPLETE
171,1.6183620691299438,2025-07-12 19:43:54.070593,2025-07-12 19:44:23.836641,0 days 00:00:29.766048,relu,prod,16,0.009888147610560062,2,bell,COMPLETE
172,0.0004504417011048645,2025-07-12 19:44:23.837318,2025-07-12 19:45:04.069191,0 days 00:00:40.231873,relu,prod,16,0.0062964686327347695,8,bell,COMPLETE
173,1.6183620691299438,2025-07-12 19:45:04.069888,2025-07-12 19:45:33.843814,0 days 00:00:29.773926,relu,prod,16,0.007773666632450261,2,bell,COMPLETE
174,0.0004426613450050354,2025-07-12 19:45:33.844294,2025-07-12 19:46:03.639385,0 days 00:00:29.795091,relu,prod,16,0.007008057672605537,2,bell,COMPLETE
175,0.00039109104545786977,2025-07-12 19:46:03.640079,2025-07-12 19:46:33.432866,0 days 00:00:29.792787,relu,prod,16,0.008228809081772502,2,bell,COMPLETE
176,1.6183620691299438,2025-07-12 19:46:33.433347,2025-07-12 19:47:03.234567,0 days 00:00:29.801220,relu,prod,16,0.0083667989733452,2,bell,COMPLETE
177,0.636530339717865,2025-07-12 19:47:03.235248,2025-07-12 19:47:40.057427,0 days 00:00:36.822179,relu,prod,16,0.00649402146848924,6,bell,COMPLETE
178,0.019394177943468094,2025-07-12 19:47:40.058150,2025-07-12 19:48:09.858136,0 days 00:00:29.799986,relu,prod,16,0.008964373757252378,2,bell,COMPLETE
179,1.6183620691299438,2025-07-12 19:48:09.858854,2025-07-12 19:48:39.627003,0 days 00:00:29.768149,relu,prod,16,0.007344604801723834,2,bell,COMPLETE
180,1.6183620691299438,2025-07-12 19:48:39.627682,2025-07-12 19:49:09.389629,0 days 00:00:29.761947,relu,prod,16,0.009954362014678647,2,bell,COMPLETE
181,0.0004939896753057837,2025-07-12 19:49:09.390327,2025-07-12 19:49:39.176119,0 days 00:00:29.785792,relu,prod,16,0.0080895967965726,2,bell,COMPLETE
182,1.6183620691299438,2025-07-12 19:49:39.176796,2025-07-12 19:50:08.988059,0 days 00:00:29.811263,relu,prod,16,0.007086447438787761,2,bell,COMPLETE
183,0.0004300709697417915,2025-07-12 19:50:08.988784,2025-07-12 19:50:38.755572,0 days 00:00:29.766788,relu,prod,16,0.006329324523515038,2,bell,COMPLETE
184,0.00047007371904328465,2025-07-12 19:50:38.756246,2025-07-12 19:51:08.510053,0 days 00:00:29.753807,relu,prod,16,0.006818589304400389,2,bell,COMPLETE
185,1.1694600582122803,2025-07-12 19:51:08.510759,2025-07-12 19:51:38.259391,0 days 00:00:29.748632,relu,prod,16,0.00799868386515435,2,bell,COMPLETE
186,0.0004581162938848138,2025-07-12 19:51:38.260122,2025-07-12 19:52:08.015537,0 days 00:00:29.755415,relu,prod,16,0.006471909219301074,2,bell,COMPLETE
187,0.0011644928017631173,2025-07-12 19:52:08.016204,2025-07-12 19:52:37.762189,0 days 00:00:29.745985,relu,prod,16,0.005925799511895444,2,bell,COMPLETE
188,0.0004235064843669534,2025-07-12 19:52:37.762919,2025-07-12 19:53:07.544185,0 days 00:00:29.781266,relu,prod,16,0.008742326794429477,2,bell,COMPLETE
189,1.6183620691299438,2025-07-12 19:53:07.544873,2025-07-12 19:53:37.311193,0 days 00:00:29.766320,relu,prod,16,0.007644744948244062,2,bell,COMPLETE
190,1.0388933420181274,2025-07-12 19:53:37.311913,2025-07-12 19:54:07.070512,0 days 00:00:29.758599,relu,prod,16,0.008377558533598669,2,bell,COMPLETE
191,0.0004147989384364337,2025-07-12 19:54:07.071212,2025-07-12 19:54:36.849977,0 days 00:00:29.778765,relu,prod,16,0.008813627091997919,2,bell,COMPLETE
192,0.0005592011148110032,2025-07-12 19:54:36.850625,2025-07-12 19:55:06.589940,0 days 00:00:29.739315,relu,prod,16,0.009051917235209614,2,bell,COMPLETE
193,0.0006201281794346869,2025-07-12 19:55:06.590699,2025-07-12 19:55:36.336184,0 days 00:00:29.745485,relu,prod,16,0.008984273177713425,2,bell,COMPLETE
194,1.6183620691299438,2025-07-12 19:55:36.336884,2025-07-12 19:56:06.066196,0 days 00:00:29.729312,relu,prod,16,0.007122572444195909,2,bell,COMPLETE
195,0.06394146382808685,2025-07-12 19:56:06.066930,2025-07-12 19:56:35.836674,0 days 00:00:29.769744,relu,prod,16,0.00986478409460259,2,bell,COMPLETE
196,1.6183620691299438,2025-07-12 19:56:35.837375,2025-07-12 19:57:05.575778,0 days 00:00:29.738403,relu,prod,16,0.007677688856385452,2,bell,COMPLETE
197,0.0004768039798364043,2025-07-12 19:57:05.576474,2025-07-12 19:57:35.323944,0 days 00:00:29.747470,relu,prod,16,0.00631224218611549,2,bell,COMPLETE
198,1.6183620691299438,2025-07-12 19:57:35.324653,2025-07-12 19:58:05.064151,0 days 00:00:29.739498,relu,prod,16,0.008503895402024883,2,bell,COMPLETE
199,0.0004321238084230572,2025-07-12 19:58:05.064864,2025-07-12 19:58:34.803040,0 days 00:00:29.738176,relu,prod,16,0.007513039709034724,2,bell,COMPLETE
200,1.6183620691299438,2025-07-12 19:58:34.803776,2025-07-12 19:59:04.535100,0 days 00:00:29.731324,relu,prod,16,0.008913932108400134,2,bell,COMPLETE
201,0.003391602076590061,2025-07-12 19:59:04.535782,2025-07-12 19:59:34.285265,0 days 00:00:29.749483,relu,prod,16,0.007647734397526031,2,bell,COMPLETE
202,0.0005530702765099704,2025-07-12 19:59:34.285733,2025-07-12 20:00:04.031781,0 days 00:00:29.746048,relu,prod,16,0.006666980768284113,2,bell,COMPLETE
203,1.6183620691299438,2025-07-12 20:00:04.032477,2025-07-12 20:00:33.784106,0 days 00:00:29.751629,relu,prod,16,0.008254232802887172,2,bell,COMPLETE
204,0.0004396639997139573,2025-07-12 20:00:33.784817,2025-07-12 20:01:03.579808,0 days 00:00:29.794991,relu,prod,16,0.007123780636966918,2,bell,COMPLETE
205,0.0006007498595863581,2025-07-12 20:01:03.580526,2025-07-12 20:01:33.332404,0 days 00:00:29.751878,relu,prod,16,0.005433598746411146,2,bell,COMPLETE
206,1.6183620691299438,2025-07-12 20:01:33.333111,2025-07-12 20:01:39.194054,0 days 00:00:05.860943,relu,prod,128,0.008035679923437004,2,bell,COMPLETE
207,0.0006439788267016411,2025-07-12 20:01:39.194455,2025-07-12 20:02:08.929854,0 days 00:00:29.735399,relu,prod,16,0.006008580064687556,2,bell,COMPLETE
208,1.6183620691299438,2025-07-12 20:02:08.930587,2025-07-12 20:02:38.694894,0 days 00:00:29.764307,relu,prod,16,0.009249944243484338,2,bell,COMPLETE
209,0.0004928820417262614,2025-07-12 20:02:38.695616,2025-07-12 20:03:08.449655,0 days 00:00:29.754039,relu,prod,16,0.009970332216207741,2,bell,COMPLETE
210,0.023095041513442993,2025-07-12 20:03:08.450332,2025-07-12 20:03:38.196841,0 days 00:00:29.746509,relu,prod,16,0.00731151432997487,2,bell,COMPLETE
211,0.0008931871852837503,2025-07-12 20:03:38.197333,2025-07-12 20:04:07.945353,0 days 00:00:29.748020,relu,prod,16,0.008325666671938261,2,bell,COMPLETE
212,0.000500549329444766,2025-07-12 20:04:07.946105,2025-07-12 20:04:37.671467,0 days 00:00:29.725362,relu,prod,16,0.005062404963981261,2,bell,COMPLETE
213,0.03998003900051117,2025-07-12 20:04:37.672228,2025-07-12 20:05:07.411273,0 days 00:00:29.739045,relu,prod,16,0.006411907306683311,2,bell,COMPLETE
214,1.6183620691299438,2025-07-12 20:05:07.411965,2025-07-12 20:05:37.140096,0 days 00:00:29.728131,relu,prod,16,0.007600411070996464,2,bell,COMPLETE
215,0.00041839657933451235,2025-07-12 20:05:37.140821,2025-07-12 20:06:06.870827,0 days 00:00:29.730006,relu,prod,16,0.008961605896610023,2,bell,COMPLETE
216,1.6183620691299438,2025-07-12 20:06:06.871525,2025-07-12 20:06:36.603628,0 days 00:00:29.732103,relu,prod,16,0.00906790649131862,2,bell,COMPLETE
217,0.0003880358417518437,2025-07-12 20:06:36.604380,2025-07-12 20:07:06.324437,0 days 00:00:29.720057,relu,prod,16,0.008540002428104005,2,bell,COMPLETE
218,0.0004190081963315606,2025-07-12 20:07:06.325134,2025-07-12 20:07:36.017988,0 days 00:00:29.692854,relu,prod,16,0.008602316069125327,2,bell,COMPLETE
219,0.0004262764996383339,2025-07-12 20:07:36.018708,2025-07-12 20:08:05.719374,0 days 00:00:29.700666,relu,prod,16,0.008982429109067639,2,bell,COMPLETE
220,1.6183620691299438,2025-07-12 20:08:05.720069,2025-07-12 20:08:35.454148,0 days 00:00:29.734079,relu,prod,16,0.008953393294045214,2,bell,COMPLETE
221,1.6183620691299438,2025-07-12 20:08:35.454907,2025-07-12 20:09:05.176564,0 days 00:00:29.721657,relu,prod,16,0.008862590098789128,2,bell,COMPLETE
222,0.0003790446789935231,2025-07-12 20:09:05.177251,2025-07-12 20:09:34.911933,0 days 00:00:29.734682,relu,prod,16,0.008295601390983856,2,bell,COMPLETE
223,0.0004124248225707561,2025-07-12 20:09:34.912684,2025-07-12 20:10:04.626822,0 days 00:00:29.714138,relu,prod,16,0.009953826609413937,2,bell,COMPLETE
224,1.6183620691299438,2025-07-12 20:10:04.627531,2025-07-12 20:10:34.336855,0 days 00:00:29.709324,relu,prod,16,0.00981081815034688,2,bell,COMPLETE
225,0.0004353567201178521,2025-07-12 20:10:34.337605,2025-07-12 20:11:04.041350,0 days 00:00:29.703745,relu,prod,16,0.009916934474514137,2,bell,COMPLETE
226,0.00042628898518159986,2025-07-12 20:11:04.042061,2025-07-12 20:11:33.750378,0 days 00:00:29.708317,relu,prod,16,0.00832655966390895,2,bell,COMPLETE
227,0.00047233226359821856,2025-07-12 20:11:33.751079,2025-07-12 20:12:03.524685,0 days 00:00:29.773606,relu,prod,16,0.009025870521054028,2,bell,COMPLETE
228,0.00042244873475283384,2025-07-12 20:12:03.525403,2025-07-12 20:12:33.245587,0 days 00:00:29.720184,relu,prod,16,0.008435016635495125,2,bell,COMPLETE
229,1.6183620691299438,2025-07-12 20:12:33.246300,2025-07-12 20:13:02.965079,0 days 00:00:29.718779,relu,prod,16,0.00832172302857894,2,bell,COMPLETE
230,0.02639797143638134,2025-07-12 20:13:02.965837,2025-07-12 20:13:08.823410,0 days 00:00:05.857573,relu,prod,128,0.0002526270509478241,2,bell,COMPLETE
231,0.000399454147554934,2025-07-12 20:13:08.823838,2025-07-12 20:13:38.573422,0 days 00:00:29.749584,relu,prod,16,0.009148414933024714,2,bell,COMPLETE
232,1.6183620691299438,2025-07-12 20:13:38.574150,2025-07-12 20:14:08.342752,0 days 00:00:29.768602,relu,prod,16,0.00835428456156081,2,bell,COMPLETE
233,1.6183620691299438,2025-07-12 20:14:08.343495,2025-07-12 20:14:38.089615,0 days 00:00:29.746120,relu,prod,16,0.009992992433366606,2,bell,COMPLETE
234,0.0004226314777042717,2025-07-12 20:14:38.090057,2025-07-12 20:15:07.834089,0 days 00:00:29.744032,relu,prod,16,0.00810086536463035,2,bell,COMPLETE
235,1.6183620691299438,2025-07-12 20:15:07.834808,2025-07-12 20:15:37.606527,0 days 00:00:29.771719,relu,prod,16,0.008022873741674938,2,bell,COMPLETE
236,0.00042465340811759233,2025-07-12 20:15:37.607316,2025-07-12 20:16:07.356396,0 days 00:00:29.749080,relu,prod,16,0.008022898362224867,2,bell,COMPLETE
237,0.0005522746359929442,2025-07-12 20:16:07.357108,2025-07-12 20:16:37.088829,0 days 00:00:29.731721,relu,prod,16,0.009116026761255731,2,bell,COMPLETE
238,1.6183620691299438,2025-07-12 20:16:37.089551,2025-07-12 20:17:06.846689,0 days 00:00:29.757138,relu,prod,16,0.009279189122730982,2,bell,COMPLETE
239,1.6183620691299438,2025-07-12 20:17:06.847449,2025-07-12 20:17:36.580192,0 days 00:00:29.732743,relu,prod,16,0.007955131692685564,2,bell,COMPLETE
240,1.6183620691299438,2025-07-12 20:17:36.580907,2025-07-12 20:18:06.324907,0 days 00:00:29.744000,relu,prod,16,0.004459938621375172,2,bell,COMPLETE
241,1.6183620691299438,2025-07-12 20:18:06.325637,2025-07-12 20:18:36.089825,0 days 00:00:29.764188,relu,prod,16,0.008330824481657216,2,bell,COMPLETE
242,1.6183620691299438,2025-07-12 20:18:36.090522,2025-07-12 20:19:05.860468,0 days 00:00:29.769946,relu,prod,16,0.008764511558487212,2,bell,COMPLETE
243,0.00043626592378132045,2025-07-12 20:19:05.861203,2025-07-12 20:19:35.606769,0 days 00:00:29.745566,relu,prod,16,0.007121760784036111,2,bell,COMPLETE
244,1.6183620691299438,2025-07-12 20:19:35.607250,2025-07-12 20:20:05.352791,0 days 00:00:29.745541,relu,prod,16,0.009358169342318673,2,bell,COMPLETE
245,0.00042830200982280076,2025-07-12 20:20:05.353502,2025-07-12 20:20:35.120362,0 days 00:00:29.766860,relu,prod,16,0.00859730987905442,2,bell,COMPLETE
246,0.00038653661613352597,2025-07-12 20:20:35.121121,2025-07-12 20:21:04.843965,0 days 00:00:29.722844,relu,prod,16,0.00778155783239718,2,bell,COMPLETE
247,0.0008546197786927223,2025-07-12 20:21:04.844663,2025-07-12 20:21:21.487407,0 days 00:00:16.642744,relu,prod,32,0.006963556087246405,2,bell,COMPLETE
248,0.0007361160241998732,2025-07-12 20:21:21.487890,2025-07-12 20:22:03.389864,0 days 00:00:41.901974,relu,prod,16,0.007664174751491257,9,bell,COMPLETE
