number,value,datetime_start,datetime_complete,duration,params_activation,params_and_operator,params_batch_size,params_lr,params_n_sets,params_shape,state
249,0.0006379727856256068,2025-07-12 20:22:03.390638,2025-07-12 20:22:33.158437,0 days 00:00:29.767799,relu,prod,16,0.00996462322783092,2,bell,COMPLETE
250,1.6183620691299438,2025-07-12 20:22:33.159144,2025-07-12 20:23:03.118443,0 days 00:00:29.959299,relu,prod,16,0.00802954927317094,2,bell,COMPLETE
251,0.007268026936799288,2025-07-12 20:23:03.119266,2025-07-12 20:23:32.987042,0 days 00:00:29.867776,relu,prod,16,0.007051253885592725,2,bell,COMPLETE
252,0.0004974051844328642,2025-07-12 20:23:32.987837,2025-07-12 20:24:02.714289,0 days 00:00:29.726452,relu,prod,16,0.0046776456964563555,2,bell,COMPLETE
253,0.0004258001281414181,2025-07-12 20:24:02.715033,2025-07-12 20:24:32.436919,0 days 00:00:29.721886,relu,prod,16,0.007861521468287213,2,bell,COMPLETE
254,0.0004946476547047496,2025-07-12 20:24:32.437628,2025-07-12 20:25:02.173877,0 days 00:00:29.736249,relu,prod,16,0.008616879400478583,2,bell,COMPLETE
255,0.0004340799350757152,2025-07-12 20:25:02.174608,2025-07-12 20:25:31.884721,0 days 00:00:29.710113,relu,prod,16,0.009328322011859493,2,bell,COMPLETE
256,0.0014704823261126876,2025-07-12 20:25:31.885433,2025-07-12 20:26:01.591764,0 days 00:00:29.706331,relu,prod,16,0.007418196324352454,2,bell,COMPLETE
257,0.46443212032318115,2025-07-12 20:26:01.592256,2025-07-12 20:26:18.234989,0 days 00:00:16.642733,relu,prod,32,0.004176938180953089,2,bell,COMPLETE
258,0.0004944286774843931,2025-07-12 20:26:18.235706,2025-07-12 20:26:47.986959,0 days 00:00:29.751253,relu,prod,16,0.006761308085231254,2,bell,COMPLETE
259,1.6183620691299438,2025-07-12 20:26:47.987660,2025-07-12 20:27:17.451535,0 days 00:00:29.463875,relu,min,16,0.008387233097029158,2,bell,COMPLETE
260,0.08453447371721268,2025-07-12 20:27:17.452244,2025-07-12 20:27:24.106539,0 days 00:00:06.654295,relu,prod,128,0.007733203794357512,5,bell,COMPLETE
261,0.00038343967753462493,2025-07-12 20:27:24.106979,2025-07-12 20:27:53.851009,0 days 00:00:29.744030,relu,prod,16,0.009203158724377618,2,bell,COMPLETE
262,0.00037576945032924414,2025-07-12 20:27:53.851552,2025-07-12 20:28:23.581884,0 days 00:00:29.730332,relu,prod,16,0.009378807251019597,2,bell,COMPLETE
263,0.0006440209690481424,2025-07-12 20:28:23.582614,2025-07-12 20:28:53.359781,0 days 00:00:29.777167,relu,prod,16,0.009857668428659662,2,bell,COMPLETE
264,0.0004939077771268785,2025-07-12 20:28:53.360507,2025-07-12 20:29:23.113426,0 days 00:00:29.752919,relu,prod,16,0.00917933496281465,2,bell,COMPLETE
265,0.0006914667901583016,2025-07-12 20:29:23.114165,2025-07-12 20:29:52.586339,0 days 00:00:29.472174,relu,min,16,0.00012456821697113553,2,bell,COMPLETE
266,0.0012373455101624131,2025-07-12 20:29:52.586817,2025-07-12 20:30:22.357570,0 days 00:00:29.770753,relu,prod,16,0.009083020556118265,2,bell,COMPLETE
267,0.0035347125958651304,2025-07-12 20:30:22.358345,2025-07-12 20:31:00.872954,0 days 00:00:38.514609,relu,prod,16,0.009994814619138568,7,bell,COMPLETE
268,0.018738126382231712,2025-07-12 20:31:00.873424,2025-07-12 20:31:17.526668,0 days 00:00:16.653244,relu,prod,32,0.005160081083764494,2,bell,COMPLETE
269,0.0007543710526078939,2025-07-12 20:31:17.527443,2025-07-12 20:31:47.285430,0 days 00:00:29.757987,relu,prod,16,0.008654229028533411,2,bell,COMPLETE
270,0.012493700720369816,2025-07-12 20:31:47.286167,2025-07-12 20:32:17.031889,0 days 00:00:29.745722,relu,prod,16,0.00889088620487052,2,bell,COMPLETE
271,0.3418310880661011,2025-07-12 20:32:17.032617,2025-07-12 20:32:26.455167,0 days 00:00:09.422550,relu,min,64,0.009957394385427275,2,bell,COMPLETE
272,0.00043923419434577227,2025-07-12 20:32:26.455652,2025-07-12 20:32:56.254714,0 days 00:00:29.799062,relu,prod,16,0.007153576516729244,2,bell,COMPLETE
273,0.028598707169294357,2025-07-12 20:32:56.255443,2025-07-12 20:33:26.016983,0 days 00:00:29.761540,relu,prod,16,0.008590149330124471,2,bell,COMPLETE
274,0.00045057895476929843,2025-07-12 20:33:26.017467,2025-07-12 20:33:55.406246,0 days 00:00:29.388779,identity,prod,16,0.00465722664106791,2,bell,COMPLETE
275,0.00043558093602769077,2025-07-12 20:33:55.407025,2025-07-12 20:34:21.118192,0 days 00:00:25.711167,relu,prod,16,0.005703185420669651,2,sigmoid,COMPLETE
276,1.6183620691299438,2025-07-12 20:34:21.118640,2025-07-12 20:34:30.588273,0 days 00:00:09.469633,relu,prod,64,0.009184270363417476,2,bell,COMPLETE
277,0.0003813666116911918,2025-07-12 20:34:30.588971,2025-07-12 20:34:59.690797,0 days 00:00:29.101826,identity,min,16,0.0076316240446633295,2,bell,COMPLETE
278,0.0004028971306979656,2025-07-12 20:34:59.691305,2025-07-12 20:35:28.817303,0 days 00:00:29.125998,identity,min,16,0.0067125865769417405,2,bell,COMPLETE
279,0.0021937843412160873,2025-07-12 20:35:28.818038,2025-07-12 20:35:57.920675,0 days 00:00:29.102637,identity,min,16,0.00637998669569923,2,bell,COMPLETE
280,0.0004265320603735745,2025-07-12 20:35:57.921407,2025-07-12 20:36:22.942254,0 days 00:00:25.020847,identity,min,16,0.006034910472106038,2,sigmoid,COMPLETE
281,0.0007408856763504446,2025-07-12 20:36:22.942742,2025-07-12 20:36:28.734274,0 days 00:00:05.791532,identity,min,128,0.006724457664454614,2,bell,COMPLETE
282,0.008904521353542805,2025-07-12 20:36:28.734710,2025-07-12 20:36:38.037236,0 days 00:00:09.302526,identity,min,64,0.007393161775368066,2,bell,COMPLETE
283,0.1636745035648346,2025-07-12 20:36:38.037677,2025-07-12 20:36:57.643899,0 days 00:00:19.606222,identity,min,32,0.0053295294932514,6,bell,COMPLETE
284,0.0005302769714035094,2025-07-12 20:36:57.644637,2025-07-12 20:37:26.735925,0 days 00:00:29.091288,identity,min,16,0.004012834425991344,2,bell,COMPLETE
285,0.0017362355720251799,2025-07-12 20:37:26.736427,2025-07-12 20:37:55.820699,0 days 00:00:29.084272,identity,min,16,0.007584339065092399,2,bell,COMPLETE
286,0.0004965439438819885,2025-07-12 20:37:55.821449,2025-07-12 20:38:20.827781,0 days 00:00:25.006332,identity,min,16,0.004876423551250452,2,sigmoid,COMPLETE
287,0.0018269337015226483,2025-07-12 20:38:20.828560,2025-07-12 20:38:49.947823,0 days 00:00:29.119263,identity,min,16,0.006979690662202228,2,bell,COMPLETE
288,0.03291409835219383,2025-07-12 20:38:49.948327,2025-07-12 20:38:59.253504,0 days 00:00:09.305177,identity,min,64,0.007867075229633818,2,bell,COMPLETE
289,0.0007919937488622963,2025-07-12 20:38:59.253941,2025-07-12 20:39:28.352522,0 days 00:00:29.098581,identity,min,16,0.00430773675331931,2,bell,COMPLETE
290,0.000555938167963177,2025-07-12 20:39:28.353311,2025-07-12 20:39:57.416100,0 days 00:00:29.062789,identity,min,16,0.005818684977077014,2,bell,COMPLETE
291,0.06566789746284485,2025-07-12 20:39:57.416806,2025-07-12 20:40:26.468576,0 days 00:00:29.051770,identity,min,16,0.007005749586250129,2,bell,COMPLETE
292,0.00048081742716021836,2025-07-12 20:40:26.469147,2025-07-12 20:40:51.428538,0 days 00:00:24.959391,identity,min,16,0.00804122823875321,2,sigmoid,COMPLETE
293,0.6197324395179749,2025-07-12 20:40:51.429281,2025-07-12 20:41:00.785416,0 days 00:00:09.356135,identity,prod,64,0.006403299819614025,2,bell,COMPLETE
294,0.005547924432903528,2025-07-12 20:41:00.785883,2025-07-12 20:41:30.152227,0 days 00:00:29.366344,identity,prod,16,0.009053279920569292,2,bell,COMPLETE
295,0.00044715983676724136,2025-07-12 20:41:30.152937,2025-07-12 20:41:59.522184,0 days 00:00:29.369247,identity,prod,16,0.0074972529177846975,2,bell,COMPLETE
296,0.0003720795502886176,2025-07-12 20:41:59.522758,2025-07-12 20:42:29.223624,0 days 00:00:29.700866,relu,prod,16,0.00835954981407842,2,bell,COMPLETE
297,0.0003961055481340736,2025-07-12 20:42:29.224395,2025-07-12 20:42:58.259382,0 days 00:00:29.034987,identity,min,16,0.0053391925491580745,2,bell,COMPLETE
298,0.003346268320456147,2025-07-12 20:42:58.259931,2025-07-12 20:43:12.408602,0 days 00:00:14.148671,identity,min,32,0.0051320267088960795,2,sigmoid,COMPLETE
299,0.0003968895471189171,2025-07-12 20:43:12.409364,2025-07-12 20:43:41.463915,0 days 00:00:29.054551,identity,min,16,0.005406413096146924,2,bell,COMPLETE
300,0.0004964354448020458,2025-07-12 20:43:41.464484,2025-07-12 20:43:50.761131,0 days 00:00:09.296647,identity,min,64,0.004650179410343805,2,bell,COMPLETE
301,0.0004978575161658227,2025-07-12 20:43:50.761813,2025-07-12 20:44:19.782618,0 days 00:00:29.020805,identity,min,16,0.0051361750276014565,2,bell,COMPLETE
302,0.002984582679346204,2025-07-12 20:44:19.783173,2025-07-12 20:44:48.843079,0 days 00:00:29.059906,identity,min,16,0.00562297839268806,2,bell,COMPLETE
303,0.0004961896338500082,2025-07-12 20:44:48.843889,2025-07-12 20:45:17.885140,0 days 00:00:29.041251,identity,min,16,0.005529326302010663,2,bell,COMPLETE
304,0.0020711624529212713,2025-07-12 20:45:17.885649,2025-07-12 20:45:28.498703,0 days 00:00:10.613054,identity,min,64,0.004469825935579334,5,bell,COMPLETE
305,0.0004999113152734935,2025-07-12 20:45:28.499421,2025-07-12 20:45:53.460203,0 days 00:00:24.960782,identity,min,16,0.006157595503397774,2,sigmoid,COMPLETE
306,0.00048809469444677234,2025-07-12 20:45:53.460700,2025-07-12 20:46:22.494199,0 days 00:00:29.033499,identity,min,16,0.003696497576348495,2,bell,COMPLETE
307,0.01749635487794876,2025-07-12 20:46:22.494997,2025-07-12 20:46:28.281121,0 days 00:00:05.786124,identity,min,128,0.004911857891197849,2,bell,COMPLETE
308,0.00040219968650490046,2025-07-12 20:46:28.281566,2025-07-12 20:46:57.307429,0 days 00:00:29.025863,identity,min,16,0.006070247298057092,2,bell,COMPLETE
309,0.0005098316469229758,2025-07-12 20:46:57.308129,2025-07-12 20:47:26.369903,0 days 00:00:29.061774,identity,min,16,0.006053169609404163,2,bell,COMPLETE
310,0.0004531116283033043,2025-07-12 20:47:26.370459,2025-07-12 20:47:55.440767,0 days 00:00:29.070308,identity,min,16,0.006737553572934287,2,bell,COMPLETE
311,0.32473328709602356,2025-07-12 20:47:55.441558,2025-07-12 20:48:11.733011,0 days 00:00:16.291453,identity,min,32,0.00546062770938045,2,bell,COMPLETE
312,1.1880531311035156,2025-07-12 20:48:11.733479,2025-07-12 20:48:23.598880,0 days 00:00:11.865401,identity,min,64,0.006168070416432522,8,bell,COMPLETE
313,0.0004959568032063544,2025-07-12 20:48:23.599572,2025-07-12 20:48:52.639139,0 days 00:00:29.039567,identity,min,16,0.006469065209066103,2,bell,COMPLETE
314,0.0003619520866777748,2025-07-12 20:48:52.639694,2025-07-12 20:49:21.653119,0 days 00:00:29.013425,identity,min,16,0.006929867246110586,2,bell,COMPLETE
315,0.00038226868491619825,2025-07-12 20:49:21.653835,2025-07-12 20:49:50.712917,0 days 00:00:29.059082,identity,min,16,0.006807462114349833,2,bell,COMPLETE
316,0.0004515674663707614,2025-07-12 20:49:50.713750,2025-07-12 20:50:19.747364,0 days 00:00:29.033614,identity,min,16,0.006716219214375309,2,bell,COMPLETE
317,0.0027161797042936087,2025-07-12 20:50:19.747929,2025-07-12 20:50:48.802749,0 days 00:00:29.054820,identity,min,16,0.005895838029595075,2,bell,COMPLETE
318,0.006451660301536322,2025-07-12 20:50:48.803475,2025-07-12 20:50:58.115331,0 days 00:00:09.311856,identity,min,64,0.005815822637225487,2,bell,COMPLETE
319,0.027555471286177635,2025-07-12 20:50:58.115857,2025-07-12 20:51:27.173051,0 days 00:00:29.057194,identity,min,16,0.00039884084075888354,2,bell,COMPLETE
320,0.00044476997572928667,2025-07-12 20:51:27.173819,2025-07-12 20:51:56.245280,0 days 00:00:29.071461,identity,min,16,0.006606983261371932,2,bell,COMPLETE
321,0.000426669605076313,2025-07-12 20:51:56.245812,2025-07-12 20:52:25.303008,0 days 00:00:29.057196,identity,min,16,0.007018655022871553,2,bell,COMPLETE
322,0.000445988611318171,2025-07-12 20:52:25.303838,2025-07-12 20:52:54.345896,0 days 00:00:29.042058,identity,min,16,0.005407135035281455,2,bell,COMPLETE
323,0.1129341572523117,2025-07-12 20:52:54.346623,2025-07-12 20:53:03.640899,0 days 00:00:09.294276,identity,min,64,0.0073424347524510165,2,bell,COMPLETE
324,0.0004066721594426781,2025-07-12 20:53:03.641400,2025-07-12 20:53:32.680269,0 days 00:00:29.038869,identity,min,16,0.0058660852230284135,2,bell,COMPLETE
325,0.1398187279701233,2025-07-12 20:53:32.681073,2025-07-12 20:53:48.982031,0 days 00:00:16.300958,identity,min,32,0.0056817213760337205,2,bell,COMPLETE
326,0.01403666939586401,2025-07-12 20:53:48.982556,2025-07-12 20:54:18.026386,0 days 00:00:29.043830,identity,min,16,0.005144707560887503,2,bell,COMPLETE
327,0.9086450338363647,2025-07-12 20:54:18.026934,2025-07-12 20:54:47.078949,0 days 00:00:29.052015,identity,min,16,0.0003263023326714328,2,bell,COMPLETE
328,0.00048698860337026417,2025-07-12 20:54:47.079699,2025-07-12 20:55:16.146065,0 days 00:00:29.066366,identity,min,16,0.00607537090764491,2,bell,COMPLETE
329,0.4276560842990875,2025-07-12 20:55:16.146820,2025-07-12 20:55:24.645341,0 days 00:00:08.498521,identity,min,64,0.00650904711474319,2,gaussian,COMPLETE
330,0.0003777880920097232,2025-07-12 20:55:24.645825,2025-07-12 20:55:53.673246,0 days 00:00:29.027421,identity,min,16,0.0049676291883002,2,bell,COMPLETE
331,0.0005001052631996572,2025-07-12 20:55:53.673959,2025-07-12 20:56:22.722086,0 days 00:00:29.048127,identity,min,16,0.005075563768055108,2,bell,COMPLETE
332,0.0005108838086016476,2025-07-12 20:56:22.722671,2025-07-12 20:56:51.758789,0 days 00:00:29.036118,identity,min,16,0.004694126705361275,2,bell,COMPLETE
333,0.000455077359220013,2025-07-12 20:56:51.759595,2025-07-12 20:57:20.800975,0 days 00:00:29.041380,identity,min,16,0.005446429407876645,2,bell,COMPLETE
334,0.0005984007730148733,2025-07-12 20:57:20.801715,2025-07-12 20:57:49.850400,0 days 00:00:29.048685,identity,min,16,0.006149059993682453,2,bell,COMPLETE
335,0.017693011090159416,2025-07-12 20:57:49.850939,2025-07-12 20:58:18.906053,0 days 00:00:29.055114,identity,min,16,0.006980472447279339,2,bell,COMPLETE
336,0.0004835567669942975,2025-07-12 20:58:18.906845,2025-07-12 20:58:47.965144,0 days 00:00:29.058299,identity,min,16,0.005627050503668157,2,bell,COMPLETE
337,0.0042359172366559505,2025-07-12 20:58:47.965892,2025-07-12 20:59:17.040728,0 days 00:00:29.074836,identity,min,16,0.004326917517042233,2,bell,COMPLETE
338,0.0005490645417012274,2025-07-12 20:59:17.041323,2025-07-12 20:59:46.075793,0 days 00:00:29.034470,identity,min,16,0.004984756758800619,2,bell,COMPLETE
339,0.0003865161270368844,2025-07-12 20:59:46.076541,2025-07-12 21:00:15.151524,0 days 00:00:29.074983,identity,min,16,0.007283874039254027,2,bell,COMPLETE
340,0.0005076972884126008,2025-07-12 21:00:15.152318,2025-07-12 21:00:20.529748,0 days 00:00:05.377430,identity,min,128,0.007666314348485248,2,gaussian,COMPLETE
341,0.0005551927024498582,2025-07-12 21:00:20.530190,2025-07-12 21:00:52.674195,0 days 00:00:32.144005,identity,min,16,0.0072855097117185625,4,bell,COMPLETE
342,0.00037707516457885504,2025-07-12 21:00:52.674776,2025-07-12 21:01:02.398211,0 days 00:00:09.723435,identity,min,64,0.006731788636387374,3,bell,COMPLETE
343,0.4477067291736603,2025-07-12 21:01:02.398922,2025-07-12 21:01:12.123272,0 days 00:00:09.724350,identity,min,64,0.0073554583413618976,3,bell,COMPLETE
344,0.00041318548028357327,2025-07-12 21:01:12.123722,2025-07-12 21:01:21.844009,0 days 00:00:09.720287,identity,min,64,0.006326086077047046,3,bell,COMPLETE
345,0.04636378213763237,2025-07-12 21:01:21.844500,2025-07-12 21:01:31.574862,0 days 00:00:09.730362,identity,min,64,0.00801195793931658,3,bell,COMPLETE
346,0.2785097360610962,2025-07-12 21:01:31.575288,2025-07-12 21:01:40.865671,0 days 00:00:09.290383,identity,min,64,0.006975975605319529,2,bell,COMPLETE
347,0.017490535974502563,2025-07-12 21:01:40.866111,2025-07-12 21:01:50.603931,0 days 00:00:09.737820,identity,min,64,0.004096611401479328,3,bell,COMPLETE
348,0.000494545151013881,2025-07-12 21:01:50.604663,2025-07-12 21:01:59.895540,0 days 00:00:09.290877,identity,min,64,0.00787427650644298,2,bell,COMPLETE
349,0.12979713082313538,2025-07-12 21:01:59.895987,2025-07-12 21:02:10.079259,0 days 00:00:10.183272,identity,min,64,0.004643793830913826,4,bell,COMPLETE
350,0.2649344205856323,2025-07-12 21:02:10.079751,2025-07-12 21:02:20.277175,0 days 00:00:10.197424,identity,min,64,0.006398070221384264,4,bell,COMPLETE
351,0.006709177978336811,2025-07-12 21:02:20.277615,2025-07-12 21:02:53.994008,0 days 00:00:33.716393,identity,min,16,0.007409866814466348,7,gaussian,COMPLETE
352,0.0005016427603550255,2025-07-12 21:02:53.994794,2025-07-12 21:03:23.071313,0 days 00:00:29.076519,identity,min,16,0.00507878502275757,2,bell,COMPLETE
353,0.28712740540504456,2025-07-12 21:03:23.072063,2025-07-12 21:03:33.724888,0 days 00:00:10.652825,identity,min,64,0.006769179791031802,5,bell,COMPLETE
354,0.00037778113619424403,2025-07-12 21:03:33.725453,2025-07-12 21:04:02.818520,0 days 00:00:29.093067,identity,min,16,0.008267942929975031,2,bell,COMPLETE
355,0.0004936232580803335,2025-07-12 21:04:02.819251,2025-07-12 21:04:31.885967,0 days 00:00:29.066716,identity,min,16,0.008238649566586343,2,bell,COMPLETE
356,0.0004184092686045915,2025-07-12 21:04:31.886540,2025-07-12 21:05:01.310781,0 days 00:00:29.424241,identity,prod,16,0.008131647528767093,2,bell,COMPLETE
357,0.0004271884390618652,2025-07-12 21:05:01.311268,2025-07-12 21:05:26.257003,0 days 00:00:24.945735,identity,min,16,0.007373937336748457,2,sigmoid,COMPLETE
358,0.00036258221371099353,2025-07-12 21:05:26.257759,2025-07-12 21:05:35.656678,0 days 00:00:09.398919,identity,prod,64,0.00804810354593939,2,bell,COMPLETE
359,0.00041852399590425193,2025-07-12 21:05:35.657232,2025-07-12 21:06:05.089514,0 days 00:00:29.432282,identity,prod,16,0.008365151367119943,2,bell,COMPLETE
360,0.0005198014550842345,2025-07-12 21:06:05.090296,2025-07-12 21:06:14.507850,0 days 00:00:09.417554,relu,min,64,0.00771179445378071,2,bell,COMPLETE
361,0.02697003446519375,2025-07-12 21:06:14.508355,2025-07-12 21:06:43.955157,0 days 00:00:29.446802,identity,prod,16,0.00866756078003366,2,bell,COMPLETE
362,0.0004929678398184478,2025-07-12 21:06:43.955944,2025-07-12 21:07:13.801401,0 days 00:00:29.845457,relu,prod,16,0.009264823683807842,2,bell,COMPLETE
363,0.0006121093756519258,2025-07-12 21:07:13.801989,2025-07-12 21:07:42.904338,0 days 00:00:29.102349,identity,min,16,0.007795274002446098,2,bell,COMPLETE
364,0.007416046690195799,2025-07-12 21:07:42.905122,2025-07-12 21:07:49.045748,0 days 00:00:06.140626,relu,prod,128,0.0072808592558534216,3,bell,COMPLETE
365,0.5526068806648254,2025-07-12 21:07:49.046199,2025-07-12 21:07:58.342625,0 days 00:00:09.296426,identity,min,64,0.008355421361465113,2,bell,COMPLETE
366,0.0003826039901468903,2025-07-12 21:07:58.343152,2025-07-12 21:08:28.159011,0 days 00:00:29.815859,relu,prod,16,0.009268842547413633,2,bell,COMPLETE
367,0.0004458976036403328,2025-07-12 21:08:28.159578,2025-07-12 21:08:57.591986,0 days 00:00:29.432408,identity,prod,16,0.006969796028214051,2,bell,COMPLETE
368,0.0003675546613521874,2025-07-12 21:08:57.592764,2025-07-12 21:09:27.031058,0 days 00:00:29.438294,relu,min,16,0.009379172395915701,2,bell,COMPLETE
369,0.0004095387412235141,2025-07-12 21:09:27.031568,2025-07-12 21:09:56.472450,0 days 00:00:29.440882,relu,min,16,0.009448484784116458,2,bell,COMPLETE
370,0.0020252002868801355,2025-07-12 21:09:56.473198,2025-07-12 21:10:05.773778,0 days 00:00:09.300580,identity,min,64,0.008381063855298167,2,bell,COMPLETE
371,0.0004966460401192307,2025-07-12 21:10:05.774243,2025-07-12 21:10:31.910150,0 days 00:00:26.135907,identity,min,16,0.00941130567659313,2,gaussian,COMPLETE
372,1.6183620691299438,2025-07-12 21:10:31.910663,2025-07-12 21:11:01.365604,0 days 00:00:29.454941,relu,min,16,0.009957109130153519,2,bell,COMPLETE
373,0.00041712261736392975,2025-07-12 21:11:01.366443,2025-07-12 21:11:30.406648,0 days 00:00:29.040205,identity,min,16,0.008494780922466071,2,bell,COMPLETE
