number,value,datetime_start,datetime_complete,duration,params_activation,params_and_operator,params_batch_size,params_lr,params_n_sets,params_shape,state
374,0.34156444668769836,2025-07-12 21:11:30.407454,2025-07-12 21:12:10.416895,0 days 00:00:40.009441,relu,min,16,0.0008335872839294447,9,bell,COMPLETE
375,0.9561599493026733,2025-07-12 21:12:10.417722,2025-07-12 21:12:19.722181,0 days 00:00:09.304459,identity,min,64,0.007762955411347643,2,bell,COMPLETE
376,1.6183620691299438,2025-07-12 21:12:19.722647,2025-07-12 21:12:49.132709,0 days 00:00:29.410062,relu,min,16,0.009157702442880212,2,bell,COMPLETE
377,0.0004149041778873652,2025-07-12 21:12:49.133292,2025-07-12 21:13:19.771621,0 days 00:00:30.638329,identity,min,16,0.00792221699157042,3,bell,COMPLETE
378,0.0005485734436661005,2025-07-12 21:13:19.772458,2025-07-12 21:13:49.197194,0 days 00:00:29.424736,relu,min,16,0.009970150653364835,2,bell,COMPLETE
379,0.0003772643394768238,2025-07-12 21:13:49.197923,2025-07-12 21:14:18.268778,0 days 00:00:29.070855,identity,min,16,0.008603152113769308,2,bell,COMPLETE
380,1.6183620691299438,2025-07-12 21:14:18.269333,2025-07-12 21:14:27.684157,0 days 00:00:09.414824,relu,min,64,0.008430593042893633,2,bell,COMPLETE
381,0.00042013786151073873,2025-07-12 21:14:27.684966,2025-07-12 21:14:56.737824,0 days 00:00:29.052858,identity,min,16,0.008452463857238697,2,bell,COMPLETE
382,1.6183620691299438,2025-07-12 21:14:56.738420,2025-07-12 21:15:23.238417,0 days 00:00:26.499997,relu,min,16,0.009128506879877204,2,gaussian,COMPLETE
383,0.001760485116392374,2025-07-12 21:15:23.239151,2025-07-12 21:15:52.677370,0 days 00:00:29.438219,identity,prod,16,0.0006996475989482945,2,bell,COMPLETE
384,0.0003925823839381337,2025-07-12 21:15:52.677946,2025-07-12 21:16:01.986121,0 days 00:00:09.308175,identity,min,64,0.00129223885562848,2,bell,COMPLETE
385,0.0005314847221598029,2025-07-12 21:16:01.986594,2025-07-12 21:16:11.485902,0 days 00:00:09.499308,relu,prod,64,0.0016270572110161543,2,bell,COMPLETE
386,0.1770625114440918,2025-07-12 21:16:11.486437,2025-07-12 21:16:21.879267,0 days 00:00:10.392830,identity,prod,64,0.0012672623188412994,4,bell,COMPLETE
387,0.026660747826099396,2025-07-12 21:16:21.879777,2025-07-12 21:16:31.300596,0 days 00:00:09.420819,relu,min,64,0.002174018255783629,2,bell,COMPLETE
388,0.0004864286456722766,2025-07-12 21:16:31.301318,2025-07-12 21:16:40.700282,0 days 00:00:09.398964,identity,prod,64,0.0075825817128806145,2,bell,COMPLETE
389,1.6183620691299438,2025-07-12 21:16:40.700752,2025-07-12 21:16:50.575540,0 days 00:00:09.874788,relu,min,64,0.0005661285000862824,3,bell,COMPLETE
390,1.3678113222122192,2025-07-12 21:16:50.576044,2025-07-12 21:16:59.965155,0 days 00:00:09.389111,identity,prod,64,0.00909772059649889,2,bell,COMPLETE
391,0.01126096025109291,2025-07-12 21:16:59.965633,2025-07-12 21:17:09.402292,0 days 00:00:09.436659,relu,min,64,0.000976768368839403,2,bell,COMPLETE
392,0.000774312939029187,2025-07-12 21:17:09.403047,2025-07-12 21:17:18.793015,0 days 00:00:09.389968,identity,prod,64,0.00044039705011334883,2,bell,COMPLETE
393,0.0037640919908881187,2025-07-12 21:17:18.793480,2025-07-12 21:17:28.129542,0 days 00:00:09.336062,identity,min,64,0.007745204882380547,2,bell,COMPLETE
394,0.000489038007799536,2025-07-12 21:17:28.130000,2025-07-12 21:17:55.030069,0 days 00:00:26.900069,relu,prod,16,0.008496139176668449,2,gaussian,COMPLETE
395,0.22299665212631226,2025-07-12 21:17:55.030601,2025-07-12 21:18:04.359391,0 days 00:00:09.328790,identity,min,64,0.009930910699004503,2,bell,COMPLETE
396,0.0005392617895267904,2025-07-12 21:18:04.360085,2025-07-12 21:18:10.239767,0 days 00:00:05.879682,relu,prod,128,0.007149141862036494,2,bell,COMPLETE
397,0.33326998353004456,2025-07-12 21:18:10.240292,2025-07-12 21:18:39.277800,0 days 00:00:29.037508,identity,min,16,0.0014411972167103595,2,bell,COMPLETE
398,0.0011125155724585056,2025-07-12 21:18:39.278354,2025-07-12 21:19:09.029289,0 days 00:00:29.750935,relu,prod,16,0.009066695377160393,2,bell,COMPLETE
399,0.001028260332532227,2025-07-12 21:19:09.030100,2025-07-12 21:19:44.203766,0 days 00:00:35.173666,identity,min,16,0.007949819537127084,6,bell,COMPLETE
400,0.0021305715199559927,2025-07-12 21:19:44.204547,2025-07-12 21:19:53.681949,0 days 00:00:09.477402,relu,prod,64,0.006906739572503583,2,bell,COMPLETE
401,0.06555037945508957,2025-07-12 21:19:53.682434,2025-07-12 21:20:24.859583,0 days 00:00:31.177149,identity,prod,16,0.0011518773643566353,3,bell,COMPLETE
402,0.010272596031427383,2025-07-12 21:20:24.860178,2025-07-12 21:20:53.909745,0 days 00:00:29.049567,identity,min,16,0.001822660197039419,2,bell,COMPLETE
403,0.00039542894228361547,2025-07-12 21:20:53.910509,2025-07-12 21:21:23.690082,0 days 00:00:29.779573,relu,prod,16,0.008600420494849336,2,bell,COMPLETE
404,0.014672956429421902,2025-07-12 21:21:23.690667,2025-07-12 21:21:33.000508,0 days 00:00:09.309841,identity,min,64,0.007631105687360009,2,bell,COMPLETE
405,1.6183620691299438,2025-07-12 21:21:33.001238,2025-07-12 21:21:59.866520,0 days 00:00:26.865282,relu,prod,16,0.009106146879107109,2,gaussian,COMPLETE
406,0.0003565012593753636,2025-07-12 21:21:59.867011,2025-07-12 21:22:28.935493,0 days 00:00:29.068482,identity,min,16,0.008083526914759142,2,bell,COMPLETE
407,0.0004243184521328658,2025-07-12 21:22:28.936068,2025-07-12 21:22:58.699261,0 days 00:00:29.763193,relu,prod,16,0.008144111164543447,2,bell,COMPLETE
408,0.0004926020628772676,2025-07-12 21:22:58.700023,2025-07-12 21:23:27.782243,0 days 00:00:29.082220,identity,min,16,0.007272066981318394,2,bell,COMPLETE
409,0.0017130617052316666,2025-07-12 21:23:27.782824,2025-07-12 21:23:57.536408,0 days 00:00:29.753584,relu,prod,16,0.006638726460998445,2,bell,COMPLETE
410,0.0005058468086645007,2025-07-12 21:23:57.536884,2025-07-12 21:24:28.182929,0 days 00:00:30.646045,identity,min,16,0.008192923486400598,3,bell,COMPLETE
411,0.00042532512452453375,2025-07-12 21:24:28.183808,2025-07-12 21:25:07.995743,0 days 00:00:39.811935,identity,prod,16,0.009240120131341626,8,bell,COMPLETE
412,1.6183620691299438,2025-07-12 21:25:07.996587,2025-07-12 21:25:37.434637,0 days 00:00:29.438050,relu,min,16,0.007548789385599211,2,bell,COMPLETE
413,0.00042069799383170903,2025-07-12 21:25:37.435403,2025-07-12 21:26:06.791687,0 days 00:00:29.356284,identity,prod,16,0.008565037371561942,2,bell,COMPLETE
414,0.00048555980902165174,2025-07-12 21:26:06.792286,2025-07-12 21:26:36.190995,0 days 00:00:29.398709,relu,min,16,0.00665988863548987,2,bell,COMPLETE
415,0.0006957363802939653,2025-07-12 21:26:36.191756,2025-07-12 21:27:05.534121,0 days 00:00:29.342365,identity,prod,16,0.009924678588074597,2,bell,COMPLETE
416,0.0010342978639528155,2025-07-12 21:27:05.534713,2025-07-12 21:27:34.953047,0 days 00:00:29.418334,relu,min,16,0.00786543364163234,2,bell,COMPLETE
417,0.00044757674913853407,2025-07-12 21:27:34.953847,2025-07-12 21:28:01.344927,0 days 00:00:26.391080,identity,prod,16,0.00720650163904863,2,gaussian,COMPLETE
418,1.6183620691299438,2025-07-12 21:28:01.345461,2025-07-12 21:28:30.745870,0 days 00:00:29.400409,relu,min,16,0.009061348687042317,2,bell,COMPLETE
419,0.0007139435037970543,2025-07-12 21:28:30.746673,2025-07-12 21:28:36.559571,0 days 00:00:05.812898,identity,prod,128,0.008271548211413344,2,bell,COMPLETE
420,0.00042107253102585673,2025-07-12 21:28:36.560035,2025-07-12 21:29:05.592815,0 days 00:00:29.032780,identity,min,16,0.007472783086728338,2,bell,COMPLETE
421,0.0003820421115960926,2025-07-12 21:29:05.593608,2025-07-12 21:29:35.342124,0 days 00:00:29.748516,relu,prod,16,0.009199027642364487,2,bell,COMPLETE
422,0.000436031463323161,2025-07-12 21:29:35.342666,2025-07-12 21:30:05.080108,0 days 00:00:29.737442,relu,prod,16,0.009953611122212765,2,bell,COMPLETE
423,0.0005233001429587603,2025-07-12 21:30:05.080887,2025-07-12 21:30:40.110562,0 days 00:00:35.029675,relu,prod,16,0.009089893236211483,5,bell,COMPLETE
424,1.3053585290908813,2025-07-12 21:30:40.111177,2025-07-12 21:31:09.866540,0 days 00:00:29.755363,relu,prod,16,0.008443621033153898,2,bell,COMPLETE
425,1.6183620691299438,2025-07-12 21:31:09.867355,2025-07-12 21:31:39.607962,0 days 00:00:29.740607,relu,prod,16,0.008991529403466756,2,bell,COMPLETE
426,0.0017269592499360442,2025-07-12 21:31:39.608698,2025-07-12 21:32:12.909195,0 days 00:00:33.300497,relu,prod,16,0.009954944442324658,4,bell,COMPLETE
427,1.5751076936721802,2025-07-12 21:32:12.910031,2025-07-12 21:32:42.656956,0 days 00:00:29.746925,relu,prod,16,0.008035390973046352,2,bell,COMPLETE
428,0.00041721377056092024,2025-07-12 21:32:42.657773,2025-07-12 21:33:14.274331,0 days 00:00:31.616558,relu,prod,16,0.008732624011375924,3,bell,COMPLETE
429,1.6183620691299438,2025-07-12 21:33:14.275186,2025-07-12 21:33:41.098169,0 days 00:00:26.822983,relu,prod,16,0.0077782832470491775,2,gaussian,COMPLETE
430,0.00048675446305423975,2025-07-12 21:33:41.098674,2025-07-12 21:34:10.850355,0 days 00:00:29.751681,relu,prod,16,0.0070544411953823456,2,bell,COMPLETE
431,1.6183620691299438,2025-07-12 21:34:10.851233,2025-07-12 21:34:40.636435,0 days 00:00:29.785202,relu,prod,16,0.008856766076398811,2,bell,COMPLETE
432,0.0004214632499497384,2025-07-12 21:34:40.637247,2025-07-12 21:35:10.414131,0 days 00:00:29.776884,relu,prod,16,0.008206807307261936,2,bell,COMPLETE
433,1.6183620691299438,2025-07-12 21:35:10.414990,2025-07-12 21:35:40.255924,0 days 00:00:29.840934,relu,prod,16,0.0034669114033984514,2,bell,COMPLETE
434,0.0004428413521964103,2025-07-12 21:35:40.256832,2025-07-12 21:36:10.061549,0 days 00:00:29.804717,relu,prod,16,0.009280264341857044,2,bell,COMPLETE
435,0.00042343148379586637,2025-07-12 21:36:10.062388,2025-07-12 21:36:39.873229,0 days 00:00:29.810841,relu,prod,16,0.007508659955065883,2,bell,COMPLETE
436,1.6183620691299438,2025-07-12 21:36:39.874069,2025-07-12 21:37:09.682966,0 days 00:00:29.808897,relu,prod,16,0.00839348102576929,2,bell,COMPLETE
437,1.6183620691299438,2025-07-12 21:37:09.683818,2025-07-12 21:37:35.418674,0 days 00:00:25.734856,relu,prod,16,0.006764380436007627,2,sigmoid,COMPLETE
438,0.0004142522520851344,2025-07-12 21:37:35.419494,2025-07-12 21:38:06.683920,0 days 00:00:31.264426,identity,prod,16,0.009060758376146009,3,bell,COMPLETE
439,0.02434530109167099,2025-07-12 21:38:06.684788,2025-07-12 21:38:36.103961,0 days 00:00:29.419173,identity,prod,16,0.007682044223108181,2,bell,COMPLETE
440,0.00041257552220486104,2025-07-12 21:38:36.104481,2025-07-12 21:39:05.533257,0 days 00:00:29.428776,relu,min,16,0.009437590635554223,2,bell,COMPLETE
441,0.0004506898403633386,2025-07-12 21:39:05.534010,2025-07-12 21:39:32.000295,0 days 00:00:26.466285,identity,prod,16,0.006455191953694745,2,gaussian,COMPLETE
442,1.6183620691299438,2025-07-12 21:39:32.000767,2025-07-12 21:40:01.407638,0 days 00:00:29.406871,relu,min,16,0.008198212247084245,2,bell,COMPLETE
443,0.00039922306314110756,2025-07-12 21:40:01.408312,2025-07-12 21:40:30.782587,0 days 00:00:29.374275,identity,prod,16,0.009925038693361159,2,bell,COMPLETE
444,1.6183620691299438,2025-07-12 21:40:30.783042,2025-07-12 21:41:00.199775,0 days 00:00:29.416733,relu,min,16,0.007155357069111768,2,bell,COMPLETE
445,0.00041950351442210376,2025-07-12 21:41:00.200414,2025-07-12 21:41:29.574881,0 days 00:00:29.374467,identity,prod,16,0.008546492058460538,2,bell,COMPLETE
446,0.030395030975341797,2025-07-12 21:41:29.575329,2025-07-12 21:41:35.453359,0 days 00:00:05.878030,relu,prod,128,0.0075242911114541625,2,bell,COMPLETE
447,0.0004687858745455742,2025-07-12 21:41:35.453722,2025-07-12 21:42:04.488404,0 days 00:00:29.034682,identity,min,16,0.00806253908465376,2,bell,COMPLETE
448,0.041816677898168564,2025-07-12 21:42:04.489077,2025-07-12 21:42:36.096865,0 days 00:00:31.607788,relu,prod,16,0.006861235807026872,3,bell,COMPLETE
449,0.00036469081533141434,2025-07-12 21:42:36.097272,2025-07-12 21:43:01.024279,0 days 00:00:24.927007,identity,min,16,0.00901407054767814,2,sigmoid,COMPLETE
450,0.001601474010385573,2025-07-12 21:43:01.024951,2025-07-12 21:43:25.976363,0 days 00:00:24.951412,identity,min,16,0.009307566603354026,2,sigmoid,COMPLETE
451,0.0004103159299120307,2025-07-12 21:43:25.977013,2025-07-12 21:43:50.909649,0 days 00:00:24.932636,identity,min,16,0.009096326404786881,2,sigmoid,COMPLETE
452,0.00039618692244403064,2025-07-12 21:43:50.910100,2025-07-12 21:44:15.854323,0 days 00:00:24.944223,identity,min,16,0.009917154449065595,2,sigmoid,COMPLETE
453,0.0007527613779529929,2025-07-12 21:44:15.854953,2025-07-12 21:44:40.829209,0 days 00:00:24.974256,identity,min,16,0.003755825685196417,2,sigmoid,COMPLETE
454,0.00042730383574962616,2025-07-12 21:44:40.829775,2025-07-12 21:45:05.798094,0 days 00:00:24.968319,identity,min,16,0.008600431856494761,2,sigmoid,COMPLETE
455,0.00045731861609965563,2025-07-12 21:45:05.798747,2025-07-12 21:45:30.707029,0 days 00:00:24.908282,identity,min,16,0.0075411937022142606,2,sigmoid,COMPLETE
456,0.000436824542703107,2025-07-12 21:45:30.707438,2025-07-12 21:45:55.601786,0 days 00:00:24.894348,identity,min,16,0.006370810655458711,2,sigmoid,COMPLETE
457,0.00040983286453410983,2025-07-12 21:45:55.602418,2025-07-12 21:46:20.512626,0 days 00:00:24.910208,identity,min,16,0.008433905623721056,2,sigmoid,COMPLETE
458,0.00039610767271369696,2025-07-12 21:46:20.513031,2025-07-12 21:46:45.422151,0 days 00:00:24.909120,identity,min,16,0.009123580102767658,2,sigmoid,COMPLETE
459,0.0004680316778831184,2025-07-12 21:46:45.422835,2025-07-12 21:47:13.097897,0 days 00:00:27.675062,identity,min,16,0.007691393955225949,3,gaussian,COMPLETE
460,0.00041507653077133,2025-07-12 21:47:13.098320,2025-07-12 21:47:45.194986,0 days 00:00:32.096666,identity,min,16,0.007018665041306633,4,bell,COMPLETE
461,0.0004225220764055848,2025-07-12 21:47:45.195690,2025-07-12 21:48:14.202978,0 days 00:00:29.007288,identity,min,16,0.00803160854708846,2,bell,COMPLETE
462,0.00043637369526550174,2025-07-12 21:48:14.203609,2025-07-12 21:48:39.108542,0 days 00:00:24.904933,identity,min,16,0.009970269147658091,2,sigmoid,COMPLETE
463,0.00039979349821805954,2025-07-12 21:48:39.108989,2025-07-12 21:49:08.099463,0 days 00:00:28.990474,identity,min,16,0.008796535356084769,2,bell,COMPLETE
464,1.0758376121520996,2025-07-12 21:49:08.100173,2025-07-12 21:49:37.123931,0 days 00:00:29.023758,identity,min,16,0.00012500223256077148,2,bell,COMPLETE
465,0.0029617189429700375,2025-07-12 21:49:37.124594,2025-07-12 21:49:42.918773,0 days 00:00:05.794179,identity,min,128,0.007148306344220071,2,bell,COMPLETE
466,0.0004261535359546542,2025-07-12 21:49:42.919193,2025-07-12 21:50:11.919725,0 days 00:00:29.000532,identity,min,16,0.007990268220460466,2,bell,COMPLETE
467,0.0006812652572989464,2025-07-12 21:50:11.920130,2025-07-12 21:50:26.836180,0 days 00:00:14.916050,identity,prod,32,0.006499858452029645,2,gaussian,COMPLETE
468,0.00037815782707184553,2025-07-12 21:50:26.836812,2025-07-12 21:50:55.828984,0 days 00:00:28.992172,identity,min,16,0.009093472366596722,2,bell,COMPLETE
469,0.0004556828353088349,2025-07-12 21:50:55.829455,2025-07-12 21:51:24.828010,0 days 00:00:28.998555,identity,min,16,0.009102703543136583,2,bell,COMPLETE
470,0.0005627812352031469,2025-07-12 21:51:24.828659,2025-07-12 21:51:53.826775,0 days 00:00:28.998116,identity,min,16,0.009277818286679554,2,bell,COMPLETE
471,0.0004469277337193489,2025-07-12 21:51:53.827249,2025-07-12 21:52:22.842432,0 days 00:00:29.015183,identity,min,16,0.009983481660292517,2,bell,COMPLETE
472,0.0004598963132593781,2025-07-12 21:52:22.843191,2025-07-12 21:52:47.757787,0 days 00:00:24.914596,identity,min,16,0.008477444427340015,2,sigmoid,COMPLETE
473,0.0004302977758925408,2025-07-12 21:52:47.758468,2025-07-12 21:53:18.369577,0 days 00:00:30.611109,identity,min,16,0.007614229751604926,3,bell,COMPLETE
474,0.1788952797651291,2025-07-12 21:53:18.370046,2025-07-12 21:53:47.336881,0 days 00:00:28.966835,identity,min,16,0.00016471714175645978,2,bell,COMPLETE
475,0.00038335242425091565,2025-07-12 21:53:47.337696,2025-07-12 21:54:16.333072,0 days 00:00:28.995376,identity,min,16,0.006163867497697381,2,bell,COMPLETE
476,0.004108223132789135,2025-07-12 21:54:16.333742,2025-07-12 21:54:45.348105,0 days 00:00:29.014363,identity,min,16,0.0060445568023227035,2,bell,COMPLETE
477,0.00046365492744371295,2025-07-12 21:54:45.348602,2025-07-12 21:55:14.341665,0 days 00:00:28.993063,identity,min,16,0.006280328493170667,2,bell,COMPLETE
478,0.0005242120823822916,2025-07-12 21:55:14.342341,2025-07-12 21:55:43.314613,0 days 00:00:28.972272,identity,min,16,0.006732183709639413,2,bell,COMPLETE
479,0.0005005375714972615,2025-07-12 21:55:43.315410,2025-07-12 21:56:09.389245,0 days 00:00:26.073835,identity,min,16,0.005921364279150255,2,gaussian,COMPLETE
480,0.00044610974146053195,2025-07-12 21:56:09.389747,2025-07-12 21:56:38.386667,0 days 00:00:28.996920,identity,min,16,0.006950327393662345,2,bell,COMPLETE
481,0.009751654230058193,2025-07-12 21:56:38.387387,2025-07-12 21:57:07.374704,0 days 00:00:28.987317,identity,min,16,0.00401340538198344,2,bell,COMPLETE
482,0.00043515022844076157,2025-07-12 21:57:07.375162,2025-07-12 21:57:36.365511,0 days 00:00:28.990349,identity,min,16,0.007384095537602595,2,bell,COMPLETE
483,0.00040019609150476754,2025-07-12 21:57:36.366226,2025-07-12 21:58:01.279759,0 days 00:00:24.913533,identity,min,16,0.008667611517051421,2,sigmoid,COMPLETE
484,0.007728366181254387,2025-07-12 21:58:01.280524,2025-07-12 21:58:10.574235,0 days 00:00:09.293711,identity,min,64,0.00934599425668827,2,bell,COMPLETE
485,0.00042805165867321193,2025-07-12 21:58:10.574658,2025-07-12 21:58:39.577796,0 days 00:00:29.003138,identity,min,16,0.009984651660415561,2,bell,COMPLETE
486,0.01601346954703331,2025-07-12 21:58:39.578657,2025-07-12 21:59:11.740514,0 days 00:00:32.161857,identity,min,16,0.006467068780531998,4,bell,COMPLETE
487,0.027078626677393913,2025-07-12 21:59:11.741189,2025-07-12 21:59:32.134137,0 days 00:00:20.392948,identity,min,32,0.007906569844534502,7,bell,COMPLETE
488,0.03421691060066223,2025-07-12 21:59:32.134836,2025-07-12 21:59:37.937050,0 days 00:00:05.802214,identity,min,128,0.007078485674972643,2,bell,COMPLETE
489,0.00039492445648647845,2025-07-12 21:59:37.937431,2025-07-12 22:00:08.604650,0 days 00:00:30.667219,identity,min,16,0.008574123401172647,3,bell,COMPLETE
490,0.0003934260457754135,2025-07-12 22:00:08.605197,2025-07-12 22:00:37.622553,0 days 00:00:29.017356,identity,min,16,0.008075820336433103,2,bell,COMPLETE
491,0.0006515212007798254,2025-07-12 22:00:37.623455,2025-07-12 22:00:45.824712,0 days 00:00:08.201257,identity,min,64,0.005845278349555475,2,sigmoid,COMPLETE
492,0.00939431693404913,2025-07-12 22:00:45.825284,2025-07-12 22:01:14.845427,0 days 00:00:29.020143,identity,min,16,0.009123857772960067,2,bell,COMPLETE
493,0.0004737657436635345,2025-07-12 22:01:14.846147,2025-07-12 22:01:40.955403,0 days 00:00:26.109256,identity,min,16,0.007320868471875281,2,gaussian,COMPLETE
494,0.0006006720941513777,2025-07-12 22:01:40.956225,2025-07-12 22:02:09.984243,0 days 00:00:29.028018,identity,min,16,0.008385092698913878,2,bell,COMPLETE
495,0.015000906772911549,2025-07-12 22:02:09.984817,2025-07-12 22:02:43.683492,0 days 00:00:33.698675,identity,min,16,0.006276015083605188,5,bell,COMPLETE
496,0.0038604510482400656,2025-07-12 22:02:43.684269,2025-07-12 22:02:53.012583,0 days 00:00:09.328314,identity,min,64,0.0031341763522326213,2,bell,COMPLETE
497,0.03917552903294563,2025-07-12 22:02:53.012996,2025-07-12 22:03:22.112896,0 days 00:00:29.099900,identity,min,16,0.0002839112498289102,2,bell,COMPLETE
498,0.00036803417606279254,2025-07-12 22:03:22.113517,2025-07-12 22:03:51.167030,0 days 00:00:29.053513,identity,min,16,0.007760037429563458,2,bell,COMPLETE
499,0.0005209434311836958,2025-07-12 22:03:51.167509,2025-07-12 22:04:20.265419,0 days 00:00:29.097910,identity,min,16,0.0043133972014402664,2,bell,COMPLETE
