number,value,datetime_start,datetime_complete,duration,params_and_operator,params_batch_size,params_lr,params_n_sets,params_seq_length,params_shape,state
0,2.091111898422241,2025-07-17 14:50:49.083165,2025-07-17 14:51:19.707921,0 days 00:00:30.624756,prod,128,0.0018172160883196534,6,22,bell,COMPLETE
1,0.26467275619506836,2025-07-17 14:51:19.708852,2025-07-17 14:51:47.910336,0 days 00:00:28.201484,prod,64,0.00022672708836241659,9,20,sigmoid,COMPLETE
2,2.4562950134277344,2025-07-17 14:51:47.911210,2025-07-17 14:52:30.117108,0 days 00:00:42.205898,prod,32,0.002221601328033962,8,20,gaussian,COMPLETE
3,0.5146833062171936,2025-07-17 14:52:30.117890,2025-07-17 14:53:12.158653,0 days 00:00:42.040763,min,32,1.0362654636055286e-05,8,23,sigmoid,COMPLETE
4,0.9680671095848083,2025-07-17 14:53:12.159283,2025-07-17 14:53:34.593546,0 days 00:00:22.434263,prod,128,0.0009556606950236908,5,24,bell,COMPLETE
5,0.007856765761971474,2025-07-17 14:53:34.594019,2025-07-17 14:54:13.516185,0 days 00:00:38.922166,prod,32,0.0015260426898796105,5,15,gaussian,COMPLETE
6,1.6074987649917603,2025-07-17 14:54:13.516782,2025-07-17 14:54:52.126174,0 days 00:00:38.609392,min,32,1.3461116861961672e-05,7,8,sigmoid,COMPLETE
7,0.26448842883110046,2025-07-17 14:54:52.126780,2025-07-17 14:55:38.911012,0 days 00:00:46.784232,prod,32,0.009972055361575034,7,22,gaussian,COMPLETE
8,0.12116486579179764,2025-07-17 14:55:38.911608,2025-07-17 14:56:50.168792,0 days 00:01:11.257184,prod,16,0.0001695101390869622,7,11,sigmoid,COMPLETE
9,1.1199628114700317,2025-07-17 14:56:50.169550,2025-07-17 14:57:17.687778,0 days 00:00:27.518228,min,64,1.3638073043763077e-05,9,18,gaussian,COMPLETE
10,0.0005232954863458872,2025-07-17 14:57:17.688321,2025-07-17 14:58:24.071564,0 days 00:01:06.383243,min,16,0.00686301837616834,5,13,gaussian,COMPLETE
11,0.07591360062360764,2025-07-17 14:58:24.072170,2025-07-17 14:59:31.340281,0 days 00:01:07.268111,min,16,0.006213681018788022,5,14,gaussian,COMPLETE
12,6.414074420928955,2025-07-17 14:59:31.341078,2025-07-17 15:00:38.386769,0 days 00:01:07.045691,min,16,0.0006885584221270333,5,14,gaussian,COMPLETE
13,0.0640868991613388,2025-07-17 15:00:38.387614,2025-07-17 15:01:42.188631,0 days 00:01:03.801017,min,16,0.003776748666971372,6,5,gaussian,COMPLETE
14,5.248674392700195,2025-07-17 15:01:42.189433,2025-07-17 15:02:22.444760,0 days 00:00:40.255327,prod,32,0.0006483072695412139,6,11,gaussian,COMPLETE
15,0.08000268042087555,2025-07-17 15:02:22.445344,2025-07-17 15:03:31.398867,0 days 00:01:08.953523,min,16,0.0028495071724020287,5,16,gaussian,COMPLETE
16,0.0465891994535923,2025-07-17 15:03:31.399671,2025-07-17 15:03:48.212125,0 days 00:00:16.812454,prod,128,6.992321084404192e-05,6,11,bell,COMPLETE
17,2.1135828495025635,2025-07-17 15:03:48.212695,2025-07-17 15:04:13.546030,0 days 00:00:25.333335,min,64,0.0012727428176814216,5,16,gaussian,COMPLETE
18,0.1544867604970932,2025-07-17 15:04:13.546466,2025-07-17 15:05:21.697511,0 days 00:01:08.151045,min,16,0.005233899743919567,6,13,gaussian,COMPLETE
19,0.028191331773996353,2025-07-17 15:05:21.698348,2025-07-17 15:06:01.878905,0 days 00:00:40.180557,prod,32,0.00011259042015752064,5,9,bell,COMPLETE
20,0.002696054754778743,2025-07-17 15:06:01.879509,2025-07-17 15:07:15.904829,0 days 00:01:14.025320,min,16,0.00858928161848738,7,17,gaussian,COMPLETE
21,0.012292824685573578,2025-07-17 15:07:15.905639,2025-07-17 15:08:29.008730,0 days 00:01:13.103091,min,16,0.009017284458866955,8,18,gaussian,COMPLETE
22,0.379122257232666,2025-07-17 15:08:29.009574,2025-07-17 15:09:43.026743,0 days 00:01:14.017169,min,16,0.0004232786740766284,7,17,gaussian,COMPLETE
23,0.0002927251043729484,2025-07-17 15:09:43.027548,2025-07-17 15:10:51.006527,0 days 00:01:07.978979,min,16,0.004401950820963249,6,13,gaussian,COMPLETE
24,0.625966489315033,2025-07-17 15:10:51.007328,2025-07-17 15:11:58.188127,0 days 00:01:07.180799,min,16,0.00445319311942418,6,12,gaussian,COMPLETE
25,0.00048203644109889865,2025-07-17 15:11:58.188990,2025-07-17 15:13:05.890823,0 days 00:01:07.701833,min,16,0.0065993590096583895,7,7,gaussian,COMPLETE
26,0.0004599308595061302,2025-07-17 15:13:05.891682,2025-07-17 15:14:09.581741,0 days 00:01:03.690059,min,16,0.003802541365271673,6,5,gaussian,COMPLETE
27,0.0036566907074302435,2025-07-17 15:14:09.582597,2025-07-17 15:15:16.580141,0 days 00:01:06.997544,min,16,0.0025819838354952025,6,5,bell,COMPLETE
28,0.06345081329345703,2025-07-17 15:15:16.580980,2025-07-17 15:16:22.868044,0 days 00:01:06.287064,min,16,3.474089020729845e-05,7,7,sigmoid,COMPLETE
29,4.412806987762451,2025-07-17 15:16:22.868906,2025-07-17 15:16:36.135055,0 days 00:00:13.266149,min,128,0.0031480985740845843,8,7,gaussian,COMPLETE
30,0.2890452444553375,2025-07-17 15:16:36.135639,2025-07-17 15:17:44.088875,0 days 00:01:07.953236,min,16,0.0016456813867137324,6,6,bell,COMPLETE
31,0.01887967623770237,2025-07-17 15:17:44.089710,2025-07-17 15:18:51.530416,0 days 00:01:07.440706,min,16,0.005442019875899036,6,9,gaussian,COMPLETE
32,0.00035462327650748193,2025-07-17 15:18:51.531320,2025-07-17 15:19:58.887979,0 days 00:01:07.356659,min,16,0.006314677480166555,6,9,gaussian,COMPLETE
33,2.714000701904297,2025-07-17 15:19:58.888861,2025-07-17 15:20:21.615820,0 days 00:00:22.726959,min,64,0.0037837763928351654,6,9,gaussian,COMPLETE
34,0.03072444722056389,2025-07-17 15:20:21.616260,2025-07-17 15:21:29.311318,0 days 00:01:07.695058,min,16,0.0023176521903835634,7,7,gaussian,COMPLETE
35,0.422277569770813,2025-07-17 15:21:29.312161,2025-07-17 15:21:44.230553,0 days 00:00:14.918392,min,128,0.0011381654520510036,6,10,sigmoid,COMPLETE
36,0.005718916188925505,2025-07-17 15:21:44.230965,2025-07-17 15:22:53.440035,0 days 00:01:09.209070,min,16,0.0019678073402194483,9,6,gaussian,COMPLETE
37,1.9912142753601074,2025-07-17 15:22:53.440856,2025-07-17 15:23:13.945287,0 days 00:00:20.504431,min,64,0.0066079898854805395,6,5,gaussian,COMPLETE
38,0.4542291462421417,2025-07-17 15:23:13.945870,2025-07-17 15:24:22.754276,0 days 00:01:08.808406,min,16,0.000862509265913621,8,8,gaussian,COMPLETE
39,0.018360614776611328,2025-07-17 15:24:22.755094,2025-07-17 15:25:30.079681,0 days 00:01:07.324587,min,16,0.00033460872818066243,7,8,sigmoid,COMPLETE
40,0.025630904361605644,2025-07-17 15:25:30.080479,2025-07-17 15:25:45.606628,0 days 00:00:15.526149,min,128,0.004207849281180996,8,10,bell,COMPLETE
41,0.00046236536582000554,2025-07-17 15:25:45.607042,2025-07-17 15:26:52.115938,0 days 00:01:06.508896,min,16,0.007151349517282337,5,13,gaussian,COMPLETE
42,0.005744800437241793,2025-07-17 15:26:52.116747,2025-07-17 15:27:57.800493,0 days 00:01:05.683746,min,16,0.009660409642065233,5,12,gaussian,COMPLETE
43,0.037218596786260605,2025-07-17 15:27:57.801338,2025-07-17 15:29:02.608797,0 days 00:01:04.807459,min,16,0.006495050795089218,6,6,gaussian,COMPLETE
44,0.00022076396271586418,2025-07-17 15:29:02.609619,2025-07-17 15:30:23.555217,0 days 00:01:20.945598,min,16,0.0033787329467669055,7,25,gaussian,COMPLETE
45,0.013934765942394733,2025-07-17 15:30:23.556035,2025-07-17 15:31:40.139987,0 days 00:01:16.583952,prod,16,0.0033516548190037276,5,25,gaussian,COMPLETE
46,1.8675925731658936,2025-07-17 15:31:40.140810,2025-07-17 15:32:53.672287,0 days 00:01:13.531477,min,16,0.0016674779631651714,5,22,gaussian,COMPLETE
47,0.03625185415148735,2025-07-17 15:32:53.673138,2025-07-17 15:33:35.603238,0 days 00:00:41.930100,min,32,0.0022100447921708905,6,20,sigmoid,COMPLETE
48,0.22501903772354126,2025-07-17 15:33:35.603863,2025-07-17 15:34:48.398795,0 days 00:01:12.794932,prod,16,0.004831225270583256,7,14,gaussian,COMPLETE
49,0.07012656331062317,2025-07-17 15:34:48.399613,2025-07-17 15:36:00.192199,0 days 00:01:11.792586,min,16,0.00306993547120265,5,20,gaussian,COMPLETE
50,0.246245875954628,2025-07-17 15:36:00.193021,2025-07-17 15:36:27.446307,0 days 00:00:27.253286,min,64,0.0013166153491720387,7,15,gaussian,COMPLETE
51,0.0004114420444238931,2025-07-17 15:36:27.446933,2025-07-17 15:37:37.382078,0 days 00:01:09.935145,min,16,0.0074661732838287,7,12,gaussian,COMPLETE
52,0.36562061309814453,2025-07-17 15:37:37.382894,2025-07-17 15:38:48.190333,0 days 00:01:10.807439,min,16,0.0077853815925645635,7,13,gaussian,COMPLETE
53,0.029194291681051254,2025-07-17 15:38:48.191184,2025-07-17 15:39:57.918371,0 days 00:01:09.727187,min,16,0.004931285899243851,7,12,gaussian,COMPLETE
54,0.029414288699626923,2025-07-17 15:39:57.919252,2025-07-17 15:41:06.804131,0 days 00:01:08.884879,min,16,0.0038472265486032813,6,11,gaussian,COMPLETE
55,0.002372934017330408,2025-07-17 15:41:06.804974,2025-07-17 15:42:17.035325,0 days 00:01:10.230351,min,16,0.009870077508447598,8,14,gaussian,COMPLETE
56,0.046573035418987274,2025-07-17 15:42:17.036148,2025-07-17 15:42:55.836417,0 days 00:00:38.800269,min,32,0.005373952753566802,5,15,gaussian,COMPLETE
57,2.7809767723083496,2025-07-17 15:42:55.837046,2025-07-17 15:44:05.304469,0 days 00:01:09.467423,prod,16,0.0024890062116220035,6,10,gaussian,COMPLETE
58,0.016385221853852272,2025-07-17 15:44:05.305320,2025-07-17 15:45:16.043210,0 days 00:01:10.737890,min,16,0.007710667961825356,7,13,gaussian,COMPLETE
59,0.00499959709122777,2025-07-17 15:45:16.044025,2025-07-17 15:45:35.493380,0 days 00:00:19.449355,min,128,0.006055485459667754,6,16,bell,COMPLETE
60,0.03724253550171852,2025-07-17 15:45:35.493838,2025-07-17 15:46:45.192461,0 days 00:01:09.698623,min,16,0.0005202206515249693,7,12,gaussian,COMPLETE
61,0.0003364878357388079,2025-07-17 15:46:45.193312,2025-07-17 15:47:56.642200,0 days 00:01:11.448888,min,16,0.007087543244023425,7,11,gaussian,COMPLETE
62,1.9408293962478638,2025-07-17 15:47:56.643048,2025-07-17 15:49:08.025237,0 days 00:01:11.382189,min,16,0.0002019440106086137,7,11,gaussian,COMPLETE
63,0.07803350687026978,2025-07-17 15:49:08.026052,2025-07-17 15:50:19.701143,0 days 00:01:11.675091,min,16,0.007378272062576392,7,14,gaussian,COMPLETE
64,0.006159928161650896,2025-07-17 15:50:19.701980,2025-07-17 15:51:28.482685,0 days 00:01:08.780705,min,16,0.003875289841825002,8,12,gaussian,COMPLETE
65,0.1534491628408432,2025-07-17 15:51:28.483507,2025-07-17 15:52:39.013129,0 days 00:01:10.529622,min,16,0.0028664384364640257,7,13,gaussian,COMPLETE
66,0.14568550884723663,2025-07-17 15:52:39.013959,2025-07-17 15:53:08.412711,0 days 00:00:29.398752,prod,64,0.004597830308749423,6,23,sigmoid,COMPLETE
67,0.0004080109065398574,2025-07-17 15:53:08.413340,2025-07-17 15:54:15.126378,0 days 00:01:06.713038,min,16,0.007618999826907538,5,10,gaussian,COMPLETE
68,0.0544285848736763,2025-07-17 15:54:15.127249,2025-07-17 15:54:54.872346,0 days 00:00:39.745097,min,32,0.005646794466452362,8,10,gaussian,COMPLETE
69,0.012781643308699131,2025-07-17 15:54:54.872804,2025-07-17 15:56:02.339977,0 days 00:01:07.467173,min,16,4.102702477139742e-05,6,9,gaussian,COMPLETE
70,0.0022309778723865747,2025-07-17 15:56:02.340819,2025-07-17 15:57:17.520896,0 days 00:01:15.180077,min,16,0.0083445243633645,7,11,bell,COMPLETE
71,0.0009079520823433995,2025-07-17 15:57:17.521754,2025-07-17 15:58:23.271339,0 days 00:01:05.749585,min,16,0.0072180559316247506,5,12,gaussian,COMPLETE
72,0.0005659019225277007,2025-07-17 15:58:23.272169,2025-07-17 15:59:30.119521,0 days 00:01:06.847352,min,16,0.00995534924021766,5,10,gaussian,COMPLETE
73,0.004821521230041981,2025-07-17 15:59:30.120393,2025-07-17 16:00:37.882333,0 days 00:01:07.761940,min,16,0.005924826418558836,5,11,gaussian,COMPLETE
74,0.0014670720556750894,2025-07-17 16:00:37.883188,2025-07-17 16:01:44.051504,0 days 00:01:06.168316,min,16,0.0035048169557846047,5,9,gaussian,COMPLETE
75,0.0023085298016667366,2025-07-17 16:01:44.052343,2025-07-17 16:02:51.001748,0 days 00:01:06.949405,min,16,0.004736516916817164,5,13,gaussian,COMPLETE
76,0.00042233915883116424,2025-07-17 16:02:51.002606,2025-07-17 16:04:05.775273,0 days 00:01:14.772667,min,16,0.007988702962444989,6,21,gaussian,COMPLETE
77,2.0274600982666016,2025-07-17 16:04:05.776128,2025-07-17 16:04:28.233603,0 days 00:00:22.457475,min,128,0.0018860954031950311,6,25,gaussian,COMPLETE
78,0.03655215725302696,2025-07-17 16:04:28.234241,2025-07-17 16:05:41.514126,0 days 00:01:13.279885,min,16,0.008397881302970275,6,21,sigmoid,COMPLETE
79,0.06592661887407303,2025-07-17 16:05:41.514975,2025-07-17 16:07:00.124850,0 days 00:01:18.609875,prod,16,0.004089041310104208,9,19,gaussian,COMPLETE
80,2.553187847137451,2025-07-17 16:07:00.125690,2025-07-17 16:07:30.651570,0 days 00:00:30.525880,min,64,0.00597382066396227,6,24,gaussian,COMPLETE
81,0.00031873953412286937,2025-07-17 16:07:30.652218,2025-07-17 16:08:46.211549,0 days 00:01:15.559331,min,16,0.007011607889279982,6,22,gaussian,COMPLETE
82,0.0014549329644069076,2025-07-17 16:08:46.212388,2025-07-17 16:10:02.524496,0 days 00:01:16.312108,min,16,0.006703056681094513,6,23,gaussian,COMPLETE
83,0.0008349396521225572,2025-07-17 16:10:02.525356,2025-07-17 16:11:19.518274,0 days 00:01:16.992918,min,16,0.00842085408728052,6,24,gaussian,COMPLETE
84,0.03559805080294609,2025-07-17 16:11:19.519130,2025-07-17 16:12:37.466903,0 days 00:01:17.947773,min,16,0.003273076761736053,7,21,gaussian,COMPLETE
85,0.00036123901372775435,2025-07-17 16:12:37.467765,2025-07-17 16:13:44.203767,0 days 00:01:06.736002,min,16,0.005247844712213238,6,8,gaussian,COMPLETE
86,0.09584632515907288,2025-07-17 16:13:44.204591,2025-07-17 16:14:51.231689,0 days 00:01:07.027098,min,16,0.004945735821446381,6,8,gaussian,COMPLETE
87,0.0013642886187881231,2025-07-17 16:14:51.232512,2025-07-17 16:16:00.319456,0 days 00:01:09.086944,min,16,0.005899654863050239,7,8,gaussian,COMPLETE
88,1.5904351472854614,2025-07-17 16:16:00.320297,2025-07-17 16:16:46.615634,0 days 00:00:46.295337,min,32,9.800423411511417e-05,6,21,bell,COMPLETE
89,0.09533841162919998,2025-07-17 16:16:46.616280,2025-07-17 16:17:59.419211,0 days 00:01:12.802931,min,16,0.0027170859206309393,6,18,gaussian,COMPLETE
90,0.05874158814549446,2025-07-17 16:17:59.420069,2025-07-17 16:19:18.628984,0 days 00:01:19.208915,min,16,0.004286491680646423,7,22,gaussian,COMPLETE
91,0.0005250787944532931,2025-07-17 16:19:18.629832,2025-07-17 16:20:23.487944,0 days 00:01:04.858112,min,16,0.007393255676172946,6,6,gaussian,COMPLETE
92,0.020083129405975342,2025-07-17 16:20:23.488817,2025-07-17 16:21:31.192985,0 days 00:01:07.704168,min,16,0.005051461427084341,6,9,gaussian,COMPLETE
93,0.00177750363945961,2025-07-17 16:21:31.193846,2025-07-17 16:22:39.824195,0 days 00:01:08.630349,min,16,0.0092712395744949,6,10,gaussian,COMPLETE
94,0.018199140205979347,2025-07-17 16:22:39.825043,2025-07-17 16:23:56.705180,0 days 00:01:16.880137,min,16,0.0035592103331877354,6,24,gaussian,COMPLETE
95,0.0027773668989539146,2025-07-17 16:23:56.705998,2025-07-17 16:25:02.963236,0 days 00:01:06.257238,min,16,0.006588842121935104,7,5,gaussian,COMPLETE
96,1.724744439125061,2025-07-17 16:25:02.964056,2025-07-17 16:25:25.640864,0 days 00:00:22.676808,min,128,0.0044206376030249414,6,25,gaussian,COMPLETE
97,0.18368476629257202,2025-07-17 16:25:25.641282,2025-07-17 16:26:33.905190,0 days 00:01:08.263908,prod,16,0.005475096001952128,7,7,sigmoid,COMPLETE
98,0.00043221545638516545,2025-07-17 16:26:33.905828,2025-07-17 16:27:45.672889,0 days 00:01:11.767061,min,16,0.00843724566764564,6,17,gaussian,COMPLETE
99,0.09951665252447128,2025-07-17 16:27:45.673702,2025-07-17 16:28:56.640009,0 days 00:01:10.966307,min,16,0.00994392827097102,6,16,gaussian,COMPLETE
100,0.002585373818874359,2025-07-17 16:28:56.640843,2025-07-17 16:30:08.169381,0 days 00:01:11.528538,min,16,0.008285626689009545,6,17,gaussian,COMPLETE
101,0.052736327052116394,2025-07-17 16:30:08.170225,2025-07-17 16:31:21.299614,0 days 00:01:13.129389,min,16,0.002171298553264928,6,19,gaussian,COMPLETE
102,0.0072242519818246365,2025-07-17 16:31:21.300473,2025-07-17 16:32:30.445130,0 days 00:01:09.144657,min,16,0.006914241558741656,6,11,gaussian,COMPLETE
103,0.00038357259472832084,2025-07-17 16:32:30.446010,2025-07-17 16:33:49.914667,0 days 00:01:19.468657,min,16,0.007905468239984963,7,23,gaussian,COMPLETE
104,0.0004493938758969307,2025-07-17 16:33:49.915535,2025-07-17 16:35:09.313935,0 days 00:01:19.398400,min,16,0.008158534192250213,7,23,gaussian,COMPLETE
105,0.17021526396274567,2025-07-17 16:35:09.314832,2025-07-17 16:35:40.667839,0 days 00:00:31.353007,min,64,0.006203640628982086,7,22,gaussian,COMPLETE
106,0.13838407397270203,2025-07-17 16:35:40.668464,2025-07-17 16:37:00.195761,0 days 00:01:19.527297,min,16,0.007460799182315568,7,23,gaussian,COMPLETE
107,0.000665348197799176,2025-07-17 16:37:00.196622,2025-07-17 16:38:24.943494,0 days 00:01:24.746872,min,16,0.005277374210867022,7,24,bell,COMPLETE
108,0.014879285357892513,2025-07-17 16:38:24.944386,2025-07-17 16:39:06.535676,0 days 00:00:41.591290,min,32,0.00881892201038679,8,20,gaussian,COMPLETE
109,0.0005528577603399754,2025-07-17 16:39:06.536321,2025-07-17 16:40:25.240631,0 days 00:01:18.704310,min,16,0.006762838279465725,7,22,gaussian,COMPLETE
110,0.11205517500638962,2025-07-17 16:40:25.241499,2025-07-17 16:41:35.274488,0 days 00:01:10.032989,min,16,0.004581278543426082,7,9,gaussian,COMPLETE
111,0.09904665499925613,2025-07-17 16:41:35.275324,2025-07-17 16:42:54.171406,0 days 00:01:18.896082,min,16,0.007938253257108233,7,22,gaussian,COMPLETE
112,0.05273064970970154,2025-07-17 16:42:54.172266,2025-07-17 16:44:13.812298,0 days 00:01:19.640032,min,16,0.008554575440776176,7,23,gaussian,COMPLETE
113,1.9513390064239502,2025-07-17 16:44:13.813165,2025-07-17 16:45:33.338178,0 days 00:01:19.525013,min,16,1.6320894278220486e-05,7,23,gaussian,COMPLETE
114,0.0016013699350878596,2025-07-17 16:45:33.339020,2025-07-17 16:46:54.452077,0 days 00:01:21.113057,min,16,0.005636483436056032,7,25,gaussian,COMPLETE
115,0.005088534206151962,2025-07-17 16:46:54.452897,2025-07-17 16:48:12.282828,0 days 00:01:17.829931,min,16,0.007454376334939019,7,21,gaussian,COMPLETE
116,0.0006661989609710872,2025-07-17 16:48:12.283700,2025-07-17 16:49:29.282390,0 days 00:01:16.998690,min,16,0.006207949561844189,6,24,gaussian,COMPLETE
117,0.10656579583883286,2025-07-17 16:49:29.283263,2025-07-17 16:50:37.774479,0 days 00:01:08.491216,prod,16,0.009044622798910192,6,12,gaussian,COMPLETE
118,0.26314616203308105,2025-07-17 16:50:37.775392,2025-07-17 16:50:55.814759,0 days 00:00:18.039367,min,128,0.003959886771244997,7,14,sigmoid,COMPLETE
119,0.0023875278420746326,2025-07-17 16:50:55.815232,2025-07-17 16:52:15.110080,0 days 00:01:19.294848,min,16,0.0052315134800773,7,23,gaussian,COMPLETE
120,0.7161359786987305,2025-07-17 16:52:15.110952,2025-07-17 16:53:23.665600,0 days 00:01:08.554648,min,16,0.003078284037920609,6,10,gaussian,COMPLETE
121,0.0008094422519207001,2025-07-17 16:53:23.666469,2025-07-17 16:54:32.735036,0 days 00:01:09.068567,min,16,0.006819571456632963,6,11,gaussian,COMPLETE
122,0.0006960260216146708,2025-07-17 16:54:32.735872,2025-07-17 16:55:40.179574,0 days 00:01:07.443702,min,16,0.009816931477097373,6,12,gaussian,COMPLETE
123,0.00725454930216074,2025-07-17 16:55:40.180425,2025-07-17 16:56:55.088546,0 days 00:01:14.908121,min,16,0.0043580076021015185,6,21,gaussian,COMPLETE
124,0.7625206708908081,2025-07-17 16:56:55.089425,2025-07-17 16:58:08.166945,0 days 00:01:13.077520,min,16,0.00026424191663977295,6,19,gaussian,COMPLETE
