number,value,datetime_start,datetime_complete,duration,params_and_operator,params_batch_size,params_lr,params_n_sets,params_seq_length,params_shape,state
125,0.17094331979751587,2025-07-17 16:58:08.167819,2025-07-17 16:59:12.562606,0 days 00:01:04.394787,min,16,0.0036364260930888503,5,7,gaussian,COMPLETE
126,0.0926678255200386,2025-07-17 16:59:12.563468,2025-07-17 17:00:23.293934,0 days 00:01:10.730466,min,16,0.0077194628474306385,8,10,gaussian,COMPLETE
127,0.3076842427253723,2025-07-17 17:00:23.294793,2025-07-17 17:00:45.494473,0 days 00:00:22.199680,min,64,0.005895811304586116,6,8,gaussian,COMPLETE
128,0.021252499893307686,2025-07-17 17:00:45.494949,2025-07-17 17:02:10.015630,0 days 00:01:24.520681,min,16,0.004931115484207231,7,24,bell,COMPLETE
129,0.035647645592689514,2025-07-17 17:02:10.016705,2025-07-17 17:03:19.289534,0 days 00:01:09.272829,min,16,0.0008484446961844608,6,11,gaussian,COMPLETE
130,0.05288330093026161,2025-07-17 17:03:19.290368,2025-07-17 17:04:06.349704,0 days 00:00:47.059336,min,32,0.008357670956131654,7,23,gaussian,COMPLETE
131,0.0008904548594728112,2025-07-17 17:04:06.350173,2025-07-17 17:05:12.976939,0 days 00:01:06.626766,min,16,0.006963620605520586,5,13,gaussian,COMPLETE
132,0.003150637960061431,2025-07-17 17:05:12.977808,2025-07-17 17:06:19.671799,0 days 00:01:06.693991,min,16,0.009974077304813436,5,13,gaussian,COMPLETE
133,0.0014555422822013497,2025-07-17 17:06:19.672654,2025-07-17 17:07:27.099041,0 days 00:01:07.426387,min,16,0.0055012883371621125,5,14,gaussian,COMPLETE
134,0.03500768169760704,2025-07-17 17:07:27.099930,2025-07-17 17:08:32.907320,0 days 00:01:05.807390,min,16,0.006261306365751123,5,12,gaussian,COMPLETE
135,0.0008261539041996002,2025-07-17 17:08:32.908191,2025-07-17 17:09:46.721508,0 days 00:01:13.813317,min,16,0.007462789666651759,5,22,gaussian,COMPLETE
136,0.0033675474114716053,2025-07-17 17:09:46.722388,2025-07-17 17:10:52.170196,0 days 00:01:05.447808,prod,16,0.0043523635031536825,6,5,gaussian,COMPLETE
137,0.0008630165830254555,2025-07-17 17:10:52.171091,2025-07-17 17:11:57.188320,0 days 00:01:05.017229,min,16,0.00854597805727122,6,6,gaussian,COMPLETE
138,0.0004139907832723111,2025-07-17 17:11:57.189214,2025-07-17 17:13:10.014324,0 days 00:01:12.825110,min,16,0.006484041692524822,7,15,gaussian,COMPLETE
139,0.0521370992064476,2025-07-17 17:13:10.015221,2025-07-17 17:14:21.338824,0 days 00:01:11.323603,min,16,0.005211245843288152,7,15,sigmoid,COMPLETE
140,0.05921804532408714,2025-07-17 17:14:21.339726,2025-07-17 17:14:41.344552,0 days 00:00:20.004826,min,128,0.006198679226158426,7,17,gaussian,COMPLETE
141,0.00040843835449777544,2025-07-17 17:14:41.345035,2025-07-17 17:15:52.511254,0 days 00:01:11.166219,min,16,0.006930427254314472,7,13,gaussian,COMPLETE
142,0.014698022976517677,2025-07-17 17:15:52.512099,2025-07-17 17:17:06.428722,0 days 00:01:13.916623,min,16,0.0069260281041462505,7,16,gaussian,COMPLETE
143,0.0003589874831959605,2025-07-17 17:17:06.429583,2025-07-17 17:18:16.382788,0 days 00:01:09.953205,min,16,0.008060342283472218,7,9,gaussian,COMPLETE
144,0.0004653257492464036,2025-07-17 17:18:16.383666,2025-07-17 17:19:26.452251,0 days 00:01:10.068585,min,16,0.007793032859541379,7,9,gaussian,COMPLETE
145,0.0009431266225874424,2025-07-17 17:19:26.453122,2025-07-17 17:20:36.484383,0 days 00:01:10.031261,min,16,0.008487357217144404,7,9,gaussian,COMPLETE
146,0.03222227096557617,2025-07-17 17:20:36.485237,2025-07-17 17:21:45.654576,0 days 00:01:09.169339,min,16,0.009962767084866285,7,8,gaussian,COMPLETE
147,0.006110009271651506,2025-07-17 17:21:45.655462,2025-07-17 17:22:58.674307,0 days 00:01:13.018845,min,16,0.006386063491273343,7,15,gaussian,COMPLETE
148,0.001967018935829401,2025-07-17 17:22:58.675404,2025-07-17 17:24:09.869440,0 days 00:01:11.194036,min,16,0.0077509326245172455,7,10,gaussian,COMPLETE
149,0.3852819502353668,2025-07-17 17:24:09.870283,2025-07-17 17:25:22.021054,0 days 00:01:12.150771,min,16,0.005780275293822204,7,14,gaussian,COMPLETE
150,0.000700173492077738,2025-07-17 17:25:22.021939,2025-07-17 17:26:43.441133,0 days 00:01:21.419194,min,16,0.004693227406415841,7,25,gaussian,COMPLETE
151,0.0002652087132446468,2025-07-17 17:26:43.441971,2025-07-17 17:27:53.482066,0 days 00:01:10.040095,min,16,0.003990781045346735,7,12,gaussian,COMPLETE
152,0.1622108370065689,2025-07-17 17:27:53.482935,2025-07-17 17:29:03.680255,0 days 00:01:10.197320,min,16,0.006820906019244917,7,12,gaussian,COMPLETE
153,0.0010512321023270488,2025-07-17 17:29:03.681143,2025-07-17 17:30:14.732776,0 days 00:01:11.051633,min,16,0.005406192512285953,7,13,gaussian,COMPLETE
154,0.01812620647251606,2025-07-17 17:30:14.733665,2025-07-17 17:31:26.576338,0 days 00:01:11.842673,min,16,0.00397437460925371,7,11,gaussian,COMPLETE
155,0.006329636555165052,2025-07-17 17:31:26.577199,2025-07-17 17:32:42.127028,0 days 00:01:15.549829,min,16,0.008501421040541452,7,18,gaussian,COMPLETE
156,0.0006877402192912996,2025-07-17 17:32:42.127888,2025-07-17 17:33:52.185752,0 days 00:01:10.057864,min,16,0.007207803248391258,7,12,gaussian,COMPLETE
157,0.0009076504502445459,2025-07-17 17:33:52.186626,2025-07-17 17:35:04.843251,0 days 00:01:12.656625,min,16,0.006366183332847567,7,8,bell,COMPLETE
158,0.3974094092845917,2025-07-17 17:35:04.844097,2025-07-17 17:35:29.413280,0 days 00:00:24.569183,min,64,0.004748063789523613,7,10,gaussian,COMPLETE
159,0.033487409353256226,2025-07-17 17:35:29.413914,2025-07-17 17:36:40.553250,0 days 00:01:11.139336,prod,16,0.003325419915763224,7,9,gaussian,COMPLETE
160,0.020052898675203323,2025-07-17 17:36:40.554128,2025-07-17 17:37:52.323970,0 days 00:01:11.769842,min,16,0.008982914074088168,7,11,gaussian,COMPLETE
161,0.0013153116451576352,2025-07-17 17:37:52.324869,2025-07-17 17:39:00.724438,0 days 00:01:08.399569,min,16,0.005777680409505323,6,13,gaussian,COMPLETE
162,0.19994717836380005,2025-07-17 17:39:00.725333,2025-07-17 17:40:09.170163,0 days 00:01:08.444830,min,16,0.0026389540605873643,6,13,gaussian,COMPLETE
163,0.0411905013024807,2025-07-17 17:40:09.171049,2025-07-17 17:41:25.545389,0 days 00:01:16.374340,min,16,0.003600229768905952,6,23,gaussian,COMPLETE
164,1.2390936613082886,2025-07-17 17:41:25.546266,2025-07-17 17:42:38.758881,0 days 00:01:13.212615,min,16,0.00013906405198528697,9,10,gaussian,COMPLETE
165,0.13094300031661987,2025-07-17 17:42:38.759784,2025-07-17 17:43:18.514752,0 days 00:00:39.754968,min,32,0.004074561544523488,7,12,gaussian,COMPLETE
166,0.000783911207690835,2025-07-17 17:43:18.515237,2025-07-17 17:44:34.314184,0 days 00:01:15.798947,min,16,0.005101016546647219,6,22,gaussian,COMPLETE
167,0.0010231868363916874,2025-07-17 17:44:34.315055,2025-07-17 17:45:46.270560,0 days 00:01:11.955505,min,16,0.007548928254259994,7,11,gaussian,COMPLETE
168,0.055533330887556076,2025-07-17 17:45:46.271444,2025-07-17 17:47:03.277675,0 days 00:01:17.006231,min,16,0.00040779723431224723,6,24,gaussian,COMPLETE
169,0.14261437952518463,2025-07-17 17:47:03.278547,2025-07-17 17:48:19.004712,0 days 00:01:15.726165,min,16,0.006341582599652234,7,20,sigmoid,COMPLETE
170,0.0002665286010596901,2025-07-17 17:48:19.005576,2025-07-17 17:49:30.732019,0 days 00:01:11.726443,min,16,0.008907041160667433,6,17,gaussian,COMPLETE
171,0.0009119954193010926,2025-07-17 17:49:30.732889,2025-07-17 17:50:42.484658,0 days 00:01:11.751769,min,16,0.008962449734791739,6,17,gaussian,COMPLETE
172,0.006391467526555061,2025-07-17 17:50:42.485534,2025-07-17 17:51:53.467475,0 days 00:01:10.981941,min,16,0.00997176328176949,6,16,gaussian,COMPLETE
173,0.6593014597892761,2025-07-17 17:51:53.468382,2025-07-17 17:53:06.131105,0 days 00:01:12.662723,min,16,0.007452281777115381,6,18,gaussian,COMPLETE
174,0.03188899904489517,2025-07-17 17:53:06.131988,2025-07-17 17:54:19.463855,0 days 00:01:13.331867,min,16,0.008126536052705876,6,19,gaussian,COMPLETE
175,0.001078736037015915,2025-07-17 17:54:19.464706,2025-07-17 17:55:27.473472,0 days 00:01:08.008766,min,16,0.0067815146011707085,6,9,gaussian,COMPLETE
176,0.16325455904006958,2025-07-17 17:55:27.474323,2025-07-17 17:55:45.366094,0 days 00:00:17.891771,min,128,0.005757578346017434,7,13,gaussian,COMPLETE
177,0.0038978320080786943,2025-07-17 17:55:45.366576,2025-07-17 17:56:55.584840,0 days 00:01:10.218264,min,16,0.004691967028455808,6,15,gaussian,COMPLETE
178,0.0003999574400950223,2025-07-17 17:56:55.585740,2025-07-17 17:58:10.880923,0 days 00:01:15.295183,min,16,0.00877953199280541,6,21,gaussian,COMPLETE
179,0.0014414459001272917,2025-07-17 17:58:10.881810,2025-07-17 17:59:22.773759,0 days 00:01:11.891949,min,16,0.008188454311758834,7,14,gaussian,COMPLETE
180,0.00045650554238818586,2025-07-17 17:59:22.774624,2025-07-17 18:00:37.888810,0 days 00:01:15.114186,min,16,0.008785345838239823,6,21,gaussian,COMPLETE
181,0.0009736581705510616,2025-07-17 18:00:37.911076,2025-07-17 18:01:53.163252,0 days 00:01:15.252176,min,16,0.008958837556349615,6,21,gaussian,COMPLETE
182,0.0010928987758234143,2025-07-17 18:01:53.164156,2025-07-17 18:03:08.326217,0 days 00:01:15.162061,min,16,0.007331160101202386,6,21,gaussian,COMPLETE
183,0.005857378244400024,2025-07-17 18:03:08.327114,2025-07-17 18:04:24.101190,0 days 00:01:15.774076,min,16,0.008809580340135494,6,22,gaussian,COMPLETE
184,0.0005739525659009814,2025-07-17 18:04:24.102066,2025-07-17 18:05:38.419615,0 days 00:01:14.317549,min,16,0.009950849407809235,6,20,gaussian,COMPLETE
185,0.04341941326856613,2025-07-17 18:05:38.420522,2025-07-17 18:06:53.691014,0 days 00:01:15.270492,min,16,0.006893668732411943,6,21,gaussian,COMPLETE
186,0.00040866530616767704,2025-07-17 18:06:53.691904,2025-07-17 18:08:11.169499,0 days 00:01:17.477595,min,16,0.00776786107187924,7,20,gaussian,COMPLETE
187,0.004244170617312193,2025-07-17 18:08:11.170366,2025-07-17 18:09:28.711428,0 days 00:01:17.541062,min,16,0.005884374601357802,7,20,gaussian,COMPLETE
188,0.0007503022789023817,2025-07-17 18:09:28.712307,2025-07-17 18:10:52.271405,0 days 00:01:23.559098,min,16,0.007606876795556821,7,22,bell,COMPLETE
189,0.41236308217048645,2025-07-17 18:10:52.272307,2025-07-17 18:12:13.469378,0 days 00:01:21.197071,prod,16,0.0065138950229709615,7,23,gaussian,COMPLETE
190,0.23170550167560577,2025-07-17 18:12:13.470284,2025-07-17 18:12:42.224110,0 days 00:00:28.753826,min,64,0.0052130909338570786,7,17,gaussian,COMPLETE
191,0.0003468252834863961,2025-07-17 18:12:42.224568,2025-07-17 18:13:59.602844,0 days 00:01:17.378276,min,16,0.008386576987477731,7,20,gaussian,COMPLETE
192,0.0008879951201379299,2025-07-17 18:13:59.603685,2025-07-17 18:15:18.226641,0 days 00:01:18.622956,min,16,0.007157698887808655,7,20,gaussian,COMPLETE
193,0.0028179106302559376,2025-07-17 18:15:18.227518,2025-07-17 18:16:34.697865,0 days 00:01:16.470347,min,16,0.008088165687239758,7,19,gaussian,COMPLETE
194,0.28992486000061035,2025-07-17 18:16:34.698754,2025-07-17 18:17:53.719303,0 days 00:01:19.020549,min,16,0.006231326971154313,7,22,gaussian,COMPLETE
195,0.0010995699558407068,2025-07-17 18:17:53.720198,2025-07-17 18:19:11.771270,0 days 00:01:18.051072,min,16,0.007921593649126516,7,21,gaussian,COMPLETE
196,1.0231976509094238,2025-07-17 18:19:11.772157,2025-07-17 18:20:27.804689,0 days 00:01:16.032532,min,16,4.896441308945757e-05,7,19,gaussian,COMPLETE
197,0.0006185199017636478,2025-07-17 18:20:27.805740,2025-07-17 18:21:44.949291,0 days 00:01:17.143551,min,16,0.0099313629541575,7,20,gaussian,COMPLETE
198,0.0023645786568522453,2025-07-17 18:21:44.950180,2025-07-17 18:22:53.993984,0 days 00:01:09.043804,min,16,0.006868796398156383,7,8,gaussian,COMPLETE
199,0.5046982169151306,2025-07-17 18:22:53.994849,2025-07-17 18:23:33.696906,0 days 00:00:39.702057,min,32,0.005605057072767211,7,12,gaussian,COMPLETE
200,0.01929304748773575,2025-07-17 18:23:33.697605,2025-07-17 18:24:51.585874,0 days 00:01:17.888269,min,16,0.008307096471984458,7,21,gaussian,COMPLETE
201,0.00031612461316399276,2025-07-17 18:24:51.586756,2025-07-17 18:26:06.286686,0 days 00:01:14.699930,min,16,0.008931207565055502,6,21,gaussian,COMPLETE
202,0.002958983648568392,2025-07-17 18:26:06.287579,2025-07-17 18:27:17.361286,0 days 00:01:11.073707,min,16,0.009177707302239166,6,16,gaussian,COMPLETE
203,0.00033672942663542926,2025-07-17 18:27:17.362187,2025-07-17 18:28:32.857828,0 days 00:01:15.495641,min,16,0.007277332771937483,6,22,gaussian,COMPLETE
204,0.12919466197490692,2025-07-17 18:28:32.858687,2025-07-17 18:29:48.345716,0 days 00:01:15.487029,min,16,0.00628067217915398,6,22,gaussian,COMPLETE
205,0.0005247323424555361,2025-07-17 18:29:48.346596,2025-07-17 18:31:03.233545,0 days 00:01:14.886949,min,16,0.007458740782931447,6,21,gaussian,COMPLETE
206,0.0006098831654526293,2025-07-17 18:31:03.234415,2025-07-17 18:32:18.812663,0 days 00:01:15.578248,min,16,0.006755109494918178,6,22,gaussian,COMPLETE
207,0.046202100813388824,2025-07-17 18:32:18.813524,2025-07-17 18:33:28.990553,0 days 00:01:10.177029,min,16,0.008693006212784543,6,15,gaussian,COMPLETE
208,0.005850399378687143,2025-07-17 18:33:28.991449,2025-07-17 18:34:41.519557,0 days 00:01:12.528108,min,16,0.005315255057961008,6,20,sigmoid,COMPLETE
209,0.00038735527778044343,2025-07-17 18:34:41.520423,2025-07-17 18:35:55.642731,0 days 00:01:14.122308,min,16,0.007703058235855557,6,20,gaussian,COMPLETE
210,0.011587095446884632,2025-07-17 18:35:55.643638,2025-07-17 18:37:09.801751,0 days 00:01:14.158113,min,16,0.00730399298784597,6,20,gaussian,COMPLETE
211,0.001240936224348843,2025-07-17 18:37:09.802648,2025-07-17 18:38:24.801465,0 days 00:01:14.998817,min,16,0.009991699652769954,6,21,gaussian,COMPLETE
212,0.0007795279962010682,2025-07-17 18:38:24.802384,2025-07-17 18:39:38.799704,0 days 00:01:13.997320,min,16,0.008078459070980483,6,20,gaussian,COMPLETE
213,0.0003721608954947442,2025-07-17 18:39:38.800581,2025-07-17 18:40:52.824605,0 days 00:01:14.024024,min,16,0.006027173819122984,6,20,gaussian,COMPLETE
214,0.0008668681257404387,2025-07-17 18:40:52.825488,2025-07-17 18:42:06.212721,0 days 00:01:13.387233,min,16,0.006244481142531926,6,19,gaussian,COMPLETE
215,0.00158420589286834,2025-07-17 18:42:06.231857,2025-07-17 18:43:20.500588,0 days 00:01:14.268731,min,16,0.005857000132393553,6,20,gaussian,COMPLETE
216,0.1091156154870987,2025-07-17 18:43:20.501459,2025-07-17 18:44:35.614824,0 days 00:01:15.113365,min,16,0.004822270960258589,6,21,gaussian,COMPLETE
217,0.29871100187301636,2025-07-17 18:44:35.615682,2025-07-17 18:45:49.860772,0 days 00:01:14.245090,min,16,0.007103988806870041,6,20,gaussian,COMPLETE
218,2.700913667678833,2025-07-17 18:45:49.861688,2025-07-17 18:46:06.219144,0 days 00:00:16.357456,min,128,0.006410812151230824,6,12,gaussian,COMPLETE
219,0.16130031645298004,2025-07-17 18:46:06.219601,2025-07-17 18:47:21.972916,0 days 00:01:15.753315,min,16,0.004285770804871271,6,22,gaussian,COMPLETE
220,0.0005907564191147685,2025-07-17 18:47:21.973761,2025-07-17 18:48:32.950490,0 days 00:01:10.976729,min,16,0.00768006966578888,8,10,gaussian,COMPLETE
221,0.023307912051677704,2025-07-17 18:48:32.951363,2025-07-17 18:49:46.574810,0 days 00:01:13.623447,min,16,0.009177564475803061,6,19,gaussian,COMPLETE
222,0.0029520250391215086,2025-07-17 18:49:46.575695,2025-07-17 18:51:01.851266,0 days 00:01:15.275571,min,16,0.008153640896789048,6,21,gaussian,COMPLETE
223,0.00034449895611032844,2025-07-17 18:51:01.852177,2025-07-17 18:52:11.325135,0 days 00:01:09.472958,min,16,0.006704772170645549,6,11,gaussian,COMPLETE
224,0.0009324555285274982,2025-07-17 18:52:11.326076,2025-07-17 18:53:20.639098,0 days 00:01:09.313022,min,16,0.005727498985352678,6,11,gaussian,COMPLETE
225,0.00046764922444708645,2025-07-17 18:53:20.639984,2025-07-17 18:54:29.434125,0 days 00:01:08.794141,min,16,0.006711982144350503,6,10,gaussian,COMPLETE
226,0.00038929443689994514,2025-07-17 18:54:29.434983,2025-07-17 18:55:39.977691,0 days 00:01:10.542708,prod,16,0.005307032513971717,6,11,gaussian,COMPLETE
227,0.0005409092991612852,2025-07-17 18:55:39.978629,2025-07-17 18:56:53.283504,0 days 00:01:13.304875,prod,16,0.005217891183401228,7,11,gaussian,COMPLETE
228,0.0004401814076118171,2025-07-17 18:56:53.284385,2025-07-17 18:58:07.609985,0 days 00:01:14.325600,prod,16,0.005662401244409893,6,11,bell,COMPLETE
229,0.0037810199428349733,2025-07-17 18:58:07.610911,2025-07-17 18:59:20.682037,0 days 00:01:13.071126,prod,16,0.0044824361127732745,7,11,gaussian,COMPLETE
230,0.0007649597828276455,2025-07-17 18:59:20.682941,2025-07-17 19:00:29.542428,0 days 00:01:08.859487,prod,16,0.006981601935765513,6,9,gaussian,COMPLETE
231,0.0007429225370287895,2025-07-17 19:00:29.543321,2025-07-17 19:01:39.483557,0 days 00:01:09.940236,prod,16,0.007568779447891271,6,10,gaussian,COMPLETE
232,0.009194796904921532,2025-07-17 19:01:39.484453,2025-07-17 19:02:47.154331,0 days 00:01:07.669878,min,16,0.006264251042163596,6,12,gaussian,COMPLETE
233,0.007999132387340069,2025-07-17 19:02:47.155254,2025-07-17 19:03:56.734441,0 days 00:01:09.579187,min,16,0.008673703536307432,6,11,gaussian,COMPLETE
234,0.7559313774108887,2025-07-17 19:03:56.735341,2025-07-17 19:05:11.703278,0 days 00:01:14.967937,min,16,2.2480641036503266e-05,6,21,gaussian,COMPLETE
235,0.3530418574810028,2025-07-17 19:05:11.704231,2025-07-17 19:06:20.421055,0 days 00:01:08.716824,min,16,0.007391454834274553,6,13,gaussian,COMPLETE
236,0.0005813234020024538,2025-07-17 19:06:20.421967,2025-07-17 19:07:28.760639,0 days 00:01:08.338672,min,16,0.005049632091198586,7,7,gaussian,COMPLETE
237,1.5862555503845215,2025-07-17 19:07:28.761579,2025-07-17 19:07:57.351857,0 days 00:00:28.590278,min,64,0.006448446863578826,6,20,gaussian,COMPLETE
238,0.08530152589082718,2025-07-17 19:07:57.352368,2025-07-17 19:09:09.499499,0 days 00:01:12.147131,min,16,0.008794875763660098,7,14,gaussian,COMPLETE
239,0.00036181227187626064,2025-07-17 19:09:09.500385,2025-07-17 19:10:17.208173,0 days 00:01:07.707788,min,16,0.007660486638891647,6,12,gaussian,COMPLETE
240,0.00039445681613869965,2025-07-17 19:10:17.209082,2025-07-17 19:11:25.900569,0 days 00:01:08.691487,prod,16,0.005496938960419732,6,12,gaussian,COMPLETE
241,0.00044741458259522915,2025-07-17 19:11:25.901474,2025-07-17 19:12:34.576013,0 days 00:01:08.674539,prod,16,0.005764439175993958,6,12,gaussian,COMPLETE
242,0.0003982330672442913,2025-07-17 19:12:34.576933,2025-07-17 19:13:43.111584,0 days 00:01:08.534651,prod,16,0.006818424382051159,6,12,gaussian,COMPLETE
243,0.0004387603548821062,2025-07-17 19:13:43.112491,2025-07-17 19:14:51.560878,0 days 00:01:08.448387,prod,16,0.007356567134243573,6,12,gaussian,COMPLETE
244,0.0006677781348116696,2025-07-17 19:14:51.561788,2025-07-17 19:16:00.064735,0 days 00:01:08.502947,prod,16,0.005093608686255954,6,12,gaussian,COMPLETE
245,0.8479465246200562,2025-07-17 19:16:00.065616,2025-07-17 19:17:08.655871,0 days 00:01:08.590255,prod,16,0.0006934673625570746,6,12,gaussian,COMPLETE
246,0.00046087661758065224,2025-07-17 19:17:08.656738,2025-07-17 19:18:18.918426,0 days 00:01:10.261688,prod,16,0.007912295063050368,6,11,gaussian,COMPLETE
247,0.002311582211405039,2025-07-17 19:18:18.919348,2025-07-17 19:19:27.422586,0 days 00:01:08.503238,prod,16,0.0038942424196642964,6,12,gaussian,COMPLETE
248,0.0012941244058310986,2025-07-17 19:19:27.423404,2025-07-17 19:20:36.766456,0 days 00:01:09.343052,prod,16,0.006718287485389162,6,13,gaussian,COMPLETE
