number,value,datetime_start,datetime_complete,duration,params_and_operator,params_batch_size,params_lr,params_n_sets,params_seq_length,params_shape,state
249,0.013724501244723797,2025-07-17 19:20:36.767382,2025-07-17 19:21:44.142119,0 days 00:01:07.374737,prod,16,0.005686583817675699,6,12,sigmoid,COMPLETE
250,0.029500961303710938,2025-07-17 19:21:44.142987,2025-07-17 19:22:54.325423,0 days 00:01:10.182436,prod,16,0.0013670144193622658,6,11,gaussian,COMPLETE
251,0.11561023443937302,2025-07-17 19:22:54.326335,2025-07-17 19:23:33.473135,0 days 00:00:39.146800,prod,32,0.00892573781487694,6,13,gaussian,COMPLETE
252,0.15588544309139252,2025-07-17 19:23:33.473748,2025-07-17 19:24:41.139471,0 days 00:01:07.665723,min,16,0.004572112554672858,6,12,gaussian,COMPLETE
253,0.0012134441640228033,2025-07-17 19:24:41.144513,2025-07-17 19:25:47.910715,0 days 00:01:06.766202,min,16,0.007407390528410269,6,8,gaussian,COMPLETE
254,0.00042574485996738076,2025-07-17 19:25:47.911647,2025-07-17 19:26:55.731294,0 days 00:01:07.819647,min,16,0.00624578714682517,6,9,gaussian,COMPLETE
255,0.11678137630224228,2025-07-17 19:26:55.732227,2025-07-17 19:27:11.555187,0 days 00:00:15.822960,min,128,0.008020369639614994,6,11,gaussian,COMPLETE
256,0.0003893546527251601,2025-07-17 19:27:11.555649,2025-07-17 19:28:21.252727,0 days 00:01:09.697078,prod,16,0.00981432424047099,6,10,gaussian,COMPLETE
257,0.23507751524448395,2025-07-17 19:28:21.262898,2025-07-17 19:29:31.088946,0 days 00:01:09.826048,prod,16,0.00995561608981464,6,10,gaussian,COMPLETE
258,0.0009458263521082699,2025-07-17 19:29:31.089896,2025-07-17 19:30:40.942484,0 days 00:01:09.852588,prod,16,0.009315439354992105,6,10,gaussian,COMPLETE
259,0.00036700686905533075,2025-07-17 19:30:40.943458,2025-07-17 19:31:50.610954,0 days 00:01:09.667496,prod,16,0.008542877559111827,6,10,gaussian,COMPLETE
260,0.004296162631362677,2025-07-17 19:31:50.611887,2025-07-17 19:33:00.410854,0 days 00:01:09.798967,prod,16,0.008732023333023586,6,10,gaussian,COMPLETE
261,0.000778819143306464,2025-07-17 19:33:00.411818,2025-07-17 19:34:12.890291,0 days 00:01:12.478473,prod,16,0.006877784164267919,6,9,bell,COMPLETE
262,0.0038323462940752506,2025-07-17 19:34:12.891225,2025-07-17 19:35:22.553543,0 days 00:01:09.662318,prod,16,0.005294927084931453,6,10,gaussian,COMPLETE
263,0.011507425457239151,2025-07-17 19:35:22.554468,2025-07-17 19:36:32.800956,0 days 00:01:10.246488,prod,16,0.009823315982921917,6,11,gaussian,COMPLETE
264,0.004021934699267149,2025-07-17 19:36:32.834323,2025-07-17 19:37:42.706992,0 days 00:01:09.872669,prod,16,0.00837949403188485,6,10,gaussian,COMPLETE
265,0.01286450307816267,2025-07-17 19:37:42.707978,2025-07-17 19:39:01.485912,0 days 00:01:18.777934,prod,16,0.00619383716343378,6,25,gaussian,COMPLETE
266,2.5553832054138184,2025-07-17 19:39:01.486857,2025-07-17 19:39:24.594974,0 days 00:00:23.108117,prod,64,0.0043325993971603275,6,9,gaussian,COMPLETE
267,0.0003715850762091577,2025-07-17 19:39:24.595662,2025-07-17 19:40:35.017052,0 days 00:01:10.421390,prod,16,0.006932494621697564,6,11,gaussian,COMPLETE
268,0.038617588579654694,2025-07-17 19:40:35.017979,2025-07-17 19:41:45.392042,0 days 00:01:10.374063,prod,16,0.0033396687257469973,6,11,gaussian,COMPLETE
269,0.0005405964329838753,2025-07-17 19:41:45.392968,2025-07-17 19:42:55.470206,0 days 00:01:10.077238,prod,16,0.007978602350216368,6,11,gaussian,COMPLETE
270,0.0004957406199537218,2025-07-17 19:42:55.471157,2025-07-17 19:44:05.491477,0 days 00:01:10.020320,prod,16,0.005655845568806435,6,10,gaussian,COMPLETE
271,0.0050043873488903046,2025-07-17 19:44:05.492340,2025-07-17 19:45:15.845031,0 days 00:01:10.352691,prod,16,0.007017180823572898,6,11,gaussian,COMPLETE
272,0.011523673310875893,2025-07-17 19:45:15.845980,2025-07-17 19:45:54.651596,0 days 00:00:38.805616,prod,32,0.008520189391003725,6,8,gaussian,COMPLETE
273,0.0003066404315177351,2025-07-17 19:45:54.652106,2025-07-17 19:47:11.408304,0 days 00:01:16.756198,prod,16,0.009779860365069842,6,22,gaussian,COMPLETE
274,0.00030967130442149937,2025-07-17 19:47:11.409225,2025-07-17 19:48:26.980911,0 days 00:01:15.571686,prod,16,0.009647282181371675,6,22,sigmoid,COMPLETE
275,0.13863505423069,2025-07-17 19:48:26.981873,2025-07-17 19:49:42.431254,0 days 00:01:15.449381,prod,16,0.009528389054532646,6,22,sigmoid,COMPLETE
276,0.10365055501461029,2025-07-17 19:49:42.432188,2025-07-17 19:50:57.892351,0 days 00:01:15.460163,prod,16,0.004872377184649564,6,22,sigmoid,COMPLETE
277,0.000451026571681723,2025-07-17 19:50:57.893263,2025-07-17 19:52:14.164912,0 days 00:01:16.271649,prod,16,0.008825837436415653,6,23,sigmoid,COMPLETE
278,0.0005074738874100149,2025-07-17 19:52:14.165860,2025-07-17 19:53:30.451349,0 days 00:01:16.285489,prod,16,0.009933183768507778,6,23,sigmoid,COMPLETE
279,0.0003113206767011434,2025-07-17 19:53:30.452306,2025-07-17 19:54:45.923189,0 days 00:01:15.470883,prod,16,0.009979162810014715,6,22,sigmoid,COMPLETE
280,0.366163969039917,2025-07-17 19:54:45.924133,2025-07-17 19:56:01.368412,0 days 00:01:15.444279,prod,16,0.009291636831314835,6,22,sigmoid,COMPLETE
281,0.02793710306286812,2025-07-17 19:56:01.369356,2025-07-17 19:57:16.761332,0 days 00:01:15.391976,prod,16,0.0010127857639158357,6,22,sigmoid,COMPLETE
282,0.055771056562662125,2025-07-17 19:57:16.762270,2025-07-17 19:57:37.825488,0 days 00:00:21.063218,prod,128,0.007785113538653691,6,23,gaussian,COMPLETE
283,0.00023036028142087162,2025-07-17 19:57:37.826158,2025-07-17 19:58:53.183677,0 days 00:01:15.357519,prod,16,0.008174847657263245,6,22,sigmoid,COMPLETE
284,0.0004901807405985892,2025-07-17 19:58:53.184581,2025-07-17 20:00:08.602580,0 days 00:01:15.417999,prod,16,0.009550822576928523,6,22,sigmoid,COMPLETE
285,0.013413090258836746,2025-07-17 20:00:08.603496,2025-07-17 20:01:23.954032,0 days 00:01:15.350536,prod,16,0.007969940334090677,6,22,sigmoid,COMPLETE
286,0.000408183695981279,2025-07-17 20:01:23.954972,2025-07-17 20:02:40.123182,0 days 00:01:16.168210,prod,16,0.00973311834748502,6,23,sigmoid,COMPLETE
287,0.0013585749547928572,2025-07-17 20:02:40.124152,2025-07-17 20:03:55.528174,0 days 00:01:15.404022,prod,16,0.00807305122424447,6,22,sigmoid,COMPLETE
288,0.0477588064968586,2025-07-17 20:03:55.529093,2025-07-17 20:05:12.393684,0 days 00:01:16.864591,prod,16,0.009813023038991734,6,24,sigmoid,COMPLETE
289,0.0673595666885376,2025-07-17 20:05:12.394618,2025-07-17 20:06:28.514939,0 days 00:01:16.120321,prod,16,0.007300858388951379,6,23,sigmoid,COMPLETE
290,0.2573865056037903,2025-07-17 20:06:28.515893,2025-07-17 20:07:49.463123,0 days 00:01:20.947230,prod,16,0.009938842361633159,6,22,bell,COMPLETE
291,0.11418171226978302,2025-07-17 20:07:49.464113,2025-07-17 20:09:04.085896,0 days 00:01:14.621783,prod,16,0.008429773690569993,6,21,sigmoid,COMPLETE
292,0.0026699441950768232,2025-07-17 20:09:04.086866,2025-07-17 20:10:19.505603,0 days 00:01:15.418737,prod,16,0.006570449137579028,6,22,sigmoid,COMPLETE
293,0.07524475455284119,2025-07-17 20:10:19.506542,2025-07-17 20:11:33.196138,0 days 00:01:13.689596,min,16,0.008202236829345738,6,21,sigmoid,COMPLETE
294,0.04994907230138779,2025-07-17 20:11:33.197050,2025-07-17 20:11:54.625124,0 days 00:00:21.428074,min,64,0.00720303743370908,6,7,sigmoid,COMPLETE
295,0.04986313730478287,2025-07-17 20:11:54.625852,2025-07-17 20:13:14.555555,0 days 00:01:19.929703,prod,16,0.006194280239998428,9,22,sigmoid,COMPLETE
296,0.002377622528001666,2025-07-17 20:13:14.556522,2025-07-17 20:14:31.004907,0 days 00:01:16.448385,min,16,0.009989330350399643,6,23,gaussian,COMPLETE
297,0.010498207062482834,2025-07-17 20:14:31.005670,2025-07-17 20:15:46.054666,0 days 00:01:15.048996,min,16,0.00298708619308358,6,21,gaussian,COMPLETE
298,0.02464333176612854,2025-07-17 20:15:46.055687,2025-07-17 20:16:31.547549,0 days 00:00:45.491862,prod,32,8.806637166056918e-05,6,24,gaussian,COMPLETE
299,0.0003886640479322523,2025-07-17 20:16:31.548082,2025-07-17 20:17:39.443989,0 days 00:01:07.895907,min,16,0.003943283077215904,6,9,gaussian,COMPLETE
300,0.011646712198853493,2025-07-17 20:17:39.444998,2025-07-17 20:18:45.034860,0 days 00:01:05.589862,min,16,0.003527203168231553,6,8,sigmoid,COMPLETE
301,0.10998295992612839,2025-07-17 20:18:45.035845,2025-07-17 20:19:53.075150,0 days 00:01:08.039305,min,16,0.004228940225213311,6,9,gaussian,COMPLETE
302,0.0005237062578089535,2025-07-17 20:19:53.076100,2025-07-17 20:21:00.986925,0 days 00:01:07.910825,min,16,0.004850129860228207,6,9,gaussian,COMPLETE
303,0.00042945085442624986,2025-07-17 20:21:00.987887,2025-07-17 20:22:08.843088,0 days 00:01:07.855201,min,16,0.0036177770670872936,6,9,gaussian,COMPLETE
304,0.02796003594994545,2025-07-17 20:22:08.844026,2025-07-17 20:23:24.571697,0 days 00:01:15.727671,min,16,0.0039937600716062165,6,22,gaussian,COMPLETE
305,0.0009990514954552054,2025-07-17 20:23:24.572653,2025-07-17 20:24:42.589580,0 days 00:01:18.016927,min,16,0.00596099691749078,6,25,gaussian,COMPLETE
306,0.057467419654130936,2025-07-17 20:24:42.590551,2025-07-17 20:25:59.108932,0 days 00:01:16.518381,min,16,0.007136002803880686,6,23,gaussian,COMPLETE
307,0.06409760564565659,2025-07-17 20:25:59.109891,2025-07-17 20:26:19.375776,0 days 00:00:20.265885,min,128,0.005027235016016445,8,22,bell,COMPLETE
308,1.568163514137268,2025-07-17 20:26:19.376297,2025-07-17 20:27:34.304541,0 days 00:01:14.928244,min,16,0.0001651886555197805,6,21,gaussian,COMPLETE
309,0.0003534094721544534,2025-07-17 20:27:34.305476,2025-07-17 20:28:47.593012,0 days 00:01:13.287536,min,16,0.007560430107885462,6,19,gaussian,COMPLETE
310,0.0010598133085295558,2025-07-17 20:28:47.593921,2025-07-17 20:30:01.699343,0 days 00:01:14.105422,min,16,0.007763209179726077,6,20,gaussian,COMPLETE
311,0.019577810540795326,2025-07-17 20:30:01.700289,2025-07-17 20:31:13.589027,0 days 00:01:11.888738,min,16,0.006505244353291824,6,19,sigmoid,COMPLETE
312,0.00030449722544290125,2025-07-17 20:31:13.589781,2025-07-17 20:32:26.873713,0 days 00:01:13.283932,min,16,0.00822001059592654,6,19,gaussian,COMPLETE
313,0.0014438306679949164,2025-07-17 20:32:26.874784,2025-07-17 20:33:40.350314,0 days 00:01:13.475530,min,16,0.008428892251526644,6,19,gaussian,COMPLETE
314,0.105329729616642,2025-07-17 20:33:40.351279,2025-07-17 20:34:53.241842,0 days 00:01:12.890563,min,16,0.008330060890728793,6,18,gaussian,COMPLETE
315,0.0007447057287208736,2025-07-17 20:34:53.242785,2025-07-17 20:36:06.711842,0 days 00:01:13.469057,min,16,0.007292758382257584,6,19,gaussian,COMPLETE
316,0.4895840585231781,2025-07-17 20:36:06.712747,2025-07-17 20:37:19.275665,0 days 00:01:12.562918,min,16,0.008507615239420856,6,18,gaussian,COMPLETE
317,0.011532317847013474,2025-07-17 20:37:19.276610,2025-07-17 20:37:47.367385,0 days 00:00:28.090775,min,64,0.00665156588563277,6,19,gaussian,COMPLETE
318,0.0004987544962204993,2025-07-17 20:37:47.367913,2025-07-17 20:38:59.772546,0 days 00:01:12.404633,min,16,0.008664572439453762,6,18,gaussian,COMPLETE
319,0.011350149288773537,2025-07-17 20:38:59.773488,2025-07-17 20:40:12.622956,0 days 00:01:12.849468,min,16,0.007054987998380771,6,20,sigmoid,COMPLETE
320,0.00029640377033501863,2025-07-17 20:40:12.623871,2025-07-17 20:41:27.747422,0 days 00:01:15.123551,min,16,0.007558477660983443,6,21,gaussian,COMPLETE
321,0.006356901954859495,2025-07-17 20:41:27.748403,2025-07-17 20:42:43.451566,0 days 00:01:15.703163,min,16,0.005922370169719707,6,22,gaussian,COMPLETE
322,0.0004755942791234702,2025-07-17 20:42:43.452514,2025-07-17 20:43:58.368279,0 days 00:01:14.915765,min,16,0.007903430642289669,6,21,gaussian,COMPLETE
323,0.007477978710085154,2025-07-17 20:43:58.369238,2025-07-17 20:44:41.883570,0 days 00:00:43.514332,min,32,0.006963915899600897,6,21,gaussian,COMPLETE
324,0.0003087542427238077,2025-07-17 20:44:41.884295,2025-07-17 20:45:56.969097,0 days 00:01:15.084802,min,16,0.008821468722468077,6,21,gaussian,COMPLETE
325,0.0006190346903167665,2025-07-17 20:45:56.970011,2025-07-17 20:47:12.037651,0 days 00:01:15.067640,min,16,0.008808094334414904,6,21,gaussian,COMPLETE
326,0.002690723631531,2025-07-17 20:47:12.038609,2025-07-17 20:48:24.952843,0 days 00:01:12.914234,min,16,0.00877210566660942,6,20,sigmoid,COMPLETE
327,0.05184512957930565,2025-07-17 20:48:24.954214,2025-07-17 20:49:38.007955,0 days 00:01:13.053741,min,16,0.006134234443574805,6,18,gaussian,COMPLETE
328,1.3510998487472534,2025-07-17 20:49:38.008899,2025-07-17 20:50:53.057385,0 days 00:01:15.048486,min,16,0.00028061745204428784,6,21,gaussian,COMPLETE
329,0.0003711069584824145,2025-07-17 20:50:53.058360,2025-07-17 20:52:08.176765,0 days 00:01:15.118405,min,16,0.007314066103636944,6,21,gaussian,COMPLETE
330,0.0006890811491757631,2025-07-17 20:52:08.177730,2025-07-17 20:53:23.282669,0 days 00:01:15.104939,min,16,0.00994305917674086,6,21,gaussian,COMPLETE
331,0.00031735110678710043,2025-07-17 20:53:23.283646,2025-07-17 20:54:38.220479,0 days 00:01:14.936833,min,16,0.007514504126111153,6,21,gaussian,COMPLETE
332,0.0025809218641370535,2025-07-17 20:54:38.221452,2025-07-17 20:55:57.219822,0 days 00:01:18.998370,min,16,0.007847922024398919,6,21,bell,COMPLETE
333,0.28767940402030945,2025-07-17 20:55:57.220768,2025-07-17 20:56:17.933149,0 days 00:00:20.712381,min,128,0.008695549533378335,6,22,gaussian,COMPLETE
334,0.07600980252027512,2025-07-17 20:56:17.933847,2025-07-17 20:57:31.348581,0 days 00:01:13.414734,min,16,0.007819975914324734,6,21,sigmoid,COMPLETE
335,0.013787208124995232,2025-07-17 20:57:31.349540,2025-07-17 20:58:46.386597,0 days 00:01:15.037057,min,16,0.008972198345212798,6,21,gaussian,COMPLETE
336,0.0005504510481841862,2025-07-17 20:58:46.387564,2025-07-17 20:59:58.417351,0 days 00:01:12.029787,min,16,0.009999442866814702,6,17,gaussian,COMPLETE
337,0.0005605199839919806,2025-07-17 20:59:58.418317,2025-07-17 21:01:14.118802,0 days 00:01:15.700485,min,16,0.00747563373475303,6,22,gaussian,COMPLETE
338,0.00035013339947909117,2025-07-17 21:01:14.119769,2025-07-17 21:02:29.119172,0 days 00:01:14.999403,min,16,0.007095712922939171,6,21,gaussian,COMPLETE
339,0.004017524421215057,2025-07-17 21:02:29.120121,2025-07-17 21:03:44.771316,0 days 00:01:15.651195,min,16,0.006625321833864345,6,22,gaussian,COMPLETE
340,0.016367269679903984,2025-07-17 21:03:44.772325,2025-07-17 21:04:59.775826,0 days 00:01:15.003501,min,16,0.00816156259224368,6,21,gaussian,COMPLETE
341,0.0007593765039928257,2025-07-17 21:04:59.776804,2025-07-17 21:06:14.099535,0 days 00:01:14.322731,min,16,0.00884023312186009,6,22,sigmoid,COMPLETE
342,0.5028048157691956,2025-07-17 21:06:14.100527,2025-07-17 21:07:28.316678,0 days 00:01:14.216151,min,16,0.0005362645388042292,6,20,gaussian,COMPLETE
343,0.23810729384422302,2025-07-17 21:07:28.317667,2025-07-17 21:07:57.802161,0 days 00:00:29.484494,min,64,0.0065647596177386925,6,22,gaussian,COMPLETE
344,0.12357025593519211,2025-07-17 21:07:57.802920,2025-07-17 21:09:12.069166,0 days 00:01:14.266246,min,16,0.005948603364357001,6,20,gaussian,COMPLETE
345,0.000765007920563221,2025-07-17 21:09:12.070118,2025-07-17 21:10:21.500502,0 days 00:01:09.430384,min,16,0.009951321343641769,8,8,gaussian,COMPLETE
346,0.0012315022759139538,2025-07-17 21:10:21.501485,2025-07-17 21:11:36.523727,0 days 00:01:15.022242,min,16,0.00750845829603809,6,21,gaussian,COMPLETE
347,0.01001975778490305,2025-07-17 21:11:36.524692,2025-07-17 21:12:41.370620,0 days 00:01:04.845928,min,16,0.008754420950115586,6,7,sigmoid,COMPLETE
348,0.0003229181165806949,2025-07-17 21:12:41.371388,2025-07-17 21:13:57.063520,0 days 00:01:15.692132,min,16,0.0073283442452486145,6,22,gaussian,COMPLETE
349,0.0004816822474822402,2025-07-17 21:13:57.064478,2025-07-17 21:15:12.776855,0 days 00:01:15.712377,min,16,0.0055616305896318665,6,22,gaussian,COMPLETE
350,0.8353254199028015,2025-07-17 21:15:12.777823,2025-07-17 21:15:57.054710,0 days 00:00:44.276887,min,32,0.006583736669176648,6,22,gaussian,COMPLETE
351,0.44865861535072327,2025-07-17 21:15:57.055468,2025-07-17 21:17:13.692471,0 days 00:01:16.637003,min,16,0.00721367212418007,6,23,gaussian,COMPLETE
352,0.00032500590896233916,2025-07-17 21:17:13.693397,2025-07-17 21:18:28.566507,0 days 00:01:14.873110,min,16,0.005548148347752468,6,21,gaussian,COMPLETE
353,0.02415057271718979,2025-07-17 21:18:28.567477,2025-07-17 21:19:47.611501,0 days 00:01:19.044024,min,16,0.004843746517258039,6,21,bell,COMPLETE
354,0.017218831926584244,2025-07-17 21:19:47.612487,2025-07-17 21:21:02.443144,0 days 00:01:14.830657,min,16,0.005447860493593452,6,21,gaussian,COMPLETE
355,0.00032340295729227364,2025-07-17 21:21:02.444128,2025-07-17 21:22:17.403392,0 days 00:01:14.959264,min,16,0.0060685846652638415,6,21,gaussian,COMPLETE
356,0.0716388151049614,2025-07-17 21:22:17.404342,2025-07-17 21:23:30.874988,0 days 00:01:13.470646,min,16,0.005937965843040151,6,21,sigmoid,COMPLETE
357,0.0006088260561227798,2025-07-17 21:23:30.875957,2025-07-17 21:24:46.595296,0 days 00:01:15.719339,min,16,0.0067118137317285454,6,22,gaussian,COMPLETE
358,0.5012900829315186,2025-07-17 21:24:46.596240,2025-07-17 21:25:06.953420,0 days 00:00:20.357180,min,128,0.0062125702701950405,6,21,gaussian,COMPLETE
359,0.000680004246532917,2025-07-17 21:25:06.953909,2025-07-17 21:26:21.273480,0 days 00:01:14.319571,min,16,0.0076143827239057525,6,20,gaussian,COMPLETE
360,0.17739389836788177,2025-07-17 21:26:21.274472,2025-07-17 21:27:39.831878,0 days 00:01:18.557406,min,16,0.00863152180597602,7,21,gaussian,COMPLETE
361,0.16110557317733765,2025-07-17 21:27:39.832844,2025-07-17 21:28:53.954995,0 days 00:01:14.122151,min,16,6.065411267176579e-05,6,20,gaussian,COMPLETE
362,1.453037977218628,2025-07-17 21:28:53.956000,2025-07-17 21:30:09.864079,0 days 00:01:15.908079,min,16,0.0016175358080353973,6,22,gaussian,COMPLETE
363,0.0059569519944489,2025-07-17 21:30:09.865091,2025-07-17 21:31:24.327838,0 days 00:01:14.462747,min,16,0.0053926447566738835,6,22,sigmoid,COMPLETE
364,0.0003878850839100778,2025-07-17 21:31:24.328801,2025-07-17 21:32:39.448068,0 days 00:01:15.119267,min,16,0.0070055379581814,6,21,gaussian,COMPLETE
365,0.0011643711477518082,2025-07-17 21:32:39.449080,2025-07-17 21:33:57.795104,0 days 00:01:18.346024,min,16,0.008860449942654157,7,21,gaussian,COMPLETE
366,0.000306513044051826,2025-07-17 21:33:57.796119,2025-07-17 21:35:11.111765,0 days 00:01:13.315646,min,16,0.004606112410668214,6,19,gaussian,COMPLETE
367,0.0005049242754466832,2025-07-17 21:35:11.112735,2025-07-17 21:36:24.482548,0 days 00:01:13.369813,min,16,0.0043901205109147575,6,19,gaussian,COMPLETE
368,0.00270144478417933,2025-07-17 21:36:24.483537,2025-07-17 21:37:36.602991,0 days 00:01:12.119454,min,16,0.004976657339434684,6,18,gaussian,COMPLETE
369,0.049113307148218155,2025-07-17 21:37:36.603975,2025-07-17 21:38:06.555073,0 days 00:00:29.951098,min,64,0.004846408287440666,6,23,gaussian,COMPLETE
370,0.03218764066696167,2025-07-17 21:38:06.555632,2025-07-17 21:39:18.651379,0 days 00:01:12.095747,min,16,0.004320424803152119,6,19,sigmoid,COMPLETE
371,0.013623437844216824,2025-07-17 21:39:18.652387,2025-07-17 21:40:35.672416,0 days 00:01:17.020029,min,16,0.003091127661452243,6,20,gaussian,COMPLETE
372,0.08907390385866165,2025-07-17 21:40:35.673430,2025-07-17 21:41:51.922696,0 days 00:01:16.249266,min,16,0.002512373167207168,6,19,gaussian,COMPLETE
373,0.00031861758907325566,2025-07-17 21:41:51.923716,2025-07-17 21:43:10.463560,0 days 00:01:18.539844,min,16,0.005757936616020909,6,22,gaussian,COMPLETE
