number,value,datetime_start,datetime_complete,duration,params_and_operator,params_batch_size,params_lr,params_n_sets,params_seq_length,params_shape,state
374,0.021774910390377045,2025-07-17 21:43:10.464737,2025-07-17 21:44:29.255922,0 days 00:01:18.791185,min,16,0.005768934341308294,6,22,gaussian,COMPLETE
375,0.0015168155077844858,2025-07-17 21:44:29.256927,2025-07-17 21:45:48.726803,0 days 00:01:19.469876,min,16,0.005531157602095537,6,23,gaussian,COMPLETE
376,0.6096384525299072,2025-07-17 21:45:48.727780,2025-07-17 21:46:34.491515,0 days 00:00:45.763735,min,32,0.0040146651115843136,6,22,gaussian,COMPLETE
377,0.3001457154750824,2025-07-17 21:46:34.492232,2025-07-17 21:47:50.137869,0 days 00:01:15.645637,min,16,0.006392944723812937,6,20,sigmoid,COMPLETE
378,0.0003910796658601612,2025-07-17 21:47:50.138907,2025-07-17 21:49:07.920759,0 days 00:01:17.781852,min,16,0.009992556372814399,6,21,gaussian,COMPLETE
379,0.0016218243399634957,2025-07-17 21:49:07.921749,2025-07-17 21:50:30.890147,0 days 00:01:22.968398,min,16,0.0045607421873600845,6,22,bell,COMPLETE
380,0.03966193646192551,2025-07-17 21:50:30.891141,2025-07-17 21:51:49.176851,0 days 00:01:18.285710,min,16,0.007328103032161479,6,21,gaussian,COMPLETE
381,0.05641650781035423,2025-07-17 21:51:49.177845,2025-07-17 21:53:06.743047,0 days 00:01:17.565202,min,16,0.006339605573097038,6,20,gaussian,COMPLETE
382,0.1341644674539566,2025-07-17 21:53:06.744062,2025-07-17 21:54:26.442835,0 days 00:01:19.698773,min,16,0.0035123371397526764,6,23,gaussian,COMPLETE
383,0.0069397687911987305,2025-07-17 21:54:26.443838,2025-07-17 21:55:42.835339,0 days 00:01:16.391501,min,16,0.007856052674003626,6,19,gaussian,COMPLETE
384,0.15792134404182434,2025-07-17 21:55:42.836392,2025-07-17 21:56:03.781345,0 days 00:00:20.944953,min,128,0.00998423762229512,6,22,sigmoid,COMPLETE
385,0.05307707190513611,2025-07-17 21:56:03.781925,2025-07-17 21:57:22.731767,0 days 00:01:18.949842,min,16,0.005475594813596397,6,22,gaussian,COMPLETE
386,0.00041987490840256214,2025-07-17 21:57:22.732814,2025-07-17 21:58:36.556966,0 days 00:01:13.824152,min,16,0.007040174022098779,6,16,gaussian,COMPLETE
387,0.0386536568403244,2025-07-17 21:58:36.557983,2025-07-17 21:59:54.450936,0 days 00:01:17.892953,min,16,0.00862820827027073,6,21,gaussian,COMPLETE
388,0.13009101152420044,2025-07-17 21:59:54.451908,2025-07-17 22:01:13.083118,0 days 00:01:18.631210,min,16,2.2417043782078924e-05,6,22,gaussian,COMPLETE
389,0.0008311524288728833,2025-07-17 22:01:13.084122,2025-07-17 22:02:30.907428,0 days 00:01:17.823306,min,16,0.0061298110572079794,6,21,gaussian,COMPLETE
390,0.0004919191705994308,2025-07-17 22:02:30.908451,2025-07-17 22:03:46.516496,0 days 00:01:15.608045,min,16,0.007947495386469794,6,18,gaussian,COMPLETE
391,0.10400644689798355,2025-07-17 22:03:46.517507,2025-07-17 22:04:59.789232,0 days 00:01:13.271725,min,16,0.0019366760370553844,6,17,sigmoid,COMPLETE
392,0.0004523427051026374,2025-07-17 22:04:59.790221,2025-07-17 22:06:17.044681,0 days 00:01:17.254460,min,16,0.004873481219494304,6,20,gaussian,COMPLETE
393,0.0003817751130554825,2025-07-17 22:06:17.045790,2025-07-17 22:07:35.835683,0 days 00:01:18.789893,min,16,0.006941972821204754,6,22,gaussian,COMPLETE
394,0.00029541872208938,2025-07-17 22:07:35.836698,2025-07-17 22:08:53.614813,0 days 00:01:17.778115,min,16,0.008475835060295865,6,21,gaussian,COMPLETE
395,0.0007853280985727906,2025-07-17 22:08:53.615800,2025-07-17 22:10:11.503733,0 days 00:01:17.887933,min,16,0.008857576369911252,6,21,gaussian,COMPLETE
396,1.3547555208206177,2025-07-17 22:10:11.504745,2025-07-17 22:10:41.707235,0 days 00:00:30.202490,min,64,0.008819076538454438,6,21,gaussian,COMPLETE
397,0.059851519763469696,2025-07-17 22:10:41.707788,2025-07-17 22:11:59.364192,0 days 00:01:17.656404,min,16,0.00999152029048114,6,23,sigmoid,COMPLETE
398,0.0008941173437051475,2025-07-17 22:11:59.365226,2025-07-17 22:13:17.239109,0 days 00:01:17.873883,min,16,0.005844753865431828,6,21,gaussian,COMPLETE
399,0.4569675028324127,2025-07-17 22:13:17.240153,2025-07-17 22:14:36.333952,0 days 00:01:19.093799,min,16,0.007910074754184593,6,22,gaussian,COMPLETE
400,0.09497452527284622,2025-07-17 22:14:36.334966,2025-07-17 22:15:54.598702,0 days 00:01:18.263736,min,16,0.0037995485014079822,6,21,gaussian,COMPLETE
401,0.01499883271753788,2025-07-17 22:15:54.599712,2025-07-17 22:16:41.010825,0 days 00:00:46.411113,min,32,0.006866288013368123,9,20,gaussian,COMPLETE
402,0.5459973216056824,2025-07-17 22:16:41.011606,2025-07-17 22:18:00.649616,0 days 00:01:19.638010,min,16,0.008668916422442568,6,22,gaussian,COMPLETE
403,0.04695402458310127,2025-07-17 22:18:00.650626,2025-07-17 22:19:23.303503,0 days 00:01:22.652877,min,16,0.00022175131977469504,6,21,bell,COMPLETE
404,0.016631273552775383,2025-07-17 22:19:23.304484,2025-07-17 22:20:43.311859,0 days 00:01:20.007375,min,16,0.005351101958933284,6,23,gaussian,COMPLETE
405,0.00035411646240390837,2025-07-17 22:20:43.312857,2025-07-17 22:22:01.117939,0 days 00:01:17.805082,min,16,0.004366769878048164,6,22,sigmoid,COMPLETE
406,0.0013104124227538705,2025-07-17 22:22:01.118937,2025-07-17 22:23:19.457110,0 days 00:01:18.338173,min,16,0.006504080183638917,6,21,gaussian,COMPLETE
407,0.0003860090801026672,2025-07-17 22:23:19.458128,2025-07-17 22:24:37.003406,0 days 00:01:17.545278,min,16,0.0076897811762600314,6,20,gaussian,COMPLETE
408,0.0003326924052089453,2025-07-17 22:24:37.004425,2025-07-17 22:25:58.010923,0 days 00:01:21.006498,min,16,0.00894460435944465,6,24,gaussian,COMPLETE
409,1.2401459217071533,2025-07-17 22:25:58.011969,2025-07-17 22:26:22.912348,0 days 00:00:24.900379,min,128,0.009940008449387756,6,25,gaussian,COMPLETE
410,0.14176851511001587,2025-07-17 22:26:22.912899,2025-07-17 22:27:43.775597,0 days 00:01:20.862698,min,16,0.008739266949895958,6,24,gaussian,COMPLETE
411,0.0009656233596615493,2025-07-17 22:27:43.776595,2025-07-17 22:29:07.345873,0 days 00:01:23.569278,min,16,0.008382330916444527,7,25,sigmoid,COMPLETE
412,0.0009022658923640847,2025-07-17 22:29:07.346915,2025-07-17 22:30:29.904561,0 days 00:01:22.557646,prod,16,0.009911225167022109,6,25,gaussian,COMPLETE
413,0.07873379439115524,2025-07-17 22:30:29.905552,2025-07-17 22:31:50.063076,0 days 00:01:20.157524,min,16,0.007918219135470432,6,23,gaussian,COMPLETE
414,0.03970341011881828,2025-07-17 22:31:50.064052,2025-07-17 22:33:11.218914,0 days 00:01:21.154862,min,16,0.009996460907544994,6,24,gaussian,COMPLETE
415,0.34819409251213074,2025-07-17 22:33:11.279600,2025-07-17 22:34:31.557352,0 days 00:01:20.277752,min,16,0.008699194951573832,8,23,gaussian,COMPLETE
416,0.0003481452586129308,2025-07-17 22:34:31.558364,2025-07-17 22:35:50.867374,0 days 00:01:19.309010,min,16,0.0064024953203203365,6,22,gaussian,COMPLETE
417,0.22934649884700775,2025-07-17 22:35:50.868380,2025-07-17 22:37:12.612619,0 days 00:01:21.744239,prod,16,1.1220775437107386e-05,6,24,gaussian,COMPLETE
418,0.05512777343392372,2025-07-17 22:37:12.613613,2025-07-17 22:38:30.493093,0 days 00:01:17.879480,min,16,0.007466921516941936,6,22,sigmoid,COMPLETE
419,0.00044511217856779695,2025-07-17 22:38:30.494116,2025-07-17 22:39:02.994184,0 days 00:00:32.500068,min,64,0.005430859192926592,6,25,gaussian,COMPLETE
420,0.16618745028972626,2025-07-17 22:39:02.994925,2025-07-17 22:40:22.294038,0 days 00:01:19.299113,min,16,0.0029634043728044507,6,22,gaussian,COMPLETE
421,0.05469929054379463,2025-07-17 22:40:22.295043,2025-07-17 22:41:43.186839,0 days 00:01:20.891796,min,16,0.004657444910942418,6,24,gaussian,COMPLETE
422,0.000601009523961693,2025-07-17 22:41:43.197370,2025-07-17 22:43:01.585886,0 days 00:01:18.388516,prod,16,0.00851961424100739,5,23,gaussian,COMPLETE
423,0.001125299371778965,2025-07-17 22:43:01.586914,2025-07-17 22:44:19.137211,0 days 00:01:17.550297,min,16,0.007051838851569822,6,20,gaussian,COMPLETE
424,0.00655401311814785,2025-07-17 22:44:19.138259,2025-07-17 22:45:45.096111,0 days 00:01:25.957852,min,16,0.005995644895241185,7,21,bell,COMPLETE
425,0.13420771062374115,2025-07-17 22:45:45.097140,2025-07-17 22:46:30.237776,0 days 00:00:45.140636,min,32,0.007723772427680693,6,22,sigmoid,COMPLETE
426,0.05290105938911438,2025-07-17 22:46:30.238397,2025-07-17 22:47:49.287939,0 days 00:01:19.049542,min,16,0.0003921793907098637,6,22,gaussian,COMPLETE
427,0.8077387809753418,2025-07-17 22:47:49.288979,2025-07-17 22:49:08.706275,0 days 00:01:19.417296,prod,16,0.008727329414148862,6,21,gaussian,COMPLETE
428,0.014739521779119968,2025-07-17 22:49:08.707310,2025-07-17 22:50:28.074562,0 days 00:01:19.367252,min,16,0.006498658413117016,6,22,gaussian,COMPLETE
429,0.4895932078361511,2025-07-17 22:50:28.075603,2025-07-17 22:51:49.874251,0 days 00:01:21.798648,min,16,0.008957335186477997,7,21,gaussian,COMPLETE
430,0.0005250016693025827,2025-07-17 22:51:49.875281,2025-07-17 22:53:08.389966,0 days 00:01:18.514685,min,16,0.005150162930073832,6,21,gaussian,COMPLETE
431,0.002366996370255947,2025-07-17 22:53:08.390981,2025-07-17 22:54:27.599562,0 days 00:01:19.208581,min,16,0.007628863471631251,6,22,gaussian,COMPLETE
432,0.039574719965457916,2025-07-17 22:54:27.600575,2025-07-17 22:55:47.760373,0 days 00:01:20.159798,prod,16,0.0038630647034890962,6,24,sigmoid,COMPLETE
433,0.23119670152664185,2025-07-17 22:55:47.761371,2025-07-17 22:56:08.429459,0 days 00:00:20.668088,min,128,0.0060689236642165745,6,20,gaussian,COMPLETE
434,0.00033294837339781225,2025-07-17 22:56:08.430017,2025-07-17 22:57:29.984932,0 days 00:01:21.554915,min,16,0.009945358064148846,7,21,gaussian,COMPLETE
435,0.0012907319469377398,2025-07-17 22:57:29.985987,2025-07-17 22:58:45.116833,0 days 00:01:15.130846,min,16,0.009098629930515514,6,17,gaussian,COMPLETE
436,0.014834752306342125,2025-07-17 22:58:45.117824,2025-07-17 22:59:59.875856,0 days 00:01:14.758032,min,16,0.009823958592769298,8,15,gaussian,COMPLETE
437,0.02330392599105835,2025-07-17 22:59:59.876875,2025-07-17 23:01:23.459092,0 days 00:01:23.582217,min,16,0.009992067966281841,7,23,gaussian,COMPLETE
438,0.08418616652488708,2025-07-17 23:01:23.460131,2025-07-17 23:02:44.318100,0 days 00:01:20.857969,prod,16,0.007361159326402927,6,23,gaussian,COMPLETE
439,0.0009396025561727583,2025-07-17 23:02:44.319111,2025-07-17 23:04:01.244084,0 days 00:01:16.924973,min,16,0.00810424470242154,6,21,sigmoid,COMPLETE
440,0.017642531543970108,2025-07-17 23:04:01.245085,2025-07-17 23:05:20.663619,0 days 00:01:19.418534,min,16,0.004766198348750467,6,22,gaussian,COMPLETE
441,0.0016182727413251996,2025-07-17 23:05:20.664641,2025-07-17 23:06:39.777657,0 days 00:01:19.113016,min,16,0.007077697368073419,6,22,gaussian,COMPLETE
442,0.28847283124923706,2025-07-17 23:06:39.778682,2025-07-17 23:07:58.213268,0 days 00:01:18.434586,min,16,0.0012164601229262446,6,21,gaussian,COMPLETE
443,0.001269376720301807,2025-07-17 23:07:58.214363,2025-07-17 23:09:20.733897,0 days 00:01:22.519534,prod,16,0.005927351963980582,6,25,gaussian,COMPLETE
444,0.7286144495010376,2025-07-17 23:09:20.734980,2025-07-17 23:09:48.380459,0 days 00:00:27.645479,min,64,0.008861388189993585,6,16,gaussian,COMPLETE
445,0.03226032108068466,2025-07-17 23:09:48.381018,2025-07-17 23:11:08.436865,0 days 00:01:20.055847,min,16,0.006742650432381392,7,21,sigmoid,COMPLETE
446,0.010173833929002285,2025-07-17 23:11:08.437919,2025-07-17 23:12:27.778059,0 days 00:01:19.340140,min,16,0.007874120928753421,6,22,gaussian,COMPLETE
447,0.10218020528554916,2025-07-17 23:12:27.779085,2025-07-17 23:13:40.634572,0 days 00:01:12.855487,min,16,0.004138332623804926,6,14,gaussian,COMPLETE
448,0.011742795817553997,2025-07-17 23:13:40.635629,2025-07-17 23:15:06.310937,0 days 00:01:25.675308,prod,16,0.009921098149822751,6,23,bell,COMPLETE
449,0.05102546140551567,2025-07-17 23:15:06.311985,2025-07-17 23:16:26.032516,0 days 00:01:19.720531,min,16,0.0055266241505270855,6,22,gaussian,COMPLETE
450,0.025502458214759827,2025-07-17 23:16:26.033553,2025-07-17 23:17:14.051759,0 days 00:00:48.018206,min,32,0.008844995571368574,7,21,gaussian,COMPLETE
451,0.015113137662410736,2025-07-17 23:17:14.052523,2025-07-17 23:18:32.296580,0 days 00:01:18.244057,min,16,0.0022851535205454716,6,21,gaussian,COMPLETE
452,0.021071871742606163,2025-07-17 23:18:32.297624,2025-07-17 23:19:50.742179,0 days 00:01:18.444555,min,16,0.006788945659006946,6,23,sigmoid,COMPLETE
453,0.02414821833372116,2025-07-17 23:19:50.743285,2025-07-17 23:21:12.338910,0 days 00:01:21.595625,prod,16,0.003212291001517062,6,24,gaussian,COMPLETE
454,0.0011385200778022408,2025-07-17 23:21:12.339928,2025-07-17 23:22:31.523804,0 days 00:01:19.183876,min,16,0.007779001537820225,6,22,gaussian,COMPLETE
455,0.0014570752391591668,2025-07-17 23:22:31.524833,2025-07-17 23:23:50.130248,0 days 00:01:18.605415,min,16,0.008776189622404625,6,21,gaussian,COMPLETE
456,0.009166807867586613,2025-07-17 23:23:50.131296,2025-07-17 23:25:09.705731,0 days 00:01:19.574435,min,16,0.00504762458030011,6,22,gaussian,COMPLETE
457,0.0039797755889594555,2025-07-17 23:25:09.706793,2025-07-17 23:26:25.413353,0 days 00:01:15.706560,min,16,0.006247576617891832,6,17,gaussian,COMPLETE
458,0.017286574468016624,2025-07-17 23:26:25.414409,2025-07-17 23:26:48.004236,0 days 00:00:22.589827,prod,128,0.007723155109010187,6,22,gaussian,COMPLETE
459,0.45689669251441956,2025-07-17 23:26:48.004797,2025-07-17 23:28:08.440983,0 days 00:01:20.436186,min,16,0.0008041101113448392,7,21,sigmoid,COMPLETE
460,0.0003319900424685329,2025-07-17 23:28:08.442024,2025-07-17 23:29:27.928666,0 days 00:01:19.486642,min,16,0.009974492499154516,6,22,gaussian,COMPLETE
461,0.0004629336472135037,2025-07-17 23:29:27.929744,2025-07-17 23:30:48.073751,0 days 00:01:20.144007,min,16,0.009788288481966792,6,23,gaussian,COMPLETE
462,0.0011749804252758622,2025-07-17 23:30:48.074797,2025-07-17 23:32:05.244526,0 days 00:01:17.169729,min,16,0.00837207851302152,5,22,gaussian,COMPLETE
463,0.1326673924922943,2025-07-17 23:32:05.245556,2025-07-17 23:33:28.143979,0 days 00:01:22.898423,min,16,0.009766634802338902,7,22,gaussian,COMPLETE
464,0.00033745417022146285,2025-07-17 23:33:28.145031,2025-07-17 23:34:47.673042,0 days 00:01:19.528011,prod,16,0.00888466067318486,6,21,gaussian,COMPLETE
465,0.003531975671648979,2025-07-17 23:34:47.674095,2025-07-17 23:36:08.054975,0 days 00:01:20.380880,min,16,0.009903155267879838,6,23,gaussian,COMPLETE
466,0.0073328264988958836,2025-07-17 23:36:08.056007,2025-07-17 23:37:26.222275,0 days 00:01:18.166268,min,16,0.008141712522124124,6,22,sigmoid,COMPLETE
467,0.022535640746355057,2025-07-17 23:37:26.223316,2025-07-17 23:38:48.416427,0 days 00:01:22.193111,min,16,0.009948526924036338,9,20,gaussian,COMPLETE
468,0.0003124256618320942,2025-07-17 23:38:48.417457,2025-07-17 23:40:11.785271,0 days 00:01:23.367814,min,16,0.0074484445269148635,6,21,bell,COMPLETE
469,0.5503849983215332,2025-07-17 23:40:11.786315,2025-07-17 23:40:44.312079,0 days 00:00:32.525764,min,64,0.008680915298077796,6,21,bell,COMPLETE
470,0.0004688620683737099,2025-07-17 23:40:44.312859,2025-07-17 23:42:08.291810,0 days 00:01:23.978951,prod,16,0.007483861427733355,6,21,bell,COMPLETE
471,0.0034483217168599367,2025-07-17 23:42:08.292841,2025-07-17 23:43:24.749305,0 days 00:01:16.456464,min,16,0.008693464276272208,6,20,sigmoid,COMPLETE
472,0.0003573726280592382,2025-07-17 23:43:24.750350,2025-07-17 23:44:47.777706,0 days 00:01:23.027356,min,16,0.004495795124447788,6,21,bell,COMPLETE
473,0.0008886639843694866,2025-07-17 23:44:47.778760,2025-07-17 23:46:14.453063,0 days 00:01:26.674303,min,16,0.00372097505063721,7,21,bell,COMPLETE
474,0.002283709589391947,2025-07-17 23:46:14.454120,2025-07-17 23:47:41.154746,0 days 00:01:26.700626,min,16,0.007069468172121882,6,25,bell,COMPLETE
475,0.01798175647854805,2025-07-17 23:47:41.155800,2025-07-17 23:48:29.438366,0 days 00:00:48.282566,prod,32,0.00764898067412643,6,20,bell,COMPLETE
476,0.00037186325062066317,2025-07-17 23:48:29.439127,2025-07-17 23:49:51.732513,0 days 00:01:22.293386,min,16,0.008919683006551394,7,21,gaussian,COMPLETE
477,0.000333606731146574,2025-07-17 23:49:51.733541,2025-07-17 23:51:14.159629,0 days 00:01:22.426088,min,16,0.006318427732517578,6,20,bell,COMPLETE
478,0.0010110053699463606,2025-07-17 23:51:14.160675,2025-07-17 23:52:35.739065,0 days 00:01:21.578390,min,16,0.005727465925284943,6,19,bell,COMPLETE
479,0.0071960072964429855,2025-07-17 23:52:35.740110,2025-07-17 23:53:57.894687,0 days 00:01:22.154577,min,16,0.005198420020916532,6,20,bell,COMPLETE
480,0.0002924318250734359,2025-07-17 23:53:57.895717,2025-07-17 23:55:20.068801,0 days 00:01:22.173084,min,16,0.006302091695702732,6,20,bell,COMPLETE
481,0.007437439169734716,2025-07-17 23:55:20.069837,2025-07-17 23:56:43.106792,0 days 00:01:23.036955,prod,16,0.004402706442173166,6,20,bell,COMPLETE
482,0.00027653289726004004,2025-07-17 23:56:43.107842,2025-07-17 23:58:05.194025,0 days 00:01:22.086183,min,16,0.007890066559223733,6,20,bell,COMPLETE
483,0.0006243326351977885,2025-07-17 23:58:05.195062,2025-07-17 23:59:27.366582,0 days 00:01:22.171520,min,16,0.006615434746528105,6,20,bell,COMPLETE
484,1.905423879623413,2025-07-17 23:59:27.367674,2025-07-17 23:59:48.838671,0 days 00:00:21.470997,min,128,0.005787968872836545,6,18,bell,COMPLETE
485,0.003366651479154825,2025-07-17 23:59:48.839438,2025-07-18 00:01:11.412111,0 days 00:01:22.572673,min,16,0.0075253139637637525,6,20,bell,COMPLETE
486,0.015519012697041035,2025-07-18 00:01:11.413174,2025-07-18 00:02:33.009023,0 days 00:01:21.595849,prod,16,0.0034881980642152885,6,18,bell,COMPLETE
487,0.011894815601408482,2025-07-18 00:02:33.010051,2025-07-18 00:03:54.445228,0 days 00:01:21.435177,min,16,0.006721534454276601,6,19,bell,COMPLETE
488,1.2263821363449097,2025-07-18 00:03:54.446245,2025-07-18 00:05:15.814899,0 days 00:01:21.368654,min,16,0.00010959039851297782,6,19,bell,COMPLETE
489,0.0014614067040383816,2025-07-18 00:05:15.815918,2025-07-18 00:06:38.206663,0 days 00:01:22.390745,min,16,0.005047849921086771,6,20,bell,COMPLETE
490,0.00029645717586390674,2025-07-18 00:06:38.207684,2025-07-18 00:07:59.553631,0 days 00:01:21.345947,min,16,0.007644075003922523,6,19,bell,COMPLETE
491,0.0015481843147426844,2025-07-18 00:07:59.579985,2025-07-18 00:09:20.894153,0 days 00:01:21.314168,min,16,0.006265134163314676,6,19,bell,COMPLETE
492,0.003028696635738015,2025-07-18 00:09:20.895236,2025-07-18 00:10:43.198625,0 days 00:01:22.303389,prod,16,0.005519192013601132,6,19,bell,COMPLETE
493,0.00713544012978673,2025-07-18 00:10:43.199700,2025-07-18 00:12:03.738108,0 days 00:01:20.538408,min,16,0.007288473618760318,6,18,bell,COMPLETE
494,0.2957066297531128,2025-07-18 00:12:03.739192,2025-07-18 00:12:35.298370,0 days 00:00:31.559178,min,64,3.0527012646779146e-05,6,19,bell,COMPLETE
495,0.11857199668884277,2025-07-18 00:12:35.299158,2025-07-18 00:13:56.013149,0 days 00:01:20.713991,min,16,0.0005993272032476519,6,18,bell,COMPLETE
496,0.00028672596090473235,2025-07-18 00:13:56.014175,2025-07-18 00:15:18.494155,0 days 00:01:22.479980,min,16,0.007764583498082864,6,20,bell,COMPLETE
497,0.0004706466570496559,2025-07-18 00:15:18.495255,2025-07-18 00:16:40.855422,0 days 00:01:22.360167,prod,16,0.006170057268378928,6,19,bell,COMPLETE
498,0.0021971073001623154,2025-07-18 00:16:40.856512,2025-07-18 00:18:03.044909,0 days 00:01:22.188397,min,16,0.004555914078148773,6,20,bell,COMPLETE
499,0.07482832670211792,2025-07-18 00:18:03.046002,2025-07-18 00:19:25.267709,0 days 00:01:22.221707,min,16,0.006877127588081349,6,20,bell,COMPLETE
