number,value,datetime_start,datetime_complete,duration,params_batch_size,params_h,params_lr,params_seq_length,state
125,0.0003823282022494823,2025-07-17 22:53:11.564261,2025-07-17 22:56:26.356779,0 days 00:03:14.792518,16,126,0.0010346787207686373,22,COMPLETE
126,0.0004143374098930508,2025-07-17 22:56:26.357739,2025-07-17 22:59:07.364326,0 days 00:02:41.006587,16,117,0.001859567575005113,19,COMPLETE
127,0.00034532640711404383,2025-07-17 22:59:07.365315,2025-07-17 23:02:14.288051,0 days 00:03:06.922736,16,122,0.0013145141195177032,21,COMPLETE
128,0.0003537173615768552,2025-07-17 23:02:14.289033,2025-07-17 23:05:00.503537,0 days 00:02:46.214504,16,120,0.0005851591727486875,20,COMPLETE
129,0.0003315966168884188,2025-07-17 23:05:00.504505,2025-07-17 23:08:06.303376,0 days 00:03:05.798871,16,122,0.0012430580579469517,21,COMPLETE
130,0.00034408908686600626,2025-07-17 23:08:06.304362,2025-07-17 23:11:04.824978,0 days 00:02:58.520616,16,125,0.0008929062663976772,19,COMPLETE
131,0.0003199286584276706,2025-07-17 23:11:04.825954,2025-07-17 23:14:02.443701,0 days 00:02:57.617747,16,126,0.0009367526830276834,19,COMPLETE
132,0.00033044914016500115,2025-07-17 23:14:02.444668,2025-07-17 23:16:47.952786,0 days 00:02:45.508118,16,128,0.0011436146385833863,20,COMPLETE
133,0.00037629311555065215,2025-07-17 23:16:47.953761,2025-07-17 23:19:49.886149,0 days 00:03:01.932388,16,128,0.0007880391034003555,20,COMPLETE
134,0.0003432224038988352,2025-07-17 23:19:49.887113,2025-07-17 23:23:02.432121,0 days 00:03:12.545008,16,119,0.000979520909529968,21,COMPLETE
135,0.00035637884866446257,2025-07-17 23:23:02.433065,2025-07-17 23:23:43.446543,0 days 00:00:41.013478,128,116,0.0015421363943914422,20,COMPLETE
136,0.0003428489144425839,2025-07-17 23:23:43.447269,2025-07-17 23:27:12.930425,0 days 00:03:29.483156,16,126,0.0012391532962421708,23,COMPLETE
137,0.0003310996398795396,2025-07-17 23:27:12.931400,2025-07-17 23:28:45.132772,0 days 00:01:32.201372,32,122,0.002037186185876105,21,COMPLETE
138,0.00039566209306940436,2025-07-17 23:28:45.133696,2025-07-17 23:30:11.488462,0 days 00:01:26.354766,32,121,0.0016842901734305967,20,COMPLETE
139,0.00038674144889228046,2025-07-17 23:30:11.489448,2025-07-17 23:31:31.764249,0 days 00:01:20.274801,32,128,0.002049406260923846,21,COMPLETE
140,0.0003835709940176457,2025-07-17 23:31:31.765218,2025-07-17 23:32:46.745828,0 days 00:01:14.980610,32,122,0.0025121169473167125,19,COMPLETE
141,0.00034112020512111485,2025-07-17 23:32:46.746804,2025-07-17 23:34:09.326250,0 days 00:01:22.579446,32,125,0.0010569753508797932,21,COMPLETE
142,0.0004672511131502688,2025-07-17 23:34:09.327221,2025-07-17 23:37:27.532952,0 days 00:03:18.205731,16,123,0.0001505461078162014,20,COMPLETE
143,0.0003706528805196285,2025-07-17 23:37:27.533906,2025-07-17 23:40:40.081642,0 days 00:03:12.547736,16,119,0.0013793431077443223,22,COMPLETE
144,0.00034710855106823146,2025-07-17 23:40:40.082597,2025-07-17 23:43:37.189423,0 days 00:02:57.106826,16,126,0.0011821622325845255,18,COMPLETE
145,0.00037138230982236564,2025-07-17 23:43:37.190407,2025-07-17 23:46:32.063258,0 days 00:02:54.872851,16,116,0.0007118419794640227,21,COMPLETE
146,0.00035594654036685824,2025-07-17 23:46:32.064268,2025-07-17 23:48:00.897112,0 days 00:01:28.832844,32,128,0.0018479226595884822,20,COMPLETE
147,0.0004618051752913743,2025-07-17 23:48:00.898062,2025-07-17 23:49:51.525623,0 days 00:01:50.627561,16,43,0.0008932938383093618,21,COMPLETE
148,0.0003876518167089671,2025-07-17 23:49:51.526586,2025-07-17 23:54:48.720142,0 days 00:04:57.193556,16,112,0.0015587398623750268,22,COMPLETE
149,0.00034269382013008,2025-07-17 23:54:48.721090,2025-07-17 23:58:07.641437,0 days 00:03:18.920347,16,123,0.0014065875597761377,20,COMPLETE
150,0.0013758669374510646,2025-07-17 23:58:07.642464,2025-07-17 23:59:35.882031,0 days 00:01:28.239567,16,19,0.0011345736109977917,18,COMPLETE
151,0.0003573316498659551,2025-07-17 23:59:35.882977,2025-07-18 00:01:12.539556,0 days 00:01:36.656579,32,125,0.001005440640156654,21,COMPLETE
152,0.00034454549313522875,2025-07-18 00:01:12.540522,2025-07-18 00:01:51.558190,0 days 00:00:39.017668,32,119,0.0012875989102954688,5,COMPLETE
153,0.00037426972994580865,2025-07-18 00:01:51.558971,2025-07-18 00:03:38.689293,0 days 00:01:47.130322,32,124,0.0010537580662167015,23,COMPLETE
154,0.00036703445948660374,2025-07-18 00:03:38.690250,2025-07-18 00:05:11.439925,0 days 00:01:32.749675,32,126,0.0008117982122205575,21,COMPLETE
155,0.00042335287434980273,2025-07-18 00:05:11.440892,2025-07-18 00:06:34.991712,0 days 00:01:23.550820,32,122,0.0021702884570660532,20,COMPLETE
156,0.0003593437431845814,2025-07-18 00:06:34.992711,2025-07-18 00:09:24.068238,0 days 00:02:49.075527,16,128,0.00167391275549575,19,COMPLETE
157,0.0003077247238252312,2025-07-18 00:09:24.069235,2025-07-18 00:12:19.790082,0 days 00:02:55.720847,16,120,0.0009489834275976953,21,COMPLETE
158,0.00037208839785307646,2025-07-18 00:12:19.791087,2025-07-18 00:16:21.691659,0 days 00:04:01.900572,16,115,0.000908571702185299,22,COMPLETE
159,0.0003988368553109467,2025-07-18 00:16:21.692603,2025-07-18 00:19:16.831028,0 days 00:02:55.138425,16,119,0.0013552058846972824,20,COMPLETE
160,0.00034640170633792877,2025-07-18 00:19:16.832025,2025-07-18 00:22:19.540967,0 days 00:03:02.708942,16,122,0.0006624671256139249,22,COMPLETE
161,0.0004401877522468567,2025-07-18 00:22:19.541945,2025-07-18 00:25:29.990851,0 days 00:03:10.448906,16,125,0.0011199036050127563,21,COMPLETE
162,0.0003703527036122978,2025-07-18 00:25:29.991891,2025-07-18 00:28:23.675567,0 days 00:02:53.683676,16,121,0.0009963020732684765,21,COMPLETE
163,0.0003736796497832984,2025-07-18 00:28:23.676508,2025-07-18 00:31:29.799824,0 days 00:03:06.123316,16,117,0.0012255159441216024,21,COMPLETE
164,0.00038666877662763,2025-07-18 00:31:29.800795,2025-07-18 00:34:29.226038,0 days 00:02:59.425243,16,125,0.0008152317912447214,20,COMPLETE
165,0.00036484282463788986,2025-07-18 00:34:29.227024,2025-07-18 00:35:17.770929,0 days 00:00:48.543905,128,123,0.0015409153523801668,19,COMPLETE
166,0.0003339319955557585,2025-07-18 00:35:17.771650,2025-07-18 00:38:31.881061,0 days 00:03:14.109411,16,126,0.0010807576142757946,21,COMPLETE
167,0.00044485964463092387,2025-07-18 00:38:31.882032,2025-07-18 00:41:29.156172,0 days 00:02:57.274140,16,128,0.0018400148823630648,22,COMPLETE
168,0.0003586367529351264,2025-07-18 00:41:29.157175,2025-07-18 00:44:19.773308,0 days 00:02:50.616133,16,120,0.0013201369749400848,20,COMPLETE
169,0.0003406520700082183,2025-07-18 00:44:19.774299,2025-07-18 00:47:12.763422,0 days 00:02:52.989123,16,118,0.0009116283459424517,19,COMPLETE
170,0.0003729965537786484,2025-07-18 00:47:12.764374,2025-07-18 00:50:21.252524,0 days 00:03:08.488150,16,126,0.0007211661284174795,21,COMPLETE
171,0.0003757793456315994,2025-07-18 00:50:21.253530,2025-07-18 00:53:05.059099,0 days 00:02:43.805569,16,118,0.0008933482743298232,19,COMPLETE
172,0.00039139683940447867,2025-07-18 00:53:05.060097,2025-07-18 00:55:43.616703,0 days 00:02:38.556606,16,122,0.0011753124786377158,18,COMPLETE
173,0.0003265268460381776,2025-07-18 00:55:43.617667,2025-07-18 01:00:08.907161,0 days 00:04:25.289494,16,114,0.0009688198785758301,19,COMPLETE
174,0.00038257919368334115,2025-07-18 01:00:08.908115,2025-07-18 01:03:59.432298,0 days 00:03:50.524183,16,112,0.001513310021936665,20,COMPLETE
175,0.0003902349271811545,2025-07-18 01:03:59.433289,2025-07-18 01:07:01.326558,0 days 00:03:01.893269,16,124,0.001073162774988446,20,COMPLETE
176,0.0004105374391656369,2025-07-18 01:07:01.327563,2025-07-18 01:09:49.777348,0 days 00:02:48.449785,16,121,0.001287853757096268,19,COMPLETE
177,0.00037846792838536203,2025-07-18 01:09:49.778345,2025-07-18 01:12:44.332710,0 days 00:02:54.554365,16,128,0.0006125076754680265,21,COMPLETE
178,0.0007521123625338078,2025-07-18 01:12:44.333658,2025-07-18 01:16:35.343415,0 days 00:03:51.009757,16,114,6.995292343653062e-05,20,COMPLETE
179,0.00037003617035225034,2025-07-18 01:16:35.344404,2025-07-18 01:19:32.435945,0 days 00:02:57.091541,16,123,0.001712930661301726,18,COMPLETE
180,0.0003308875020593405,2025-07-18 01:19:32.436957,2025-07-18 01:22:43.473529,0 days 00:03:11.036572,16,126,0.0007745240012381663,22,COMPLETE
181,0.0003573753056116402,2025-07-18 01:22:43.474567,2025-07-18 01:25:56.032662,0 days 00:03:12.558095,16,126,0.0007727519437708767,22,COMPLETE
182,0.00036820649984292686,2025-07-18 01:25:56.033659,2025-07-18 01:28:58.336559,0 days 00:03:02.302900,16,120,0.0010241398978157116,22,COMPLETE
183,0.00031209399458020926,2025-07-18 01:28:58.337591,2025-07-18 01:32:04.676785,0 days 00:03:06.339194,16,126,0.0014343284100377174,21,COMPLETE
184,0.0003934822743758559,2025-07-18 01:32:04.677779,2025-07-18 01:35:09.414295,0 days 00:03:04.736516,16,128,0.0014065545024231098,21,COMPLETE
185,0.00037340266862884164,2025-07-18 01:35:09.415299,2025-07-18 01:38:06.124968,0 days 00:02:56.709669,16,126,0.0011940435930258438,20,COMPLETE
186,0.0003249113797210157,2025-07-18 01:38:06.125983,2025-07-18 01:41:10.261918,0 days 00:03:04.135935,16,124,0.0019506882683955893,22,COMPLETE
187,0.00037130402051843703,2025-07-18 01:41:10.262922,2025-07-18 01:44:26.780733,0 days 00:03:16.517811,16,124,0.002035837889290749,23,COMPLETE
188,0.00031522262725047767,2025-07-18 01:44:26.781719,2025-07-18 01:47:54.955547,0 days 00:03:28.173828,16,121,0.001477215885973259,23,COMPLETE
189,0.0004172904300503433,2025-07-18 01:47:54.956564,2025-07-18 01:51:10.107281,0 days 00:03:15.150717,16,116,0.001487691596577992,22,COMPLETE
190,0.0006894092657603323,2025-07-18 01:51:10.108268,2025-07-18 01:54:20.019200,0 days 00:03:09.910932,16,120,0.002294033690614528,23,COMPLETE
191,0.000329060509102419,2025-07-18 01:54:20.020237,2025-07-18 01:57:45.997305,0 days 00:03:25.977068,16,123,0.0011634506281928399,23,COMPLETE
192,0.0005512541392818093,2025-07-18 01:57:45.998324,2025-07-18 02:01:14.167072,0 days 00:03:28.168748,16,128,0.001860670177329181,24,COMPLETE
193,0.0003531484690029174,2025-07-18 02:01:14.168038,2025-07-18 02:04:23.857255,0 days 00:03:09.689217,16,122,0.0013009058566180382,23,COMPLETE
194,0.00037635938497260213,2025-07-18 02:04:23.858219,2025-07-18 02:07:50.435349,0 days 00:03:26.577130,16,126,0.0015864760465695003,24,COMPLETE
195,0.0003248414723202586,2025-07-18 02:07:50.436331,2025-07-18 02:11:06.716192,0 days 00:03:16.279861,16,124,0.0011134773957779615,23,COMPLETE
196,0.00034667528234422207,2025-07-18 02:11:06.717222,2025-07-18 02:14:26.468901,0 days 00:03:19.751679,16,124,0.0010923507391966325,23,COMPLETE
197,0.0003239685611333698,2025-07-18 02:14:26.469884,2025-07-18 02:18:07.720144,0 days 00:03:41.250260,16,125,0.0009088767223989496,24,COMPLETE
198,0.0004899043124169111,2025-07-18 02:18:07.721114,2025-07-18 02:19:06.175104,0 days 00:00:58.453990,128,121,0.0008891996833162863,24,COMPLETE
199,0.00035110642784275115,2025-07-18 02:19:06.175879,2025-07-18 02:22:29.080393,0 days 00:03:22.904514,16,126,0.0008156638068322821,23,COMPLETE
200,0.0003382478025741875,2025-07-18 02:22:29.081409,2025-07-18 02:26:04.139148,0 days 00:03:35.057739,16,123,0.0009882358828221624,24,COMPLETE
201,0.00036846555303782225,2025-07-18 02:26:04.140147,2025-07-18 02:29:08.242027,0 days 00:03:04.101880,16,128,0.0012438243527397497,23,COMPLETE
202,0.00042559957364574075,2025-07-18 02:29:08.243026,2025-07-18 02:32:50.697755,0 days 00:03:42.454729,16,125,0.00109436139502768,25,COMPLETE
203,0.00034704667632468045,2025-07-18 02:32:50.698788,2025-07-18 02:36:03.476987,0 days 00:03:12.778199,16,122,0.0009670241459244835,22,COMPLETE
204,0.0004203511343803257,2025-07-18 02:36:03.478009,2025-07-18 02:39:10.775781,0 days 00:03:07.297772,16,126,0.0011901428059853986,22,COMPLETE
205,0.006320334505289793,2025-07-18 02:39:10.776820,2025-07-18 02:42:22.831153,0 days 00:03:12.054333,16,120,1.4597625314204333e-05,24,COMPLETE
206,0.0004036035970784724,2025-07-18 02:42:22.832191,2025-07-18 02:45:36.027976,0 days 00:03:13.195785,16,124,0.0014897694404625889,23,COMPLETE
207,0.0015002026921138167,2025-07-18 02:45:36.028985,2025-07-18 02:48:55.667034,0 days 00:03:19.638049,16,128,3.261852026611959e-05,25,COMPLETE
208,0.0003743807610590011,2025-07-18 02:48:55.668072,2025-07-18 02:51:53.564063,0 days 00:02:57.895991,16,124,0.000833956961741228,22,COMPLETE
209,0.00045561938895843923,2025-07-18 02:51:53.565057,2025-07-18 02:55:11.917904,0 days 00:03:18.352847,16,118,0.0007170860427604363,22,COMPLETE
210,0.0003669105062726885,2025-07-18 02:55:11.918930,2025-07-18 02:58:19.808842,0 days 00:03:07.889912,16,126,0.0013670891384297806,21,COMPLETE
211,0.00034252062323503196,2025-07-18 02:58:19.809845,2025-07-18 03:01:22.798453,0 days 00:03:02.988608,16,121,0.001090590292768368,19,COMPLETE
212,0.0003209938877262175,2025-07-18 03:01:22.799469,2025-07-18 03:04:04.367680,0 days 00:02:41.568211,16,118,0.0017158548698896238,19,COMPLETE
213,0.0003948540543206036,2025-07-18 03:04:04.368686,2025-07-18 03:06:43.221160,0 days 00:02:38.852474,16,123,0.0018647347847317852,19,COMPLETE
214,0.00032892709714360535,2025-07-18 03:06:43.222223,2025-07-18 03:09:43.259941,0 days 00:03:00.037718,16,118,0.0016876329002152271,23,COMPLETE
215,0.00047510917647741735,2025-07-18 03:09:43.260955,2025-07-18 03:12:39.527000,0 days 00:02:56.266045,16,116,0.0017069392475670426,23,COMPLETE
216,0.00045662428601644933,2025-07-18 03:12:39.528001,2025-07-18 03:15:37.410770,0 days 00:02:57.882769,16,119,0.0027524967334448033,22,COMPLETE
217,0.00034375590621493757,2025-07-18 03:15:37.411764,2025-07-18 03:18:47.972964,0 days 00:03:10.561200,16,121,0.002088786023918794,24,COMPLETE
218,0.00036616084980778396,2025-07-18 03:18:47.973990,2025-07-18 03:21:49.060288,0 days 00:03:01.086298,16,118,0.0015631187999302209,23,COMPLETE
219,0.0006787561578676105,2025-07-18 03:21:49.061308,2025-07-18 03:23:42.313363,0 days 00:01:53.252055,16,51,0.0024051895530412468,23,COMPLETE
220,0.0004185875004623085,2025-07-18 03:23:42.314378,2025-07-18 03:26:45.331104,0 days 00:03:03.016726,16,128,0.0003088606932710539,24,COMPLETE
221,0.00034431778476573527,2025-07-18 03:26:45.332124,2025-07-18 03:29:47.636992,0 days 00:03:02.304868,16,125,0.0012921230610802798,20,COMPLETE
222,0.0003112831909675151,2025-07-18 03:29:47.638004,2025-07-18 03:33:11.018661,0 days 00:03:23.380657,16,123,0.0009449163026333215,21,COMPLETE
223,0.0003381823771633208,2025-07-18 03:33:11.019683,2025-07-18 03:36:13.922428,0 days 00:03:02.902745,16,122,0.000964042436503842,21,COMPLETE
224,0.00034335217787884176,2025-07-18 03:36:13.923477,2025-07-18 03:39:13.617827,0 days 00:02:59.694350,16,123,0.00139705821111604,21,COMPLETE
225,0.0003489204973448068,2025-07-18 03:39:13.618833,2025-07-18 03:42:11.757565,0 days 00:02:58.138732,16,120,0.0009096415753499817,22,COMPLETE
226,0.00036413088673725724,2025-07-18 03:42:11.758571,2025-07-18 03:45:15.104229,0 days 00:03:03.345658,16,125,0.001090459113853177,21,COMPLETE
227,0.0004127497086301446,2025-07-18 03:45:15.105238,2025-07-18 03:47:52.309174,0 days 00:02:37.203936,16,116,0.0016924715545109993,20,COMPLETE
228,0.0003416074614506215,2025-07-18 03:47:52.310223,2025-07-18 03:50:52.772220,0 days 00:03:00.461997,16,126,0.0012016795577167616,22,COMPLETE
229,0.000374337105313316,2025-07-18 03:50:52.773243,2025-07-18 03:53:42.918482,0 days 00:02:50.145239,16,122,0.0014514298399161583,21,COMPLETE
230,0.0003263600228819996,2025-07-18 03:53:42.919538,2025-07-18 03:56:27.235588,0 days 00:02:44.316050,16,119,0.0020296731872655642,20,COMPLETE
231,0.0004230027552694082,2025-07-18 03:56:27.236593,2025-07-18 03:59:12.182502,0 days 00:02:44.945909,16,119,0.0020099027824307465,20,COMPLETE
232,0.00045232384582050145,2025-07-18 03:59:12.183527,2025-07-18 04:03:17.479619,0 days 00:04:05.296092,16,114,0.0017104348175564982,20,COMPLETE
233,0.0003610254207160324,2025-07-18 04:03:17.480624,2025-07-18 04:06:16.910135,0 days 00:02:59.429511,16,123,0.0009876748215859779,21,COMPLETE
234,0.0004450530686881393,2025-07-18 04:06:16.911139,2025-07-18 04:09:00.742227,0 days 00:02:43.831088,16,128,0.002170553409292022,20,COMPLETE
235,0.00034040125319734216,2025-07-18 04:09:00.743233,2025-07-18 04:12:00.141001,0 days 00:02:59.397768,16,121,0.0008450770781161376,21,COMPLETE
236,0.000354239804437384,2025-07-18 04:12:00.142051,2025-07-18 04:12:56.386930,0 days 00:00:56.244879,128,125,0.0018808519729175482,23,COMPLETE
237,0.0004109904693905264,2025-07-18 04:12:56.387715,2025-07-18 04:15:39.700245,0 days 00:02:43.312530,16,118,0.0012128491738578376,19,COMPLETE
238,0.00039624309283681214,2025-07-18 04:15:39.701316,2025-07-18 04:18:35.578728,0 days 00:02:55.877412,16,124,0.0014684430824995335,21,COMPLETE
239,0.0003823288425337523,2025-07-18 04:18:35.579746,2025-07-18 04:21:28.223802,0 days 00:02:52.644056,16,126,0.001061415202962375,20,COMPLETE
240,0.00126657634973526,2025-07-18 04:21:28.224814,2025-07-18 04:24:33.736174,0 days 00:03:05.511360,16,122,4.529541784720602e-05,22,COMPLETE
241,0.0003846104955300689,2025-07-18 04:24:33.737211,2025-07-18 04:27:19.730537,0 days 00:02:45.993326,16,126,0.0010883256587157655,19,COMPLETE
242,0.0003709312295541167,2025-07-18 04:27:19.731578,2025-07-18 04:29:55.373052,0 days 00:02:35.641474,16,128,0.0009336065028264487,19,COMPLETE
243,0.00038534452323801816,2025-07-18 04:29:55.374079,2025-07-18 04:32:37.077619,0 days 00:02:41.703540,16,124,0.00128966471582663,20,COMPLETE
244,0.0004162607656326145,2025-07-18 04:32:37.078631,2025-07-18 04:35:08.671930,0 days 00:02:31.593299,16,120,0.0011916093907455097,19,COMPLETE
245,0.00034561834763735533,2025-07-18 04:35:08.672943,2025-07-18 04:38:19.682248,0 days 00:03:11.009305,16,123,0.0015084544955654758,21,COMPLETE
246,0.0003557805030141026,2025-07-18 04:38:19.683271,2025-07-18 04:41:01.950240,0 days 00:02:42.266969,16,126,0.000778723623620154,18,COMPLETE
247,0.0003530386311467737,2025-07-18 04:41:01.951271,2025-07-18 04:43:51.541795,0 days 00:02:49.590524,16,117,0.001317792326683202,20,COMPLETE
248,0.00042840471724048257,2025-07-18 04:43:51.542837,2025-07-18 04:46:55.999528,0 days 00:03:04.456691,16,120,0.0017039668938791037,23,COMPLETE
249,0.0003632645821198821,2025-07-18 04:46:56.000571,2025-07-18 04:49:55.377940,0 days 00:02:59.377369,16,123,0.0010092704746115589,21,COMPLETE
