number,value,datetime_start,datetime_complete,duration,params_batch_size,params_h,params_lr,params_seq_length,state
250,0.0004010974371340126,2025-07-18 04:49:55.378972,2025-07-18 04:51:22.656717,0 days 00:01:27.277745,32,128,0.0011354031439843842,20,COMPLETE
251,0.0003738556697499007,2025-07-18 04:51:22.657715,2025-07-18 04:54:31.261348,0 days 00:03:08.603633,16,125,0.001372928405010456,22,COMPLETE
252,0.0004878707113675773,2025-07-18 04:54:31.262392,2025-07-18 04:57:17.014662,0 days 00:02:45.752270,16,121,0.002396112967557858,19,COMPLETE
253,0.0004161050892435014,2025-07-18 04:57:17.015677,2025-07-18 05:00:38.248131,0 days 00:03:21.232454,16,126,0.0019352225623584102,24,COMPLETE
254,0.0003743946144822985,2025-07-18 05:00:38.249161,2025-07-18 05:03:56.829148,0 days 00:03:18.579987,16,123,0.0009304420208731431,22,COMPLETE
255,0.00040797251858748496,2025-07-18 05:03:56.830152,2025-07-18 05:07:15.292593,0 days 00:03:18.462441,16,118,0.0016195530120601284,21,COMPLETE
256,0.000430811895057559,2025-07-18 05:07:15.293610,2025-07-18 05:09:05.044344,0 days 00:01:49.750734,16,115,0.0011883372140131336,8,COMPLETE
257,0.00035915945773012936,2025-07-18 05:09:05.045353,2025-07-18 05:11:55.568476,0 days 00:02:50.523123,16,128,0.0007162512991143452,20,COMPLETE
258,0.00033383030677214265,2025-07-18 05:11:55.569519,2025-07-18 05:15:05.214936,0 days 00:03:09.645417,16,124,0.0010277902735404043,23,COMPLETE
259,0.00036557193379849195,2025-07-18 05:15:05.215988,2025-07-18 05:18:09.807276,0 days 00:03:04.591288,16,120,0.0009163010309309988,23,COMPLETE
260,0.0004171084437984973,2025-07-18 05:18:09.808370,2025-07-18 05:21:19.861244,0 days 00:03:10.052874,16,124,0.0010507759493319049,23,COMPLETE
261,0.00041850615525618196,2025-07-18 05:21:19.862303,2025-07-18 05:24:25.785386,0 days 00:03:05.923083,16,122,0.0014425559164463256,22,COMPLETE
262,0.0004150866298004985,2025-07-18 05:24:25.786426,2025-07-18 05:26:07.721152,0 days 00:01:41.934726,32,119,0.0008149921543900399,23,COMPLETE
263,0.00041475583566352725,2025-07-18 05:26:07.722159,2025-07-18 05:29:28.856860,0 days 00:03:21.134701,16,126,0.0020801541471596073,24,COMPLETE
264,0.00034247705480083823,2025-07-18 05:29:28.857894,2025-07-18 05:30:20.942569,0 days 00:00:52.084675,128,124,0.002690055176915599,22,COMPLETE
265,0.00035146993468515575,2025-07-18 05:30:20.943386,2025-07-18 05:33:17.688102,0 days 00:02:56.744716,16,117,0.0013081905578468122,21,COMPLETE
266,0.00034543705987744033,2025-07-18 05:33:17.689105,2025-07-18 05:36:32.360624,0 days 00:03:14.671519,16,121,0.0017270980984901982,23,COMPLETE
267,0.00048021244583651423,2025-07-18 05:36:32.361629,2025-07-18 05:38:37.311265,0 days 00:02:04.949636,16,68,0.0006338954356305903,21,COMPLETE
268,0.0006075346609577537,2025-07-18 05:38:37.312490,2025-07-18 05:40:33.573240,0 days 00:01:56.260750,16,26,0.001051191619495916,24,COMPLETE
269,0.0003912131942342967,2025-07-18 05:40:33.574254,2025-07-18 05:44:05.492417,0 days 00:03:31.918163,16,113,0.0008325024341381172,22,COMPLETE
270,0.00037740866537205875,2025-07-18 05:44:05.493454,2025-07-18 05:46:50.761780,0 days 00:02:45.268326,16,128,0.0015423684462168826,20,COMPLETE
271,0.0003706692368723452,2025-07-18 05:46:50.762862,2025-07-18 05:49:48.901151,0 days 00:02:58.138289,16,122,0.0011281223785894264,21,COMPLETE
272,0.0003643314412329346,2025-07-18 05:49:48.902193,2025-07-18 05:52:57.610262,0 days 00:03:08.708069,16,125,0.0009777123911146196,22,COMPLETE
273,0.0004418050230015069,2025-07-18 05:52:57.611299,2025-07-18 05:55:00.156978,0 days 00:02:02.545679,16,119,0.0012439525533792623,13,COMPLETE
274,0.00038358295569196343,2025-07-18 05:55:00.158035,2025-07-18 05:57:52.677672,0 days 00:02:52.519637,16,126,0.0009023480615614147,20,COMPLETE
275,0.0005036818911321461,2025-07-18 05:57:52.678701,2025-07-18 06:01:25.914523,0 days 00:03:33.235822,16,110,0.0018675965278855539,21,COMPLETE
276,0.0003818957775365561,2025-07-18 06:01:25.915650,2025-07-18 06:03:12.580477,0 days 00:01:46.664827,32,123,0.0014378263953591641,24,COMPLETE
277,0.0005145039758644998,2025-07-18 06:03:12.581556,2025-07-18 06:06:29.780373,0 days 00:03:17.198817,16,128,0.0022797247056910923,25,COMPLETE
278,0.0003279036609455943,2025-07-18 06:06:29.781386,2025-07-18 06:09:44.222917,0 days 00:03:14.441531,16,121,0.0011629569964454536,23,COMPLETE
279,0.00037594058085232973,2025-07-18 06:09:44.223955,2025-07-18 06:13:21.584595,0 days 00:03:37.360640,16,115,0.0013469821530476933,22,COMPLETE
280,0.0003613938170019537,2025-07-18 06:13:21.585661,2025-07-18 06:16:30.799711,0 days 00:03:09.214050,16,117,0.0015823338823825394,23,COMPLETE
281,0.00033032664214260876,2025-07-18 06:16:30.800746,2025-07-18 06:19:35.032713,0 days 00:03:04.231967,16,120,0.0011351395044311124,23,COMPLETE
282,0.0004167950537521392,2025-07-18 06:19:35.033755,2025-07-18 06:22:47.361924,0 days 00:03:12.328169,16,119,0.0012554635213821274,23,COMPLETE
283,0.0004013151046819985,2025-07-18 06:22:47.362969,2025-07-18 06:26:01.652603,0 days 00:03:14.289634,16,121,0.0017067028510942544,23,COMPLETE
284,0.000420020311139524,2025-07-18 06:26:01.653604,2025-07-18 06:28:40.931613,0 days 00:02:39.278009,16,116,0.0011808656527084451,19,COMPLETE
285,0.0004340470186434686,2025-07-18 06:28:40.932630,2025-07-18 06:29:55.968303,0 days 00:01:15.035673,16,121,0.0019472293186235186,6,COMPLETE
286,0.0004669234622269869,2025-07-18 06:29:55.969340,2025-07-18 06:31:07.999876,0 days 00:01:12.030536,64,118,0.0007043412255631648,24,COMPLETE
287,0.0008114080992527306,2025-07-18 06:31:08.000945,2025-07-18 06:33:44.924795,0 days 00:02:36.923850,16,122,0.003128005153191312,18,COMPLETE
288,0.00037941994378343225,2025-07-18 06:33:44.925843,2025-07-18 06:34:33.679153,0 days 00:00:48.753310,128,120,0.0014597825478312604,22,COMPLETE
289,0.0004358450823929161,2025-07-18 06:34:33.679960,2025-07-18 06:36:31.868405,0 days 00:01:58.188445,16,63,0.0009060692575100438,19,COMPLETE
290,0.000392039684811607,2025-07-18 06:36:31.869478,2025-07-18 06:38:11.815677,0 days 00:01:39.946199,32,124,0.0007857421016405413,23,COMPLETE
291,0.0005293352296575904,2025-07-18 06:38:11.816780,2025-07-18 06:41:34.807136,0 days 00:03:22.990356,16,114,0.00011154230018888151,20,COMPLETE
292,0.0003294884809292853,2025-07-18 06:41:34.808143,2025-07-18 06:44:55.071451,0 days 00:03:20.263308,16,123,0.0011829404790221246,24,COMPLETE
293,0.0003243202227167785,2025-07-18 06:44:55.072488,2025-07-18 06:48:16.024575,0 days 00:03:20.952087,16,126,0.0010612493882826708,24,COMPLETE
294,0.0004179280367679894,2025-07-18 06:48:16.025618,2025-07-18 06:52:19.921529,0 days 00:04:03.895911,16,105,0.0010680653085640662,25,COMPLETE
295,0.0003877916606143117,2025-07-18 06:52:19.922562,2025-07-18 06:55:40.608166,0 days 00:03:20.685604,16,126,0.0011559547204683042,24,COMPLETE
296,0.000327278976328671,2025-07-18 06:55:40.609218,2025-07-18 06:59:01.563906,0 days 00:03:20.954688,16,126,0.0009648163070089592,24,COMPLETE
297,0.000350484304362908,2025-07-18 06:59:01.564954,2025-07-18 07:02:18.465167,0 days 00:03:16.900213,16,128,0.000920253430368349,25,COMPLETE
298,0.0003665841941256076,2025-07-18 07:02:18.466203,2025-07-18 07:05:35.116860,0 days 00:03:16.650657,16,124,0.0013101745237394569,24,COMPLETE
299,0.0003765018773265183,2025-07-18 07:05:35.117925,2025-07-18 07:08:57.308846,0 days 00:03:22.190921,16,125,0.0010790263037991788,24,COMPLETE
300,0.00042447310988791287,2025-07-18 07:08:57.309919,2025-07-18 07:12:47.581995,0 days 00:03:50.272076,16,111,0.001000283227474583,24,COMPLETE
301,0.00038269534707069397,2025-07-18 07:12:47.583027,2025-07-18 07:16:12.958824,0 days 00:03:25.375797,16,119,0.0012971199761046565,25,COMPLETE
302,0.00042191686225123703,2025-07-18 07:16:12.959854,2025-07-18 07:19:32.639238,0 days 00:03:19.679384,16,123,0.0015422762708948178,24,COMPLETE
303,0.0003374115622136742,2025-07-18 07:19:32.640269,2025-07-18 07:22:43.416918,0 days 00:03:10.776649,16,128,0.0008433265151550472,24,COMPLETE
304,0.0003486289642751217,2025-07-18 07:22:43.417962,2025-07-18 07:25:56.521503,0 days 00:03:13.103541,16,121,0.0011731124412376207,23,COMPLETE
305,0.00038559461245313287,2025-07-18 07:25:56.522563,2025-07-18 07:29:18.977074,0 days 00:03:22.454511,16,117,0.0009797873616598386,25,COMPLETE
306,0.0004137027426622808,2025-07-18 07:29:18.978148,2025-07-18 07:31:13.458233,0 days 00:01:54.480085,16,126,0.001370303872047877,12,COMPLETE
307,0.0003517919103614986,2025-07-18 07:31:13.459272,2025-07-18 07:34:32.691334,0 days 00:03:19.232062,16,123,0.0011488239897146678,24,COMPLETE
308,0.00034705744474194944,2025-07-18 07:34:32.692387,2025-07-18 07:37:35.933178,0 days 00:03:03.240791,16,120,0.0015281394418877956,23,COMPLETE
309,0.00035970075987279415,2025-07-18 07:37:35.934237,2025-07-18 07:40:51.271383,0 days 00:03:15.337146,16,124,0.0008974586638455532,24,COMPLETE
310,0.00036519236164167523,2025-07-18 07:40:51.272418,2025-07-18 07:42:36.624475,0 days 00:01:45.352057,16,128,0.0005490446475276926,11,COMPLETE
311,0.0004310936201363802,2025-07-18 07:42:36.625523,2025-07-18 07:45:49.745403,0 days 00:03:13.119880,16,126,0.001742403742135196,23,COMPLETE
312,0.0003492184332571924,2025-07-18 07:45:49.746455,2025-07-18 07:48:27.767269,0 days 00:02:38.020814,16,122,0.0010250732223841216,18,COMPLETE
313,0.00033629167592152953,2025-07-18 07:48:27.768324,2025-07-18 07:51:40.035989,0 days 00:03:12.267665,16,119,0.0013586295692392205,23,COMPLETE
314,0.0003353102074470371,2025-07-18 07:51:40.037068,2025-07-18 07:54:53.007053,0 days 00:03:12.969985,16,116,0.0011961184735931748,24,COMPLETE
315,0.0003856259281747043,2025-07-18 07:54:53.008105,2025-07-18 07:57:34.679694,0 days 00:02:41.671589,16,124,0.0008526199783792445,19,COMPLETE
316,0.00041472891462035477,2025-07-18 07:57:34.680799,2025-07-18 07:58:45.935175,0 days 00:01:11.254376,64,126,0.0006852534355496932,23,COMPLETE
317,0.0003629929560702294,2025-07-18 07:58:45.936271,2025-07-18 08:01:32.070754,0 days 00:02:46.134483,16,121,0.0015648090635932868,19,COMPLETE
318,0.0003824572777375579,2025-07-18 08:01:32.071818,2025-07-18 08:04:48.249769,0 days 00:03:16.177951,16,124,0.0010363817338215847,24,COMPLETE
319,0.0004127826832700521,2025-07-18 08:04:48.250868,2025-07-18 08:05:33.800695,0 days 00:00:45.549827,128,128,0.0012877741406283466,20,COMPLETE
320,0.00042683075298555195,2025-07-18 08:05:33.801544,2025-07-18 08:08:44.702874,0 days 00:03:10.901330,16,113,0.0018042688839676835,19,COMPLETE
321,0.00035162997664883733,2025-07-18 08:08:44.703964,2025-07-18 08:12:10.477710,0 days 00:03:25.773746,16,119,0.0011260310118319456,25,COMPLETE
322,0.0004084247339051217,2025-07-18 08:12:10.478774,2025-07-18 08:15:23.035774,0 days 00:03:12.557000,16,122,0.0002180650776911133,23,COMPLETE
323,0.000404293998144567,2025-07-18 08:15:23.036872,2025-07-18 08:18:41.265922,0 days 00:03:18.229050,16,126,0.000756958959692197,24,COMPLETE
324,0.00036966646439395845,2025-07-18 08:18:41.266994,2025-07-18 08:21:29.336376,0 days 00:02:48.069382,16,117,0.0014039013825031673,20,COMPLETE
325,0.00032555346842855215,2025-07-18 08:21:29.337465,2025-07-18 08:24:17.909124,0 days 00:02:48.571659,16,124,0.0009542848029528328,20,COMPLETE
326,0.00037580530624836683,2025-07-18 08:24:17.910176,2025-07-18 08:27:03.948162,0 days 00:02:46.037986,16,121,0.0009488704473233928,19,COMPLETE
327,0.00040427176281809807,2025-07-18 08:27:03.949229,2025-07-18 08:30:16.785433,0 days 00:03:12.836204,16,124,0.0008002139444336242,23,COMPLETE
328,0.00037414347752928734,2025-07-18 08:30:16.786482,2025-07-18 08:31:53.132966,0 days 00:01:36.346484,16,38,0.0022935635551214186,17,COMPLETE
329,0.0004192847409285605,2025-07-18 08:31:53.134012,2025-07-18 08:35:05.966712,0 days 00:03:12.832700,16,119,0.0009642102887553246,20,COMPLETE
330,0.0003257152857258916,2025-07-18 08:35:05.967784,2025-07-18 08:38:10.986122,0 days 00:03:05.018338,16,122,0.0011824670255989142,23,COMPLETE
331,0.00040462330798618495,2025-07-18 08:38:10.987237,2025-07-18 08:41:24.491797,0 days 00:03:13.504560,16,123,0.0015047097572091336,24,COMPLETE
332,0.0004478725604712963,2025-07-18 08:41:24.492884,2025-07-18 08:44:32.153883,0 days 00:03:07.660999,16,125,0.0019502858829310479,18,COMPLETE
333,0.0003758300154004246,2025-07-18 08:44:32.154941,2025-07-18 08:47:48.005533,0 days 00:03:15.850592,16,122,0.0012604505781983455,22,COMPLETE
334,0.00041125676943920553,2025-07-18 08:47:48.006612,2025-07-18 08:49:48.006626,0 days 00:02:00.000014,16,55,0.0008557169917956089,20,COMPLETE
335,0.0003600846685003489,2025-07-18 08:49:48.007711,2025-07-18 08:52:38.110634,0 days 00:02:50.102923,16,125,0.001678559401421177,19,COMPLETE
336,0.00046852388186380267,2025-07-18 08:52:38.111728,2025-07-18 08:55:58.755539,0 days 00:03:20.643811,16,116,0.0006145938793614997,25,COMPLETE
337,0.0003535057185217738,2025-07-18 08:55:58.756619,2025-07-18 08:59:19.335455,0 days 00:03:20.578836,16,123,0.001045534200694766,24,COMPLETE
338,0.0040208506397902966,2025-07-18 08:59:19.336542,2025-07-18 09:02:24.017937,0 days 00:03:04.681395,16,120,2.525547465558285e-05,23,COMPLETE
339,0.0003548868407960981,2025-07-18 09:02:24.019038,2025-07-18 09:03:22.080751,0 days 00:00:58.061713,64,108,0.001386701741272595,20,COMPLETE
340,0.0004298069979995489,2025-07-18 09:03:22.081593,2025-07-18 09:05:11.934860,0 days 00:01:49.853267,16,72,0.0007368377544521849,18,COMPLETE
341,0.00033764494583010674,2025-07-18 09:05:11.935928,2025-07-18 09:08:26.137359,0 days 00:03:14.201431,16,126,0.0009411645792143634,23,COMPLETE
342,0.00033706455724313855,2025-07-18 09:08:26.138448,2025-07-18 09:11:23.470818,0 days 00:02:57.332370,16,118,0.0011602802177911274,21,COMPLETE
343,0.0003579099429771304,2025-07-18 09:11:23.471897,2025-07-18 09:12:16.503841,0 days 00:00:53.031944,128,122,0.001646546460379486,22,COMPLETE
344,0.0003677968925330788,2025-07-18 09:12:16.504699,2025-07-18 09:15:27.951891,0 days 00:03:11.447192,16,128,0.0013149357072386565,24,COMPLETE
345,0.0005357844056561589,2025-07-18 09:15:27.952978,2025-07-18 09:19:26.302289,0 days 00:03:58.349311,16,114,0.0026296097111968954,22,COMPLETE
346,0.0015308221336454153,2025-07-18 09:19:26.303378,2025-07-18 09:22:45.532086,0 days 00:03:19.228708,16,124,0.006518474762452119,21,COMPLETE
347,0.0004082034865859896,2025-07-18 09:22:45.533160,2025-07-18 09:25:52.446842,0 days 00:03:06.913682,16,121,0.0020007931770880463,19,COMPLETE
348,0.0003626075922511518,2025-07-18 09:25:52.447884,2025-07-18 09:29:07.914432,0 days 00:03:15.466548,16,126,0.0010084538877715265,20,COMPLETE
349,0.0003693870094139129,2025-07-18 09:29:07.915516,2025-07-18 09:32:47.508978,0 days 00:03:39.593462,16,123,0.0008500493010276511,23,COMPLETE
350,0.00036933357478119433,2025-07-18 09:32:47.510054,2025-07-18 09:36:08.054538,0 days 00:03:20.544484,16,118,0.0004418662842315301,21,COMPLETE
351,0.00033788688597269356,2025-07-18 09:36:08.055627,2025-07-18 09:39:53.146556,0 days 00:03:45.090929,16,128,0.0011743139110038051,25,COMPLETE
352,0.00043764550355263054,2025-07-18 09:39:53.147623,2025-07-18 09:43:35.307298,0 days 00:03:42.159675,16,124,0.0014604104380269284,24,COMPLETE
353,0.0003513312549330294,2025-07-18 09:43:35.308337,2025-07-18 09:47:17.710890,0 days 00:03:42.402553,16,99,0.0017950193289599725,19,COMPLETE
354,0.000317151949275285,2025-07-18 09:47:17.711985,2025-07-18 09:50:49.127198,0 days 00:03:31.415213,16,121,0.0012454156540176041,22,COMPLETE
355,0.00037952614366076887,2025-07-18 09:50:49.128241,2025-07-18 09:55:08.009123,0 days 00:04:18.880882,16,115,0.0013861060058064545,22,COMPLETE
356,0.00033791776513680816,2025-07-18 09:55:08.010237,2025-07-18 09:58:06.220623,0 days 00:02:58.210386,16,120,0.001047747514565506,22,COMPLETE
357,0.0003584494988899678,2025-07-18 09:58:06.221713,2025-07-18 10:01:09.923877,0 days 00:03:03.702164,16,117,0.0016209392295377576,22,COMPLETE
358,0.00046994147123768926,2025-07-18 10:01:09.924988,2025-07-18 10:04:10.871441,0 days 00:03:00.946453,16,126,0.002218089732855155,21,COMPLETE
359,0.0003983813221566379,2025-07-18 10:04:10.872532,2025-07-18 10:07:25.485978,0 days 00:03:14.613446,16,121,0.0009002024512225343,23,COMPLETE
360,0.0003342917189002037,2025-07-18 10:07:25.487040,2025-07-18 10:10:18.777176,0 days 00:02:53.290136,16,126,0.0012418869357387662,20,COMPLETE
361,0.0009748931624926627,2025-07-18 10:10:18.778290,2025-07-18 10:11:22.369553,0 days 00:01:03.591263,16,10,0.0007001185088121628,14,COMPLETE
362,0.0004648612521123141,2025-07-18 10:11:22.370426,2025-07-18 10:14:14.594254,0 days 00:02:52.223828,16,119,0.0003611880137583817,20,COMPLETE
363,0.00042825823766179383,2025-07-18 10:14:14.595350,2025-07-18 10:15:20.409606,0 days 00:01:05.814256,64,122,0.0010767938064687867,21,COMPLETE
364,0.0005022261175327003,2025-07-18 10:15:20.410708,2025-07-18 10:18:29.062770,0 days 00:03:08.652062,16,125,0.0037633566679603765,22,COMPLETE
365,0.0005331831052899361,2025-07-18 10:18:29.063839,2025-07-18 10:21:37.688687,0 days 00:03:08.624848,16,102,0.0015055729273213342,19,COMPLETE
366,0.0006320216925814748,2025-07-18 10:21:37.689841,2025-07-18 10:22:26.196937,0 days 00:00:48.507096,128,128,0.0007927270325031612,21,COMPLETE
367,0.00032173440558835864,2025-07-18 10:22:26.197775,2025-07-18 10:25:30.761182,0 days 00:03:04.563407,16,120,0.001293245901402116,23,COMPLETE
368,0.0003837195399682969,2025-07-18 10:25:30.762249,2025-07-18 10:29:08.582499,0 days 00:03:37.820250,16,113,0.0017431466848521185,22,COMPLETE
369,0.0004060555947944522,2025-07-18 10:29:08.583569,2025-07-18 10:32:20.005409,0 days 00:03:11.421840,16,117,0.001346262993773974,23,COMPLETE
370,0.00040656578494235873,2025-07-18 10:32:20.006459,2025-07-18 10:34:52.247984,0 days 00:02:32.241525,16,120,0.0021226969475561567,18,COMPLETE
371,0.00037333296495489776,2025-07-18 10:34:52.249032,2025-07-18 10:37:44.565953,0 days 00:02:52.316921,16,118,0.0009923339977981644,20,COMPLETE
372,0.000357341137714684,2025-07-18 10:37:44.567062,2025-07-18 10:40:30.843058,0 days 00:02:46.275996,16,121,0.0015358326112607714,19,COMPLETE
373,0.0003959752502851188,2025-07-18 10:40:30.844132,2025-07-18 10:43:23.673287,0 days 00:02:52.829155,16,124,0.0012454852914810543,21,COMPLETE
374,0.0004311695520300418,2025-07-18 10:43:23.674371,2025-07-18 10:46:01.893729,0 days 00:02:38.219358,16,116,0.0018443161201920002,20,COMPLETE
