number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_lr,params_num_layers,params_size_layers,state
0,1.6183620691299438,2025-07-12 16:32:58.623220,2025-07-12 16:33:05.337625,0 days 00:00:06.714405,relu,128,0.00017954901493457995,4,19,COMPLETE
1,0.00039141110028140247,2025-07-12 16:33:05.338535,2025-07-12 16:33:10.418687,0 days 00:00:05.080152,relu,128,0.002486868669210371,3,46,COMPLETE
2,0.0005021289107389748,2025-07-12 16:33:10.419164,2025-07-12 16:33:16.929245,0 days 00:00:06.510081,identity,64,0.0004692550146594286,2,59,COMPLETE
3,0.00038164202123880386,2025-07-12 16:33:16.929704,2025-07-12 16:33:35.708019,0 days 00:00:18.778315,identity,16,0.00021995928104097412,2,73,COMPLETE
4,1.6183620691299438,2025-07-12 16:33:35.708702,2025-07-12 16:33:44.572008,0 days 00:00:08.863306,relu,32,0.006661362398200451,1,16,COMPLETE
5,0.0005090810009278357,2025-07-12 16:33:44.572443,2025-07-12 16:33:57.005849,0 days 00:00:12.433406,identity,32,0.00015660455546065847,3,45,COMPLETE
6,0.018070055171847343,2025-07-12 16:33:57.006313,2025-07-12 16:34:12.345017,0 days 00:00:15.338704,relu,32,0.00018022388134023717,3,116,COMPLETE
7,0.00039414141792804003,2025-07-12 16:34:12.345500,2025-07-12 16:34:27.307688,0 days 00:00:14.962188,identity,32,0.00461587408877548,4,60,COMPLETE
8,0.012641390785574913,2025-07-12 16:34:27.307959,2025-07-12 16:34:45.863562,0 days 00:00:18.555603,relu,16,0.0014660932593551625,2,9,COMPLETE
9,0.0005156329134479165,2025-07-12 16:34:45.863991,2025-07-12 16:34:59.521133,0 days 00:00:13.657142,identity,32,0.000617415791211215,4,16,COMPLETE
10,0.0003620264178607613,2025-07-12 16:34:59.521569,2025-07-12 16:35:14.090413,0 days 00:00:14.568844,identity,16,0.0004031144241029624,1,99,COMPLETE
11,0.00036261853529140353,2025-07-12 16:35:14.090692,2025-07-12 16:35:28.619756,0 days 00:00:14.529064,identity,16,0.00033402967960999345,1,97,COMPLETE
12,0.00036538613494485617,2025-07-12 16:35:28.620208,2025-07-12 16:35:43.190321,0 days 00:00:14.570113,identity,16,0.0004283922983934688,1,105,COMPLETE
13,0.0003585248196031898,2025-07-12 16:35:43.190597,2025-07-12 16:35:57.704418,0 days 00:00:14.513821,identity,16,0.0011566090869218838,1,92,COMPLETE
14,0.0003665840486064553,2025-07-12 16:35:57.704805,2025-07-12 16:36:12.228866,0 days 00:00:14.524061,identity,16,0.0011259943729851373,1,85,COMPLETE
15,0.0004944098764099181,2025-07-12 16:36:12.229136,2025-07-12 16:36:19.347097,0 days 00:00:07.117961,identity,64,0.0022978317577365855,2,127,COMPLETE
16,0.00036354418261907995,2025-07-12 16:36:19.347418,2025-07-12 16:36:33.863206,0 days 00:00:14.515788,identity,16,0.0007757192980964787,1,88,COMPLETE
17,0.0003920322342310101,2025-07-12 16:36:33.863482,2025-07-12 16:36:48.414661,0 days 00:00:14.551179,identity,16,0.0018282916302139122,1,113,COMPLETE
18,0.00036396330688148737,2025-07-12 16:36:48.415105,2025-07-12 16:37:07.285372,0 days 00:00:18.870267,identity,16,0.003447188646594867,2,78,COMPLETE
19,0.00048564496682956815,2025-07-12 16:37:07.285660,2025-07-12 16:37:10.908702,0 days 00:00:03.623042,identity,128,0.0009802430799431292,1,91,COMPLETE
20,0.0004035135789308697,2025-07-12 16:37:10.908966,2025-07-12 16:37:17.774423,0 days 00:00:06.865457,identity,64,0.009787860934576766,2,99,COMPLETE
21,0.00041750542004592717,2025-07-12 16:37:17.774857,2025-07-12 16:37:32.303790,0 days 00:00:14.528933,identity,16,0.00031998868201737595,1,99,COMPLETE
22,0.00036045751767233014,2025-07-12 16:37:32.304057,2025-07-12 16:37:46.889353,0 days 00:00:14.585296,identity,16,0.0003014166638695776,1,127,COMPLETE
23,0.0005025123246014118,2025-07-12 16:37:46.889650,2025-07-12 16:38:01.481484,0 days 00:00:14.591834,identity,16,0.0001111852810778285,1,122,COMPLETE
24,0.0003580681805033237,2025-07-12 16:38:01.481921,2025-07-12 16:38:16.065255,0 days 00:00:14.583334,identity,16,0.0005648750444840065,1,110,COMPLETE
25,0.00036287272814661264,2025-07-12 16:38:16.065515,2025-07-12 16:38:35.768948,0 days 00:00:19.703433,identity,16,0.0006650711196842659,2,114,COMPLETE
26,0.015472316183149815,2025-07-12 16:38:35.769233,2025-07-12 16:38:51.115240,0 days 00:00:15.346007,relu,16,0.0002625639980191374,1,109,COMPLETE
27,0.000357447745045647,2025-07-12 16:38:51.115771,2025-07-12 16:39:11.299373,0 days 00:00:20.183602,identity,16,0.001109362013664573,2,127,COMPLETE
28,0.0004497022309806198,2025-07-12 16:39:11.299688,2025-07-12 16:39:19.955136,0 days 00:00:08.655448,identity,64,0.0012503246021108635,3,119,COMPLETE
29,1.6183620691299438,2025-07-12 16:39:19.955646,2025-07-12 16:39:24.905489,0 days 00:00:04.949843,relu,128,0.0008439838655743564,2,105,COMPLETE
30,0.00041825248626992106,2025-07-12 16:39:24.905817,2025-07-12 16:39:29.371332,0 days 00:00:04.465515,identity,128,0.0015914820317100634,2,81,COMPLETE
31,0.00035787129309028387,2025-07-12 16:39:29.371615,2025-07-12 16:39:43.943347,0 days 00:00:14.571732,identity,16,0.0005249198774870409,1,124,COMPLETE
32,0.0003590525302570313,2025-07-12 16:39:43.943659,2025-07-12 16:39:58.513448,0 days 00:00:14.569789,identity,16,0.0006116360296773011,1,127,COMPLETE
33,0.00036163858021609485,2025-07-12 16:39:58.513953,2025-07-12 16:40:13.085947,0 days 00:00:14.571994,identity,16,0.0005283352871612038,1,119,COMPLETE
34,0.0003829636552836746,2025-07-12 16:40:13.086249,2025-07-12 16:40:34.867638,0 days 00:00:21.781389,identity,16,0.0009420146364857806,3,38,COMPLETE
35,1.6183620691299438,2025-07-12 16:40:34.868106,2025-07-12 16:40:55.968333,0 days 00:00:21.100227,relu,16,0.0023343894537881217,2,108,COMPLETE
36,0.0005128231714479625,2025-07-12 16:40:55.968854,2025-07-12 16:40:59.584038,0 days 00:00:03.615184,identity,128,0.0013144783203218999,1,65,COMPLETE
37,0.0003696740895975381,2025-07-12 16:40:59.584355,2025-07-12 16:41:14.183972,0 days 00:00:14.599617,identity,16,0.003133763502335966,1,122,COMPLETE
38,0.008390688337385654,2025-07-12 16:41:14.184280,2025-07-12 16:41:21.256540,0 days 00:00:07.072260,relu,64,0.0007661131108028145,2,92,COMPLETE
39,0.000378923024982214,2025-07-12 16:41:21.257118,2025-07-12 16:41:35.210060,0 days 00:00:13.952942,identity,32,0.00048569805303287926,3,112,COMPLETE
40,0.000476477958727628,2025-07-12 16:41:35.210402,2025-07-12 16:41:53.387386,0 days 00:00:18.176984,identity,16,0.0001870983973948469,2,28,COMPLETE
41,0.0003574528091121465,2025-07-12 16:41:53.387739,2025-07-12 16:42:07.998875,0 days 00:00:14.611136,identity,16,0.0006010441263940467,1,127,COMPLETE
42,0.0003593405708670616,2025-07-12 16:42:07.999342,2025-07-12 16:42:22.556641,0 days 00:00:14.557299,identity,16,0.0005778158872860094,1,128,COMPLETE
43,0.00040845220792107284,2025-07-12 16:42:22.556945,2025-07-12 16:42:37.135424,0 days 00:00:14.578479,identity,16,0.0010012353388903791,1,119,COMPLETE
44,0.00035770266549661756,2025-07-12 16:42:37.135893,2025-07-12 16:42:51.709751,0 days 00:00:14.573858,identity,16,0.0007281390438675962,1,105,COMPLETE
45,0.00039499395643360913,2025-07-12 16:42:51.710044,2025-07-12 16:43:20.773058,0 days 00:00:29.063014,identity,16,0.00038129693659366205,4,106,COMPLETE
46,0.00042435721843503416,2025-07-12 16:43:20.773690,2025-07-12 16:43:36.152454,0 days 00:00:15.378764,relu,16,0.0007308674782493611,1,123,COMPLETE
47,0.0005091892089694738,2025-07-12 16:43:36.152780,2025-07-12 16:43:44.716302,0 days 00:00:08.563522,identity,32,0.00047261255707297056,1,114,COMPLETE
48,0.00036621475010178983,2025-07-12 16:43:44.716783,2025-07-12 16:44:03.262470,0 days 00:00:18.545687,identity,16,0.00022759113156629017,2,53,COMPLETE
49,0.0003638557391241193,2025-07-12 16:44:03.262890,2025-07-12 16:44:17.827720,0 days 00:00:14.564830,identity,16,0.001862316895535641,1,104,COMPLETE
50,0.0005082723218947649,2025-07-12 16:44:17.828197,2025-07-12 16:44:26.397392,0 days 00:00:08.569195,identity,32,0.00039138566851642967,1,118,COMPLETE
51,0.0004018564068246633,2025-07-12 16:44:26.397734,2025-07-12 16:44:40.929830,0 days 00:00:14.532096,identity,16,0.0011330007120316256,1,95,COMPLETE
52,0.0003597385948523879,2025-07-12 16:44:40.930181,2025-07-12 16:44:55.450178,0 days 00:00:14.519997,identity,16,0.0006541902749916802,1,74,COMPLETE
53,0.0003573996655177325,2025-07-12 16:44:55.450456,2025-07-12 16:45:10.009084,0 days 00:00:14.558628,identity,16,0.000873749483354696,1,102,COMPLETE
54,0.0004511374281719327,2025-07-12 16:45:10.009563,2025-07-12 16:45:24.594552,0 days 00:00:14.584989,identity,16,0.0009075462395015277,1,110,COMPLETE
55,0.00036044855369254947,2025-07-12 16:45:24.595025,2025-07-12 16:45:39.171255,0 days 00:00:14.576230,identity,16,0.0005094030768829996,1,102,COMPLETE
56,0.00043167549301870167,2025-07-12 16:45:39.171733,2025-07-12 16:45:44.440080,0 days 00:00:05.268347,identity,64,0.0016298117709456301,1,123,COMPLETE
57,0.0003575323207769543,2025-07-12 16:45:44.440352,2025-07-12 16:45:59.048776,0 days 00:00:14.608424,identity,16,0.0007367486667313612,1,115,COMPLETE
58,0.0003938272420782596,2025-07-12 16:45:59.049235,2025-07-12 16:46:23.522147,0 days 00:00:24.472912,identity,16,0.000735531588716766,3,116,COMPLETE
59,0.0003895719419233501,2025-07-12 16:46:23.522698,2025-07-12 16:46:38.107851,0 days 00:00:14.585153,identity,16,0.0014273639168580076,1,122,COMPLETE
60,1.6183620691299438,2025-07-12 16:46:38.108187,2025-07-12 16:46:43.128439,0 days 00:00:05.020252,relu,128,0.0010190796922938256,2,128,COMPLETE
61,0.0003609676205087453,2025-07-12 16:46:43.128752,2025-07-12 16:46:57.714546,0 days 00:00:14.585794,identity,16,0.0008217303541909033,1,111,COMPLETE
62,0.0003578696632757783,2025-07-12 16:46:57.715003,2025-07-12 16:47:12.272593,0 days 00:00:14.557590,identity,16,0.0006021707831094286,1,102,COMPLETE
63,0.0004082307277712971,2025-07-12 16:47:12.272881,2025-07-12 16:47:26.829825,0 days 00:00:14.556944,identity,16,0.0004319402859381995,1,86,COMPLETE
64,0.0003775530494749546,2025-07-12 16:47:26.830321,2025-07-12 16:47:41.412945,0 days 00:00:14.582624,identity,16,0.0003449595199565323,1,100,COMPLETE
65,0.0003606837126426399,2025-07-12 16:47:41.413487,2025-07-12 16:47:55.995570,0 days 00:00:14.582083,identity,16,0.000671674026844621,1,95,COMPLETE
66,0.0003973064012825489,2025-07-12 16:47:55.995889,2025-07-12 16:48:10.625407,0 days 00:00:14.629518,identity,16,0.0008565685869802606,1,124,COMPLETE
67,0.00036151919630356133,2025-07-12 16:48:10.625913,2025-07-12 16:48:25.215664,0 days 00:00:14.589751,identity,16,0.00028203396069592705,1,116,COMPLETE
68,0.00045865989523008466,2025-07-12 16:48:25.216149,2025-07-12 16:48:32.197238,0 days 00:00:06.981089,identity,64,0.0005443981399975269,2,103,COMPLETE
69,0.0003933835541829467,2025-07-12 16:48:32.197515,2025-07-12 16:48:46.807539,0 days 00:00:14.610024,identity,16,0.001093690441686952,1,107,COMPLETE
70,0.0005086297169327736,2025-07-12 16:48:46.807985,2025-07-12 16:48:55.424543,0 days 00:00:08.616558,identity,32,0.000681642499136912,1,114,COMPLETE
71,0.000358304736437276,2025-07-12 16:48:55.424845,2025-07-12 16:49:10.073648,0 days 00:00:14.648803,identity,16,0.0005723675666042215,1,119,COMPLETE
72,0.0003589305852074176,2025-07-12 16:49:10.073969,2025-07-12 16:49:24.755583,0 days 00:00:14.681614,identity,16,0.00045546830582042654,1,110,COMPLETE
73,0.0003659143403638154,2025-07-12 16:49:24.756114,2025-07-12 16:49:39.352140,0 days 00:00:14.596026,identity,16,0.0006042377739124317,1,116,COMPLETE
74,0.0003648172423709184,2025-07-12 16:49:39.352643,2025-07-12 16:49:53.992879,0 days 00:00:14.640236,identity,16,0.0012338350002463667,1,125,COMPLETE
75,0.000499358749948442,2025-07-12 16:49:53.993200,2025-07-12 16:49:57.647637,0 days 00:00:03.654437,identity,128,0.0008275279334097665,1,97,COMPLETE
76,0.003865826176479459,2025-07-12 16:49:57.648121,2025-07-12 16:50:13.058326,0 days 00:00:15.410205,relu,16,0.0003752585760881127,1,120,COMPLETE
77,0.00035876035690307617,2025-07-12 16:50:13.058623,2025-07-12 16:50:27.624463,0 days 00:00:14.565840,identity,16,0.0005236355046855162,1,125,COMPLETE
78,0.0004044475208502263,2025-07-12 16:50:27.624944,2025-07-12 16:50:46.607173,0 days 00:00:18.982229,identity,16,0.0009336134878639501,2,82,COMPLETE
79,0.0003618258342612535,2025-07-12 16:50:46.607623,2025-07-12 16:51:16.120112,0 days 00:00:29.512489,identity,16,0.0007102892469006254,4,107,COMPLETE
80,0.000358482648152858,2025-07-12 16:51:16.120464,2025-07-12 16:51:30.761008,0 days 00:00:14.640544,identity,16,0.005788907171236161,1,112,COMPLETE
81,0.0003580258344300091,2025-07-12 16:51:30.761463,2025-07-12 16:51:45.433426,0 days 00:00:14.671963,identity,16,0.0005845755713788169,1,119,COMPLETE
82,0.00036144154728390276,2025-07-12 16:51:45.433749,2025-07-12 16:52:00.034873,0 days 00:00:14.601124,identity,16,0.0006080618894021179,1,121,COMPLETE
83,0.0003698548534885049,2025-07-12 16:52:00.035341,2025-07-12 16:52:24.673906,0 days 00:00:24.638565,identity,16,0.00043372500640124454,3,116,COMPLETE
84,0.00035737574216909707,2025-07-12 16:52:24.674369,2025-07-12 16:52:39.324504,0 days 00:00:14.650135,identity,16,0.000749515730613598,1,101,COMPLETE
85,0.0003667123382911086,2025-07-12 16:52:39.324833,2025-07-12 16:52:53.882677,0 days 00:00:14.557844,identity,16,0.0007766770051047334,1,91,COMPLETE
86,0.00038895264151506126,2025-07-12 16:52:53.883046,2025-07-12 16:53:08.474593,0 days 00:00:14.591547,identity,16,0.0010148609613873645,1,100,COMPLETE
87,0.00041359078022651374,2025-07-12 16:53:08.475095,2025-07-12 16:53:13.800684,0 days 00:00:05.325589,identity,64,0.0013668613151161567,1,126,COMPLETE
88,0.0026132084894925356,2025-07-12 16:53:13.800996,2025-07-12 16:53:29.186932,0 days 00:00:15.385936,relu,16,0.000485297771633684,1,104,COMPLETE
89,0.000502993818372488,2025-07-12 16:53:29.187265,2025-07-12 16:53:37.783565,0 days 00:00:08.596300,identity,32,0.0008730363346984297,1,128,COMPLETE
90,0.000358653167495504,2025-07-12 16:53:37.784054,2025-07-12 16:53:52.369330,0 days 00:00:14.585276,identity,16,0.000650861917664605,1,113,COMPLETE
91,0.0003574402362573892,2025-07-12 16:53:52.369637,2025-07-12 16:54:07.099914,0 days 00:00:14.730277,identity,16,0.0005735600277087259,1,108,COMPLETE
92,0.00039002951234579086,2025-07-12 16:54:07.100409,2025-07-12 16:54:21.743303,0 days 00:00:14.642894,identity,16,0.0007250569806368095,1,108,COMPLETE
93,0.0003616269677877426,2025-07-12 16:54:21.743798,2025-07-12 16:54:36.431785,0 days 00:00:14.687987,identity,16,0.0005611450684591806,1,102,COMPLETE
94,0.0003578072355594486,2025-07-12 16:54:36.432080,2025-07-12 16:54:51.085545,0 days 00:00:14.653465,identity,16,0.0007865269967573396,1,118,COMPLETE
95,0.000369618006516248,2025-07-12 16:54:51.086047,2025-07-12 16:55:05.672330,0 days 00:00:14.586283,identity,16,0.0011276643470843155,1,96,COMPLETE
96,0.0003588770632632077,2025-07-12 16:55:05.672949,2025-07-12 16:55:20.272310,0 days 00:00:14.599361,identity,16,0.0008182230206894615,1,92,COMPLETE
97,0.000421522359829396,2025-07-12 16:55:20.272846,2025-07-12 16:55:34.872527,0 days 00:00:14.599681,identity,16,0.0009866683404842244,1,117,COMPLETE
98,0.00036046208697371185,2025-07-12 16:55:34.872861,2025-07-12 16:55:49.436587,0 days 00:00:14.563726,identity,16,0.0007622253589369746,1,67,COMPLETE
99,0.0003678237844724208,2025-07-12 16:55:49.437113,2025-07-12 16:55:54.245562,0 days 00:00:04.808449,identity,128,0.001710669310738619,2,122,COMPLETE
100,0.0003576853487174958,2025-07-12 16:55:54.245944,2025-07-12 16:56:08.809243,0 days 00:00:14.563299,identity,16,0.0006484476494025013,1,106,COMPLETE
101,0.0003585779049899429,2025-07-12 16:56:08.809821,2025-07-12 16:56:23.361931,0 days 00:00:14.552110,identity,16,0.0006337299144435219,1,105,COMPLETE
102,0.00035933515755459666,2025-07-12 16:56:23.362327,2025-07-12 16:56:37.936065,0 days 00:00:14.573738,identity,16,0.0005176769490792887,1,109,COMPLETE
103,0.00038145657163113356,2025-07-12 16:56:37.936616,2025-07-12 16:56:52.451508,0 days 00:00:14.514892,identity,16,0.0004113476482076913,1,98,COMPLETE
104,0.00036051878123544157,2025-07-12 16:56:52.451866,2025-07-12 16:57:07.023271,0 days 00:00:14.571405,identity,16,0.0009204089825092033,1,101,COMPLETE
105,0.0004191489133518189,2025-07-12 16:57:07.023860,2025-07-12 16:57:21.619867,0 days 00:00:14.596007,identity,16,0.0012163726381461942,1,113,COMPLETE
106,0.00036028874455951154,2025-07-12 16:57:21.620467,2025-07-12 16:57:36.997438,0 days 00:00:15.376971,relu,16,0.000693825999577393,1,125,COMPLETE
107,0.000515683030243963,2025-07-12 16:57:36.997805,2025-07-12 16:57:42.303970,0 days 00:00:05.306165,identity,64,0.0007962758390117992,1,106,COMPLETE
108,0.00043391381041146815,2025-07-12 16:57:42.304525,2025-07-12 16:57:56.794941,0 days 00:00:14.490416,identity,16,0.0003479628025473385,1,60,COMPLETE
109,0.0005111180944368243,2025-07-12 16:57:56.795301,2025-07-12 16:58:05.359439,0 days 00:00:08.564138,identity,32,0.001052053967711081,1,88,COMPLETE
110,0.000357969751348719,2025-07-12 16:58:05.360040,2025-07-12 16:58:19.973136,0 days 00:00:14.613096,identity,16,0.00047976034803297394,1,111,COMPLETE
111,0.0003600607451517135,2025-07-12 16:58:19.973721,2025-07-12 16:58:34.571749,0 days 00:00:14.598028,identity,16,0.0004829934793620227,1,111,COMPLETE
112,0.0003577045281417668,2025-07-12 16:58:34.572118,2025-07-12 16:58:49.151223,0 days 00:00:14.579105,identity,16,0.0006298849068297601,1,115,COMPLETE
113,0.00035950716119259596,2025-07-12 16:58:49.151801,2025-07-12 16:59:03.753673,0 days 00:00:14.601872,identity,16,0.0006289208712298165,1,115,COMPLETE
114,0.0003979211614932865,2025-07-12 16:59:03.754260,2025-07-12 16:59:18.356699,0 days 00:00:14.602439,identity,16,0.0008944134217055712,1,121,COMPLETE
115,0.0003985821967944503,2025-07-12 16:59:18.357248,2025-07-12 16:59:32.875586,0 days 00:00:14.518338,identity,16,0.000547208167323355,1,41,COMPLETE
116,0.0005142402951605618,2025-07-12 16:59:32.875963,2025-07-12 16:59:36.489634,0 days 00:00:03.613671,identity,128,0.0007273158789288559,1,11,COMPLETE
117,0.0005083219148218632,2025-07-12 16:59:36.489980,2025-07-12 16:59:51.083326,0 days 00:00:14.593346,identity,16,0.00011621088316746884,1,118,COMPLETE
118,0.0003589976695366204,2025-07-12 16:59:51.083933,2025-07-12 17:00:05.685629,0 days 00:00:14.601696,identity,16,0.0006351022720263774,1,124,COMPLETE
119,0.0003649068239610642,2025-07-12 17:00:05.686253,2025-07-12 17:00:20.245544,0 days 00:00:14.559291,identity,16,0.0006744345419524711,1,103,COMPLETE
120,0.00039501191349700093,2025-07-12 17:00:20.246120,2025-07-12 17:00:39.823404,0 days 00:00:19.577284,identity,16,0.000776171047905168,2,108,COMPLETE
121,0.0003593777946662158,2025-07-12 17:00:39.823944,2025-07-12 17:00:54.439391,0 days 00:00:14.615447,identity,16,0.0004592617160140331,1,110,COMPLETE
122,0.00035756200668402016,2025-07-12 17:00:54.439799,2025-07-12 17:01:09.020003,0 days 00:00:14.580204,identity,16,0.000517839089579311,1,112,COMPLETE
123,0.00048431940376758575,2025-07-12 17:01:09.020446,2025-07-12 17:01:23.519747,0 days 00:00:14.499301,identity,16,0.0005611548742629953,1,26,COMPLETE
124,0.00035749367089010775,2025-07-12 17:01:23.520306,2025-07-12 17:01:38.108791,0 days 00:00:14.588485,identity,16,0.0005976802129638713,1,114,COMPLETE
