number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_lr,params_num_layers,params_size_layers,state
125,0.0004484321689233184,2025-07-12 17:01:38.109226,2025-07-12 17:01:52.712127,0 days 00:00:14.602901,identity,16,0.0008537359098034675,1,114,COMPLETE
126,1.6183620691299438,2025-07-12 17:01:52.712524,2025-07-12 17:02:19.340758,0 days 00:00:26.628234,relu,16,0.0006040396411448714,3,106,COMPLETE
127,0.00036629915121011436,2025-07-12 17:02:19.341381,2025-07-12 17:02:33.847762,0 days 00:00:14.506381,identity,16,0.0007313478559197381,1,53,COMPLETE
128,0.0003622097137849778,2025-07-12 17:02:33.848143,2025-07-12 17:02:48.405454,0 days 00:00:14.557311,identity,16,0.0009581672616762409,1,100,COMPLETE
129,0.0003586951643228531,2025-07-12 17:02:48.406023,2025-07-12 17:03:02.926048,0 days 00:00:14.520025,identity,16,0.0006671283902977333,1,94,COMPLETE
130,0.0005062823765911162,2025-07-12 17:03:02.926460,2025-07-12 17:03:08.218224,0 days 00:00:05.291764,identity,64,0.00040221752868234136,1,117,COMPLETE
131,0.0003594975278247148,2025-07-12 17:03:08.218581,2025-07-12 17:03:22.825136,0 days 00:00:14.606555,identity,16,0.0005452306346949824,1,128,COMPLETE
132,0.00035771465627476573,2025-07-12 17:03:22.825722,2025-07-12 17:03:37.415122,0 days 00:00:14.589400,identity,16,0.0005162954318212388,1,121,COMPLETE
133,0.0003599082992877811,2025-07-12 17:03:37.415509,2025-07-12 17:03:51.983524,0 days 00:00:14.568015,identity,16,0.0006002697522889839,1,120,COMPLETE
134,0.0003612395375967026,2025-07-12 17:03:51.984324,2025-07-12 17:04:06.554724,0 days 00:00:14.570400,identity,16,0.0007983793636898271,1,113,COMPLETE
135,0.0003783714200835675,2025-07-12 17:04:06.555305,2025-07-12 17:04:21.092846,0 days 00:00:14.537541,identity,16,0.0004274851382832697,1,104,COMPLETE
136,0.0003610314161051065,2025-07-12 17:04:21.093420,2025-07-12 17:04:35.656420,0 days 00:00:14.563000,identity,16,0.000517491542729884,1,108,COMPLETE
137,0.0004157684452366084,2025-07-12 17:04:35.656802,2025-07-12 17:04:50.241875,0 days 00:00:14.585073,identity,16,0.0007075719188088005,1,122,COMPLETE
138,0.0005095369997434318,2025-07-12 17:04:50.242470,2025-07-12 17:04:58.827611,0 days 00:00:08.585141,identity,32,0.0005843189619638093,1,117,COMPLETE
139,0.0003581988567020744,2025-07-12 17:04:58.828168,2025-07-12 17:05:13.382443,0 days 00:00:14.554275,identity,16,0.0005136527623781003,1,115,COMPLETE
140,0.000393975613405928,2025-07-12 17:05:13.382834,2025-07-12 17:05:27.966315,0 days 00:00:14.583481,identity,16,0.0009052788267548396,1,111,COMPLETE
141,0.0003594803565647453,2025-07-12 17:05:27.966935,2025-07-12 17:05:42.589280,0 days 00:00:14.622345,identity,16,0.0004507685295990227,1,124,COMPLETE
142,0.0003587334358599037,2025-07-12 17:05:42.589890,2025-07-12 17:05:57.151847,0 days 00:00:14.561957,identity,16,0.0006543231939564669,1,125,COMPLETE
143,0.0003613823791965842,2025-07-12 17:05:57.152205,2025-07-12 17:06:26.791400,0 days 00:00:29.639195,identity,16,0.0004914790364512646,4,120,COMPLETE
144,0.00035861777723766863,2025-07-12 17:06:26.792045,2025-07-12 17:06:41.362803,0 days 00:00:14.570758,identity,16,0.0007437891652385687,1,118,COMPLETE
145,0.0005119335255585611,2025-07-12 17:06:41.363344,2025-07-12 17:06:44.998006,0 days 00:00:03.634662,identity,128,0.0005787600197220249,1,126,COMPLETE
146,0.00035795316216535866,2025-07-12 17:06:44.998352,2025-07-12 17:06:59.547757,0 days 00:00:14.549405,identity,16,0.00036111562013230647,1,122,COMPLETE
147,0.00865423958748579,2025-07-12 17:06:59.548180,2025-07-12 17:07:14.821650,0 days 00:00:15.273470,relu,16,0.000812443208720713,1,98,COMPLETE
148,0.00039658547029830515,2025-07-12 17:07:14.822005,2025-07-12 17:07:29.367543,0 days 00:00:14.545538,identity,16,0.0003099337916346164,1,113,COMPLETE
149,0.0003585392842069268,2025-07-12 17:07:29.368148,2025-07-12 17:07:43.897677,0 days 00:00:14.529529,identity,16,0.0006349162458159796,1,102,COMPLETE
150,0.0003770074690692127,2025-07-12 17:07:43.898274,2025-07-12 17:07:58.450273,0 days 00:00:14.551999,identity,16,0.0011115921376736854,1,106,COMPLETE
151,0.0003621406794991344,2025-07-12 17:07:58.450868,2025-07-12 17:08:13.040618,0 days 00:00:14.589750,identity,16,0.0003876000670525116,1,122,COMPLETE
152,0.0003602328069973737,2025-07-12 17:08:13.041002,2025-07-12 17:08:27.574778,0 days 00:00:14.533776,identity,16,0.0003673157125462484,1,120,COMPLETE
153,0.00037598618655465543,2025-07-12 17:08:27.575360,2025-07-12 17:08:42.158115,0 days 00:00:14.582755,identity,16,0.0002850944429191312,1,127,COMPLETE
154,0.00035959974047727883,2025-07-12 17:08:42.158725,2025-07-12 17:08:56.739175,0 days 00:00:14.580450,identity,16,0.0006977635000341773,1,123,COMPLETE
155,0.0003632954612839967,2025-07-12 17:08:56.739555,2025-07-12 17:09:11.286193,0 days 00:00:14.546638,identity,16,0.0005353691716260315,1,109,COMPLETE
156,0.00035888125421479344,2025-07-12 17:09:11.286780,2025-07-12 17:09:25.897435,0 days 00:00:14.610655,identity,16,0.0004370679193200287,1,116,COMPLETE
157,0.00035947011201642454,2025-07-12 17:09:25.898040,2025-07-12 17:09:40.379726,0 days 00:00:14.481686,identity,16,0.000858296837592651,1,72,COMPLETE
158,0.000406311999540776,2025-07-12 17:09:40.380368,2025-07-12 17:09:54.939835,0 days 00:00:14.559467,identity,16,0.00021154078663894427,1,114,COMPLETE
159,0.0004946112749166787,2025-07-12 17:09:54.940221,2025-07-12 17:10:00.231669,0 days 00:00:05.291448,identity,64,0.0006284991091266583,1,119,COMPLETE
160,0.0004623850982170552,2025-07-12 17:10:00.232233,2025-07-12 17:10:14.802897,0 days 00:00:14.570664,identity,16,0.0010108880534504849,1,128,COMPLETE
161,0.00039784060209058225,2025-07-12 17:10:14.803290,2025-07-12 17:10:29.348727,0 days 00:00:14.545437,identity,16,0.00048478008275207904,1,110,COMPLETE
162,0.00037520789192058146,2025-07-12 17:10:29.349357,2025-07-12 17:10:53.482642,0 days 00:00:24.133285,identity,16,0.0005599666274011502,3,112,COMPLETE
163,0.00035890183062292635,2025-07-12 17:10:53.483231,2025-07-12 17:11:08.023748,0 days 00:00:14.540517,identity,16,0.0005083832676399697,1,105,COMPLETE
164,0.000357691926183179,2025-07-12 17:11:08.024198,2025-07-12 17:11:22.579460,0 days 00:00:14.555262,identity,16,0.0006757994433252056,1,108,COMPLETE
165,0.0003614742308855057,2025-07-12 17:11:22.580041,2025-07-12 17:11:37.130152,0 days 00:00:14.550111,identity,16,0.0007496938910711949,1,107,COMPLETE
166,0.00035841495264321566,2025-07-12 17:11:37.130502,2025-07-12 17:11:51.676893,0 days 00:00:14.546391,identity,16,0.0006823135374960861,1,102,COMPLETE
167,0.00035754338023252785,2025-07-12 17:11:51.677319,2025-07-12 17:12:06.251749,0 days 00:00:14.574430,identity,16,0.0005909202322175966,1,124,COMPLETE
168,0.00035765243228524923,2025-07-12 17:12:06.252560,2025-07-12 17:12:20.815521,0 days 00:00:14.562961,identity,16,0.0005987733775486138,1,125,COMPLETE
169,0.00035739049781113863,2025-07-12 17:12:20.816124,2025-07-12 17:12:35.361852,0 days 00:00:14.545728,identity,16,0.0006077760332524807,1,115,COMPLETE
170,0.0005094851949252188,2025-07-12 17:12:35.362239,2025-07-12 17:12:43.954840,0 days 00:00:08.592601,identity,32,0.0005940568740690133,1,117,COMPLETE
171,0.0003814907104242593,2025-07-12 17:12:43.955451,2025-07-12 17:12:58.515381,0 days 00:00:14.559930,identity,16,0.0006761490256479944,1,115,COMPLETE
172,0.00036665238440036774,2025-07-12 17:12:58.515957,2025-07-12 17:13:13.084606,0 days 00:00:14.568649,identity,16,0.0007849025877698294,1,110,COMPLETE
173,0.00035997715895064175,2025-07-12 17:13:13.085012,2025-07-12 17:13:27.674036,0 days 00:00:14.589024,identity,16,0.0006272834634002733,1,124,COMPLETE
174,0.0003653954481706023,2025-07-12 17:13:27.674635,2025-07-12 17:13:42.202894,0 days 00:00:14.528259,identity,16,0.0005680200087327716,1,104,COMPLETE
175,0.000360357400495559,2025-07-12 17:13:42.203491,2025-07-12 17:13:56.749800,0 days 00:00:14.546309,identity,16,0.0007229799244186765,1,108,COMPLETE
176,1.5601260662078857,2025-07-12 17:13:56.750168,2025-07-12 17:14:12.081361,0 days 00:00:15.331193,relu,16,0.0006613884838890186,1,100,COMPLETE
177,0.0005135401734150946,2025-07-12 17:14:12.081986,2025-07-12 17:14:15.721955,0 days 00:00:03.639969,identity,128,0.0008436822999997315,1,119,COMPLETE
178,0.00036118869320489466,2025-07-12 17:14:15.722316,2025-07-12 17:14:30.263633,0 days 00:00:14.541317,identity,16,0.0005210157899741461,1,112,COMPLETE
179,0.0003585047379601747,2025-07-12 17:14:30.264234,2025-07-12 17:14:44.853383,0 days 00:00:14.589149,identity,16,0.0005978401918648295,1,125,COMPLETE
180,0.0003971783444285393,2025-07-12 17:14:44.854016,2025-07-12 17:14:59.438558,0 days 00:00:14.584542,identity,16,0.0009312573432096208,1,121,COMPLETE
181,0.0003581164637580514,2025-07-12 17:14:59.439141,2025-07-12 17:15:13.981136,0 days 00:00:14.541995,identity,16,0.0005479254495713267,1,128,COMPLETE
182,0.0003582986246328801,2025-07-12 17:15:13.981517,2025-07-12 17:15:28.567260,0 days 00:00:14.585743,identity,16,0.0006174856621108856,1,126,COMPLETE
183,0.00043185343383811414,2025-07-12 17:15:28.567883,2025-07-12 17:15:43.123472,0 days 00:00:14.555589,identity,16,0.000763665450657716,1,115,COMPLETE
184,0.0003655538894236088,2025-07-12 17:15:43.124084,2025-07-12 17:15:57.696085,0 days 00:00:14.572001,identity,16,0.00047766891379849135,1,122,COMPLETE
185,0.0003630549763329327,2025-07-12 17:15:57.696467,2025-07-12 17:16:12.265627,0 days 00:00:14.569160,identity,16,0.0006811532572997441,1,117,COMPLETE
186,0.0003638802736531943,2025-07-12 17:16:12.266240,2025-07-12 17:16:26.845539,0 days 00:00:14.579299,identity,16,0.0005315316800229238,1,125,COMPLETE
187,0.0003596775059122592,2025-07-12 17:16:26.846185,2025-07-12 17:16:41.414914,0 days 00:00:14.568729,identity,16,0.0006119753486224016,1,120,COMPLETE
188,0.00035826052771881223,2025-07-12 17:16:41.415531,2025-07-12 17:16:55.970367,0 days 00:00:14.554836,identity,16,0.0007217349715021853,1,107,COMPLETE
189,0.00035848451079800725,2025-07-12 17:16:55.970768,2025-07-12 17:17:10.553416,0 days 00:00:14.582648,identity,16,0.00045581167872961676,1,113,COMPLETE
190,0.0003608813276514411,2025-07-12 17:17:10.554075,2025-07-12 17:17:25.139761,0 days 00:00:14.585686,identity,16,0.0005653079584808214,1,123,COMPLETE
191,0.0003737017686944455,2025-07-12 17:17:25.140381,2025-07-12 17:17:39.707572,0 days 00:00:14.567191,identity,16,0.0008067264152365599,1,123,COMPLETE
192,0.00035953521728515625,2025-07-12 17:17:39.708193,2025-07-12 17:17:54.268969,0 days 00:00:14.560776,identity,16,0.0007112939273467184,1,119,COMPLETE
193,0.00036110111977905035,2025-07-12 17:17:54.269356,2025-07-12 17:18:08.882608,0 days 00:00:14.613252,identity,16,0.0006085436853103348,1,121,COMPLETE
194,0.0003611495776567608,2025-07-12 17:18:08.883272,2025-07-12 17:18:23.473332,0 days 00:00:14.590060,identity,16,0.0006364372457537547,1,126,COMPLETE
195,0.00037834260729141533,2025-07-12 17:18:23.473975,2025-07-12 17:18:38.022076,0 days 00:00:14.548101,identity,16,0.00024356269589230682,1,104,COMPLETE
196,0.0004443345533218235,2025-07-12 17:18:38.022649,2025-07-12 17:18:43.291851,0 days 00:00:05.269202,identity,64,0.0005135894389361457,1,116,COMPLETE
197,0.0003676745982374996,2025-07-12 17:18:43.292207,2025-07-12 17:19:02.984920,0 days 00:00:19.692713,identity,16,0.0004137638153222144,2,109,COMPLETE
198,0.00035863721859641373,2025-07-12 17:19:02.985491,2025-07-12 17:19:17.560315,0 days 00:00:14.574824,identity,16,0.0008710774751251711,1,118,COMPLETE
199,0.0003584785445127636,2025-07-12 17:19:17.560737,2025-07-12 17:19:32.080066,0 days 00:00:14.519329,identity,16,0.0006687127501072591,1,97,COMPLETE
200,0.0016504552913829684,2025-07-12 17:19:32.080507,2025-07-12 17:19:41.062832,0 days 00:00:08.982325,relu,32,0.001271665889223823,1,112,COMPLETE
201,0.00036348821595311165,2025-07-12 17:19:41.063422,2025-07-12 17:19:55.626197,0 days 00:00:14.562775,identity,16,0.0004713705248068121,1,111,COMPLETE
202,0.00035791032132692635,2025-07-12 17:19:55.626587,2025-07-12 17:20:10.177108,0 days 00:00:14.550521,identity,16,0.0005599677387859041,1,107,COMPLETE
203,0.00036100036231800914,2025-07-12 17:20:10.177534,2025-07-12 17:20:24.725659,0 days 00:00:14.548125,identity,16,0.0005723915050213145,1,106,COMPLETE
204,0.0003613040898926556,2025-07-12 17:20:24.726294,2025-07-12 17:20:39.267001,0 days 00:00:14.540707,identity,16,0.0007684991106772673,1,100,COMPLETE
205,0.0003631821018643677,2025-07-12 17:20:39.267644,2025-07-12 17:20:53.819089,0 days 00:00:14.551445,identity,16,0.0005447998730872059,1,123,COMPLETE
206,0.0003579875628929585,2025-07-12 17:20:53.819471,2025-07-12 17:21:08.369912,0 days 00:00:14.550441,identity,16,0.0006928571744268983,1,109,COMPLETE
207,0.00036349575384519994,2025-07-12 17:21:08.370535,2025-07-12 17:21:22.898976,0 days 00:00:14.528441,identity,16,0.0077400863069517585,1,102,COMPLETE
208,0.00035900415969081223,2025-07-12 17:21:22.899580,2025-07-12 17:21:37.435829,0 days 00:00:14.536249,identity,16,0.00063252644666174,1,115,COMPLETE
209,0.0003587873943615705,2025-07-12 17:21:37.436207,2025-07-12 17:21:51.985498,0 days 00:00:14.549291,identity,16,0.00050606381087446,1,105,COMPLETE
210,0.00036513368831947446,2025-07-12 17:21:51.986140,2025-07-12 17:22:06.533250,0 days 00:00:14.547110,identity,16,0.0005830492859220594,1,128,COMPLETE
211,0.0003592718276195228,2025-07-12 17:22:06.533872,2025-07-12 17:22:21.089583,0 days 00:00:14.555711,identity,16,0.00046478819887891144,1,111,COMPLETE
212,0.0004124586412217468,2025-07-12 17:22:21.090194,2025-07-12 17:22:35.648137,0 days 00:00:14.557943,identity,16,0.00033223075891131507,1,108,COMPLETE
213,0.0003746855945792049,2025-07-12 17:22:35.648539,2025-07-12 17:22:50.181418,0 days 00:00:14.532879,identity,16,0.0005105465029071721,1,113,COMPLETE
214,0.0003606062091421336,2025-07-12 17:22:50.182040,2025-07-12 17:23:04.757662,0 days 00:00:14.575622,identity,16,0.00042710527573149737,1,103,COMPLETE
215,0.0005125247407704592,2025-07-12 17:23:04.758292,2025-07-12 17:23:08.392573,0 days 00:00:03.634281,identity,128,0.0005585399979919327,1,121,COMPLETE
216,0.00036708981497213244,2025-07-12 17:23:08.392928,2025-07-12 17:23:22.961985,0 days 00:00:14.569057,identity,16,0.0034541598100863396,1,125,COMPLETE
217,0.0003584718215279281,2025-07-12 17:23:22.962591,2025-07-12 17:23:37.531724,0 days 00:00:14.569133,identity,16,0.0006423263956685803,1,118,COMPLETE
218,0.0003581346827559173,2025-07-12 17:23:37.532145,2025-07-12 17:23:52.092708,0 days 00:00:14.560563,identity,16,0.0007466935029747927,1,114,COMPLETE
219,0.00036798929795622826,2025-07-12 17:23:52.093332,2025-07-12 17:24:06.695422,0 days 00:00:14.602090,identity,16,0.0005796980278589318,1,110,COMPLETE
220,0.0004045414971187711,2025-07-12 17:24:06.696076,2025-07-12 17:24:31.106707,0 days 00:00:24.410631,identity,16,0.0006647502838128391,3,106,COMPLETE
221,0.00035891274455934763,2025-07-12 17:24:31.107335,2025-07-12 17:24:45.667871,0 days 00:00:14.560536,identity,16,0.0006959148044610187,1,109,COMPLETE
222,0.00035813331487588584,2025-07-12 17:24:45.668471,2025-07-12 17:25:00.214053,0 days 00:00:14.545582,identity,16,0.0007931983790390924,1,108,COMPLETE
223,0.0003582400968298316,2025-07-12 17:25:00.214636,2025-07-12 17:25:14.763944,0 days 00:00:14.549308,identity,16,0.0006951852653504834,1,110,COMPLETE
224,0.00036198983434587717,2025-07-12 17:25:14.764328,2025-07-12 17:25:29.327558,0 days 00:00:14.563230,identity,16,0.0006026350149915728,1,106,COMPLETE
225,0.00035826629027724266,2025-07-12 17:25:29.328019,2025-07-12 17:25:43.977979,0 days 00:00:14.649960,identity,16,0.0005342471856889219,1,112,COMPLETE
226,0.0003613431181292981,2025-07-12 17:25:43.978527,2025-07-12 17:25:58.612078,0 days 00:00:14.633551,identity,16,0.00047269636831017916,1,116,COMPLETE
227,0.0003612819127738476,2025-07-12 17:25:58.612618,2025-07-12 17:26:13.214202,0 days 00:00:14.601584,identity,16,0.0006433857248193952,1,123,COMPLETE
228,0.0004304555186536163,2025-07-12 17:26:13.214515,2025-07-12 17:26:27.990870,0 days 00:00:14.776355,identity,16,0.0008957312983496615,1,103,COMPLETE
229,0.00037173580494709313,2025-07-12 17:26:27.991408,2025-07-12 17:26:42.628960,0 days 00:00:14.637552,identity,16,0.0007226312279302275,1,126,COMPLETE
230,0.0003580734191928059,2025-07-12 17:26:42.629509,2025-07-12 17:26:57.246560,0 days 00:00:14.617051,identity,16,0.0005851916132492154,1,114,COMPLETE
231,0.00035753517295233905,2025-07-12 17:26:57.246883,2025-07-12 17:27:11.928142,0 days 00:00:14.681259,identity,16,0.0005147722251573271,1,119,COMPLETE
232,0.0003591967688407749,2025-07-12 17:27:11.928685,2025-07-12 17:27:26.705257,0 days 00:00:14.776572,identity,16,0.0005505088230896608,1,120,COMPLETE
233,0.0003606063546612859,2025-07-12 17:27:26.705813,2025-07-12 17:27:41.394951,0 days 00:00:14.689138,identity,16,0.000502090776728107,1,118,COMPLETE
234,0.0003604631929192692,2025-07-12 17:27:41.395498,2025-07-12 17:27:56.019461,0 days 00:00:14.623963,identity,16,0.0006095806854934786,1,123,COMPLETE
235,0.00035770752583630383,2025-07-12 17:27:56.019782,2025-07-12 17:28:10.653036,0 days 00:00:14.633254,identity,16,0.0004894312808628223,1,116,COMPLETE
236,0.000360380596248433,2025-07-12 17:28:10.653592,2025-07-12 17:28:25.335570,0 days 00:00:14.681978,identity,16,0.00044795597332777145,1,117,COMPLETE
237,0.00035904618562199175,2025-07-12 17:28:25.336119,2025-07-12 17:28:40.028530,0 days 00:00:14.692411,identity,16,0.0005001374534055391,1,121,COMPLETE
238,0.00036837553489021957,2025-07-12 17:28:40.029079,2025-07-12 17:28:55.442153,0 days 00:00:15.413074,relu,16,0.000542307942657437,1,116,COMPLETE
239,0.00037195932236500084,2025-07-12 17:28:55.442483,2025-07-12 17:29:09.998350,0 days 00:00:14.555867,identity,16,0.00036840698610694826,1,128,COMPLETE
240,0.00037185780820436776,2025-07-12 17:29:09.998885,2025-07-12 17:29:24.631806,0 days 00:00:14.632921,identity,16,0.00040691343151222175,1,120,COMPLETE
241,0.0003575404407456517,2025-07-12 17:29:24.632349,2025-07-12 17:29:39.244466,0 days 00:00:14.612117,identity,16,0.000676794196003561,1,113,COMPLETE
242,0.00036372861359268427,2025-07-12 17:29:39.245010,2025-07-12 17:29:53.901185,0 days 00:00:14.656175,identity,16,0.0006366512204635645,1,114,COMPLETE
243,0.0003593314322642982,2025-07-12 17:29:53.901510,2025-07-12 17:30:08.634543,0 days 00:00:14.733033,identity,16,0.0004898730945482286,1,113,COMPLETE
244,0.00035799015313386917,2025-07-12 17:30:08.635101,2025-07-12 17:30:23.324501,0 days 00:00:14.689400,identity,16,0.0005726384778309813,1,111,COMPLETE
245,0.0004883850342594087,2025-07-12 17:30:23.325049,2025-07-12 17:30:28.625356,0 days 00:00:05.300307,identity,64,0.0008117923009045531,1,125,COMPLETE
246,0.000513855426106602,2025-07-12 17:30:28.625670,2025-07-12 17:30:37.276814,0 days 00:00:08.651144,identity,32,0.0006538608063752258,1,117,COMPLETE
247,0.0003579834592528641,2025-07-12 17:30:37.277129,2025-07-12 17:30:51.953691,0 days 00:00:14.676562,identity,16,0.0005432400310819914,1,115,COMPLETE
248,0.000358604738721624,2025-07-12 17:30:51.954248,2025-07-12 17:31:06.591256,0 days 00:00:14.637008,identity,16,0.0007363227633432151,1,119,COMPLETE
