number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_lr,params_num_layers,params_size_layers,state
249,0.0003584614023566246,2025-07-12 17:31:06.591793,2025-07-12 17:31:21.248295,0 days 00:00:14.656502,identity,16,0.0006068414048877056,1,123,COMPLETE
250,0.000416447437601164,2025-07-12 17:31:21.248845,2025-07-12 17:31:35.881101,0 days 00:00:14.632256,identity,16,0.00044348851099590864,1,107,COMPLETE
251,0.0003931139362975955,2025-07-12 17:31:35.881434,2025-07-12 17:31:55.564723,0 days 00:00:19.683289,identity,16,0.0005198271090845872,2,101,COMPLETE
252,0.0005020227399654686,2025-07-12 17:31:55.565248,2025-07-12 17:31:59.225392,0 days 00:00:03.660144,identity,128,0.0006650339789853807,1,112,COMPLETE
253,0.00036213223938830197,2025-07-12 17:31:59.225735,2025-07-12 17:32:13.857071,0 days 00:00:14.631336,identity,16,0.001033763345508557,1,122,COMPLETE
254,0.00035742574254982173,2025-07-12 17:32:13.857388,2025-07-12 17:32:28.513114,0 days 00:00:14.655726,identity,16,0.0006009602567911086,1,104,COMPLETE
255,0.00035851949360221624,2025-07-12 17:32:28.513622,2025-07-12 17:32:43.180168,0 days 00:00:14.666546,identity,16,0.0007465467139307083,1,105,COMPLETE
256,0.0003604956727940589,2025-07-12 17:32:43.180524,2025-07-12 17:32:57.799652,0 days 00:00:14.619128,identity,16,0.0005978916757249782,1,103,COMPLETE
257,0.0004564849950838834,2025-07-12 17:32:57.799970,2025-07-12 17:33:12.488175,0 days 00:00:14.688205,identity,16,0.0008313496714702874,1,126,COMPLETE
258,0.0003582606732379645,2025-07-12 17:33:12.488718,2025-07-12 17:33:27.211878,0 days 00:00:14.723160,identity,16,0.0006881269949430755,1,97,COMPLETE
259,0.0003574793227016926,2025-07-12 17:33:27.212429,2025-07-12 17:33:41.943123,0 days 00:00:14.730694,identity,16,0.0005803538039780677,1,119,COMPLETE
260,0.0003604799276217818,2025-07-12 17:33:41.943672,2025-07-12 17:33:56.489270,0 days 00:00:14.545598,identity,16,0.0005567629497630643,1,99,COMPLETE
261,0.0003753144992515445,2025-07-12 17:33:56.489595,2025-07-12 17:34:26.589797,0 days 00:00:30.100202,identity,16,0.0006063319255878181,4,118,COMPLETE
262,0.0004683220759034157,2025-07-12 17:34:26.590370,2025-07-12 17:34:42.038416,0 days 00:00:15.448046,relu,16,0.000645791480450228,1,104,COMPLETE
263,0.0003579172189347446,2025-07-12 17:34:42.038936,2025-07-12 17:34:56.653902,0 days 00:00:14.614966,identity,16,0.00051648800279056,1,115,COMPLETE
264,0.00036038144025951624,2025-07-12 17:34:56.654231,2025-07-12 17:35:11.295680,0 days 00:00:14.641449,identity,16,0.0005762504641287042,1,108,COMPLETE
265,0.0003893071843776852,2025-07-12 17:35:11.296047,2025-07-12 17:35:26.012203,0 days 00:00:14.716156,identity,16,0.0009506837382019248,1,119,COMPLETE
266,0.0003725496935658157,2025-07-12 17:35:26.012753,2025-07-12 17:35:40.722127,0 days 00:00:14.709374,identity,16,0.0007420354538402176,1,101,COMPLETE
267,0.00036644944339059293,2025-07-12 17:35:40.722690,2025-07-12 17:35:55.364015,0 days 00:00:14.641325,identity,16,0.000666199468861397,1,106,COMPLETE
268,0.0004516633052844554,2025-07-12 17:35:55.364342,2025-07-12 17:36:14.463346,0 days 00:00:19.099004,identity,16,0.0004845219657249605,2,83,COMPLETE
269,0.0005165806505829096,2025-07-12 17:36:14.463854,2025-07-12 17:36:19.777702,0 days 00:00:05.313848,identity,64,0.0005699888702747231,1,116,COMPLETE
270,0.0003680408699437976,2025-07-12 17:36:19.778070,2025-07-12 17:36:34.435190,0 days 00:00:14.657120,identity,16,0.0006189617370826211,1,110,COMPLETE
271,0.0003816828830167651,2025-07-12 17:36:34.435512,2025-07-12 17:36:49.205174,0 days 00:00:14.769662,identity,16,0.0011594115233434137,1,113,COMPLETE
272,0.00036057422403246164,2025-07-12 17:36:49.205677,2025-07-12 17:37:03.766960,0 days 00:00:14.561283,identity,16,0.0005340232833668577,1,79,COMPLETE
273,0.0005094308871775866,2025-07-12 17:37:03.767336,2025-07-12 17:37:12.408101,0 days 00:00:08.640765,identity,32,0.0007921012758997916,1,125,COMPLETE
274,0.000359501427737996,2025-07-12 17:37:12.408414,2025-07-12 17:37:27.077394,0 days 00:00:14.668980,identity,16,0.0006844576255563224,1,121,COMPLETE
275,0.0003590501728467643,2025-07-12 17:37:27.077945,2025-07-12 17:37:49.835976,0 days 00:00:22.758031,identity,16,0.0006020319195544735,3,62,COMPLETE
276,0.0003999028995167464,2025-07-12 17:37:49.836504,2025-07-12 17:38:04.472867,0 days 00:00:14.636363,identity,16,0.0008624234809954136,1,118,COMPLETE
277,0.0005139546119607985,2025-07-12 17:38:04.473233,2025-07-12 17:38:08.112057,0 days 00:00:03.638824,identity,128,0.0004792426722672936,1,53,COMPLETE
278,0.000357814715243876,2025-07-12 17:38:08.112365,2025-07-12 17:38:22.776972,0 days 00:00:14.664607,identity,16,0.000722249601877962,1,108,COMPLETE
279,0.000357377139152959,2025-07-12 17:38:22.777494,2025-07-12 17:38:37.436984,0 days 00:00:14.659490,identity,16,0.0006978062881609359,1,111,COMPLETE
280,0.0003584020596463233,2025-07-12 17:38:37.437313,2025-07-12 17:38:52.098036,0 days 00:00:14.660723,identity,16,0.0007322312927571919,1,111,COMPLETE
281,0.00035903285606764257,2025-07-12 17:38:52.098391,2025-07-12 17:39:06.905700,0 days 00:00:14.807309,identity,16,0.0008080540076418575,1,114,COMPLETE
282,0.00040429140790365636,2025-07-12 17:39:06.906260,2025-07-12 17:39:21.517805,0 days 00:00:14.611545,identity,16,0.0007195050643598934,1,34,COMPLETE
283,1.6183620691299438,2025-07-12 17:39:21.518379,2025-07-12 17:39:37.006261,0 days 00:00:15.487882,relu,16,0.0009218748931500309,1,109,COMPLETE
284,0.00035738619044423103,2025-07-12 17:39:37.006586,2025-07-12 17:39:51.625718,0 days 00:00:14.619132,identity,16,0.000663685809319087,1,112,COMPLETE
285,0.0003581918717827648,2025-07-12 17:39:51.626283,2025-07-12 17:40:06.288471,0 days 00:00:14.662188,identity,16,0.0007594225232549474,1,115,COMPLETE
286,0.0003603897348511964,2025-07-12 17:40:06.289035,2025-07-12 17:40:20.876415,0 days 00:00:14.587380,identity,16,0.0006685290225459684,1,112,COMPLETE
287,0.00038630032213404775,2025-07-12 17:40:20.876975,2025-07-12 17:40:35.492787,0 days 00:00:14.615812,identity,16,0.000844753062302422,1,110,COMPLETE
288,0.0003584754595067352,2025-07-12 17:40:35.493117,2025-07-12 17:40:50.123833,0 days 00:00:14.630716,identity,16,0.0006903013280787963,1,113,COMPLETE
289,0.00035765860229730606,2025-07-12 17:40:50.124390,2025-07-12 17:41:04.706880,0 days 00:00:14.582490,identity,16,0.0006351569521691516,1,116,COMPLETE
290,0.0003576137241907418,2025-07-12 17:41:04.707442,2025-07-12 17:41:19.289424,0 days 00:00:14.581982,identity,16,0.0006343693042544472,1,117,COMPLETE
291,0.0003676102787721902,2025-07-12 17:41:19.289981,2025-07-12 17:41:33.922213,0 days 00:00:14.632232,identity,16,0.0006331972288018504,1,117,COMPLETE
292,0.0003578127652872354,2025-07-12 17:41:33.922537,2025-07-12 17:41:48.555498,0 days 00:00:14.632961,identity,16,0.0006296369077181002,1,114,COMPLETE
293,0.0003575276641640812,2025-07-12 17:41:48.556052,2025-07-12 17:42:03.241483,0 days 00:00:14.685431,identity,16,0.0005730830438233225,1,116,COMPLETE
294,0.0004174518398940563,2025-07-12 17:42:03.242187,2025-07-12 17:42:08.577718,0 days 00:00:05.335531,identity,64,0.0006417905931560318,1,115,COMPLETE
295,0.0003588532854337245,2025-07-12 17:42:08.578048,2025-07-12 17:42:23.261805,0 days 00:00:14.683757,identity,16,0.0006016948763681133,1,112,COMPLETE
296,0.0003810953348875046,2025-07-12 17:42:23.262368,2025-07-12 17:42:43.120669,0 days 00:00:19.858301,identity,16,0.0005617842583532923,2,116,COMPLETE
297,0.00035798840690404177,2025-07-12 17:42:43.121185,2025-07-12 17:42:57.826118,0 days 00:00:14.704933,identity,16,0.0006864357521863874,1,117,COMPLETE
298,0.0003593314322642982,2025-07-12 17:42:57.826469,2025-07-12 17:43:12.510834,0 days 00:00:14.684365,identity,16,0.0006019540861832961,1,112,COMPLETE
299,0.0004891714779660106,2025-07-12 17:43:12.511371,2025-07-12 17:43:27.165646,0 days 00:00:14.654275,identity,16,0.0001380714459644049,1,115,COMPLETE
300,0.0005093479994684458,2025-07-12 17:43:27.166183,2025-07-12 17:43:35.791798,0 days 00:00:08.625615,identity,32,0.0006636084419250719,1,110,COMPLETE
301,0.00035754620330408216,2025-07-12 17:43:35.792133,2025-07-12 17:43:50.470657,0 days 00:00:14.678524,identity,16,0.000544055831535447,1,119,COMPLETE
302,0.0003604637167882174,2025-07-12 17:43:50.471043,2025-07-12 17:44:05.115243,0 days 00:00:14.644200,identity,16,0.0005486837811413479,1,74,COMPLETE
303,0.0003573760623112321,2025-07-12 17:44:05.115816,2025-07-12 17:44:19.798539,0 days 00:00:14.682723,identity,16,0.0007294887839187825,1,119,COMPLETE
304,1.6183620691299438,2025-07-12 17:44:19.799115,2025-07-12 17:44:35.267716,0 days 00:00:15.468601,relu,16,0.0007818220113281024,1,119,COMPLETE
305,0.0005122455768287182,2025-07-12 17:44:35.268044,2025-07-12 17:44:38.914282,0 days 00:00:03.646238,identity,128,0.0007242469118343349,1,121,COMPLETE
306,0.00035798002500087023,2025-07-12 17:44:38.914840,2025-07-12 17:44:53.553062,0 days 00:00:14.638222,identity,16,0.0006681854367606851,1,119,COMPLETE
307,0.00037378352135419846,2025-07-12 17:44:53.553398,2025-07-12 17:45:08.219621,0 days 00:00:14.666223,identity,16,0.0007655736132934334,1,124,COMPLETE
308,0.0003586919337976724,2025-07-12 17:45:08.220199,2025-07-12 17:45:22.895303,0 days 00:00:14.675104,identity,16,0.0005865118053810902,1,128,COMPLETE
309,0.000372296548448503,2025-07-12 17:45:22.895891,2025-07-12 17:45:37.546747,0 days 00:00:14.650856,identity,16,0.0008640808197695582,1,105,COMPLETE
310,0.0003578512114472687,2025-07-12 17:45:37.547092,2025-07-12 17:45:52.188398,0 days 00:00:14.641306,identity,16,0.0006298026708111901,1,119,COMPLETE
311,0.0003597988688852638,2025-07-12 17:45:52.188975,2025-07-12 17:46:06.824169,0 days 00:00:14.635194,identity,16,0.0005397701672126958,1,108,COMPLETE
312,0.00035890250001102686,2025-07-12 17:46:06.824746,2025-07-12 17:46:21.464567,0 days 00:00:14.639821,identity,16,0.0007008448049941617,1,113,COMPLETE
313,0.0003600963100325316,2025-07-12 17:46:21.465141,2025-07-12 17:46:36.006953,0 days 00:00:14.541812,identity,16,0.0013557804441778763,1,56,COMPLETE
314,0.00037484924541786313,2025-07-12 17:46:36.007305,2025-07-12 17:46:50.653225,0 days 00:00:14.645920,identity,16,0.0010404382399659047,1,123,COMPLETE
315,0.0003573647700250149,2025-07-12 17:46:50.653800,2025-07-12 17:47:05.387276,0 days 00:00:14.733476,identity,16,0.0005967440865800642,1,121,COMPLETE
316,0.00035955317434854805,2025-07-12 17:47:05.387857,2025-07-12 17:47:20.067509,0 days 00:00:14.679652,identity,16,0.0005764275468870829,1,121,COMPLETE
317,0.00036982595338486135,2025-07-12 17:47:20.068082,2025-07-12 17:47:39.922358,0 days 00:00:19.854276,identity,16,0.0005141599021192419,2,117,COMPLETE
318,0.00035831573768518865,2025-07-12 17:47:39.922889,2025-07-12 17:47:54.556574,0 days 00:00:14.633685,identity,16,0.0006104469945452479,1,120,COMPLETE
319,0.00036009232280775905,2025-07-12 17:47:54.556905,2025-07-12 17:48:09.184898,0 days 00:00:14.627993,identity,16,0.0005455684728445909,1,126,COMPLETE
320,0.0005143324378877878,2025-07-12 17:48:09.185264,2025-07-12 17:48:14.470591,0 days 00:00:05.285327,identity,64,0.0006408308696642736,1,118,COMPLETE
321,0.00035787204978987575,2025-07-12 17:48:14.470909,2025-07-12 17:48:29.118608,0 days 00:00:14.647699,identity,16,0.0005773714189952761,1,123,COMPLETE
322,0.00035857289913110435,2025-07-12 17:48:29.119135,2025-07-12 17:48:43.756554,0 days 00:00:14.637419,identity,16,0.000674850802041684,1,121,COMPLETE
323,0.00038821992347948253,2025-07-12 17:48:43.756938,2025-07-12 17:48:58.299579,0 days 00:00:14.542641,identity,16,0.0007696977402554941,1,45,COMPLETE
324,0.00035878588096238673,2025-07-12 17:48:58.299903,2025-07-12 17:49:12.910438,0 days 00:00:14.610535,identity,16,0.0005081585922617882,1,128,COMPLETE
325,0.0004962647217325866,2025-07-12 17:49:12.911014,2025-07-12 17:49:21.545718,0 days 00:00:08.634704,identity,32,0.0006098292074398424,1,124,COMPLETE
326,0.002770907711237669,2025-07-12 17:49:21.546305,2025-07-12 17:49:36.955975,0 days 00:00:15.409670,relu,16,0.0007063770377322472,1,114,COMPLETE
327,0.0003649023128673434,2025-07-12 17:49:36.956313,2025-07-12 17:49:51.609852,0 days 00:00:14.653539,identity,16,0.0005445327730273037,1,117,COMPLETE
328,0.0003582232748158276,2025-07-12 17:49:51.610429,2025-07-12 17:50:06.321132,0 days 00:00:14.710703,identity,16,0.002136150271530561,1,111,COMPLETE
329,0.00037655633059330285,2025-07-12 17:50:06.321719,2025-07-12 17:50:20.963463,0 days 00:00:14.641744,identity,16,0.00045116423104612884,1,119,COMPLETE
330,0.000357554730726406,2025-07-12 17:50:20.964053,2025-07-12 17:50:35.572311,0 days 00:00:14.608258,identity,16,0.0006597861492255257,1,115,COMPLETE
331,0.00038422111538238823,2025-07-12 17:50:35.572650,2025-07-12 17:50:41.236544,0 days 00:00:05.663894,identity,128,0.0005922918539099656,3,115,COMPLETE
332,0.0003663587267510593,2025-07-12 17:50:41.237094,2025-07-12 17:50:55.841316,0 days 00:00:14.604222,identity,16,0.0006390389516753747,1,117,COMPLETE
333,0.0003593838482629508,2025-07-12 17:50:55.841656,2025-07-12 17:51:10.467750,0 days 00:00:14.626094,identity,16,0.0008097731198654462,1,122,COMPLETE
334,0.0003580495831556618,2025-07-12 17:51:10.468114,2025-07-12 17:51:25.078318,0 days 00:00:14.610204,identity,16,0.000518267423318549,1,113,COMPLETE
335,0.000357740354957059,2025-07-12 17:51:25.078823,2025-07-12 17:51:39.717397,0 days 00:00:14.638574,identity,16,0.0007278032863900532,1,120,COMPLETE
336,0.00035771194961853325,2025-07-12 17:51:39.717778,2025-07-12 17:51:54.353635,0 days 00:00:14.635857,identity,16,0.0005662024455473731,1,125,COMPLETE
337,0.00044492437154985964,2025-07-12 17:51:54.353952,2025-07-12 17:52:08.951078,0 days 00:00:14.597126,identity,16,0.001528358111608597,1,116,COMPLETE
338,0.0003624928940553218,2025-07-12 17:52:08.951629,2025-07-12 17:52:23.595752,0 days 00:00:14.644123,identity,16,0.0006513327244550183,1,119,COMPLETE
339,0.00035770106478594244,2025-07-12 17:52:23.596335,2025-07-12 17:52:38.227461,0 days 00:00:14.631126,identity,16,0.0004760561539663719,1,113,COMPLETE
340,0.0003891780215781182,2025-07-12 17:52:38.227808,2025-07-12 17:53:07.106523,0 days 00:00:28.878715,identity,16,0.0006076346020388183,4,116,COMPLETE
341,0.00039512853254564106,2025-07-12 17:53:07.107145,2025-07-12 17:53:21.626029,0 days 00:00:14.518884,identity,16,0.0009814760174821234,1,20,COMPLETE
342,0.00038911012234166265,2025-07-12 17:53:21.626562,2025-07-12 17:53:36.277524,0 days 00:00:14.650962,identity,16,0.0011192160288788261,1,122,COMPLETE
343,0.0003577337774913758,2025-07-12 17:53:36.277867,2025-07-12 17:53:50.911533,0 days 00:00:14.633666,identity,16,0.0007143079882187523,1,125,COMPLETE
344,1.6183620691299438,2025-07-12 17:53:50.911914,2025-07-12 17:54:06.347584,0 days 00:00:15.435670,relu,16,0.0008632015434819199,1,111,COMPLETE
345,0.0005166693590581417,2025-07-12 17:54:06.348176,2025-07-12 17:54:11.654493,0 days 00:00:05.306317,identity,64,0.0005445452142996315,1,118,COMPLETE
346,0.0003588042454794049,2025-07-12 17:54:11.654834,2025-07-12 17:54:26.282851,0 days 00:00:14.628017,identity,16,0.0006633242402227037,1,114,COMPLETE
347,0.00038780373870395124,2025-07-12 17:54:26.283429,2025-07-12 17:54:45.172914,0 days 00:00:18.889485,identity,16,0.0007566377648399342,2,70,COMPLETE
348,0.0003595066082198173,2025-07-12 17:54:45.173475,2025-07-12 17:54:59.748498,0 days 00:00:14.575023,identity,16,0.0005984587364327966,1,94,COMPLETE
349,0.000357556069502607,2025-07-12 17:54:59.748871,2025-07-12 17:55:14.343222,0 days 00:00:14.594351,identity,16,0.0005114952727618872,1,128,COMPLETE
350,0.0005117706605233252,2025-07-12 17:55:14.343545,2025-07-12 17:55:22.946004,0 days 00:00:08.602459,identity,32,0.0004563972934861901,1,127,COMPLETE
351,0.0003864512837026268,2025-07-12 17:55:22.946530,2025-07-12 17:55:47.577577,0 days 00:00:24.631047,identity,16,0.0004915428847753672,3,128,COMPLETE
352,0.0003602469223551452,2025-07-12 17:55:47.577963,2025-07-12 17:56:02.241389,0 days 00:00:14.663426,identity,16,0.00040912651839251847,1,126,COMPLETE
353,0.00036927592009305954,2025-07-12 17:56:02.241920,2025-07-12 17:56:16.802626,0 days 00:00:14.560706,identity,16,0.000520878155922298,1,88,COMPLETE
354,0.00035950448364019394,2025-07-12 17:56:16.802979,2025-07-12 17:56:31.387421,0 days 00:00:14.584442,identity,16,0.0005657103993103622,1,124,COMPLETE
355,0.0003641772782430053,2025-07-12 17:56:31.387789,2025-07-12 17:56:45.957890,0 days 00:00:14.570101,identity,16,0.0005105078642048058,1,128,COMPLETE
356,0.0005143636371940374,2025-07-12 17:56:45.958444,2025-07-12 17:56:49.604719,0 days 00:00:03.646275,identity,128,0.0004362856429478022,1,121,COMPLETE
357,0.0003576320596039295,2025-07-12 17:56:49.605046,2025-07-12 17:57:04.252541,0 days 00:00:14.647495,identity,16,0.0005717220783854916,1,123,COMPLETE
358,0.0003681778034660965,2025-07-12 17:57:04.253119,2025-07-12 17:57:18.875138,0 days 00:00:14.622019,identity,16,0.00047563970013928604,1,124,COMPLETE
359,0.0003589465341065079,2025-07-12 17:57:18.875894,2025-07-12 17:57:33.479272,0 days 00:00:14.603378,identity,16,0.0005446777475737537,1,122,COMPLETE
360,0.00035954758641310036,2025-07-12 17:57:33.479615,2025-07-12 17:57:48.085262,0 days 00:00:14.605647,identity,16,0.0005668967824465719,1,125,COMPLETE
361,0.0003588203981053084,2025-07-12 17:57:48.085837,2025-07-12 17:58:02.682852,0 days 00:00:14.597015,identity,16,0.004970756605589051,1,126,COMPLETE
362,0.0003623737138696015,2025-07-12 17:58:02.683404,2025-07-12 17:58:17.269813,0 days 00:00:14.586409,identity,16,0.0005075142517953475,1,123,COMPLETE
363,0.0003583689103834331,2025-07-12 17:58:17.270132,2025-07-12 17:58:31.880620,0 days 00:00:14.610488,identity,16,0.0005999076679135291,1,119,COMPLETE
364,0.0004396617296151817,2025-07-12 17:58:31.881199,2025-07-12 17:58:47.299567,0 days 00:00:15.418368,relu,16,0.0006877718211958088,1,128,COMPLETE
365,0.0003730186144821346,2025-07-12 17:58:47.300156,2025-07-12 17:59:01.897437,0 days 00:00:14.597281,identity,16,0.0007732441510129266,1,121,COMPLETE
366,0.00035996735095977783,2025-07-12 17:59:01.898015,2025-07-12 17:59:16.504880,0 days 00:00:14.606865,identity,16,0.0008875054765255507,1,123,COMPLETE
367,0.0003646812110673636,2025-07-12 17:59:16.505225,2025-07-12 17:59:31.098967,0 days 00:00:14.593742,identity,16,0.0006232588878780397,1,120,COMPLETE
368,0.0003663579700514674,2025-07-12 17:59:31.099553,2025-07-12 17:59:45.700110,0 days 00:00:14.600557,identity,16,0.0005479211465212623,1,118,COMPLETE
369,0.00036131058004684746,2025-07-12 17:59:45.700691,2025-07-12 18:00:00.303758,0 days 00:00:14.603067,identity,16,0.0030424829999417835,1,115,COMPLETE
370,0.0004911988507956266,2025-07-12 18:00:00.304341,2025-07-12 18:00:05.599986,0 days 00:00:05.295645,identity,64,0.0012225861531099797,1,126,COMPLETE
371,0.000364518171409145,2025-07-12 18:00:05.600322,2025-07-12 18:00:25.377053,0 days 00:00:19.776731,identity,16,0.00048275584169862055,2,111,COMPLETE
372,0.0003622813383117318,2025-07-12 18:00:25.377604,2025-07-12 18:00:40.047436,0 days 00:00:14.669832,identity,16,0.0006890766443755777,1,123,COMPLETE
373,0.0003607052203733474,2025-07-12 18:00:40.047831,2025-07-12 18:00:54.680481,0 days 00:00:14.632650,identity,16,0.0005990662377569864,1,117,COMPLETE
