number,value,datetime_start,datetime_complete,duration,params_and_operator,params_lr,params_n_sets_protein,params_n_sets_salt,params_shape,state
0,0.8408333333333335,2025-10-01 09:03:05.766755,2025-10-01 09:03:29.489072,0 days 00:00:23.722317,min,0.0002864410537865168,5,4,gaussian,COMPLETE
1,0.8141666666666667,2025-10-01 09:03:29.489916,2025-10-01 09:03:50.355813,0 days 00:00:20.865897,luka,0.0001038932794426472,5,3,sigmoid,COMPLETE
2,0.7383333333333333,2025-10-01 09:03:50.356317,2025-10-01 09:04:13.773483,0 days 00:00:23.417166,hamacher,0.00018630466999221398,2,4,gaussian,COMPLETE
3,0.5958333333333334,2025-10-01 09:04:13.774181,2025-10-01 09:04:40.767944,0 days 00:00:26.993763,hamacher,5.4795002172356804e-05,2,2,bell,COMPLETE
4,0.7241666666666666,2025-10-01 09:04:40.768609,2025-10-01 09:05:04.281836,0 days 00:00:23.513227,hamacher,3.772024426792888e-05,4,5,gaussian,COMPLETE
5,0.5158333333333334,2025-10-01 09:05:04.282315,2025-10-01 09:05:25.082822,0 days 00:00:20.800507,luka,1.0666729913707586e-05,4,3,sigmoid,COMPLETE
6,0.6416666666666667,2025-10-01 09:05:25.083284,2025-10-01 09:05:47.069848,0 days 00:00:21.986564,min,2.261003473630346e-05,2,4,gaussian,COMPLETE
7,0.7883333333333333,2025-10-01 09:05:47.070258,2025-10-01 09:06:09.131771,0 days 00:00:22.061513,min,4.31196974380923e-05,5,4,gaussian,COMPLETE
8,0.5441666666666667,2025-10-01 09:06:09.132145,2025-10-01 09:06:33.594482,0 days 00:00:24.462337,frank,1.4532764469523889e-05,5,2,gaussian,COMPLETE
9,0.8025,2025-10-01 09:06:33.594867,2025-10-01 09:07:01.765092,0 days 00:00:28.170225,frank,0.0006295895908843941,5,4,bell,COMPLETE
10,0.8541666666666667,2025-10-01 09:07:01.765464,2025-10-01 09:07:27.859203,0 days 00:00:26.093739,prod,0.0009909233294324883,3,5,bell,COMPLETE
11,0.8541666666666666,2025-10-01 09:07:27.859695,2025-10-01 09:07:53.959281,0 days 00:00:26.099586,prod,0.000810600795162672,3,5,bell,COMPLETE
12,0.8283333333333335,2025-10-01 09:07:53.959678,2025-10-01 09:08:20.049100,0 days 00:00:26.089422,prod,0.0009432093955377805,3,5,bell,COMPLETE
13,0.8016666666666665,2025-10-01 09:08:20.049477,2025-10-01 09:08:46.141291,0 days 00:00:26.091814,prod,0.00044531011809720755,3,5,bell,COMPLETE
14,0.8675,2025-10-01 09:08:46.141764,2025-10-01 09:09:12.233133,0 days 00:00:26.091369,prod,0.0009117945107030513,3,5,bell,COMPLETE
15,0.8008333333333333,2025-10-01 09:09:12.233537,2025-10-01 09:09:38.373353,0 days 00:00:26.139816,prod,0.00032472439136858194,3,5,bell,COMPLETE
16,0.8408333333333333,2025-10-01 09:09:38.373759,2025-10-01 09:10:04.660309,0 days 00:00:26.286550,prod,0.0001257013914481258,4,5,bell,COMPLETE
17,0.8416666666666668,2025-10-01 09:10:04.660801,2025-10-01 09:10:25.200070,0 days 00:00:20.539269,prod,0.00047757139757147063,3,3,sigmoid,COMPLETE
18,0.8141666666666667,2025-10-01 09:10:25.200495,2025-10-01 09:10:51.352797,0 days 00:00:26.152302,prod,0.00020189985925558144,4,5,bell,COMPLETE
19,0.8683333333333334,2025-10-01 09:10:51.353205,2025-10-01 09:11:17.438480,0 days 00:00:26.085275,prod,0.0009613233970260427,2,4,bell,COMPLETE
20,0.30249999999999994,2025-10-01 09:11:17.438903,2025-10-01 09:11:43.669508,0 days 00:00:26.230605,luka,0.0004977349730496897,2,4,bell,COMPLETE
21,0.8675,2025-10-01 09:11:43.669905,2025-10-01 09:12:09.707355,0 days 00:00:26.037450,prod,0.0009513566830037604,2,5,bell,COMPLETE
22,0.8141666666666667,2025-10-01 09:12:09.707841,2025-10-01 09:12:35.777949,0 days 00:00:26.070108,prod,0.0006489063453640146,2,4,bell,COMPLETE
23,0.8541666666666667,2025-10-01 09:12:35.778339,2025-10-01 09:13:01.851839,0 days 00:00:26.073500,prod,0.00031789286436850864,2,5,bell,COMPLETE
24,0.8675,2025-10-01 09:13:01.852236,2025-10-01 09:13:27.882656,0 days 00:00:26.030420,prod,0.0006872277708681725,2,3,bell,COMPLETE
25,0.8425,2025-10-01 09:13:27.883154,2025-10-01 09:13:50.412071,0 days 00:00:22.528917,frank,0.0004207684344490107,2,4,sigmoid,COMPLETE
26,0.8275,2025-10-01 09:13:50.412473,2025-10-01 09:14:16.551663,0 days 00:00:26.139190,prod,0.00020521277690500826,3,5,bell,COMPLETE
27,0.8275,2025-10-01 09:14:16.552060,2025-10-01 09:14:42.622223,0 days 00:00:26.070163,prod,0.000965967085261253,2,5,bell,COMPLETE
28,0.8408333333333335,2025-10-01 09:14:42.622626,2025-10-01 09:15:08.678372,0 days 00:00:26.055746,prod,0.0006026113515434125,3,4,bell,COMPLETE
29,0.8808333333333334,2025-10-01 09:15:08.678903,2025-10-01 09:15:31.200802,0 days 00:00:22.521899,frank,0.0007172855049629105,2,3,sigmoid,COMPLETE
30,0.8550000000000001,2025-10-01 09:15:31.201191,2025-10-01 09:15:53.708281,0 days 00:00:22.507090,frank,0.00027617250459414206,2,3,sigmoid,COMPLETE
31,0.8541666666666667,2025-10-01 09:15:53.708667,2025-10-01 09:16:16.002509,0 days 00:00:22.293842,frank,0.0007034486198862331,2,2,sigmoid,COMPLETE
32,0.8141666666666667,2025-10-01 09:16:16.002903,2025-10-01 09:16:36.465503,0 days 00:00:20.462600,min,0.0003704535136671172,2,3,sigmoid,COMPLETE
33,0.8550000000000001,2025-10-01 09:16:36.465899,2025-10-01 09:16:58.961308,0 days 00:00:22.495409,frank,0.0005394858053675339,2,3,sigmoid,COMPLETE
34,0.8416666666666668,2025-10-01 09:16:58.961684,2025-10-01 09:17:20.899425,0 days 00:00:21.937741,hamacher,0.0008020056872080935,2,4,sigmoid,COMPLETE
35,0.5025,2025-10-01 09:17:20.899830,2025-10-01 09:17:47.104983,0 days 00:00:26.205153,luka,7.110526450269647e-05,3,2,bell,COMPLETE
36,0.8166666666666668,2025-10-01 09:17:47.105476,2025-10-01 09:18:08.959458,0 days 00:00:21.853982,hamacher,0.00023537129353980236,2,3,sigmoid,COMPLETE
37,0.7483333333333333,2025-10-01 09:18:08.959842,2025-10-01 09:18:33.352174,0 days 00:00:24.392332,frank,0.00013756119566958006,2,4,gaussian,COMPLETE
38,0.8691666666666666,2025-10-01 09:18:33.352578,2025-10-01 09:18:59.240784,0 days 00:00:25.888206,min,0.0007896774406943991,4,3,bell,COMPLETE
39,0.8416666666666668,2025-10-01 09:18:59.241180,2025-10-01 09:19:21.302145,0 days 00:00:22.060965,min,0.000406725967333945,4,3,gaussian,COMPLETE
40,0.7108333333333333,2025-10-01 09:19:21.302553,2025-10-01 09:19:41.751928,0 days 00:00:20.449375,min,2.6485944660842553e-05,4,2,sigmoid,COMPLETE
41,0.8941666666666667,2025-10-01 09:19:41.752330,2025-10-01 09:20:07.627855,0 days 00:00:25.875525,min,0.0008151827532126633,4,3,bell,COMPLETE
42,0.8541666666666667,2025-10-01 09:20:07.628330,2025-10-01 09:20:33.592290,0 days 00:00:25.963960,min,0.0007693840035929849,4,3,bell,COMPLETE
43,0.8541666666666667,2025-10-01 09:20:33.592707,2025-10-01 09:20:59.471555,0 days 00:00:25.878848,min,0.0005589141044243539,4,3,bell,COMPLETE
44,0.8541666666666666,2025-10-01 09:20:59.471951,2025-10-01 09:21:25.392330,0 days 00:00:25.920379,min,0.0008529110340490414,5,3,bell,COMPLETE
45,0.8283333333333334,2025-10-01 09:21:25.392824,2025-10-01 09:21:51.291760,0 days 00:00:25.898936,min,0.0006966981924831365,4,3,bell,COMPLETE
46,0.8683333333333334,2025-10-01 09:21:51.292170,2025-10-01 09:22:13.280607,0 days 00:00:21.988437,min,0.0005159205911576596,4,2,gaussian,COMPLETE
47,0.7875,2025-10-01 09:22:13.281002,2025-10-01 09:22:35.297390,0 days 00:00:22.016388,min,0.0005545611780387183,4,2,gaussian,COMPLETE
48,0.8408333333333333,2025-10-01 09:22:35.297790,2025-10-01 09:22:57.304337,0 days 00:00:22.006547,min,0.0003623017373851143,5,2,gaussian,COMPLETE
49,0.7374999999999999,2025-10-01 09:22:57.304736,2025-10-01 09:23:19.277784,0 days 00:00:21.973048,min,8.060972225673375e-05,4,2,gaussian,COMPLETE
50,0.4091666666666667,2025-10-01 09:23:19.278183,2025-10-01 09:23:41.733023,0 days 00:00:22.454840,luka,0.0002863566327162923,4,3,gaussian,COMPLETE
51,0.8274999999999999,2025-10-01 09:23:41.733418,2025-10-01 09:24:07.466108,0 days 00:00:25.732690,min,0.0008139302819378123,4,4,bell,COMPLETE
52,0.8408333333333333,2025-10-01 09:24:07.466640,2025-10-01 09:24:31.012111,0 days 00:00:23.545471,hamacher,0.0009905125695510086,4,3,gaussian,COMPLETE
53,0.7750000000000001,2025-10-01 09:24:31.012521,2025-10-01 09:24:56.879694,0 days 00:00:25.867173,min,0.0004809098749570612,3,2,bell,COMPLETE
54,0.8408333333333335,2025-10-01 09:24:56.880100,2025-10-01 09:25:24.785123,0 days 00:00:27.905023,frank,0.000614550176172468,4,3,bell,COMPLETE
55,0.8666666666666666,2025-10-01 09:25:24.785523,2025-10-01 09:25:50.741432,0 days 00:00:25.955909,min,0.0007972074636621757,3,4,bell,COMPLETE
56,0.30249999999999994,2025-10-01 09:25:50.741954,2025-10-01 09:26:13.198292,0 days 00:00:22.456338,luka,0.0007066577883394819,5,3,gaussian,COMPLETE
57,0.8408333333333335,2025-10-01 09:26:13.198691,2025-10-01 09:26:41.153291,0 days 00:00:27.954600,frank,0.00045518050730557343,4,4,bell,COMPLETE
58,0.5641666666666667,2025-10-01 09:26:41.153715,2025-10-01 09:27:06.995282,0 days 00:00:25.841567,min,1.1320802505454942e-05,3,2,bell,COMPLETE
59,0.8275,2025-10-01 09:27:06.995794,2025-10-01 09:27:27.591362,0 days 00:00:20.595568,prod,0.0008836163238149694,4,3,sigmoid,COMPLETE
60,0.8283333333333335,2025-10-01 09:27:27.591760,2025-10-01 09:27:54.965661,0 days 00:00:27.373901,hamacher,0.000161639980230323,3,4,bell,COMPLETE
61,0.8408333333333335,2025-10-01 09:27:54.966080,2025-10-01 09:28:21.016780,0 days 00:00:26.050700,prod,0.0009983116681737058,2,5,bell,COMPLETE
62,0.8141666666666667,2025-10-01 09:28:21.017173,2025-10-01 09:28:47.130561,0 days 00:00:26.113388,prod,0.000602854547890066,2,5,bell,COMPLETE
63,0.8141666666666667,2025-10-01 09:28:47.131062,2025-10-01 09:29:13.176838,0 days 00:00:26.045776,prod,0.0007233405717152918,2,5,bell,COMPLETE
64,0.8541666666666667,2025-10-01 09:29:13.177248,2025-10-01 09:29:39.298733,0 days 00:00:26.121485,prod,0.0008755135808902894,2,5,bell,COMPLETE
65,0.8558333333333333,2025-10-01 09:29:39.299144,2025-10-01 09:30:05.418268,0 days 00:00:26.119124,prod,0.0005171741293513751,4,5,bell,COMPLETE
66,0.8675,2025-10-01 09:30:05.418760,2025-10-01 09:30:31.536846,0 days 00:00:26.118086,prod,0.0006568477806111836,2,5,bell,COMPLETE
67,0.8675,2025-10-01 09:30:31.537267,2025-10-01 09:30:53.895095,0 days 00:00:22.357828,frank,0.0008681873882565744,3,3,sigmoid,COMPLETE
68,0.8283333333333335,2025-10-01 09:30:53.895491,2025-10-01 09:31:19.853748,0 days 00:00:25.958257,prod,0.0003902628362613515,4,4,bell,COMPLETE
69,0.8541666666666666,2025-10-01 09:31:19.854172,2025-10-01 09:31:41.824005,0 days 00:00:21.969833,min,0.0009903140485286281,2,3,gaussian,COMPLETE
70,0.8683333333333334,2025-10-01 09:31:41.824405,2025-10-01 09:32:04.599126,0 days 00:00:22.774721,frank,0.0005881294166911045,3,5,sigmoid,COMPLETE
71,0.8675,2025-10-01 09:32:04.599548,2025-10-01 09:32:27.446172,0 days 00:00:22.846624,frank,0.0007510358512030427,3,5,sigmoid,COMPLETE
72,0.8808333333333334,2025-10-01 09:32:27.446686,2025-10-01 09:32:50.217959,0 days 00:00:22.771273,frank,0.000574072188194998,3,5,sigmoid,COMPLETE
73,0.8808333333333334,2025-10-01 09:32:50.218370,2025-10-01 09:33:13.030349,0 days 00:00:22.811979,frank,0.0005905727829606915,3,5,sigmoid,COMPLETE
74,0.8416666666666666,2025-10-01 09:33:13.030843,2025-10-01 09:33:35.800445,0 days 00:00:22.769602,frank,0.00032032105870894394,3,5,sigmoid,COMPLETE
75,0.8941666666666667,2025-10-01 09:33:35.800851,2025-10-01 09:33:58.709522,0 days 00:00:22.908671,frank,0.0005682916160162096,3,5,sigmoid,COMPLETE
76,0.8675,2025-10-01 09:33:58.709935,2025-10-01 09:34:21.567048,0 days 00:00:22.857113,frank,0.00045683086364967015,3,5,sigmoid,COMPLETE
77,0.8808333333333334,2025-10-01 09:34:21.567447,2025-10-01 09:34:44.424103,0 days 00:00:22.856656,frank,0.0005125576080665536,3,5,sigmoid,COMPLETE
78,0.8675,2025-10-01 09:34:44.424527,2025-10-01 09:35:07.204643,0 days 00:00:22.780116,frank,0.0003489484545364462,3,5,sigmoid,COMPLETE
79,0.8675,2025-10-01 09:35:07.205142,2025-10-01 09:35:29.999372,0 days 00:00:22.794230,frank,0.0004125099398733184,3,5,sigmoid,COMPLETE
80,0.8808333333333334,2025-10-01 09:35:29.999798,2025-10-01 09:35:52.828290,0 days 00:00:22.828492,frank,0.0006528546525174689,3,5,sigmoid,COMPLETE
81,0.8808333333333334,2025-10-01 09:35:52.828717,2025-10-01 09:36:15.569540,0 days 00:00:22.740823,frank,0.0006720925536727115,3,5,sigmoid,COMPLETE
82,0.8808333333333334,2025-10-01 09:36:15.569943,2025-10-01 09:36:38.563573,0 days 00:00:22.993630,frank,0.0006234768288047792,3,5,sigmoid,COMPLETE
83,0.8941666666666668,2025-10-01 09:36:38.563991,2025-10-01 09:37:01.299164,0 days 00:00:22.735173,frank,0.0002549140257956857,3,5,sigmoid,COMPLETE
84,0.8950000000000001,2025-10-01 09:37:01.299581,2025-10-01 09:37:23.930223,0 days 00:00:22.630642,frank,0.0002656301890986502,3,5,sigmoid,COMPLETE
85,0.8675,2025-10-01 09:37:23.930650,2025-10-01 09:37:46.704667,0 days 00:00:22.774017,frank,0.00025991038582715074,3,5,sigmoid,COMPLETE
86,0.8141666666666667,2025-10-01 09:37:46.705183,2025-10-01 09:38:09.445711,0 days 00:00:22.740528,frank,0.00023381524618335317,3,5,sigmoid,COMPLETE
87,0.8683333333333334,2025-10-01 09:38:09.446109,2025-10-01 09:38:32.245681,0 days 00:00:22.799572,frank,0.00043485027798483104,3,5,sigmoid,COMPLETE
88,0.8016666666666665,2025-10-01 09:38:32.246092,2025-10-01 09:38:55.035515,0 days 00:00:22.789423,frank,9.836827084327492e-05,3,5,sigmoid,COMPLETE
89,0.8541666666666666,2025-10-01 09:38:55.035913,2025-10-01 09:39:17.795899,0 days 00:00:22.759986,frank,0.0001778604523378048,3,5,sigmoid,COMPLETE
90,0.8683333333333334,2025-10-01 09:39:17.796312,2025-10-01 09:39:40.577532,0 days 00:00:22.781220,frank,0.0004994563278882949,3,5,sigmoid,COMPLETE
91,0.8408333333333333,2025-10-01 09:39:40.577931,2025-10-01 09:40:03.463832,0 days 00:00:22.885901,frank,0.0005414080856010829,3,5,sigmoid,COMPLETE
92,0.8808333333333334,2025-10-01 09:40:03.464288,2025-10-01 09:40:26.335858,0 days 00:00:22.871570,frank,0.000653258619556205,3,5,sigmoid,COMPLETE
93,0.7875,2025-10-01 09:40:26.336292,2025-10-01 09:40:49.408956,0 days 00:00:23.072664,frank,0.00012417258304540555,3,5,sigmoid,COMPLETE
94,0.8816666666666668,2025-10-01 09:40:49.409405,2025-10-01 09:41:12.377340,0 days 00:00:22.967935,frank,0.00034326878920285864,3,5,sigmoid,COMPLETE
95,0.8150000000000001,2025-10-01 09:41:12.377831,2025-10-01 09:41:35.418310,0 days 00:00:23.040479,frank,0.0003050859560477299,3,5,sigmoid,COMPLETE
96,0.8416666666666666,2025-10-01 09:41:35.418775,2025-10-01 09:41:58.211881,0 days 00:00:22.793106,frank,0.00037111493949678514,3,5,sigmoid,COMPLETE
97,0.8675,2025-10-01 09:41:58.212321,2025-10-01 09:42:20.896898,0 days 00:00:22.684577,frank,0.0002524841570577033,3,5,sigmoid,COMPLETE
98,0.8541666666666666,2025-10-01 09:42:20.897336,2025-10-01 09:42:43.755419,0 days 00:00:22.858083,frank,0.0003459418829130878,3,5,sigmoid,COMPLETE
99,0.8550000000000001,2025-10-01 09:42:43.755862,2025-10-01 09:43:06.528222,0 days 00:00:22.772360,frank,0.0001967169012618513,3,5,sigmoid,COMPLETE
100,0.6625,2025-10-01 09:43:06.528796,2025-10-01 09:43:29.316391,0 days 00:00:22.787595,frank,3.6299169011224496e-05,3,5,sigmoid,COMPLETE
101,0.8550000000000001,2025-10-01 09:43:29.316851,2025-10-01 09:43:52.245119,0 days 00:00:22.928268,frank,0.0005642012291682813,3,5,sigmoid,COMPLETE
102,0.8675,2025-10-01 09:43:52.245547,2025-10-01 09:44:15.247647,0 days 00:00:23.002100,frank,0.0006872851659670426,3,5,sigmoid,COMPLETE
103,0.8941666666666667,2025-10-01 09:44:15.248093,2025-10-01 09:44:38.249683,0 days 00:00:23.001590,frank,0.00048313683022929195,3,5,sigmoid,COMPLETE
104,0.8416666666666666,2025-10-01 09:44:38.250113,2025-10-01 09:44:59.289139,0 days 00:00:21.039026,luka,0.0004331742182309515,3,5,sigmoid,COMPLETE
105,0.8683333333333334,2025-10-01 09:44:59.289582,2025-10-01 09:45:22.119457,0 days 00:00:22.829875,frank,0.0004719302742676866,3,5,sigmoid,COMPLETE
106,0.8941666666666667,2025-10-01 09:45:22.119885,2025-10-01 09:45:45.080694,0 days 00:00:22.960809,frank,0.00051511982144562,3,5,sigmoid,COMPLETE
107,0.9075000000000001,2025-10-01 09:45:45.081140,2025-10-01 09:46:07.871180,0 days 00:00:22.790040,frank,0.0002983890611606017,3,5,sigmoid,COMPLETE
108,0.8416666666666666,2025-10-01 09:46:07.871708,2025-10-01 09:46:29.911352,0 days 00:00:22.039644,hamacher,0.000400360076512064,3,5,sigmoid,COMPLETE
109,0.8149999999999998,2025-10-01 09:46:29.911775,2025-10-01 09:46:52.731214,0 days 00:00:22.819439,frank,0.00029956682000647133,3,5,sigmoid,COMPLETE
110,0.8425,2025-10-01 09:46:52.731660,2025-10-01 09:47:15.501476,0 days 00:00:22.769816,frank,0.00021659116888790632,3,5,sigmoid,COMPLETE
111,0.8808333333333334,2025-10-01 09:47:15.501901,2025-10-01 09:47:38.266032,0 days 00:00:22.764131,frank,0.00033413570579139874,3,5,sigmoid,COMPLETE
112,0.8675,2025-10-01 09:47:38.266474,2025-10-01 09:48:01.168458,0 days 00:00:22.901984,frank,0.0005076074547038128,3,5,sigmoid,COMPLETE
113,0.8675,2025-10-01 09:48:01.168904,2025-10-01 09:48:24.084338,0 days 00:00:22.915434,frank,0.000549808985491107,3,5,sigmoid,COMPLETE
114,0.8008333333333333,2025-10-01 09:48:24.084801,2025-10-01 09:48:46.933339,0 days 00:00:22.848538,frank,0.00026494604779528277,3,5,sigmoid,COMPLETE
115,0.8808333333333334,2025-10-01 09:48:46.933882,2025-10-01 09:49:09.773529,0 days 00:00:22.839647,frank,0.0003850821648724916,3,5,sigmoid,COMPLETE
116,0.8675,2025-10-01 09:49:09.773973,2025-10-01 09:49:32.808435,0 days 00:00:23.034462,frank,0.0007602403251856986,3,5,sigmoid,COMPLETE
117,0.8675,2025-10-01 09:49:32.808898,2025-10-01 09:49:55.572667,0 days 00:00:22.763769,frank,0.000598136547768785,3,5,sigmoid,COMPLETE
118,0.8550000000000001,2025-10-01 09:49:55.573128,2025-10-01 09:50:18.607941,0 days 00:00:23.034813,frank,0.00023885747634599504,3,5,sigmoid,COMPLETE
119,0.8416666666666666,2025-10-01 09:50:18.608418,2025-10-01 09:50:39.523174,0 days 00:00:20.914756,luka,0.0004533131189770494,3,5,sigmoid,COMPLETE
120,0.8941666666666667,2025-10-01 09:50:39.523623,2025-10-01 09:51:02.259804,0 days 00:00:22.736181,frank,0.000514327452288141,3,5,sigmoid,COMPLETE
121,0.8675,2025-10-01 09:51:02.260244,2025-10-01 09:51:25.220415,0 days 00:00:22.960171,frank,0.0005025416700301874,3,5,sigmoid,COMPLETE
122,0.8816666666666666,2025-10-01 09:51:25.220863,2025-10-01 09:51:48.055121,0 days 00:00:22.834258,frank,0.0005669214068710979,3,5,sigmoid,COMPLETE
123,0.8675,2025-10-01 09:51:48.055665,2025-10-01 09:52:10.830323,0 days 00:00:22.774658,frank,0.000588308724270286,3,5,sigmoid,COMPLETE
124,0.8408333333333333,2025-10-01 09:52:10.830771,2025-10-01 09:52:33.800436,0 days 00:00:22.969665,frank,0.00028515034956593796,3,5,sigmoid,COMPLETE
