number,value,datetime_start,datetime_complete,duration,params_and_operator,params_lr,params_n_sets_protein,params_n_sets_salt,params_shape,state
125,0.8550000000000001,2025-10-01 09:52:33.800877,2025-10-01 09:52:56.408788,0 days 00:00:22.607911,frank,0.0008149455184221138,3,3,sigmoid,COMPLETE
126,0.8808333333333334,2025-10-01 09:52:56.409277,2025-10-01 09:53:19.297195,0 days 00:00:22.887918,frank,0.0007269832501618537,3,5,sigmoid,COMPLETE
127,0.8416666666666666,2025-10-01 09:53:19.297651,2025-10-01 09:53:41.305190,0 days 00:00:22.007539,hamacher,0.0004256039210236309,3,5,sigmoid,COMPLETE
128,0.8291666666666666,2025-10-01 09:53:41.305636,2025-10-01 09:54:04.170876,0 days 00:00:22.865240,frank,0.00017506798349015596,3,5,sigmoid,COMPLETE
129,0.8408333333333333,2025-10-01 09:54:04.171343,2025-10-01 09:54:26.949756,0 days 00:00:22.778413,frank,0.00046982607797072765,5,5,sigmoid,COMPLETE
130,0.8675,2025-10-01 09:54:26.950308,2025-10-01 09:54:49.358047,0 days 00:00:22.407739,frank,0.0003252247340466525,3,3,sigmoid,COMPLETE
131,0.8675,2025-10-01 09:54:49.358513,2025-10-01 09:55:12.476631,0 days 00:00:23.118118,frank,0.0005412210468029198,3,5,sigmoid,COMPLETE
132,0.8941666666666667,2025-10-01 09:55:12.477118,2025-10-01 09:55:35.519516,0 days 00:00:23.042398,frank,0.0006070758463376457,3,5,sigmoid,COMPLETE
133,0.8808333333333334,2025-10-01 09:55:35.519998,2025-10-01 09:55:58.684978,0 days 00:00:23.164980,frank,0.0006682451831466173,3,5,sigmoid,COMPLETE
134,0.8808333333333334,2025-10-01 09:55:58.685428,2025-10-01 09:56:21.772829,0 days 00:00:23.087401,frank,0.0006118326023284315,3,5,sigmoid,COMPLETE
135,0.8941666666666668,2025-10-01 09:56:21.773311,2025-10-01 09:56:44.818965,0 days 00:00:23.045654,frank,0.0003670431755541108,3,5,sigmoid,COMPLETE
136,0.8541666666666666,2025-10-01 09:56:44.819435,2025-10-01 09:57:07.613344,0 days 00:00:22.793909,frank,0.0003669781063158416,3,5,sigmoid,COMPLETE
137,0.8808333333333334,2025-10-01 09:57:07.613897,2025-10-01 09:57:30.370835,0 days 00:00:22.756938,frank,0.0004064059711880438,3,5,sigmoid,COMPLETE
138,0.735,2025-10-01 09:57:30.371299,2025-10-01 09:57:53.235898,0 days 00:00:22.864599,frank,5.995680901292356e-05,3,5,sigmoid,COMPLETE
139,0.8541666666666666,2025-10-01 09:57:53.236354,2025-10-01 09:58:16.188295,0 days 00:00:22.951941,frank,0.00021688787854740372,3,5,sigmoid,COMPLETE
140,0.8416666666666668,2025-10-01 09:58:16.188752,2025-10-01 09:58:38.952416,0 days 00:00:22.763664,frank,0.00027803225412129855,3,5,sigmoid,COMPLETE
141,0.8808333333333334,2025-10-01 09:58:38.952838,2025-10-01 09:59:01.896228,0 days 00:00:22.943390,frank,0.0005652186218920422,3,5,sigmoid,COMPLETE
142,0.9075000000000001,2025-10-01 09:59:01.896721,2025-10-01 09:59:24.724771,0 days 00:00:22.828050,frank,0.0004767227626298111,3,5,sigmoid,COMPLETE
143,0.8683333333333334,2025-10-01 09:59:24.725218,2025-10-01 09:59:47.894951,0 days 00:00:23.169733,frank,0.00035324590863873524,3,5,sigmoid,COMPLETE
144,0.8541666666666666,2025-10-01 09:59:47.895512,2025-10-01 10:00:10.749933,0 days 00:00:22.854421,frank,0.0004649128278311701,3,5,sigmoid,COMPLETE
145,0.8416666666666666,2025-10-01 10:00:10.750431,2025-10-01 10:00:31.646989,0 days 00:00:20.896558,luka,0.0005085197352908805,3,5,sigmoid,COMPLETE
146,0.8816666666666666,2025-10-01 10:00:31.647424,2025-10-01 10:00:54.594018,0 days 00:00:22.946594,frank,0.00030570264729833194,3,5,sigmoid,COMPLETE
147,0.8416666666666666,2025-10-01 10:00:54.594496,2025-10-01 10:01:17.013426,0 days 00:00:22.418930,frank,0.0003053792577004132,3,3,sigmoid,COMPLETE
148,0.8408333333333333,2025-10-01 10:01:17.013856,2025-10-01 10:01:37.713054,0 days 00:00:20.699198,min,0.00039832208801312256,3,5,sigmoid,COMPLETE
149,0.8408333333333333,2025-10-01 10:01:37.713522,2025-10-01 10:01:59.707206,0 days 00:00:21.993684,hamacher,0.0003684071536768557,3,5,sigmoid,COMPLETE
150,0.8408333333333333,2025-10-01 10:01:59.707653,2025-10-01 10:02:22.505319,0 days 00:00:22.797666,frank,0.00033707512851050095,4,5,sigmoid,COMPLETE
151,0.8683333333333334,2025-10-01 10:02:22.505784,2025-10-01 10:02:45.362776,0 days 00:00:22.856992,frank,0.0004389557683012105,3,5,sigmoid,COMPLETE
152,0.8808333333333334,2025-10-01 10:02:45.363237,2025-10-01 10:03:08.226990,0 days 00:00:22.863753,frank,0.0007333321949043003,3,5,sigmoid,COMPLETE
153,0.8283333333333335,2025-10-01 10:03:08.227557,2025-10-01 10:03:30.973103,0 days 00:00:22.745546,frank,0.00024474216252311687,3,5,sigmoid,COMPLETE
154,0.8808333333333334,2025-10-01 10:03:30.973566,2025-10-01 10:03:53.812719,0 days 00:00:22.839153,frank,0.0006420653551679677,3,5,sigmoid,COMPLETE
155,0.8808333333333334,2025-10-01 10:03:53.813167,2025-10-01 10:04:16.656417,0 days 00:00:22.843250,frank,0.00028835690110460654,3,5,sigmoid,COMPLETE
156,0.8408333333333335,2025-10-01 10:04:16.656899,2025-10-01 10:04:41.587604,0 days 00:00:24.930705,frank,0.0005310813288948057,3,5,gaussian,COMPLETE
157,0.8675,2025-10-01 10:04:41.588075,2025-10-01 10:05:04.487891,0 days 00:00:22.899816,frank,0.0009096112512738562,3,5,sigmoid,COMPLETE
158,0.8675,2025-10-01 10:05:04.488372,2025-10-01 10:05:26.885212,0 days 00:00:22.396840,frank,0.0004890688525943434,3,3,sigmoid,COMPLETE
159,0.8941666666666667,2025-10-01 10:05:26.885753,2025-10-01 10:05:49.778979,0 days 00:00:22.893226,frank,0.0003208848925213308,3,5,sigmoid,COMPLETE
160,0.8283333333333334,2025-10-01 10:05:49.779441,2025-10-01 10:06:12.620277,0 days 00:00:22.840836,frank,0.000305918822710394,3,5,sigmoid,COMPLETE
161,0.8808333333333334,2025-10-01 10:06:12.620757,2025-10-01 10:06:35.481671,0 days 00:00:22.860914,frank,0.0003287365654627767,3,5,sigmoid,COMPLETE
162,0.8541666666666666,2025-10-01 10:06:35.482107,2025-10-01 10:06:58.389207,0 days 00:00:22.907100,frank,0.00042427309929144407,3,5,sigmoid,COMPLETE
163,0.8808333333333334,2025-10-01 10:06:58.389663,2025-10-01 10:07:21.129350,0 days 00:00:22.739687,frank,0.00026681645089314223,3,5,sigmoid,COMPLETE
164,0.8675,2025-10-01 10:07:21.129807,2025-10-01 10:07:43.979079,0 days 00:00:22.849272,frank,0.0003893560088225258,3,5,sigmoid,COMPLETE
165,0.6174999999999999,2025-10-01 10:07:43.979542,2025-10-01 10:08:04.613519,0 days 00:00:20.633977,min,1.808072564006748e-05,3,5,sigmoid,COMPLETE
166,0.8808333333333334,2025-10-01 10:08:04.614005,2025-10-01 10:08:27.350031,0 days 00:00:22.736026,frank,0.0005843769114092823,3,5,sigmoid,COMPLETE
167,0.8808333333333334,2025-10-01 10:08:27.350594,2025-10-01 10:08:50.186836,0 days 00:00:22.836242,frank,0.0007822420410184094,3,5,sigmoid,COMPLETE
168,0.8416666666666666,2025-10-01 10:08:50.187310,2025-10-01 10:09:13.179221,0 days 00:00:22.991911,frank,0.0002182828339218293,3,5,sigmoid,COMPLETE
169,0.9075,2025-10-01 10:09:13.179685,2025-10-01 10:09:35.940537,0 days 00:00:22.760852,frank,0.0006888609989546332,3,5,sigmoid,COMPLETE
170,0.8675,2025-10-01 10:09:35.940992,2025-10-01 10:09:58.550461,0 days 00:00:22.609469,frank,0.0008410332208221927,2,4,sigmoid,COMPLETE
171,0.8675,2025-10-01 10:09:58.550899,2025-10-01 10:10:21.405617,0 days 00:00:22.854718,frank,0.0006984699730490815,3,5,sigmoid,COMPLETE
172,0.8808333333333334,2025-10-01 10:10:21.406093,2025-10-01 10:10:44.275119,0 days 00:00:22.869026,frank,0.0006625786559209074,3,5,sigmoid,COMPLETE
173,0.8808333333333334,2025-10-01 10:10:44.275549,2025-10-01 10:11:07.129010,0 days 00:00:22.853461,frank,0.0005436622408651862,3,5,sigmoid,COMPLETE
174,0.8941666666666667,2025-10-01 10:11:07.129572,2025-10-01 10:11:29.966832,0 days 00:00:22.837260,frank,0.0006324655204991349,3,5,sigmoid,COMPLETE
175,0.8941666666666668,2025-10-01 10:11:29.967312,2025-10-01 10:11:52.814111,0 days 00:00:22.846799,frank,0.0006260088922439649,3,5,sigmoid,COMPLETE
176,0.8541666666666667,2025-10-01 10:11:52.814545,2025-10-01 10:12:15.918402,0 days 00:00:23.103857,frank,0.00046993367520468086,3,5,sigmoid,COMPLETE
177,0.8941666666666667,2025-10-01 10:12:15.918890,2025-10-01 10:12:36.842359,0 days 00:00:20.923469,luka,0.0006367132999758587,3,5,sigmoid,COMPLETE
178,0.8675,2025-10-01 10:12:36.842826,2025-10-01 10:12:57.749063,0 days 00:00:20.906237,luka,0.0006138055884746666,3,5,sigmoid,COMPLETE
179,0.7750000000000001,2025-10-01 10:12:59.965328,2025-10-01 10:13:20.827387,0 days 00:00:20.862059,luka,0.0006436235872425945,3,5,sigmoid,COMPLETE
180,0.30249999999999994,2025-10-01 10:13:20.827804,2025-10-01 10:13:43.505516,0 days 00:00:22.677712,luka,0.0007235303226476845,3,5,gaussian,COMPLETE
181,0.9075000000000001,2025-10-01 10:13:43.506023,2025-10-01 10:14:06.368359,0 days 00:00:22.862336,frank,0.00052195585263031,3,5,sigmoid,COMPLETE
182,0.8941666666666667,2025-10-01 10:14:06.368827,2025-10-01 10:14:29.239273,0 days 00:00:22.870446,frank,0.0005044241934882718,3,5,sigmoid,COMPLETE
183,0.7750000000000001,2025-10-01 10:14:30.077138,2025-10-01 10:14:51.353835,0 days 00:00:21.276697,luka,0.0005101064663979641,3,5,sigmoid,COMPLETE
184,0.8941666666666667,2025-10-01 10:14:51.354326,2025-10-01 10:15:12.340551,0 days 00:00:20.986225,luka,0.00047023675127667516,3,5,sigmoid,COMPLETE
185,0.7608333333333334,2025-10-01 10:15:12.340992,2025-10-01 10:15:33.236077,0 days 00:00:20.895085,luka,0.0004678677157673959,3,5,sigmoid,COMPLETE
186,0.8408333333333333,2025-10-01 10:15:33.236550,2025-10-01 10:15:54.140188,0 days 00:00:20.903638,luka,0.0005362579542203152,3,5,sigmoid,COMPLETE
187,0.8941666666666667,2025-10-01 10:15:54.140624,2025-10-01 10:16:15.052967,0 days 00:00:20.912343,luka,0.0004345490876324731,3,5,sigmoid,COMPLETE
188,0.8541666666666666,2025-10-01 10:16:15.053429,2025-10-01 10:16:36.008372,0 days 00:00:20.954943,luka,0.0005990514884434027,3,5,sigmoid,COMPLETE
189,0.8408333333333333,2025-10-01 10:16:36.008819,2025-10-01 10:16:57.998796,0 days 00:00:21.989977,hamacher,0.00048523103617544017,3,5,sigmoid,COMPLETE
190,0.8408333333333333,2025-10-01 10:16:57.999297,2025-10-01 10:17:18.589252,0 days 00:00:20.589955,min,0.0006453689140827041,3,5,sigmoid,COMPLETE
191,0.7741666666666667,2025-10-01 10:17:18.589699,2025-10-01 10:17:39.533279,0 days 00:00:20.943580,luka,0.00043134654502770546,3,5,sigmoid,COMPLETE
192,0.8541666666666666,2025-10-01 10:17:39.533746,2025-10-01 10:18:00.466123,0 days 00:00:20.932377,luka,0.0005103699630369838,3,5,sigmoid,COMPLETE
193,0.8416666666666666,2025-10-01 10:18:00.466553,2025-10-01 10:18:21.340104,0 days 00:00:20.873551,luka,0.00043735034560757666,3,5,sigmoid,COMPLETE
194,0.8541666666666666,2025-10-01 10:18:21.340571,2025-10-01 10:18:42.208430,0 days 00:00:20.867859,luka,0.0005541802431521989,3,5,sigmoid,COMPLETE
195,0.8541666666666666,2025-10-01 10:18:42.208851,2025-10-01 10:19:03.087043,0 days 00:00:20.878192,luka,0.00039304032656926533,3,5,sigmoid,COMPLETE
196,0.8550000000000001,2025-10-01 10:19:03.087491,2025-10-01 10:19:23.967621,0 days 00:00:20.880130,luka,0.000611086992216853,3,5,sigmoid,COMPLETE
197,0.9083333333333334,2025-10-01 10:19:23.968044,2025-10-01 10:19:46.705237,0 days 00:00:22.737193,frank,0.00046875811135733416,3,5,sigmoid,COMPLETE
198,0.8416666666666666,2025-10-01 10:19:46.705679,2025-10-01 10:20:09.494082,0 days 00:00:22.788403,frank,0.0007831941694588841,3,5,sigmoid,COMPLETE
199,0.8675,2025-10-01 10:20:09.494630,2025-10-01 10:20:32.281943,0 days 00:00:22.787313,frank,0.00048667714306497185,3,5,sigmoid,COMPLETE
200,0.8550000000000001,2025-10-01 10:20:32.282399,2025-10-01 10:21:00.438756,0 days 00:00:28.156357,frank,0.0005371917394492315,3,5,bell,COMPLETE
201,0.8541666666666666,2025-10-01 10:21:00.439250,2025-10-01 10:21:23.346029,0 days 00:00:22.906779,frank,0.000443901615049911,3,5,sigmoid,COMPLETE
202,0.8675,2025-10-01 10:21:23.346476,2025-10-01 10:21:46.287972,0 days 00:00:22.941496,frank,0.00039904343822966113,3,5,sigmoid,COMPLETE
203,0.8675,2025-10-01 10:21:46.288426,2025-10-01 10:22:09.226138,0 days 00:00:22.937712,frank,0.0005793974462514194,3,5,sigmoid,COMPLETE
204,0.8675,2025-10-01 10:22:09.226596,2025-10-01 10:22:32.193335,0 days 00:00:22.966739,frank,0.0004771855840276461,3,5,sigmoid,COMPLETE
205,0.8283333333333334,2025-10-01 10:22:32.193890,2025-10-01 10:22:55.087787,0 days 00:00:22.893897,frank,0.0003636179080871816,3,5,sigmoid,COMPLETE
206,0.8675,2025-10-01 10:22:55.088253,2025-10-01 10:23:15.638229,0 days 00:00:20.549976,min,0.0005369161428812291,3,5,sigmoid,COMPLETE
207,0.8675,2025-10-01 10:23:15.638662,2025-10-01 10:23:38.408707,0 days 00:00:22.770045,frank,0.0006837546740544667,3,5,sigmoid,COMPLETE
208,0.9208333333333334,2025-10-01 10:23:38.409166,2025-10-01 10:24:01.227777,0 days 00:00:22.818611,frank,0.00042549822471166145,3,5,sigmoid,COMPLETE
209,0.8808333333333334,2025-10-01 10:24:01.228210,2025-10-01 10:24:24.129396,0 days 00:00:22.901186,frank,0.0006241660813277007,3,5,sigmoid,COMPLETE
210,0.8541666666666666,2025-10-01 10:24:24.129857,2025-10-01 10:24:47.032291,0 days 00:00:22.902434,frank,0.0004996786171741697,3,5,sigmoid,COMPLETE
211,0.8675,2025-10-01 10:24:47.032730,2025-10-01 10:25:09.784693,0 days 00:00:22.751963,frank,0.00044459990440425,3,5,sigmoid,COMPLETE
212,0.8808333333333334,2025-10-01 10:25:09.785232,2025-10-01 10:25:32.682751,0 days 00:00:22.897519,frank,0.00041526196105796514,3,5,sigmoid,COMPLETE
213,0.8416666666666668,2025-10-01 10:25:32.683240,2025-10-01 10:25:55.497004,0 days 00:00:22.813764,frank,0.0003728072114117562,3,5,sigmoid,COMPLETE
214,0.8808333333333334,2025-10-01 10:25:55.497461,2025-10-01 10:26:18.385127,0 days 00:00:22.887666,frank,0.0004619682789948482,3,5,sigmoid,COMPLETE
215,0.8675,2025-10-01 10:26:18.385606,2025-10-01 10:26:41.279084,0 days 00:00:22.893478,frank,0.0005575003691435705,3,5,sigmoid,COMPLETE
216,0.8541666666666666,2025-10-01 10:26:41.279523,2025-10-01 10:27:02.130014,0 days 00:00:20.850491,luka,0.000506413893676072,3,5,sigmoid,COMPLETE
217,0.8941666666666667,2025-10-01 10:27:02.130465,2025-10-01 10:27:24.962931,0 days 00:00:22.832466,frank,0.00042332986347555545,3,5,sigmoid,COMPLETE
218,0.8283333333333335,2025-10-01 10:27:24.963372,2025-10-01 10:27:49.831122,0 days 00:00:24.867750,frank,0.0007076420310537987,3,5,gaussian,COMPLETE
219,0.8941666666666668,2025-10-01 10:27:49.831657,2025-10-01 10:28:12.557104,0 days 00:00:22.725447,frank,0.00033675691115881107,3,5,sigmoid,COMPLETE
220,0.8541666666666667,2025-10-01 10:28:12.557589,2025-10-01 10:28:40.663473,0 days 00:00:28.105884,frank,0.0003245921903990583,3,5,bell,COMPLETE
221,0.8275,2025-10-01 10:28:40.663926,2025-10-01 10:29:03.555560,0 days 00:00:22.891634,frank,0.00036641369809463283,3,5,sigmoid,COMPLETE
222,0.8675,2025-10-01 10:29:03.556031,2025-10-01 10:29:26.366103,0 days 00:00:22.810072,frank,0.0005900766127900817,3,5,sigmoid,COMPLETE
223,0.8675,2025-10-01 10:29:26.366537,2025-10-01 10:29:49.108139,0 days 00:00:22.741602,frank,0.0002880582351999974,5,5,sigmoid,COMPLETE
224,0.8408333333333333,2025-10-01 10:29:49.108635,2025-10-01 10:30:11.826710,0 days 00:00:22.718075,frank,0.0003422411419147783,3,5,sigmoid,COMPLETE
225,0.8808333333333334,2025-10-01 10:30:11.827311,2025-10-01 10:30:34.621674,0 days 00:00:22.794363,frank,0.00044891470051027123,3,5,sigmoid,COMPLETE
226,0.8150000000000001,2025-10-01 10:30:34.622142,2025-10-01 10:30:56.596376,0 days 00:00:21.974234,hamacher,0.00040269275628586153,3,5,sigmoid,COMPLETE
227,0.8416666666666666,2025-10-01 10:30:56.596850,2025-10-01 10:31:19.434819,0 days 00:00:22.837969,frank,0.00026399557003350867,3,5,sigmoid,COMPLETE
228,0.7875000000000001,2025-10-01 10:31:19.435263,2025-10-01 10:31:40.334870,0 days 00:00:20.899607,luka,0.0005113478158781012,3,5,sigmoid,COMPLETE
229,0.8816666666666666,2025-10-01 10:31:40.335342,2025-10-01 10:32:03.206255,0 days 00:00:22.870913,frank,0.000641277651374878,3,5,sigmoid,COMPLETE
230,0.8450000000000001,2025-10-01 10:32:03.206691,2025-10-01 10:32:23.670536,0 days 00:00:20.463845,min,0.0005685191396154228,3,5,sigmoid,COMPLETE
231,0.8808333333333334,2025-10-01 10:32:23.671012,2025-10-01 10:32:46.506449,0 days 00:00:22.835437,frank,0.00042302008068002226,3,5,sigmoid,COMPLETE
232,0.8675,2025-10-01 10:32:46.506908,2025-10-01 10:33:09.282297,0 days 00:00:22.775389,frank,0.000464274969710263,3,5,sigmoid,COMPLETE
233,0.8675,2025-10-01 10:33:09.282762,2025-10-01 10:33:32.034621,0 days 00:00:22.751859,frank,0.00038453317966872456,3,5,sigmoid,COMPLETE
234,0.7216666666666666,2025-10-01 10:33:32.035217,2025-10-01 10:33:54.703242,0 days 00:00:22.668025,frank,0.00010449467346331693,3,5,sigmoid,COMPLETE
235,0.8816666666666666,2025-10-01 10:33:54.703707,2025-10-01 10:34:17.694029,0 days 00:00:22.990322,frank,0.0005011626804220765,3,5,sigmoid,COMPLETE
236,0.8808333333333334,2025-10-01 10:34:17.694533,2025-10-01 10:34:40.475172,0 days 00:00:22.780639,frank,0.0004232504035912503,3,5,sigmoid,COMPLETE
237,0.8416666666666668,2025-10-01 10:34:40.475633,2025-10-01 10:35:03.318536,0 days 00:00:22.842903,frank,0.0003234511631116347,3,5,sigmoid,COMPLETE
238,0.9075000000000001,2025-10-01 10:35:03.319011,2025-10-01 10:35:26.308006,0 days 00:00:22.988995,frank,0.0007538211128500149,3,5,sigmoid,COMPLETE
239,0.8541666666666667,2025-10-01 10:35:26.308449,2025-10-01 10:35:47.184673,0 days 00:00:20.876224,luka,0.0008566561998330387,3,5,sigmoid,COMPLETE
240,0.8941666666666668,2025-10-01 10:35:47.185180,2025-10-01 10:36:10.028252,0 days 00:00:22.843072,frank,0.0007562496098638355,3,5,sigmoid,COMPLETE
241,0.8808333333333334,2025-10-01 10:36:10.028833,2025-10-01 10:36:32.979379,0 days 00:00:22.950546,frank,0.0007719270654210803,3,5,sigmoid,COMPLETE
242,0.8941666666666667,2025-10-01 10:36:32.979842,2025-10-01 10:36:55.775324,0 days 00:00:22.795482,frank,0.0007426074278758892,3,5,sigmoid,COMPLETE
243,0.8808333333333334,2025-10-01 10:36:55.775822,2025-10-01 10:37:18.616091,0 days 00:00:22.840269,frank,0.0008237392111172043,3,5,sigmoid,COMPLETE
244,0.8950000000000001,2025-10-01 10:37:18.616535,2025-10-01 10:37:41.510017,0 days 00:00:22.893482,frank,0.0006620166131681347,3,5,sigmoid,COMPLETE
245,0.8675,2025-10-01 10:37:41.510500,2025-10-01 10:38:04.223656,0 days 00:00:22.713156,frank,0.0006911811119442399,3,5,sigmoid,COMPLETE
246,0.8941666666666667,2025-10-01 10:38:04.224101,2025-10-01 10:38:27.004304,0 days 00:00:22.780203,frank,0.0009292526439088081,3,5,sigmoid,COMPLETE
247,0.8541666666666667,2025-10-01 10:38:27.004804,2025-10-01 10:38:55.144893,0 days 00:00:28.140089,frank,0.0006218281036742071,3,5,bell,COMPLETE
248,0.8941666666666667,2025-10-01 10:38:55.145474,2025-10-01 10:39:17.978905,0 days 00:00:22.833431,frank,0.000684331503071428,3,5,sigmoid,COMPLETE
