number,value,datetime_start,datetime_complete,duration,params_and_operator,params_lr,params_n_sets_protein,params_n_sets_salt,params_shape,state
249,0.8808333333333334,2025-10-01 10:39:17.979353,2025-10-01 10:39:40.828311,0 days 00:00:22.848958,frank,0.0007562174651087725,3,5,sigmoid,COMPLETE
250,0.8808333333333334,2025-10-01 10:39:40.828803,2025-10-01 10:40:03.643978,0 days 00:00:22.815175,frank,0.0006616915213875931,3,5,sigmoid,COMPLETE
251,0.8941666666666667,2025-10-01 10:40:03.644442,2025-10-01 10:40:26.361838,0 days 00:00:22.717396,frank,0.0005713485273026897,3,5,sigmoid,COMPLETE
252,0.8408333333333333,2025-10-01 10:40:26.362316,2025-10-01 10:40:49.267760,0 days 00:00:22.905444,frank,0.000811494297491618,3,5,sigmoid,COMPLETE
253,0.8541666666666666,2025-10-01 10:40:49.268238,2025-10-01 10:41:11.816844,0 days 00:00:22.548606,frank,0.0007150175910687096,3,4,sigmoid,COMPLETE
254,0.8808333333333334,2025-10-01 10:41:11.817432,2025-10-01 10:41:34.623746,0 days 00:00:22.806314,frank,0.0005950334720940631,3,5,sigmoid,COMPLETE
255,0.8541666666666667,2025-10-01 10:41:34.624244,2025-10-01 10:41:55.136383,0 days 00:00:20.512139,min,0.0005468532515697709,4,5,sigmoid,COMPLETE
256,0.8541666666666667,2025-10-01 10:41:55.136832,2025-10-01 10:42:17.722781,0 days 00:00:22.585949,prod,0.000610628161864841,3,5,gaussian,COMPLETE
257,0.655,2025-10-01 10:42:17.723258,2025-10-01 10:42:40.458139,0 days 00:00:22.734881,frank,3.358264796564109e-05,3,5,sigmoid,COMPLETE
258,0.8941666666666667,2025-10-01 10:42:40.458599,2025-10-01 10:43:03.294337,0 days 00:00:22.835738,frank,0.0008944282329758077,3,5,sigmoid,COMPLETE
259,0.8416666666666668,2025-10-01 10:43:03.294818,2025-10-01 10:43:31.524209,0 days 00:00:28.229391,frank,0.0006511389516572868,3,5,bell,COMPLETE
260,0.8816666666666666,2025-10-01 10:43:31.524788,2025-10-01 10:43:54.343091,0 days 00:00:22.818303,frank,0.0005157708382786876,3,5,sigmoid,COMPLETE
261,0.8683333333333334,2025-10-01 10:43:54.343568,2025-10-01 10:44:16.824818,0 days 00:00:22.481250,frank,0.000299553042466733,3,2,sigmoid,COMPLETE
262,0.8416666666666666,2025-10-01 10:44:16.825292,2025-10-01 10:44:39.713583,0 days 00:00:22.888291,frank,0.00024811833648041403,3,5,sigmoid,COMPLETE
263,0.8808333333333334,2025-10-01 10:44:39.714021,2025-10-01 10:45:02.532634,0 days 00:00:22.818613,frank,0.0007431860845276082,3,5,sigmoid,COMPLETE
264,0.8675,2025-10-01 10:45:02.533104,2025-10-01 10:45:25.302771,0 days 00:00:22.769667,frank,0.0001495257817957307,3,5,sigmoid,COMPLETE
265,0.8808333333333334,2025-10-01 10:45:25.303213,2025-10-01 10:45:47.264562,0 days 00:00:21.961349,hamacher,0.0005324905856132135,3,5,sigmoid,COMPLETE
266,0.8541666666666666,2025-10-01 10:45:47.265028,2025-10-01 10:46:09.969954,0 days 00:00:22.704926,frank,0.00048063283717812325,3,5,sigmoid,COMPLETE
267,0.8808333333333334,2025-10-01 10:46:09.970437,2025-10-01 10:46:32.758405,0 days 00:00:22.787968,frank,0.000616125965600063,3,5,sigmoid,COMPLETE
268,0.8675,2025-10-01 10:46:32.759013,2025-10-01 10:46:53.251280,0 days 00:00:20.492267,min,0.0006840535476619697,3,5,sigmoid,COMPLETE
269,0.8808333333333334,2025-10-01 10:46:53.251773,2025-10-01 10:47:16.155359,0 days 00:00:22.903586,frank,0.0005577821687377311,3,5,sigmoid,COMPLETE
270,0.8675,2025-10-01 10:47:16.155839,2025-10-01 10:47:38.846976,0 days 00:00:22.691137,frank,0.0008029651094211604,3,5,sigmoid,COMPLETE
271,0.8283333333333334,2025-10-01 10:47:38.847476,2025-10-01 10:48:07.057809,0 days 00:00:28.210333,frank,0.0003535878833561698,3,5,bell,COMPLETE
272,0.8550000000000001,2025-10-01 10:48:07.058295,2025-10-01 10:48:29.829667,0 days 00:00:22.771372,frank,0.00027590921316706073,3,5,sigmoid,COMPLETE
273,0.8675,2025-10-01 10:48:29.830196,2025-10-01 10:48:52.491184,0 days 00:00:22.660988,frank,0.00047679467172511716,3,5,sigmoid,COMPLETE
274,0.8941666666666667,2025-10-01 10:48:52.491789,2025-10-01 10:49:15.361121,0 days 00:00:22.869332,frank,0.0006451317100128526,3,5,sigmoid,COMPLETE
275,0.9075,2025-10-01 10:49:15.361597,2025-10-01 10:49:38.260872,0 days 00:00:22.899275,frank,0.0005833461583699179,3,5,sigmoid,COMPLETE
276,0.8541666666666667,2025-10-01 10:49:38.261381,2025-10-01 10:50:01.051286,0 days 00:00:22.789905,frank,0.0005860392969380741,4,5,sigmoid,COMPLETE
277,0.8150000000000001,2025-10-01 10:50:01.051739,2025-10-01 10:50:25.632365,0 days 00:00:24.580626,frank,0.0007649661882561229,3,4,gaussian,COMPLETE
278,0.8808333333333334,2025-10-01 10:50:25.632885,2025-10-01 10:50:48.459735,0 days 00:00:22.826850,frank,0.0007119678182875741,3,5,sigmoid,COMPLETE
279,0.8675,2025-10-01 10:50:48.460214,2025-10-01 10:51:11.198023,0 days 00:00:22.737809,frank,0.000530789191954736,3,5,sigmoid,COMPLETE
280,0.8675,2025-10-01 10:51:11.198612,2025-10-01 10:51:34.007404,0 days 00:00:22.808792,frank,0.0006307894175773857,3,5,sigmoid,COMPLETE
281,0.8408333333333333,2025-10-01 10:51:34.007906,2025-10-01 10:51:56.784408,0 days 00:00:22.776502,frank,0.000322120866247867,3,5,sigmoid,COMPLETE
282,0.8675,2025-10-01 10:51:56.784900,2025-10-01 10:52:19.488628,0 days 00:00:22.703728,frank,0.0005914166346120469,3,5,sigmoid,COMPLETE
283,0.8541666666666666,2025-10-01 10:52:19.489133,2025-10-01 10:52:40.153869,0 days 00:00:20.664736,prod,0.0005315364305009356,3,5,sigmoid,COMPLETE
284,0.6291666666666667,2025-10-01 10:52:40.154344,2025-10-01 10:53:03.044540,0 days 00:00:22.890196,frank,4.4635406599627565e-05,3,5,sigmoid,COMPLETE
285,0.8675,2025-10-01 10:53:03.045063,2025-10-01 10:53:31.362442,0 days 00:00:28.317379,frank,0.0008628622479076899,3,5,bell,COMPLETE
286,0.9075000000000001,2025-10-01 10:53:31.363056,2025-10-01 10:53:52.063832,0 days 00:00:20.700776,min,0.0007029291057885792,3,5,sigmoid,COMPLETE
287,0.8675,2025-10-01 10:53:52.064305,2025-10-01 10:54:12.715362,0 days 00:00:20.651057,min,0.0007169804748144594,3,5,sigmoid,COMPLETE
288,0.8541666666666666,2025-10-01 10:54:12.715885,2025-10-01 10:54:33.338365,0 days 00:00:20.622480,min,0.0006807963198140571,3,5,sigmoid,COMPLETE
289,0.8683333333333334,2025-10-01 10:54:33.338876,2025-10-01 10:54:53.823783,0 days 00:00:20.484907,min,0.0007728040753046898,3,5,sigmoid,COMPLETE
290,0.8683333333333334,2025-10-01 10:54:53.824289,2025-10-01 10:55:14.420739,0 days 00:00:20.596450,min,0.0006338392164683566,3,5,sigmoid,COMPLETE
291,0.8416666666666668,2025-10-01 10:55:14.421222,2025-10-01 10:55:37.208835,0 days 00:00:22.787613,frank,0.0002312625489883479,3,5,sigmoid,COMPLETE
292,0.8675,2025-10-01 10:55:37.209365,2025-10-01 10:55:57.712821,0 days 00:00:20.503456,min,0.0008671507015244052,3,5,sigmoid,COMPLETE
293,0.8541666666666666,2025-10-01 10:55:57.713267,2025-10-01 10:56:17.956677,0 days 00:00:20.243410,min,0.0006670098658943893,3,3,sigmoid,COMPLETE
294,0.8550000000000001,2025-10-01 10:56:17.957159,2025-10-01 10:56:40.742060,0 days 00:00:22.784901,frank,0.0002965480752166149,3,5,sigmoid,COMPLETE
295,0.8941666666666667,2025-10-01 10:56:40.742509,2025-10-01 10:57:02.754573,0 days 00:00:22.012064,hamacher,0.0009953472944489977,3,5,sigmoid,COMPLETE
296,0.8550000000000001,2025-10-01 10:57:02.755063,2025-10-01 10:57:31.040120,0 days 00:00:28.285057,frank,0.0005897187843496968,3,5,bell,COMPLETE
297,0.8558333333333333,2025-10-01 10:57:31.040745,2025-10-01 10:57:53.754663,0 days 00:00:22.713918,frank,0.0003480077705026256,3,5,sigmoid,COMPLETE
298,0.8808333333333334,2025-10-01 10:57:53.755147,2025-10-01 10:58:16.497905,0 days 00:00:22.742758,frank,0.0007202547525572606,3,5,sigmoid,COMPLETE
299,0.8675,2025-10-01 10:58:16.498427,2025-10-01 10:58:39.291161,0 days 00:00:22.792734,frank,0.0007938161043891052,3,5,sigmoid,COMPLETE
300,0.8141666666666667,2025-10-01 10:58:39.291621,2025-10-01 10:59:04.013700,0 days 00:00:24.722079,frank,0.00038281846158823047,3,5,gaussian,COMPLETE
301,0.8675,2025-10-01 10:59:04.014215,2025-10-01 10:59:26.739850,0 days 00:00:22.725635,frank,0.0005606622372647207,3,5,sigmoid,COMPLETE
302,0.8408333333333333,2025-10-01 10:59:26.740333,2025-10-01 10:59:47.260483,0 days 00:00:20.520150,min,0.0002624626444330992,3,5,sigmoid,COMPLETE
303,0.9075,2025-10-01 10:59:47.261002,2025-10-01 11:00:10.065398,0 days 00:00:22.804396,frank,0.0006556826166974255,3,5,sigmoid,COMPLETE
304,0.8808333333333334,2025-10-01 11:00:10.065893,2025-10-01 11:00:32.913708,0 days 00:00:22.847815,frank,0.0006872245061178194,3,5,sigmoid,COMPLETE
305,0.8941666666666668,2025-10-01 11:00:32.914338,2025-10-01 11:00:55.753984,0 days 00:00:22.839646,frank,0.0005779420837771048,3,5,sigmoid,COMPLETE
306,0.8541666666666666,2025-10-01 11:00:55.754501,2025-10-01 11:01:18.357236,0 days 00:00:22.602735,frank,0.00048806665665098706,3,5,sigmoid,COMPLETE
307,0.8541666666666666,2025-10-01 11:01:18.357710,2025-10-01 11:01:41.153445,0 days 00:00:22.795735,frank,0.0003150766175476583,4,5,sigmoid,COMPLETE
308,0.8408333333333335,2025-10-01 11:01:41.153974,2025-10-01 11:02:03.720250,0 days 00:00:22.566276,frank,0.000443919379848828,5,3,sigmoid,COMPLETE
309,0.8808333333333334,2025-10-01 11:02:03.720710,2025-10-01 11:02:26.519713,0 days 00:00:22.799003,frank,0.0005451886808098273,3,5,sigmoid,COMPLETE
310,0.8150000000000001,2025-10-01 11:02:26.520215,2025-10-01 11:02:54.702781,0 days 00:00:28.182566,frank,0.0005726550455911151,3,5,bell,COMPLETE
311,0.7216666666666666,2025-10-01 11:02:54.703426,2025-10-01 11:03:17.363298,0 days 00:00:22.659872,frank,8.748432480264247e-05,3,5,sigmoid,COMPLETE
312,0.7616666666666667,2025-10-01 11:03:17.363791,2025-10-01 11:03:40.127666,0 days 00:00:22.763875,frank,1.2838867275900518e-05,3,5,sigmoid,COMPLETE
313,0.8550000000000001,2025-10-01 11:03:40.128200,2025-10-01 11:04:02.758195,0 days 00:00:22.629995,frank,0.00018950954069250314,3,5,sigmoid,COMPLETE
314,0.8941666666666668,2025-10-01 11:04:02.758667,2025-10-01 11:04:23.404076,0 days 00:00:20.645409,prod,0.0004026090340256898,3,5,sigmoid,COMPLETE
315,0.8683333333333334,2025-10-01 11:04:23.404599,2025-10-01 11:04:44.031227,0 days 00:00:20.626628,prod,0.0003882921846781652,3,5,sigmoid,COMPLETE
316,0.8541666666666666,2025-10-01 11:04:44.031683,2025-10-01 11:05:04.699566,0 days 00:00:20.667883,prod,0.0004176925041655062,3,5,sigmoid,COMPLETE
317,0.8808333333333334,2025-10-01 11:05:04.700068,2025-10-01 11:05:25.351022,0 days 00:00:20.650954,prod,0.0004634370966696157,3,5,sigmoid,COMPLETE
318,0.8275,2025-10-01 11:05:25.351509,2025-10-01 11:05:45.736308,0 days 00:00:20.384799,min,0.0005021307186209681,3,2,sigmoid,COMPLETE
319,0.8941666666666667,2025-10-01 11:05:45.736809,2025-10-01 11:06:06.425796,0 days 00:00:20.688987,prod,0.0007536884253073856,3,5,sigmoid,COMPLETE
320,0.8541666666666667,2025-10-01 11:06:06.426295,2025-10-01 11:06:27.116929,0 days 00:00:20.690634,prod,0.0008190477289560511,3,5,sigmoid,COMPLETE
321,0.8808333333333334,2025-10-01 11:06:27.117482,2025-10-01 11:06:47.814027,0 days 00:00:20.696545,prod,0.0005978097210207465,3,5,sigmoid,COMPLETE
322,0.8408333333333333,2025-10-01 11:06:47.814522,2025-10-01 11:07:12.547785,0 days 00:00:24.733263,frank,0.0005218873095546896,3,5,gaussian,COMPLETE
323,0.8675,2025-10-01 11:07:12.548421,2025-10-01 11:07:35.386028,0 days 00:00:22.837607,frank,0.0006718008687050843,3,5,sigmoid,COMPLETE
324,0.8141666666666667,2025-10-01 11:07:35.386568,2025-10-01 11:08:03.433765,0 days 00:00:28.047197,frank,0.00012286284076741758,3,5,bell,COMPLETE
325,0.8675,2025-10-01 11:08:03.434268,2025-10-01 11:08:25.438128,0 days 00:00:22.003860,hamacher,0.00044963613533542446,4,5,sigmoid,COMPLETE
326,0.8008333333333333,2025-10-01 11:08:25.438661,2025-10-01 11:08:48.178714,0 days 00:00:22.740053,frank,6.398755395588736e-05,3,5,sigmoid,COMPLETE
327,0.8675,2025-10-01 11:08:48.179236,2025-10-01 11:09:10.876187,0 days 00:00:22.696951,frank,0.0004011665368880663,3,5,sigmoid,COMPLETE
328,0.8541666666666666,2025-10-01 11:09:10.876803,2025-10-01 11:09:33.224845,0 days 00:00:22.348042,frank,0.00035788334783450445,3,3,sigmoid,COMPLETE
329,0.8175000000000001,2025-10-01 11:09:33.225377,2025-10-01 11:09:53.689804,0 days 00:00:20.464427,min,0.0006061175827305039,3,4,sigmoid,COMPLETE
330,0.8416666666666666,2025-10-01 11:09:53.690285,2025-10-01 11:10:16.540049,0 days 00:00:22.849764,frank,0.0007122315191262948,3,5,sigmoid,COMPLETE
331,0.8675,2025-10-01 11:10:16.540562,2025-10-01 11:10:39.327340,0 days 00:00:22.786778,frank,0.0008949440599563318,3,5,sigmoid,COMPLETE
332,0.8941666666666668,2025-10-01 11:10:39.327839,2025-10-01 11:11:02.098482,0 days 00:00:22.770643,frank,0.0005418825822419082,3,5,sigmoid,COMPLETE
333,0.8808333333333334,2025-10-01 11:11:02.098995,2025-10-01 11:11:25.105710,0 days 00:00:23.006715,frank,0.0005260429844864287,3,5,sigmoid,COMPLETE
334,0.8541666666666666,2025-10-01 11:11:25.106227,2025-10-01 11:11:45.768890,0 days 00:00:20.662663,prod,0.0004815822912946129,3,5,sigmoid,COMPLETE
335,0.8675,2025-10-01 11:11:45.769429,2025-10-01 11:12:08.477397,0 days 00:00:22.707968,frank,0.00043755290818738626,3,5,sigmoid,COMPLETE
336,0.8408333333333333,2025-10-01 11:12:08.477899,2025-10-01 11:12:36.709665,0 days 00:00:28.231766,frank,0.0005602752892739026,3,5,bell,COMPLETE
337,0.8816666666666666,2025-10-01 11:12:36.710308,2025-10-01 11:12:59.587593,0 days 00:00:22.877285,frank,0.0003986917208852394,3,5,sigmoid,COMPLETE
338,0.8808333333333334,2025-10-01 11:12:59.588122,2025-10-01 11:13:22.321674,0 days 00:00:22.733552,frank,0.0006461094514961335,3,5,sigmoid,COMPLETE
339,0.8675,2025-10-01 11:13:22.322154,2025-10-01 11:13:42.916557,0 days 00:00:20.594403,min,0.000465377219332283,3,5,sigmoid,COMPLETE
340,0.8416666666666668,2025-10-01 11:13:42.917114,2025-10-01 11:14:05.787889,0 days 00:00:22.870775,frank,0.0005059955869414619,3,5,sigmoid,COMPLETE
341,0.8941666666666667,2025-10-01 11:14:05.788405,2025-10-01 11:14:28.517528,0 days 00:00:22.729123,frank,0.000745303946393986,3,5,sigmoid,COMPLETE
342,0.8275,2025-10-01 11:14:28.518080,2025-10-01 11:14:51.391843,0 days 00:00:22.873763,frank,0.0005668870747790246,3,5,sigmoid,COMPLETE
343,0.8941666666666668,2025-10-01 11:14:51.392473,2025-10-01 11:15:14.346576,0 days 00:00:22.954103,frank,0.0003487073608096822,3,5,sigmoid,COMPLETE
344,0.9075000000000001,2025-10-01 11:15:14.347066,2025-10-01 11:15:37.082472,0 days 00:00:22.735406,frank,0.0003427848988741328,3,5,sigmoid,COMPLETE
345,0.8550000000000001,2025-10-01 11:15:37.083008,2025-10-01 11:15:59.872708,0 days 00:00:22.789700,frank,0.0003448296217324363,3,5,sigmoid,COMPLETE
346,0.8675,2025-10-01 11:15:59.873203,2025-10-01 11:16:22.837115,0 days 00:00:22.963912,frank,0.0002857210393372545,4,5,sigmoid,COMPLETE
347,0.8408333333333333,2025-10-01 11:16:22.837668,2025-10-01 11:16:45.434025,0 days 00:00:22.596357,frank,0.0003710393288029948,3,5,sigmoid,COMPLETE
348,0.8275,2025-10-01 11:16:45.434488,2025-10-01 11:17:07.466849,0 days 00:00:22.032361,min,0.00033256697984017017,3,5,gaussian,COMPLETE
349,0.8675,2025-10-01 11:17:07.467371,2025-10-01 11:17:30.269828,0 days 00:00:22.802457,frank,0.00029175258510558263,3,5,sigmoid,COMPLETE
350,0.8683333333333334,2025-10-01 11:17:30.270352,2025-10-01 11:17:52.949162,0 days 00:00:22.678810,frank,0.00035811345180526336,3,5,sigmoid,COMPLETE
351,0.8283333333333334,2025-10-01 11:17:52.949780,2025-10-01 11:18:18.916522,0 days 00:00:25.966742,prod,0.00033527358786962573,5,5,bell,COMPLETE
352,0.8550000000000001,2025-10-01 11:18:18.917062,2025-10-01 11:18:41.758048,0 days 00:00:22.840986,frank,0.0003117373143466055,3,5,sigmoid,COMPLETE
353,0.8416666666666666,2025-10-01 11:18:41.758570,2025-10-01 11:19:03.712563,0 days 00:00:21.953993,hamacher,0.000396573236038793,3,5,sigmoid,COMPLETE
354,0.8675,2025-10-01 11:19:03.713088,2025-10-01 11:19:26.444474,0 days 00:00:22.731386,frank,0.0008253367901014712,3,5,sigmoid,COMPLETE
355,0.8675,2025-10-01 11:19:26.444963,2025-10-01 11:19:48.817557,0 days 00:00:22.372594,frank,0.0002453478057519989,3,3,sigmoid,COMPLETE
356,0.8675,2025-10-01 11:19:48.818101,2025-10-01 11:20:11.627902,0 days 00:00:22.809801,frank,0.0003873573472061485,3,5,sigmoid,COMPLETE
357,0.5883333333333333,2025-10-01 11:20:11.628540,2025-10-01 11:20:34.304641,0 days 00:00:22.676101,frank,2.061688204610606e-05,3,5,sigmoid,COMPLETE
358,0.8541666666666666,2025-10-01 11:20:34.305134,2025-10-01 11:20:57.081081,0 days 00:00:22.775947,frank,0.000351333471606378,3,5,sigmoid,COMPLETE
359,0.8141666666666666,2025-10-01 11:20:57.081610,2025-10-01 11:21:17.583698,0 days 00:00:20.502088,min,0.0003053082550382651,3,5,sigmoid,COMPLETE
360,0.8808333333333334,2025-10-01 11:21:17.584195,2025-10-01 11:21:40.479660,0 days 00:00:22.895465,frank,0.0006722158901432015,3,5,sigmoid,COMPLETE
361,0.8550000000000001,2025-10-01 11:21:40.480214,2025-10-01 11:22:03.261759,0 days 00:00:22.781545,frank,0.00041878410866472854,3,5,sigmoid,COMPLETE
362,0.8016666666666667,2025-10-01 11:22:03.262258,2025-10-01 11:22:31.232472,0 days 00:00:27.970214,frank,0.00027459937271347016,3,5,bell,COMPLETE
363,0.8425,2025-10-01 11:22:31.233099,2025-10-01 11:22:53.951511,0 days 00:00:22.718412,frank,0.0002204699771253407,3,5,sigmoid,COMPLETE
364,0.8808333333333334,2025-10-01 11:22:53.952065,2025-10-01 11:23:16.727579,0 days 00:00:22.775514,frank,0.0009459820940653034,3,5,sigmoid,COMPLETE
365,0.8808333333333334,2025-10-01 11:23:16.728082,2025-10-01 11:23:37.384408,0 days 00:00:20.656326,prod,0.0007691926925267304,3,5,sigmoid,COMPLETE
366,0.8408333333333333,2025-10-01 11:23:37.384960,2025-10-01 11:24:00.148753,0 days 00:00:22.763793,frank,0.0007011273511865,4,5,sigmoid,COMPLETE
367,0.8283333333333334,2025-10-01 11:24:00.149240,2025-10-01 11:24:22.698049,0 days 00:00:22.548809,frank,0.00032991736898071593,3,4,sigmoid,COMPLETE
368,0.8408333333333333,2025-10-01 11:24:22.698592,2025-10-01 11:24:45.551126,0 days 00:00:22.852534,frank,0.0003698033812048469,3,5,sigmoid,COMPLETE
369,0.8550000000000001,2025-10-01 11:24:45.551645,2025-10-01 11:25:07.648935,0 days 00:00:22.097290,min,0.0006356926614719799,3,5,gaussian,COMPLETE
370,0.8416666666666668,2025-10-01 11:25:07.649487,2025-10-01 11:25:30.343716,0 days 00:00:22.694229,frank,0.000442895155800556,3,5,sigmoid,COMPLETE
371,0.8941666666666667,2025-10-01 11:25:30.344255,2025-10-01 11:25:53.188459,0 days 00:00:22.844204,frank,0.0008744415046515217,3,5,sigmoid,COMPLETE
372,0.8541666666666667,2025-10-01 11:25:53.189123,2025-10-01 11:26:15.964001,0 days 00:00:22.774878,frank,0.0007365827265939267,3,5,sigmoid,COMPLETE
373,0.8541666666666667,2025-10-01 11:26:15.964552,2025-10-01 11:26:38.625037,0 days 00:00:22.660485,frank,0.00026424620380518366,3,5,sigmoid,COMPLETE
