number,value,datetime_start,datetime_complete,duration,params_activation,params_hidden_dim,params_lr,params_n_layers,state
0,0.4708333333333333,2025-10-01 12:14:08.406179,2025-10-01 12:14:17.540685,0 days 00:00:09.134506,sigmoid,42,1.924820867825362e-05,1,COMPLETE
1,0.8808333333333334,2025-10-01 12:14:17.541066,2025-10-01 12:14:33.959832,0 days 00:00:16.418766,relu,52,0.0005138748981107989,4,COMPLETE
2,0.4708333333333334,2025-10-01 12:14:33.960172,2025-10-01 12:14:50.219358,0 days 00:00:16.259186,sigmoid,57,3.365195104960435e-05,4,COMPLETE
3,0.8683333333333334,2025-10-01 12:14:50.219622,2025-10-01 12:14:59.411598,0 days 00:00:09.191976,tanh,60,0.00021865392206517426,1,COMPLETE
4,0.4708333333333334,2025-10-01 12:14:59.411913,2025-10-01 12:15:15.705436,0 days 00:00:16.293523,sigmoid,59,0.00033122893443312184,4,COMPLETE
5,0.7908333333333333,2025-10-01 12:15:15.705762,2025-10-01 12:15:29.292796,0 days 00:00:13.587034,tanh,17,1.9647001122973754e-05,3,COMPLETE
6,0.9075000000000001,2025-10-01 12:15:29.293038,2025-10-01 12:15:43.173116,0 days 00:00:13.880078,tanh,46,0.00014065617110445205,3,COMPLETE
7,0.5375,2025-10-01 12:15:43.173442,2025-10-01 12:15:59.026746,0 days 00:00:15.853304,sigmoid,31,0.0001709381135374085,4,COMPLETE
8,0.8941666666666667,2025-10-01 12:15:59.027067,2025-10-01 12:16:12.744055,0 days 00:00:13.716988,tanh,37,2.843981918141306e-05,3,COMPLETE
9,0.7374999999999999,2025-10-01 12:16:12.744299,2025-10-01 12:16:21.914707,0 days 00:00:09.170408,tanh,50,2.477522816231051e-05,1,COMPLETE
10,0.7616666666666665,2025-10-01 12:16:21.915033,2025-10-01 12:16:33.416663,0 days 00:00:11.501630,relu,22,9.216845622287913e-05,2,COMPLETE
11,0.9075,2025-10-01 12:16:33.417016,2025-10-01 12:16:47.127234,0 days 00:00:13.710218,tanh,36,6.948807373726438e-05,3,COMPLETE
12,0.8941666666666668,2025-10-01 12:16:47.127500,2025-10-01 12:17:00.799715,0 days 00:00:13.672215,tanh,29,8.02842686263697e-05,3,COMPLETE
13,0.8416666666666666,2025-10-01 12:17:00.800058,2025-10-01 12:17:12.308610,0 days 00:00:11.508552,tanh,44,5.8173408184427326e-05,2,COMPLETE
14,0.8275,2025-10-01 12:17:12.308859,2025-10-01 12:17:23.498100,0 days 00:00:11.189241,tanh,10,0.00016828545536410285,2,COMPLETE
15,0.8283333333333335,2025-10-01 12:17:23.498442,2025-10-01 12:17:37.287237,0 days 00:00:13.788795,tanh,44,1.0885252897130539e-05,3,COMPLETE
16,0.7608333333333334,2025-10-01 12:17:37.287597,2025-10-01 12:17:51.162166,0 days 00:00:13.874569,relu,36,5.252513218444453e-05,3,COMPLETE
17,0.8941666666666667,2025-10-01 12:17:51.162440,2025-10-01 12:18:02.626933,0 days 00:00:11.464493,tanh,26,0.0008526969251146071,2,COMPLETE
18,0.8683333333333334,2025-10-01 12:18:02.627270,2025-10-01 12:18:16.360429,0 days 00:00:13.733159,tanh,36,0.000130063536371643,3,COMPLETE
19,0.8808333333333334,2025-10-01 12:18:16.360783,2025-10-01 12:18:28.081434,0 days 00:00:11.720651,relu,50,0.00035323984853597026,2,COMPLETE
20,0.8683333333333334,2025-10-01 12:18:28.081703,2025-10-01 12:18:44.505296,0 days 00:00:16.423593,tanh,64,4.099547338129389e-05,4,COMPLETE
21,0.8416666666666666,2025-10-01 12:18:44.505652,2025-10-01 12:18:58.190073,0 days 00:00:13.684421,tanh,28,8.028737154273675e-05,3,COMPLETE
22,0.8808333333333334,2025-10-01 12:18:58.190437,2025-10-01 12:19:11.870084,0 days 00:00:13.679647,tanh,32,7.495579003052454e-05,3,COMPLETE
23,0.8541666666666667,2025-10-01 12:19:11.870351,2025-10-01 12:19:25.512134,0 days 00:00:13.641783,tanh,20,0.00012205317916466342,3,COMPLETE
24,0.8541666666666667,2025-10-01 12:19:25.512472,2025-10-01 12:19:39.325537,0 days 00:00:13.813065,tanh,42,5.113961223361058e-05,3,COMPLETE
25,0.8675,2025-10-01 12:19:39.325903,2025-10-01 12:19:50.815570,0 days 00:00:11.489667,tanh,40,0.00027596134993142723,2,COMPLETE
26,0.8941666666666667,2025-10-01 12:19:50.815830,2025-10-01 12:20:04.555692,0 days 00:00:13.739862,tanh,29,0.00011859188908499488,3,COMPLETE
27,0.8683333333333334,2025-10-01 12:20:04.556056,2025-10-01 12:20:20.811241,0 days 00:00:16.255185,tanh,47,7.211524572493451e-05,4,COMPLETE
28,0.4625,2025-10-01 12:20:20.811628,2025-10-01 12:20:34.420186,0 days 00:00:13.608558,sigmoid,24,0.00017617104979591566,3,COMPLETE
29,0.5508333333333333,2025-10-01 12:20:34.420533,2025-10-01 12:20:45.783681,0 days 00:00:11.363148,relu,15,1.2051910762571954e-05,2,COMPLETE
30,0.6041666666666666,2025-10-01 12:20:45.783952,2025-10-01 12:21:01.659997,0 days 00:00:15.876045,sigmoid,33,4.0454372268233136e-05,4,COMPLETE
31,0.8550000000000001,2025-10-01 12:21:01.660361,2025-10-01 12:21:15.437106,0 days 00:00:13.776745,tanh,39,3.0395776652507347e-05,3,COMPLETE
32,0.8683333333333334,2025-10-01 12:21:15.437454,2025-10-01 12:21:29.192725,0 days 00:00:13.755271,tanh,37,1.7273516038054734e-05,3,COMPLETE
33,0.8808333333333334,2025-10-01 12:21:29.193008,2025-10-01 12:21:43.166191,0 days 00:00:13.973183,tanh,53,9.884333716811168e-05,3,COMPLETE
34,0.9075,2025-10-01 12:21:43.166547,2025-10-01 12:21:56.988693,0 days 00:00:13.822146,tanh,45,2.974267226527013e-05,3,COMPLETE
35,0.8808333333333334,2025-10-01 12:21:56.989048,2025-10-01 12:22:13.288827,0 days 00:00:16.299779,tanh,54,6.228019406093473e-05,4,COMPLETE
36,0.48916666666666675,2025-10-01 12:22:13.289202,2025-10-01 12:22:27.173959,0 days 00:00:13.884757,sigmoid,46,4.3933486517321114e-05,3,COMPLETE
37,0.8408333333333333,2025-10-01 12:22:27.174252,2025-10-01 12:22:43.399673,0 days 00:00:16.225421,tanh,49,1.867862899141922e-05,4,COMPLETE
38,0.8041666666666668,2025-10-01 12:22:43.400027,2025-10-01 12:22:52.607285,0 days 00:00:09.207258,relu,41,0.0002225734057479755,1,COMPLETE
39,0.8541666666666666,2025-10-01 12:22:52.607547,2025-10-01 12:23:06.605462,0 days 00:00:13.997915,tanh,55,2.4335387435143646e-05,3,COMPLETE
40,0.6591666666666667,2025-10-01 12:23:06.605842,2025-10-01 12:23:18.059592,0 days 00:00:11.453750,sigmoid,34,0.0004709629546727727,2,COMPLETE
41,0.8683333333333334,2025-10-01 12:23:18.059960,2025-10-01 12:23:31.826381,0 days 00:00:13.766421,tanh,38,3.0740122335020444e-05,3,COMPLETE
42,0.8008333333333333,2025-10-01 12:23:31.826675,2025-10-01 12:23:45.556674,0 days 00:00:13.729999,tanh,29,3.549102014410413e-05,3,COMPLETE
43,0.8416666666666668,2025-10-01 12:23:45.557061,2025-10-01 12:23:59.368877,0 days 00:00:13.811816,tanh,44,1.4573659027562554e-05,3,COMPLETE
44,0.8416666666666666,2025-10-01 12:23:59.369235,2025-10-01 12:24:13.086137,0 days 00:00:13.716902,tanh,34,2.3489770228755082e-05,3,COMPLETE
45,0.8550000000000001,2025-10-01 12:24:13.086414,2025-10-01 12:24:29.318369,0 days 00:00:16.231955,tanh,47,0.00015824847954815313,4,COMPLETE
46,0.8941666666666667,2025-10-01 12:24:29.318759,2025-10-01 12:24:43.152819,0 days 00:00:13.834060,tanh,42,8.851103581386048e-05,3,COMPLETE
47,0.8675,2025-10-01 12:24:43.153202,2025-10-01 12:24:57.221781,0 days 00:00:14.068579,tanh,58,6.319425000006078e-05,3,COMPLETE
48,0.7641666666666667,2025-10-01 12:24:57.222170,2025-10-01 12:25:08.776219,0 days 00:00:11.554049,relu,26,4.758085188606851e-05,2,COMPLETE
49,0.8808333333333334,2025-10-01 12:25:08.776510,2025-10-01 12:25:25.066654,0 days 00:00:16.290144,tanh,51,0.00010834596099393739,4,COMPLETE
50,0.8950000000000001,2025-10-01 12:25:25.067053,2025-10-01 12:25:38.775612,0 days 00:00:13.708559,tanh,36,0.00014695033396298053,3,COMPLETE
51,0.8808333333333334,2025-10-01 12:25:38.775996,2025-10-01 12:25:52.531665,0 days 00:00:13.755669,tanh,35,0.00021372221994611117,3,COMPLETE
52,0.8808333333333334,2025-10-01 12:25:52.531943,2025-10-01 12:26:06.354707,0 days 00:00:13.822764,tanh,44,0.0001415703794966501,3,COMPLETE
53,0.8941666666666667,2025-10-01 12:26:06.355084,2025-10-01 12:26:20.103748,0 days 00:00:13.748664,tanh,31,0.0002049841079494809,3,COMPLETE
54,0.8550000000000001,2025-10-01 12:26:20.104133,2025-10-01 12:26:33.844693,0 days 00:00:13.740560,tanh,31,0.00027983699653744224,3,COMPLETE
55,0.8941666666666667,2025-10-01 12:26:33.845057,2025-10-01 12:26:47.636301,0 days 00:00:13.791244,tanh,39,8.337775599075254e-05,3,COMPLETE
56,0.8683333333333334,2025-10-01 12:26:47.636592,2025-10-01 12:27:01.379703,0 days 00:00:13.743111,tanh,37,0.00010188127361500212,3,COMPLETE
57,0.8541666666666667,2025-10-01 12:27:01.380082,2025-10-01 12:27:12.823546,0 days 00:00:11.443464,tanh,22,0.00014027370306060228,2,COMPLETE
58,0.8808333333333334,2025-10-01 12:27:12.823803,2025-10-01 12:27:26.801222,0 days 00:00:13.977419,relu,42,0.0009702531402900016,3,COMPLETE
59,0.4708333333333334,2025-10-01 12:27:26.801563,2025-10-01 12:27:40.440956,0 days 00:00:13.639393,sigmoid,27,5.5377858450321565e-05,3,COMPLETE
60,0.8675,2025-10-01 12:27:40.441337,2025-10-01 12:27:54.335724,0 days 00:00:13.894387,tanh,49,7.181152643886386e-05,3,COMPLETE
61,0.8816666666666668,2025-10-01 12:27:54.336081,2025-10-01 12:28:05.807323,0 days 00:00:11.471242,tanh,26,0.0008701374266111026,2,COMPLETE
62,0.8941666666666668,2025-10-01 12:28:05.807602,2025-10-01 12:28:14.968594,0 days 00:00:09.160992,tanh,23,0.000612648611452462,1,COMPLETE
63,0.8166666666666668,2025-10-01 12:28:14.968977,2025-10-01 12:28:24.100239,0 days 00:00:09.131262,tanh,17,0.0004042854103936005,1,COMPLETE
64,0.8150000000000002,2025-10-01 12:28:24.100495,2025-10-01 12:28:37.743016,0 days 00:00:13.642521,tanh,23,3.5706172517231024e-05,3,COMPLETE
65,0.8408333333333333,2025-10-01 12:28:37.743363,2025-10-01 12:28:46.897211,0 days 00:00:09.153848,tanh,20,0.0006815188268945562,1,COMPLETE
66,0.775,2025-10-01 12:28:46.897468,2025-10-01 12:29:00.587875,0 days 00:00:13.690407,tanh,29,2.121699264189149e-05,3,COMPLETE
67,0.7775000000000001,2025-10-01 12:29:00.588254,2025-10-01 12:29:09.805329,0 days 00:00:09.217075,tanh,61,2.9637394643752072e-05,1,COMPLETE
68,0.8675,2025-10-01 12:29:09.805588,2025-10-01 12:29:21.386331,0 days 00:00:11.580743,tanh,46,1.3822470067702213e-05,2,COMPLETE
69,0.5641666666666667,2025-10-01 12:29:21.386685,2025-10-01 12:29:35.017047,0 days 00:00:13.630362,sigmoid,32,0.0006068944328839268,3,COMPLETE
70,0.7775000000000001,2025-10-01 12:29:35.017425,2025-10-01 12:29:48.469772,0 days 00:00:13.452347,tanh,12,6.589962383866383e-05,3,COMPLETE
71,0.8808333333333334,2025-10-01 12:29:48.470078,2025-10-01 12:29:57.627420,0 days 00:00:09.157342,tanh,25,0.0007404193515987539,1,COMPLETE
72,0.9075000000000001,2025-10-01 12:29:57.627774,2025-10-01 12:30:09.031649,0 days 00:00:11.403875,tanh,18,0.0005745243318826058,2,COMPLETE
73,0.8941666666666667,2025-10-01 12:30:09.031909,2025-10-01 12:30:20.446854,0 days 00:00:11.414945,tanh,20,0.0005745355549017782,2,COMPLETE
74,0.8675,2025-10-01 12:30:20.447217,2025-10-01 12:30:29.579518,0 days 00:00:09.132301,tanh,17,0.00034212065798712384,1,COMPLETE
75,0.7125,2025-10-01 12:30:29.579779,2025-10-01 12:30:40.936182,0 days 00:00:11.356403,relu,15,0.000452940736777776,2,COMPLETE
76,0.8283333333333334,2025-10-01 12:30:40.936523,2025-10-01 12:30:54.220897,0 days 00:00:13.284374,tanh,9,0.00025275505974844015,3,COMPLETE
77,0.8675,2025-10-01 12:30:54.221265,2025-10-01 12:31:07.995303,0 days 00:00:13.774038,tanh,39,0.00018638765597083417,3,COMPLETE
78,0.8300000000000001,2025-10-01 12:31:07.995594,2025-10-01 12:31:21.732818,0 days 00:00:13.737224,tanh,36,2.697971490263462e-05,3,COMPLETE
79,0.8941666666666667,2025-10-01 12:31:21.733191,2025-10-01 12:31:35.442421,0 days 00:00:13.709230,tanh,30,0.00012558795475234877,3,COMPLETE
80,0.8416666666666668,2025-10-01 12:31:35.442812,2025-10-01 12:31:46.929523,0 days 00:00:11.486711,tanh,33,0.00010975366714652333,2,COMPLETE
81,0.8808333333333334,2025-10-01 12:31:46.929810,2025-10-01 12:31:58.348276,0 days 00:00:11.418466,tanh,19,0.0008190963755831349,2,COMPLETE
82,0.8550000000000001,2025-10-01 12:31:58.348629,2025-10-01 12:32:09.764416,0 days 00:00:11.415787,tanh,24,0.0005776632084430049,2,COMPLETE
83,0.8808333333333334,2025-10-01 12:32:09.764680,2025-10-01 12:32:18.926816,0 days 00:00:09.162136,tanh,28,0.0009603539093346322,1,COMPLETE
84,0.8675,2025-10-01 12:32:18.927178,2025-10-01 12:32:32.574857,0 days 00:00:13.647679,tanh,22,0.0006811721628103661,3,COMPLETE
85,0.8941666666666667,2025-10-01 12:32:32.575124,2025-10-01 12:32:46.405485,0 days 00:00:13.830361,tanh,44,3.926234129132141e-05,3,COMPLETE
86,0.7241666666666667,2025-10-01 12:32:46.405849,2025-10-01 12:32:57.876400,0 days 00:00:11.470551,sigmoid,40,0.0004935913404979569,2,COMPLETE
87,0.8816666666666666,2025-10-01 12:32:57.876798,2025-10-01 12:33:13.448479,0 days 00:00:15.571681,tanh,14,0.0004124193311293861,4,COMPLETE
88,0.8808333333333334,2025-10-01 12:33:13.448773,2025-10-01 12:33:27.202780,0 days 00:00:13.754007,tanh,37,0.000790623518416962,3,COMPLETE
89,0.8550000000000001,2025-10-01 12:33:27.203158,2025-10-01 12:33:41.099442,0 days 00:00:13.896284,relu,35,0.0003047044628304692,3,COMPLETE
90,0.8941666666666667,2025-10-01 12:33:41.099835,2025-10-01 12:33:54.745143,0 days 00:00:13.645308,tanh,18,0.00015695223223313626,3,COMPLETE
91,0.8416666666666668,2025-10-01 12:33:54.745508,2025-10-01 12:34:08.454305,0 days 00:00:13.708797,tanh,33,8.012433590966421e-05,3,COMPLETE
92,0.8941666666666667,2025-10-01 12:34:08.454611,2025-10-01 12:34:22.156494,0 days 00:00:13.701883,tanh,29,0.00011549468718945926,3,COMPLETE
93,0.8141666666666666,2025-10-01 12:34:22.156888,2025-10-01 12:34:35.820840,0 days 00:00:13.663952,tanh,26,4.877316299260297e-05,3,COMPLETE
94,0.8675,2025-10-01 12:34:35.821203,2025-10-01 12:34:49.483580,0 days 00:00:13.662377,tanh,24,8.912970447338043e-05,3,COMPLETE
95,0.9075000000000001,2025-10-01 12:34:49.483874,2025-10-01 12:35:03.166799,0 days 00:00:13.682925,tanh,27,0.0001383825215426952,3,COMPLETE
96,0.8550000000000001,2025-10-01 12:35:03.167198,2025-10-01 12:35:17.074330,0 days 00:00:13.907132,tanh,46,0.00014762356181209494,3,COMPLETE
97,0.8541666666666667,2025-10-01 12:35:17.074690,2025-10-01 12:35:30.730699,0 days 00:00:13.656009,tanh,21,0.00013051641359254884,3,COMPLETE
98,0.8675,2025-10-01 12:35:30.730995,2025-10-01 12:35:42.206843,0 days 00:00:11.475848,tanh,27,9.727934667010244e-05,2,COMPLETE
99,0.8675,2025-10-01 12:35:42.207228,2025-10-01 12:35:55.991550,0 days 00:00:13.784322,tanh,41,0.00053208880282857,3,COMPLETE
100,0.4625,2025-10-01 12:35:55.991920,2025-10-01 12:36:09.688608,0 days 00:00:13.696688,sigmoid,35,1.0023203098513705e-05,3,COMPLETE
101,0.8808333333333334,2025-10-01 12:36:09.688900,2025-10-01 12:36:23.415537,0 days 00:00:13.726637,tanh,30,0.00018996830957491173,3,COMPLETE
102,0.6675,2025-10-01 12:36:23.415928,2025-10-01 12:36:37.088872,0 days 00:00:13.672944,tanh,28,2.1547553238142766e-05,3,COMPLETE
103,0.8941666666666667,2025-10-01 12:36:37.089237,2025-10-01 12:36:50.753978,0 days 00:00:13.664741,tanh,25,0.00016257524001636513,3,COMPLETE
104,0.8675,2025-10-01 12:36:50.754259,2025-10-01 12:37:04.418681,0 days 00:00:13.664422,tanh,32,0.00023691295608577453,3,COMPLETE
105,0.8550000000000001,2025-10-01 12:37:04.419098,2025-10-01 12:37:18.288810,0 days 00:00:13.869712,tanh,48,0.00011729882451563541,3,COMPLETE
106,0.7783333333333333,2025-10-01 12:37:18.289190,2025-10-01 12:37:27.445623,0 days 00:00:09.156433,tanh,23,7.153254535525137e-05,1,COMPLETE
107,0.8550000000000001,2025-10-01 12:37:27.445895,2025-10-01 12:37:41.284028,0 days 00:00:13.838133,relu,30,5.866150139556766e-05,3,COMPLETE
108,0.8808333333333334,2025-10-01 12:37:41.284412,2025-10-01 12:37:55.240315,0 days 00:00:13.955903,tanh,52,2.693665626583363e-05,3,COMPLETE
109,0.9075000000000001,2025-10-01 12:37:55.240678,2025-10-01 12:38:09.071739,0 days 00:00:13.831061,tanh,43,0.0001354544748611146,3,COMPLETE
110,0.8808333333333334,2025-10-01 12:38:09.072035,2025-10-01 12:38:22.870499,0 days 00:00:13.798464,tanh,43,0.00014222583834677113,3,COMPLETE
111,0.8808333333333334,2025-10-01 12:38:22.870909,2025-10-01 12:38:36.708245,0 days 00:00:13.837336,tanh,45,0.00010483120910912724,3,COMPLETE
112,0.8683333333333334,2025-10-01 12:38:36.708610,2025-10-01 12:38:50.484860,0 days 00:00:13.776250,tanh,38,0.00018534267856935898,3,COMPLETE
113,0.8941666666666667,2025-10-01 12:38:50.485155,2025-10-01 12:39:04.304367,0 days 00:00:13.819212,tanh,43,0.00012987749915320472,3,COMPLETE
114,0.8675,2025-10-01 12:39:04.304782,2025-10-01 12:39:18.169505,0 days 00:00:13.864723,tanh,48,1.6382706351270833e-05,3,COMPLETE
115,0.8808333333333334,2025-10-01 12:39:18.169878,2025-10-01 12:39:31.929629,0 days 00:00:13.759751,tanh,40,0.0006976100853309722,3,COMPLETE
116,0.8275,2025-10-01 12:39:31.929922,2025-10-01 12:39:45.659647,0 days 00:00:13.729725,tanh,25,4.401389189131773e-05,3,COMPLETE
117,0.8675,2025-10-01 12:39:45.660063,2025-10-01 12:39:57.130895,0 days 00:00:11.470832,tanh,27,0.0006330446499406818,2,COMPLETE
118,0.8275,2025-10-01 12:39:57.131270,2025-10-01 12:40:13.070625,0 days 00:00:15.939355,tanh,34,3.324315398492648e-05,4,COMPLETE
119,0.8150000000000001,2025-10-01 12:40:13.070929,2025-10-01 12:40:22.247010,0 days 00:00:09.176081,tanh,38,9.47719316278276e-05,1,COMPLETE
120,0.5108333333333333,2025-10-01 12:40:22.247401,2025-10-01 12:40:35.996185,0 days 00:00:13.748784,sigmoid,41,8.104559282287748e-05,3,COMPLETE
121,0.8675,2025-10-01 12:40:35.996557,2025-10-01 12:40:49.813779,0 days 00:00:13.817222,tanh,43,8.973512946809291e-05,3,COMPLETE
122,0.8808333333333334,2025-10-01 12:40:49.814089,2025-10-01 12:41:03.639873,0 days 00:00:13.825784,tanh,45,6.860061587093856e-05,3,COMPLETE
123,0.8808333333333334,2025-10-01 12:41:03.640273,2025-10-01 12:41:17.448984,0 days 00:00:13.808711,tanh,42,0.0008888985126336949,3,COMPLETE
124,0.8808333333333334,2025-10-01 12:41:17.449365,2025-10-01 12:41:31.193249,0 days 00:00:13.743884,tanh,31,0.00011185039260107751,3,COMPLETE
