number,value,datetime_start,datetime_complete,duration,params_activation,params_hidden_dim,params_lr,params_n_layers,state
125,0.8550000000000001,2025-10-01 12:41:31.193542,2025-10-01 12:41:45.124097,0 days 00:00:13.930555,tanh,47,0.00012542374595574273,3,COMPLETE
126,0.8808333333333334,2025-10-01 12:41:45.124514,2025-10-01 12:41:59.077654,0 days 00:00:13.953140,tanh,50,0.0001666747399252152,3,COMPLETE
127,0.8416666666666668,2025-10-01 12:41:59.078028,2025-10-01 12:42:12.776719,0 days 00:00:13.698691,tanh,28,0.00010134550303506002,3,COMPLETE
128,0.8041666666666668,2025-10-01 12:42:12.777011,2025-10-01 12:42:26.529571,0 days 00:00:13.752560,relu,21,0.00014384803044266542,3,COMPLETE
129,0.8808333333333334,2025-10-01 12:42:26.529970,2025-10-01 12:42:40.278576,0 days 00:00:13.748606,tanh,36,8.703426439751458e-05,3,COMPLETE
130,0.8550000000000001,2025-10-01 12:42:40.278958,2025-10-01 12:42:51.794311,0 days 00:00:11.515353,tanh,38,7.841812267180387e-05,2,COMPLETE
131,0.8941666666666667,2025-10-01 12:42:51.794588,2025-10-01 12:43:05.467576,0 days 00:00:13.672988,tanh,32,0.0001930812007578593,3,COMPLETE
132,0.8816666666666666,2025-10-01 12:43:05.467961,2025-10-01 12:43:19.187290,0 days 00:00:13.719329,tanh,29,0.00039513279197189884,3,COMPLETE
133,0.8808333333333334,2025-10-01 12:43:19.187648,2025-10-01 12:43:32.921266,0 days 00:00:13.733618,tanh,31,0.00013383054448039448,3,COMPLETE
134,0.8941666666666667,2025-10-01 12:43:32.921550,2025-10-01 12:43:46.655327,0 days 00:00:13.733777,tanh,34,0.0002050124799846808,3,COMPLETE
135,0.8941666666666667,2025-10-01 12:43:46.655738,2025-10-01 12:44:00.499030,0 days 00:00:13.843292,tanh,45,0.00015475283015748643,3,COMPLETE
136,0.8941666666666667,2025-10-01 12:44:00.499406,2025-10-01 12:44:14.185294,0 days 00:00:13.685888,tanh,26,0.00011971594424348298,3,COMPLETE
137,0.8808333333333334,2025-10-01 12:44:14.185590,2025-10-01 12:44:27.914907,0 days 00:00:13.729317,tanh,36,0.00017180771162182175,3,COMPLETE
138,0.8675,2025-10-01 12:44:27.915315,2025-10-01 12:44:41.633616,0 days 00:00:13.718301,tanh,23,0.00011185979705641722,3,COMPLETE
139,0.8675,2025-10-01 12:44:41.634015,2025-10-01 12:44:50.801028,0 days 00:00:09.167013,tanh,27,0.0007643041976627297,1,COMPLETE
140,0.8675,2025-10-01 12:44:50.801309,2025-10-01 12:45:04.554029,0 days 00:00:13.752720,tanh,30,0.0005395556638100455,3,COMPLETE
141,0.9075000000000001,2025-10-01 12:45:04.554444,2025-10-01 12:45:18.358488,0 days 00:00:13.804044,tanh,37,8.724532413551676e-05,3,COMPLETE
142,0.8949999999999999,2025-10-01 12:45:18.358902,2025-10-01 12:45:32.143589,0 days 00:00:13.784687,tanh,40,6.147669802765473e-05,3,COMPLETE
143,0.8683333333333334,2025-10-01 12:45:32.143882,2025-10-01 12:45:45.978310,0 days 00:00:13.834428,tanh,41,7.393605168342102e-05,3,COMPLETE
144,0.8808333333333334,2025-10-01 12:45:45.978751,2025-10-01 12:45:59.780370,0 days 00:00:13.801619,tanh,40,6.366257790540168e-05,3,COMPLETE
145,0.8675,2025-10-01 12:45:59.780767,2025-10-01 12:46:13.582017,0 days 00:00:13.801250,tanh,39,5.4285170823448336e-05,3,COMPLETE
146,0.8550000000000001,2025-10-01 12:46:13.582309,2025-10-01 12:46:27.417264,0 days 00:00:13.834955,tanh,43,9.715397439082236e-05,3,COMPLETE
147,0.6041666666666666,2025-10-01 12:46:27.417662,2025-10-01 12:46:41.196623,0 days 00:00:13.778961,sigmoid,38,5.921068438564336e-05,3,COMPLETE
148,0.8941666666666668,2025-10-01 12:46:41.196998,2025-10-01 12:46:55.013958,0 days 00:00:13.816960,tanh,37,8.36937312203023e-05,3,COMPLETE
149,0.8291666666666666,2025-10-01 12:46:55.014362,2025-10-01 12:47:06.569439,0 days 00:00:11.555077,tanh,37,6.681592369851618e-05,2,COMPLETE
150,0.8941666666666667,2025-10-01 12:47:06.569751,2025-10-01 12:47:20.359304,0 days 00:00:13.789553,tanh,35,8.621686591779851e-05,3,COMPLETE
151,0.8816666666666666,2025-10-01 12:47:20.359686,2025-10-01 12:47:34.155503,0 days 00:00:13.795817,tanh,40,7.931204406047374e-05,3,COMPLETE
152,0.8941666666666667,2025-10-01 12:47:34.155791,2025-10-01 12:47:47.965984,0 days 00:00:13.810193,tanh,37,9.425971122617143e-05,3,COMPLETE
153,0.8541666666666666,2025-10-01 12:47:47.966406,2025-10-01 12:48:01.801644,0 days 00:00:13.835238,tanh,41,3.7263269549583296e-05,3,COMPLETE
154,0.8675,2025-10-01 12:48:01.802047,2025-10-01 12:48:15.643503,0 days 00:00:13.841456,tanh,39,7.61080722345392e-05,3,COMPLETE
155,0.8150000000000001,2025-10-01 12:48:15.643951,2025-10-01 12:48:29.521322,0 days 00:00:13.877371,tanh,45,4.64570811387719e-05,3,COMPLETE
156,0.7749999999999999,2025-10-01 12:48:29.521645,2025-10-01 12:48:43.581022,0 days 00:00:14.059377,relu,42,2.7457966920443352e-05,3,COMPLETE
157,0.8808333333333334,2025-10-01 12:48:43.581442,2025-10-01 12:48:57.352625,0 days 00:00:13.771183,tanh,33,0.00010582989164812654,3,COMPLETE
158,0.8541666666666666,2025-10-01 12:48:57.353054,2025-10-01 12:49:11.329553,0 days 00:00:13.976499,tanh,47,3.227093193702484e-05,3,COMPLETE
159,0.8550000000000001,2025-10-01 12:49:11.329868,2025-10-01 12:49:25.117994,0 days 00:00:13.788126,tanh,35,0.0009978221850190842,3,COMPLETE
160,0.6224999999999999,2025-10-01 12:49:25.118421,2025-10-01 12:49:38.550475,0 days 00:00:13.432054,tanh,16,2.2263166464746535e-05,3,COMPLETE
161,0.8808333333333334,2025-10-01 12:49:38.550897,2025-10-01 12:49:52.265178,0 days 00:00:13.714281,tanh,28,0.00013525808663920246,3,COMPLETE
162,0.8816666666666666,2025-10-01 12:49:52.265483,2025-10-01 12:50:06.086336,0 days 00:00:13.820853,tanh,37,8.825023050313595e-05,3,COMPLETE
163,0.4491666666666666,2025-10-01 12:50:06.086759,2025-10-01 12:50:19.549675,0 days 00:00:13.462916,tanh,12,1.9222751846577807e-05,3,COMPLETE
164,0.8949999999999999,2025-10-01 12:50:19.550111,2025-10-01 12:50:33.330673,0 days 00:00:13.780562,tanh,31,0.00011672572573218381,3,COMPLETE
165,0.8683333333333334,2025-10-01 12:50:33.330992,2025-10-01 12:50:47.096675,0 days 00:00:13.765683,tanh,33,0.0001183726891659568,3,COMPLETE
166,0.8816666666666668,2025-10-01 12:50:47.097066,2025-10-01 12:51:00.940877,0 days 00:00:13.843811,tanh,44,0.00010290990191013342,3,COMPLETE
167,0.9075,2025-10-01 12:51:00.941296,2025-10-01 12:51:14.734195,0 days 00:00:13.792899,tanh,29,7.151235927712243e-05,3,COMPLETE
168,0.8416666666666668,2025-10-01 12:51:14.734524,2025-10-01 12:51:28.487133,0 days 00:00:13.752609,tanh,29,5.059616775362005e-05,3,COMPLETE
169,0.8283333333333335,2025-10-01 12:51:28.487551,2025-10-01 12:51:39.986481,0 days 00:00:11.498930,tanh,26,6.603664730191394e-05,2,COMPLETE
170,0.8808333333333334,2025-10-01 12:51:39.986912,2025-10-01 12:51:53.696712,0 days 00:00:13.709800,tanh,25,0.00015146248672945895,3,COMPLETE
171,0.8683333333333334,2025-10-01 12:51:53.697011,2025-10-01 12:52:07.423968,0 days 00:00:13.726957,tanh,28,7.245318427854424e-05,3,COMPLETE
172,0.9083333333333334,2025-10-01 12:52:07.424361,2025-10-01 12:52:21.209243,0 days 00:00:13.784882,tanh,30,8.247707344187621e-05,3,COMPLETE
173,0.8683333333333334,2025-10-01 12:52:21.209691,2025-10-01 12:52:34.975627,0 days 00:00:13.765936,tanh,30,8.174345619264125e-05,3,COMPLETE
174,0.8941666666666668,2025-10-01 12:52:34.975922,2025-10-01 12:52:48.765470,0 days 00:00:13.789548,tanh,34,6.043474732829485e-05,3,COMPLETE
175,0.8416666666666668,2025-10-01 12:52:48.765870,2025-10-01 12:53:02.490426,0 days 00:00:13.724556,tanh,32,5.866554023567911e-05,3,COMPLETE
176,0.7241666666666666,2025-10-01 12:53:02.490872,2025-10-01 12:53:11.663848,0 days 00:00:09.172976,tanh,34,5.3000536119074564e-05,1,COMPLETE
177,0.8541666666666667,2025-10-01 12:53:11.664137,2025-10-01 12:53:25.454733,0 days 00:00:13.790596,tanh,35,7.239486704002976e-05,3,COMPLETE
178,0.8683333333333334,2025-10-01 12:53:25.455136,2025-10-01 12:53:39.265261,0 days 00:00:13.810125,tanh,31,6.0704836831863204e-05,3,COMPLETE
179,0.8283333333333334,2025-10-01 12:53:39.265651,2025-10-01 12:53:53.023241,0 days 00:00:13.757590,tanh,34,4.204114489291093e-05,3,COMPLETE
180,0.30249999999999994,2025-10-01 12:53:53.023546,2025-10-01 12:54:06.796520,0 days 00:00:13.772974,sigmoid,37,8.381127961051263e-05,3,COMPLETE
181,0.8941666666666667,2025-10-01 12:54:06.796906,2025-10-01 12:54:20.604286,0 days 00:00:13.807380,tanh,29,0.00012518287723573777,3,COMPLETE
182,0.8675,2025-10-01 12:54:20.604717,2025-10-01 12:54:34.374018,0 days 00:00:13.769301,tanh,27,9.285464958897353e-05,3,COMPLETE
183,0.8683333333333334,2025-10-01 12:54:34.374347,2025-10-01 12:54:48.173110,0 days 00:00:13.798763,tanh,31,6.712335096805735e-05,3,COMPLETE
184,0.8808333333333334,2025-10-01 12:54:48.173523,2025-10-01 12:55:01.977311,0 days 00:00:13.803788,tanh,36,0.0008417868818385696,3,COMPLETE
185,0.8808333333333334,2025-10-01 12:55:01.977746,2025-10-01 12:55:15.729960,0 days 00:00:13.752214,tanh,29,0.0006359985318201691,3,COMPLETE
186,0.8808333333333334,2025-10-01 12:55:15.730344,2025-10-01 12:55:29.453770,0 days 00:00:13.723426,tanh,27,0.00010827469887470325,3,COMPLETE
187,0.8683333333333334,2025-10-01 12:55:29.454064,2025-10-01 12:55:43.167924,0 days 00:00:13.713860,tanh,32,7.50317247031818e-05,3,COMPLETE
188,0.8675,2025-10-01 12:55:43.168345,2025-10-01 12:55:57.051271,0 days 00:00:13.882926,relu,30,0.00014058879654877028,3,COMPLETE
189,0.8275,2025-10-01 12:55:57.051666,2025-10-01 12:56:10.833956,0 days 00:00:13.782290,tanh,36,2.51225218285887e-05,3,COMPLETE
190,0.8550000000000001,2025-10-01 12:56:10.834271,2025-10-01 12:56:24.643106,0 days 00:00:13.808835,tanh,38,2.979306694062116e-05,3,COMPLETE
191,0.8825,2025-10-01 12:56:24.643531,2025-10-01 12:56:38.322440,0 days 00:00:13.678909,tanh,24,9.756445458707237e-05,3,COMPLETE
192,0.8941666666666667,2025-10-01 12:56:38.322836,2025-10-01 12:56:52.265182,0 days 00:00:13.942346,tanh,46,8.35961867032896e-05,3,COMPLETE
193,0.8941666666666667,2025-10-01 12:56:52.265492,2025-10-01 12:57:06.053647,0 days 00:00:13.788155,tanh,40,7.734846970290497e-05,3,COMPLETE
194,0.8941666666666667,2025-10-01 12:57:06.054082,2025-10-01 12:57:19.780195,0 days 00:00:13.726113,tanh,28,0.00011846384641016808,3,COMPLETE
195,0.8675,2025-10-01 12:57:19.780579,2025-10-01 12:57:33.610205,0 days 00:00:13.829626,tanh,42,9.273533508433417e-05,3,COMPLETE
196,0.8416666666666666,2025-10-01 12:57:33.610523,2025-10-01 12:57:42.804652,0 days 00:00:09.194129,tanh,43,6.892021802353877e-05,1,COMPLETE
197,0.8941666666666667,2025-10-01 12:57:42.805078,2025-10-01 12:57:56.564600,0 days 00:00:13.759522,tanh,33,0.0001035664413913504,3,COMPLETE
198,0.8675,2025-10-01 12:57:56.565001,2025-10-01 12:58:10.258160,0 days 00:00:13.693159,tanh,19,8.709036183689829e-05,3,COMPLETE
199,0.8808333333333334,2025-10-01 12:58:10.258492,2025-10-01 12:58:24.051048,0 days 00:00:13.792556,tanh,38,0.00012971349081204722,3,COMPLETE
200,0.8541666666666666,2025-10-01 12:58:24.051500,2025-10-01 12:58:35.591468,0 days 00:00:11.539968,tanh,39,5.681863782381081e-05,2,COMPLETE
201,0.8941666666666668,2025-10-01 12:58:35.591766,2025-10-01 12:58:49.348917,0 days 00:00:13.757151,tanh,30,0.00015717784899750407,3,COMPLETE
202,0.8675,2025-10-01 12:58:49.349321,2025-10-01 12:59:03.111048,0 days 00:00:13.761727,tanh,30,6.412652255733737e-05,3,COMPLETE
203,0.8808333333333334,2025-10-01 12:59:03.111503,2025-10-01 12:59:16.850098,0 days 00:00:13.738595,tanh,31,0.00015805827085733765,3,COMPLETE
204,0.8816666666666666,2025-10-01 12:59:16.850496,2025-10-01 12:59:30.557986,0 days 00:00:13.707490,tanh,28,0.00011473632264020238,3,COMPLETE
205,0.8683333333333334,2025-10-01 12:59:30.558308,2025-10-01 12:59:44.266738,0 days 00:00:13.708430,tanh,26,0.00018062418645465122,3,COMPLETE
206,0.8816666666666666,2025-10-01 12:59:44.267162,2025-10-01 12:59:57.997895,0 days 00:00:13.730733,tanh,29,0.0001388697585408081,3,COMPLETE
207,0.8683333333333334,2025-10-01 12:59:57.998277,2025-10-01 13:00:11.783849,0 days 00:00:13.785572,tanh,35,0.00015533763772450338,3,COMPLETE
208,0.8550000000000001,2025-10-01 13:00:11.784179,2025-10-01 13:00:25.587539,0 days 00:00:13.803360,tanh,44,7.733606932883261e-05,3,COMPLETE
209,0.8816666666666668,2025-10-01 13:00:25.587984,2025-10-01 13:00:39.302286,0 days 00:00:13.714302,tanh,32,0.00029878369755830696,3,COMPLETE
210,0.5558333333333334,2025-10-01 13:00:39.302688,2025-10-01 13:00:53.011118,0 days 00:00:13.708430,sigmoid,36,0.0001220375259264328,3,COMPLETE
211,0.8808333333333334,2025-10-01 13:00:53.011420,2025-10-01 13:01:06.800882,0 days 00:00:13.789462,tanh,31,0.00016631450318342343,3,COMPLETE
212,0.8808333333333334,2025-10-01 13:01:06.801333,2025-10-01 13:01:20.526076,0 days 00:00:13.724743,tanh,30,0.00045682644134449276,3,COMPLETE
213,0.8675,2025-10-01 13:01:20.526471,2025-10-01 13:01:34.245445,0 days 00:00:13.718974,tanh,34,0.0002317613076667137,3,COMPLETE
214,0.8816666666666666,2025-10-01 13:01:34.245774,2025-10-01 13:01:47.962746,0 days 00:00:13.716972,tanh,27,0.00014465389909779417,3,COMPLETE
215,0.8808333333333334,2025-10-01 13:01:47.963216,2025-10-01 13:02:01.692506,0 days 00:00:13.729290,tanh,29,0.000259409047558897,3,COMPLETE
216,0.8675,2025-10-01 13:02:01.692893,2025-10-01 13:02:15.435064,0 days 00:00:13.742171,tanh,32,0.00010866429668513013,3,COMPLETE
217,0.8941666666666668,2025-10-01 13:02:15.435390,2025-10-01 13:02:29.199590,0 days 00:00:13.764200,tanh,33,0.00017337593566340334,3,COMPLETE
218,0.8808333333333334,2025-10-01 13:02:29.200052,2025-10-01 13:02:42.968583,0 days 00:00:13.768531,tanh,37,0.00013349139856183259,3,COMPLETE
219,0.8808333333333334,2025-10-01 13:02:42.968995,2025-10-01 13:02:56.702955,0 days 00:00:13.733960,tanh,33,0.0007261908797376528,3,COMPLETE
220,0.8941666666666667,2025-10-01 13:02:56.703407,2025-10-01 13:03:10.581479,0 days 00:00:13.878072,tanh,48,0.00017604581266764677,3,COMPLETE
221,0.8683333333333334,2025-10-01 13:03:10.581783,2025-10-01 13:03:24.373954,0 days 00:00:13.792171,tanh,31,0.00020647943801107286,3,COMPLETE
222,0.8808333333333334,2025-10-01 13:03:24.374376,2025-10-01 13:03:38.134591,0 days 00:00:13.760215,tanh,34,0.00014751668231755848,3,COMPLETE
223,0.8808333333333334,2025-10-01 13:03:38.135067,2025-10-01 13:03:51.913922,0 days 00:00:13.778855,tanh,35,0.000161153111367276,3,COMPLETE
224,0.8941666666666667,2025-10-01 13:03:51.914256,2025-10-01 13:04:05.678234,0 days 00:00:13.763978,tanh,29,0.0003762834980322707,3,COMPLETE
225,0.8675,2025-10-01 13:04:05.678657,2025-10-01 13:04:19.532092,0 days 00:00:13.853435,tanh,45,0.000129205706408798,3,COMPLETE
226,0.8016666666666667,2025-10-01 13:04:19.532537,2025-10-01 13:04:33.365063,0 days 00:00:13.832526,relu,32,9.036117224814002e-05,3,COMPLETE
227,0.9075000000000001,2025-10-01 13:04:33.365403,2025-10-01 13:04:47.125398,0 days 00:00:13.759995,tanh,30,7.044136391995979e-05,3,COMPLETE
228,0.8808333333333334,2025-10-01 13:04:47.125834,2025-10-01 13:05:00.879513,0 days 00:00:13.753679,tanh,30,6.785051829958157e-05,3,COMPLETE
229,0.7891666666666667,2025-10-01 13:05:00.879981,2025-10-01 13:05:10.085928,0 days 00:00:09.205947,tanh,42,7.223689733529333e-05,1,COMPLETE
230,0.8941666666666667,2025-10-01 13:05:10.086243,2025-10-01 13:05:23.797479,0 days 00:00:13.711236,tanh,28,6.266620797194302e-05,3,COMPLETE
231,0.8675,2025-10-01 13:05:23.797884,2025-10-01 13:05:37.540674,0 days 00:00:13.742790,tanh,33,8.647473785345382e-05,3,COMPLETE
232,0.9075000000000001,2025-10-01 13:05:37.541133,2025-10-01 13:05:51.289330,0 days 00:00:13.748197,tanh,31,7.614081873457208e-05,3,COMPLETE
233,0.8816666666666666,2025-10-01 13:05:51.289651,2025-10-01 13:06:05.009073,0 days 00:00:13.719422,tanh,30,7.971746265498044e-05,3,COMPLETE
234,0.8816666666666668,2025-10-01 13:06:05.009473,2025-10-01 13:06:18.743892,0 days 00:00:13.734419,tanh,29,7.506050749282907e-05,3,COMPLETE
235,0.8433333333333334,2025-10-01 13:06:18.744342,2025-10-01 13:06:32.220711,0 days 00:00:13.476369,tanh,13,6.993457593737202e-05,3,COMPLETE
236,0.7491666666666666,2025-10-01 13:06:32.221026,2025-10-01 13:06:43.723141,0 days 00:00:11.502115,tanh,31,1.2064650672058529e-05,2,COMPLETE
237,0.8541666666666667,2025-10-01 13:06:43.723526,2025-10-01 13:06:57.472375,0 days 00:00:13.748849,tanh,36,8.097782131316903e-05,3,COMPLETE
238,0.8408333333333333,2025-10-01 13:06:57.472827,2025-10-01 13:07:11.157504,0 days 00:00:13.684677,tanh,26,9.651032634553532e-05,3,COMPLETE
239,0.8550000000000001,2025-10-01 13:07:11.157820,2025-10-01 13:07:24.909915,0 days 00:00:13.752095,tanh,33,5.831972210489193e-05,3,COMPLETE
240,0.8808333333333334,2025-10-01 13:07:24.910329,2025-10-01 13:07:38.700693,0 days 00:00:13.790364,tanh,31,0.0009169681704006178,3,COMPLETE
241,0.8941666666666668,2025-10-01 13:07:38.701151,2025-10-01 13:07:52.432946,0 days 00:00:13.731795,tanh,32,0.00014459217900623963,3,COMPLETE
242,0.8941666666666667,2025-10-01 13:07:52.433290,2025-10-01 13:08:06.161693,0 days 00:00:13.728403,tanh,28,0.00014965908387419403,3,COMPLETE
243,0.8550000000000001,2025-10-01 13:08:06.162124,2025-10-01 13:08:19.872315,0 days 00:00:13.710191,tanh,32,6.434240177112928e-05,3,COMPLETE
244,0.8675,2025-10-01 13:08:19.872773,2025-10-01 13:08:33.539405,0 days 00:00:13.666632,tanh,22,0.00013885166907810081,3,COMPLETE
245,0.8675,2025-10-01 13:08:33.539713,2025-10-01 13:08:47.292599,0 days 00:00:13.752886,tanh,30,0.0001224420169927062,3,COMPLETE
246,0.8808333333333334,2025-10-01 13:08:47.293032,2025-10-01 13:09:01.209424,0 days 00:00:13.916392,tanh,46,8.351828342589089e-05,3,COMPLETE
247,0.8808333333333334,2025-10-01 13:09:01.209894,2025-10-01 13:09:15.298866,0 days 00:00:14.088972,tanh,64,7.514228263200641e-05,3,COMPLETE
248,0.8275,2025-10-01 13:09:15.299201,2025-10-01 13:09:29.096006,0 days 00:00:13.796805,tanh,35,2.5327065228394256e-05,3,COMPLETE
249,0.8950000000000001,2025-10-01 13:09:29.096438,2025-10-01 13:09:42.897800,0 days 00:00:13.801362,tanh,37,0.00010004177713214852,3,COMPLETE
