number,value,datetime_start,datetime_complete,duration,params_activation,params_hidden_dim,params_lr,params_n_layers,state
250,0.8950000000000001,2025-10-01 13:09:42.898263,2025-10-01 13:09:56.717844,0 days 00:00:13.819581,tanh,38,0.00010214181328524602,3,COMPLETE
251,0.8675,2025-10-01 13:09:56.718268,2025-10-01 13:10:10.498683,0 days 00:00:13.780415,tanh,37,0.00010756903978693561,3,COMPLETE
252,0.8675,2025-10-01 13:10:10.499026,2025-10-01 13:10:24.329205,0 days 00:00:13.830179,tanh,39,0.0005071259139471365,3,COMPLETE
253,0.30249999999999994,2025-10-01 13:10:24.329668,2025-10-01 13:10:38.104969,0 days 00:00:13.775301,sigmoid,38,9.837772448769467e-05,3,COMPLETE
254,0.8941666666666667,2025-10-01 13:10:38.105389,2025-10-01 13:10:51.858273,0 days 00:00:13.752884,tanh,36,0.000565989810299268,3,COMPLETE
255,0.8675,2025-10-01 13:10:51.858599,2025-10-01 13:11:03.394294,0 days 00:00:11.535695,tanh,38,9.074668282630747e-05,2,COMPLETE
256,0.8941666666666667,2025-10-01 13:11:03.394783,2025-10-01 13:11:17.185871,0 days 00:00:13.791088,tanh,37,0.00011375870491279428,3,COMPLETE
257,0.8416666666666668,2025-10-01 13:11:17.186286,2025-10-01 13:11:30.944255,0 days 00:00:13.757969,tanh,34,0.0006518210023942412,3,COMPLETE
258,0.8941666666666667,2025-10-01 13:11:30.944573,2025-10-01 13:11:44.727332,0 days 00:00:13.782759,tanh,36,0.00013391106414593432,3,COMPLETE
259,0.7241666666666666,2025-10-01 13:11:44.727793,2025-10-01 13:11:58.676015,0 days 00:00:13.948222,relu,37,2.8809900147911367e-05,3,COMPLETE
260,0.8816666666666666,2025-10-01 13:11:58.676441,2025-10-01 13:12:12.467394,0 days 00:00:13.790953,tanh,40,0.00016429868144698812,3,COMPLETE
261,0.8683333333333334,2025-10-01 13:12:12.467714,2025-10-01 13:12:28.465508,0 days 00:00:15.997794,tanh,34,6.955326722847598e-05,4,COMPLETE
262,0.8683333333333334,2025-10-01 13:12:28.465976,2025-10-01 13:12:42.301249,0 days 00:00:13.835273,tanh,39,0.00010127305647305094,3,COMPLETE
263,0.8808333333333334,2025-10-01 13:12:42.301686,2025-10-01 13:12:56.079666,0 days 00:00:13.777980,tanh,35,8.195874103985078e-05,3,COMPLETE
264,0.8808333333333334,2025-10-01 13:12:56.080162,2025-10-01 13:13:09.862645,0 days 00:00:13.782483,tanh,38,5.1069483062654136e-05,3,COMPLETE
265,0.8808333333333334,2025-10-01 13:13:09.862988,2025-10-01 13:13:23.645115,0 days 00:00:13.782127,tanh,33,6.198552376693569e-05,3,COMPLETE
266,0.8541666666666667,2025-10-01 13:13:23.645561,2025-10-01 13:13:37.432588,0 days 00:00:13.787027,tanh,30,3.5710379034865515e-05,3,COMPLETE
267,0.8408333333333333,2025-10-01 13:13:37.433081,2025-10-01 13:13:46.606160,0 days 00:00:09.173079,tanh,32,0.0001511584256917922,1,COMPLETE
268,0.8808333333333334,2025-10-01 13:13:46.606506,2025-10-01 13:14:00.620082,0 days 00:00:14.013576,tanh,56,0.000125443803246162,3,COMPLETE
269,0.8683333333333334,2025-10-01 13:14:00.620498,2025-10-01 13:14:14.279398,0 days 00:00:13.658900,tanh,18,7.326599992078504e-05,3,COMPLETE
270,0.8808333333333334,2025-10-01 13:14:14.279718,2025-10-01 13:14:28.111797,0 days 00:00:13.832079,tanh,37,0.00017392798601070005,3,COMPLETE
271,0.8808333333333334,2025-10-01 13:14:28.112290,2025-10-01 13:14:39.660492,0 days 00:00:11.548202,tanh,36,0.0001127290240072068,2,COMPLETE
272,0.8275,2025-10-01 13:14:39.660909,2025-10-01 13:14:53.338325,0 days 00:00:13.677416,tanh,25,9.125857105963087e-05,3,COMPLETE
273,0.9075000000000001,2025-10-01 13:14:53.338650,2025-10-01 13:15:07.038138,0 days 00:00:13.699488,tanh,32,0.00082120299032892,3,COMPLETE
274,0.8941666666666667,2025-10-01 13:15:07.038625,2025-10-01 13:15:20.745558,0 days 00:00:13.706933,tanh,32,0.00014486718283947869,3,COMPLETE
275,0.8941666666666667,2025-10-01 13:15:20.745987,2025-10-01 13:15:34.492236,0 days 00:00:13.746249,tanh,33,8.295579143615836e-05,3,COMPLETE
276,0.4625,2025-10-01 13:15:34.492566,2025-10-01 13:15:48.225615,0 days 00:00:13.733049,sigmoid,34,1.7513885908515112e-05,3,COMPLETE
277,0.8541666666666667,2025-10-01 13:15:48.226115,2025-10-01 13:16:01.982155,0 days 00:00:13.756040,tanh,31,0.0008175909750767732,3,COMPLETE
278,0.8416666666666668,2025-10-01 13:16:01.982575,2025-10-01 13:16:15.702786,0 days 00:00:13.720211,tanh,32,3.1497104197504513e-05,3,COMPLETE
279,0.8808333333333334,2025-10-01 13:16:15.703133,2025-10-01 13:16:29.480224,0 days 00:00:13.777091,tanh,30,9.61342083994951e-05,3,COMPLETE
280,0.8808333333333334,2025-10-01 13:16:29.480714,2025-10-01 13:16:43.246938,0 days 00:00:13.766224,tanh,31,7.629364562368198e-05,3,COMPLETE
281,0.8408333333333333,2025-10-01 13:16:43.247359,2025-10-01 13:16:57.063662,0 days 00:00:13.816303,tanh,39,5.5760535355981186e-05,3,COMPLETE
282,0.8816666666666668,2025-10-01 13:16:57.064170,2025-10-01 13:17:10.994418,0 days 00:00:13.930248,relu,36,6.892899648292055e-05,3,COMPLETE
283,0.8941666666666667,2025-10-01 13:17:10.994789,2025-10-01 13:17:24.784071,0 days 00:00:13.789282,tanh,29,0.00012317932562939927,3,COMPLETE
284,0.8675,2025-10-01 13:17:24.784510,2025-10-01 13:17:38.479182,0 days 00:00:13.694672,tanh,21,0.00013662800803920225,3,COMPLETE
285,0.8550000000000001,2025-10-01 13:17:38.479687,2025-10-01 13:17:52.239937,0 days 00:00:13.760250,tanh,35,0.0001053235040932163,3,COMPLETE
286,0.8941666666666667,2025-10-01 13:17:52.240267,2025-10-01 13:18:06.198182,0 days 00:00:13.957915,tanh,47,0.0001602881958962926,3,COMPLETE
287,0.9075000000000001,2025-10-01 13:18:06.198618,2025-10-01 13:18:19.985363,0 days 00:00:13.786745,tanh,33,0.00019317209055793742,3,COMPLETE
288,0.8550000000000001,2025-10-01 13:18:19.985847,2025-10-01 13:18:33.742375,0 days 00:00:13.756528,tanh,33,0.00018965607393865976,3,COMPLETE
289,0.9075000000000001,2025-10-01 13:18:33.742711,2025-10-01 13:18:47.559314,0 days 00:00:13.816603,tanh,34,0.00016263090603818004,3,COMPLETE
290,0.8808333333333334,2025-10-01 13:18:47.559762,2025-10-01 13:19:01.340838,0 days 00:00:13.781076,tanh,34,0.00019819338261676164,3,COMPLETE
291,0.8808333333333334,2025-10-01 13:19:01.341314,2025-10-01 13:19:15.095203,0 days 00:00:13.753889,tanh,31,0.0001802401191088039,3,COMPLETE
292,0.8808333333333334,2025-10-01 13:19:15.095524,2025-10-01 13:19:28.890060,0 days 00:00:13.794536,tanh,34,0.00016104668075181977,3,COMPLETE
293,0.8283333333333335,2025-10-01 13:19:28.890486,2025-10-01 13:19:42.321088,0 days 00:00:13.430602,tanh,16,0.00017096825339097253,3,COMPLETE
294,0.8808333333333334,2025-10-01 13:19:42.321550,2025-10-01 13:19:56.120868,0 days 00:00:13.799318,tanh,35,8.800226187119984e-05,3,COMPLETE
295,0.8541666666666667,2025-10-01 13:19:56.121208,2025-10-01 13:20:10.102141,0 days 00:00:13.980933,tanh,49,6.256075009486405e-05,3,COMPLETE
296,0.8683333333333334,2025-10-01 13:20:10.102589,2025-10-01 13:20:23.987591,0 days 00:00:13.885002,tanh,45,0.0006002335325481639,3,COMPLETE
297,0.8808333333333334,2025-10-01 13:20:23.988107,2025-10-01 13:20:37.811959,0 days 00:00:13.823852,tanh,44,8.001936565047985e-05,3,COMPLETE
298,0.8550000000000001,2025-10-01 13:20:37.812380,2025-10-01 13:20:51.596168,0 days 00:00:13.783788,tanh,33,0.0007258550045349447,3,COMPLETE
299,0.6041666666666666,2025-10-01 13:20:51.596522,2025-10-01 13:21:05.340410,0 days 00:00:13.743888,sigmoid,30,0.00021035339106280595,3,COMPLETE
300,0.8425,2025-10-01 13:21:05.340897,2025-10-01 13:21:19.072593,0 days 00:00:13.731696,tanh,28,6.765007942412585e-05,3,COMPLETE
301,0.8675,2025-10-01 13:21:19.073019,2025-10-01 13:21:33.201203,0 days 00:00:14.128184,tanh,61,9.847880802007692e-05,3,COMPLETE
302,0.7883333333333333,2025-10-01 13:21:33.201534,2025-10-01 13:21:46.593682,0 days 00:00:13.392148,tanh,11,7.289388915096933e-05,3,COMPLETE
303,0.8808333333333334,2025-10-01 13:21:46.594206,2025-10-01 13:22:00.402750,0 days 00:00:13.808544,tanh,37,0.0001314586920625504,3,COMPLETE
304,0.8808333333333334,2025-10-01 13:22:00.403172,2025-10-01 13:22:14.198677,0 days 00:00:13.795505,tanh,35,0.00014974596953646715,3,COMPLETE
305,0.7608333333333333,2025-10-01 13:22:14.199017,2025-10-01 13:22:27.514442,0 days 00:00:13.315425,tanh,8,0.00011209313485814982,3,COMPLETE
306,0.8949999999999999,2025-10-01 13:22:27.514958,2025-10-01 13:22:41.388965,0 days 00:00:13.874007,relu,33,0.00018049090254056822,3,COMPLETE
307,0.8808333333333334,2025-10-01 13:22:41.389383,2025-10-01 13:22:55.428038,0 days 00:00:14.038655,relu,41,8.963367491527207e-05,3,COMPLETE
308,0.8683333333333334,2025-10-01 13:22:55.428389,2025-10-01 13:23:09.370227,0 days 00:00:13.941838,relu,38,0.00022819900388395064,3,COMPLETE
309,0.8550000000000001,2025-10-01 13:23:09.370700,2025-10-01 13:23:23.255448,0 days 00:00:13.884748,relu,29,7.823379968972978e-05,3,COMPLETE
310,0.8541666666666667,2025-10-01 13:23:23.255881,2025-10-01 13:23:37.094449,0 days 00:00:13.838568,relu,32,0.0001847569465603684,3,COMPLETE
311,0.8683333333333334,2025-10-01 13:23:37.094936,2025-10-01 13:23:51.017598,0 days 00:00:13.922662,relu,31,0.00042326039419627134,3,COMPLETE
312,0.55,2025-10-01 13:23:51.017937,2025-10-01 13:24:04.952301,0 days 00:00:13.934364,relu,34,1.5160544416029624e-05,3,COMPLETE
313,0.8425,2025-10-01 13:24:04.952751,2025-10-01 13:24:18.750768,0 days 00:00:13.798017,tanh,36,6.418813620959355e-05,3,COMPLETE
314,0.8950000000000001,2025-10-01 13:24:18.751288,2025-10-01 13:24:32.521655,0 days 00:00:13.770367,tanh,30,5.691158838667153e-05,3,COMPLETE
315,0.9075000000000001,2025-10-01 13:24:32.522026,2025-10-01 13:24:48.767742,0 days 00:00:16.245716,tanh,46,5.8128151103700085e-05,4,COMPLETE
316,0.8683333333333334,2025-10-01 13:24:48.768187,2025-10-01 13:25:05.149159,0 days 00:00:16.380972,relu,44,6.882486429637856e-05,4,COMPLETE
317,0.8283333333333334,2025-10-01 13:25:05.149660,2025-10-01 13:25:14.341906,0 days 00:00:09.192246,tanh,45,5.6226529630144104e-05,1,COMPLETE
318,0.8941666666666667,2025-10-01 13:25:14.342233,2025-10-01 13:25:28.323994,0 days 00:00:13.981761,tanh,46,6.239384616417647e-05,3,COMPLETE
319,0.8308333333333333,2025-10-01 13:25:28.324464,2025-10-01 13:25:44.415520,0 days 00:00:16.091056,tanh,39,4.5391332002910074e-05,4,COMPLETE
320,0.8941666666666667,2025-10-01 13:25:44.416023,2025-10-01 13:26:00.674699,0 days 00:00:16.258676,tanh,47,5.324921670106287e-05,4,COMPLETE
321,0.8808333333333334,2025-10-01 13:26:00.675158,2025-10-01 13:26:16.943077,0 days 00:00:16.267919,tanh,47,8.364376644347642e-05,4,COMPLETE
322,0.8425,2025-10-01 13:26:16.943562,2025-10-01 13:26:32.846132,0 days 00:00:15.902570,tanh,19,4.8935353077814454e-05,4,COMPLETE
323,0.8808333333333334,2025-10-01 13:26:32.846499,2025-10-01 13:26:49.135225,0 days 00:00:16.288726,tanh,46,0.0001025122194408702,4,COMPLETE
324,0.44416666666666665,2025-10-01 13:26:49.135676,2025-10-01 13:27:00.694501,0 days 00:00:11.558825,sigmoid,27,7.378370611723117e-05,2,COMPLETE
325,0.8941666666666668,2025-10-01 13:27:00.695019,2025-10-01 13:27:09.881314,0 days 00:00:09.186295,tanh,30,0.00032048161509101947,1,COMPLETE
326,0.8941666666666667,2025-10-01 13:27:09.881620,2025-10-01 13:27:23.758914,0 days 00:00:13.877294,tanh,43,0.00035341942538265325,3,COMPLETE
327,0.8675,2025-10-01 13:27:23.759346,2025-10-01 13:27:37.673583,0 days 00:00:13.914237,tanh,48,0.00012060495260705384,3,COMPLETE
328,0.8941666666666667,2025-10-01 13:27:37.674076,2025-10-01 13:27:51.526002,0 days 00:00:13.851926,tanh,41,9.24486241345163e-05,3,COMPLETE
329,0.8808333333333334,2025-10-01 13:27:51.526373,2025-10-01 13:28:03.066630,0 days 00:00:11.540257,tanh,28,0.0007830478693056556,2,COMPLETE
330,0.8300000000000001,2025-10-01 13:28:03.067075,2025-10-01 13:28:16.754983,0 days 00:00:13.687908,tanh,23,5.7707245103063044e-05,3,COMPLETE
331,0.8808333333333334,2025-10-01 13:28:16.755483,2025-10-01 13:28:30.465882,0 days 00:00:13.710399,tanh,32,7.752753076584652e-05,3,COMPLETE
332,0.8683333333333334,2025-10-01 13:28:30.466215,2025-10-01 13:28:44.297962,0 days 00:00:13.831747,tanh,38,8.594037794457724e-05,3,COMPLETE
333,0.8008333333333333,2025-10-01 13:28:44.298401,2025-10-01 13:28:58.221242,0 days 00:00:13.922841,relu,31,6.713893849860802e-05,3,COMPLETE
334,0.8941666666666667,2025-10-01 13:28:58.221741,2025-10-01 13:29:12.034556,0 days 00:00:13.812815,tanh,36,0.000873923343302366,3,COMPLETE
335,0.8808333333333334,2025-10-01 13:29:12.034914,2025-10-01 13:29:25.546247,0 days 00:00:13.511333,tanh,14,0.0005198743615260908,3,COMPLETE
336,0.8941666666666667,2025-10-01 13:29:25.546709,2025-10-01 13:29:39.344207,0 days 00:00:13.797498,tanh,40,0.00010746555064354023,3,COMPLETE
337,0.8683333333333334,2025-10-01 13:29:39.344719,2025-10-01 13:29:53.278548,0 days 00:00:13.933829,tanh,46,3.982916431429465e-05,3,COMPLETE
338,0.8808333333333334,2025-10-01 13:29:53.278917,2025-10-01 13:30:09.295079,0 days 00:00:16.016162,tanh,29,9.721830041429852e-05,4,COMPLETE
339,0.8941666666666667,2025-10-01 13:30:09.295556,2025-10-01 13:30:20.816626,0 days 00:00:11.521070,tanh,29,0.0006594039689966581,2,COMPLETE
340,0.8816666666666666,2025-10-01 13:30:20.817109,2025-10-01 13:30:34.628782,0 days 00:00:13.811673,tanh,37,0.00013503734633418612,3,COMPLETE
341,0.8150000000000001,2025-10-01 13:30:34.629133,2025-10-01 13:30:48.411758,0 days 00:00:13.782625,tanh,33,7.463862772643223e-05,3,COMPLETE
342,0.8675,2025-10-01 13:30:48.412228,2025-10-01 13:31:02.164108,0 days 00:00:13.751880,tanh,27,6.19771967953522e-05,3,COMPLETE
343,0.8675,2025-10-01 13:31:02.164609,2025-10-01 13:31:15.971914,0 days 00:00:13.807305,tanh,31,8.64546225084401e-05,3,COMPLETE
344,0.8550000000000001,2025-10-01 13:31:15.972271,2025-10-01 13:31:29.920783,0 days 00:00:13.948512,sigmoid,49,0.0009853271392962358,3,COMPLETE
345,0.8416666666666666,2025-10-01 13:31:29.921229,2025-10-01 13:31:43.749344,0 days 00:00:13.828115,tanh,35,5.19726666446997e-05,3,COMPLETE
346,0.8941666666666667,2025-10-01 13:31:43.749877,2025-10-01 13:31:57.421712,0 days 00:00:13.671835,tanh,20,0.00012174778276422708,3,COMPLETE
347,0.8541666666666667,2025-10-01 13:31:57.422157,2025-10-01 13:32:11.549190,0 days 00:00:14.127033,relu,43,6.927919919071945e-05,3,COMPLETE
348,0.8808333333333334,2025-10-01 13:32:11.549553,2025-10-01 13:32:25.462566,0 days 00:00:13.913013,tanh,45,8.123422135725356e-05,3,COMPLETE
349,0.8941666666666667,2025-10-01 13:32:25.463099,2025-10-01 13:32:39.297170,0 days 00:00:13.834071,tanh,37,0.0001414569348906161,3,COMPLETE
350,0.8683333333333334,2025-10-01 13:32:39.297603,2025-10-01 13:32:53.043265,0 days 00:00:13.745662,tanh,32,0.00011379578186860849,3,COMPLETE
351,0.8408333333333333,2025-10-01 13:32:53.043607,2025-10-01 13:33:06.814171,0 days 00:00:13.770564,tanh,29,5.6562523447052716e-05,3,COMPLETE
352,0.8541666666666667,2025-10-01 13:33:06.814676,2025-10-01 13:33:20.631173,0 days 00:00:13.816497,tanh,30,7.840430258155634e-05,3,COMPLETE
353,0.8808333333333334,2025-10-01 13:33:20.631633,2025-10-01 13:33:34.440985,0 days 00:00:13.809352,tanh,35,9.459637572487801e-05,3,COMPLETE
354,0.8283333333333335,2025-10-01 13:33:34.441339,2025-10-01 13:33:43.636561,0 days 00:00:09.195222,tanh,39,7.203701199414046e-05,1,COMPLETE
355,0.8816666666666666,2025-10-01 13:33:43.637036,2025-10-01 13:33:57.417059,0 days 00:00:13.780023,tanh,33,0.000459988750881205,3,COMPLETE
356,0.8941666666666667,2025-10-01 13:33:57.417509,2025-10-01 13:34:11.114817,0 days 00:00:13.697308,tanh,24,0.0001541034073893804,3,COMPLETE
357,0.8941666666666667,2025-10-01 13:34:11.115185,2025-10-01 13:34:24.975637,0 days 00:00:13.860452,tanh,35,0.00010179024232608139,3,COMPLETE
358,0.8550000000000001,2025-10-01 13:34:24.976177,2025-10-01 13:34:38.839142,0 days 00:00:13.862965,tanh,38,0.00012952724207568968,3,COMPLETE
359,0.8408333333333333,2025-10-01 13:34:38.839590,2025-10-01 13:34:52.789984,0 days 00:00:13.950394,relu,31,6.466827830925838e-05,3,COMPLETE
360,0.8675,2025-10-01 13:34:52.790349,2025-10-01 13:35:04.361510,0 days 00:00:11.571161,tanh,44,0.00019261024194283042,2,COMPLETE
361,0.8941666666666667,2025-10-01 13:35:04.362013,2025-10-01 13:35:20.346711,0 days 00:00:15.984698,tanh,32,0.00027433833358198474,4,COMPLETE
362,0.8941666666666667,2025-10-01 13:35:20.347181,2025-10-01 13:35:34.141969,0 days 00:00:13.794788,tanh,36,8.897000120915704e-05,3,COMPLETE
363,0.8816666666666666,2025-10-01 13:35:34.142332,2025-10-01 13:35:47.973231,0 days 00:00:13.830899,tanh,30,0.000559470919805974,3,COMPLETE
364,0.9083333333333334,2025-10-01 13:35:47.973750,2025-10-01 13:36:01.755490,0 days 00:00:13.781740,tanh,34,0.00011775095403004267,3,COMPLETE
365,0.8683333333333334,2025-10-01 13:36:01.755930,2025-10-01 13:36:15.527297,0 days 00:00:13.771367,tanh,34,0.00011613065540151961,3,COMPLETE
366,0.8683333333333334,2025-10-01 13:36:15.527663,2025-10-01 13:36:29.295233,0 days 00:00:13.767570,tanh,33,0.0001410097758068705,3,COMPLETE
367,0.8816666666666668,2025-10-01 13:36:29.295760,2025-10-01 13:36:43.074149,0 days 00:00:13.778389,tanh,28,0.00012638276557040294,3,COMPLETE
368,0.9208333333333334,2025-10-01 13:36:43.074609,2025-10-01 13:36:54.562372,0 days 00:00:11.487763,tanh,32,0.0001665941681555322,2,COMPLETE
369,0.6308333333333334,2025-10-01 13:36:54.562702,2025-10-01 13:37:06.063886,0 days 00:00:11.501184,sigmoid,33,0.00014617150235814673,2,COMPLETE
370,0.8808333333333334,2025-10-01 13:37:06.064410,2025-10-01 13:37:17.586134,0 days 00:00:11.521724,tanh,31,0.00016429890231977096,2,COMPLETE
371,0.8808333333333334,2025-10-01 13:37:17.586560,2025-10-01 13:37:29.128875,0 days 00:00:11.542315,tanh,34,0.00018102228816681404,2,COMPLETE
372,0.8808333333333334,2025-10-01 13:37:29.129230,2025-10-01 13:37:40.638637,0 days 00:00:11.509407,tanh,32,0.00015588123862686815,2,COMPLETE
373,0.9208333333333334,2025-10-01 13:37:40.639149,2025-10-01 13:37:54.561617,0 days 00:00:13.922468,relu,31,0.00011466197667347268,3,COMPLETE
